sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.200 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:50 IST Sat Jul 18 2020 | Duration: 1d 16h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43425785 | Bytes Rx: 27031294 | IP Addr: 10.149.232.200 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:50 IST Sat Jul 18 2020 | Duration: 1d 16h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43425785 | Bytes Rx: 27031294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13968 | Audit Session ID: 0a95072a036900005f12eec2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 13968 | Audit Session ID: 0a95072a036900005f12eec2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sompraka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.172 | Public IP: 27.57.34.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:16 IST Mon Jul 20 2020 | Duration: 1h:24m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 219145569 | Bytes Rx: 147098759 | IP Addr: 10.149.232.172 | Public IP: 27.57.34.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:16 IST Mon Jul 20 2020 | Duration: 1h:24m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 219145569 | Bytes Rx: 147098759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15295 | Audit Session ID: 0a95072a03bbf0005f1510f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15295 | Audit Session ID: 0a95072a03bbf0005f1510f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sijo.mathew | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.178 | Public IP: 202.83.57.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:33 IST Mon Jul 20 2020 | Duration: 1h:24m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 90585184 | Bytes Rx: 27463908 | IP Addr: 10.149.232.178 | Public IP: 202.83.57.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:33 IST Mon Jul 20 2020 | Duration: 1h:24m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 90585184 | Bytes Rx: 27463908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15298 | Audit Session ID: 0a95072a03bc20005f151105 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15298 | Audit Session ID: 0a95072a03bc20005f151105 | Security Group Tag: none | EasyVPN: 0 ||
Username: surradha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.173 | Public IP: 49.207.128.233 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:05:37 IST Mon Jul 20 2020 | Duration: 1h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 409391598 | Bytes Rx: 46429568 | IP Addr: 10.149.232.173 | Public IP: 49.207.128.233 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:05:37 IST Mon Jul 20 2020 | Duration: 1h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 409391598 | Bytes Rx: 46429568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15299 | Audit Session ID: 0a95072a03bc30005f151109 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15299 | Audit Session ID: 0a95072a03bc30005f151109 | Security Group Tag: none | EasyVPN: 0 ||
Username: madhug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.175 | Public IP: 157.46.215.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:54 IST Mon Jul 20 2020 | Duration: 1h:24m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 15465706 | Bytes Rx: 7568649 | IP Addr: 10.149.232.175 | Public IP: 157.46.215.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:54 IST Mon Jul 20 2020 | Duration: 1h:24m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 15465706 | Bytes Rx: 7568649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15300 | Audit Session ID: 0a95072a03bc40005f15111a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15300 | Audit Session ID: 0a95072a03bc40005f15111a | Security Group Tag: none | EasyVPN: 0 ||
Username: NiVikram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.235 | Public IP: 157.50.184.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:32 IST Mon Jul 20 2020 | Duration: 1h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 21889288 | Bytes Rx: 9687874 | IP Addr: 10.149.232.235 | Public IP: 157.50.184.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:32 IST Mon Jul 20 2020 | Duration: 1h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 21889288 | Bytes Rx: 9687874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15303 | Audit Session ID: 0a95072a03bc70005f15117c | Security Group Tag: none | EasyVPN: 0 |Session ID: 15303 | Audit Session ID: 0a95072a03bc70005f15117c | Security Group Tag: none | EasyVPN: 0 ||
Username: sreevasg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.236 | Public IP: 103.98.63.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:53 IST Mon Jul 20 2020 | Duration: 1h:22m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 206418057 | Bytes Rx: 39165179 | IP Addr: 10.149.232.236 | Public IP: 103.98.63.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:53 IST Mon Jul 20 2020 | Duration: 1h:22m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 206418057 | Bytes Rx: 39165179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15306 | Audit Session ID: 0a95072a03bca0005f151191 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15306 | Audit Session ID: 0a95072a03bca0005f151191 | Security Group Tag: none | EasyVPN: 0 ||
Username: APaygude | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.176 | Public IP: 106.200.97.220 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:08:20 IST Mon Jul 20 2020 | Duration: 1h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 83494866 | Bytes Rx: 9787696 | IP Addr: 10.149.232.176 | Public IP: 106.200.97.220 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:08:20 IST Mon Jul 20 2020 | Duration: 1h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 83494866 | Bytes Rx: 9787696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15308 | Audit Session ID: 0a95072a03bcc0005f1511ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 15308 | Audit Session ID: 0a95072a03bcc0005f1511ac | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.179 | Public IP: 157.48.195.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:35 IST Mon Jul 20 2020 | Duration: 1h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 40468585 | Bytes Rx: 9719572 | IP Addr: 10.149.232.179 | Public IP: 157.48.195.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:35 IST Mon Jul 20 2020 | Duration: 1h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 40468585 | Bytes Rx: 9719572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15309 | Audit Session ID: 0a95072a03bcd0005f1511bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 15309 | Audit Session ID: 0a95072a03bcd0005f1511bb | Security Group Tag: none | EasyVPN: 0 ||
Username: DAvula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.180 | Public IP: 157.48.29.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:39 IST Mon Jul 20 2020 | Duration: 1h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 79299337 | Bytes Rx: 22690463 | IP Addr: 10.149.232.180 | Public IP: 157.48.29.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:39 IST Mon Jul 20 2020 | Duration: 1h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 79299337 | Bytes Rx: 22690463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15310 | Audit Session ID: 0a95072a03bce0005f1511bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 15310 | Audit Session ID: 0a95072a03bce0005f1511bf | Security Group Tag: none | EasyVPN: 0 ||
Username: amitmane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.192 | Public IP: 223.182.169.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:30 IST Mon Jul 20 2020 | Duration: 1h:17m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 110379477 | Bytes Rx: 33659092 | IP Addr: 10.149.232.192 | Public IP: 223.182.169.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:30 IST Mon Jul 20 2020 | Duration: 1h:17m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 110379477 | Bytes Rx: 33659092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15313 | Audit Session ID: 0a95072a03bd10005f1512a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15313 | Audit Session ID: 0a95072a03bd10005f1512a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: veereswaran.M | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.194 | Public IP: 157.50.12.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:13 IST Mon Jul 20 2020 | Duration: 1h:16m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 80569105 | Bytes Rx: 7052722 | IP Addr: 10.149.232.194 | Public IP: 157.50.12.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:13 IST Mon Jul 20 2020 | Duration: 1h:16m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 80569105 | Bytes Rx: 7052722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15314 | Audit Session ID: 0a95072a03bd20005f1512d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15314 | Audit Session ID: 0a95072a03bd20005f1512d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: renmanik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.230 | Public IP: 49.205.78.254 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:13:17 IST Mon Jul 20 2020 | Duration: 1h:16m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 88705448 | Bytes Rx: 18217768 | IP Addr: 10.149.232.230 | Public IP: 49.205.78.254 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:13:17 IST Mon Jul 20 2020 | Duration: 1h:16m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 88705448 | Bytes Rx: 18217768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15315 | Audit Session ID: 0a95072a03bd30005f1512d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15315 | Audit Session ID: 0a95072a03bd30005f1512d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vbilla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.238 | Public IP: 27.59.130.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:00 IST Mon Jul 20 2020 | Duration: 1h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 29277092 | Bytes Rx: 19689364 | IP Addr: 10.149.232.238 | Public IP: 27.59.130.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:00 IST Mon Jul 20 2020 | Duration: 1h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 29277092 | Bytes Rx: 19689364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15317 | Audit Session ID: 0a95072a03bd50005f151300 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15317 | Audit Session ID: 0a95072a03bd50005f151300 | Security Group Tag: none | EasyVPN: 0 ||
Username: apanigra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.239 | Public IP: 106.222.252.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:05 IST Mon Jul 20 2020 | Duration: 1h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 133171662 | Bytes Rx: 28842077 | IP Addr: 10.149.232.239 | Public IP: 106.222.252.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:05 IST Mon Jul 20 2020 | Duration: 1h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 133171662 | Bytes Rx: 28842077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15318 | Audit Session ID: 0a95072a03bd60005f151305 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15318 | Audit Session ID: 0a95072a03bd60005f151305 | Security Group Tag: none | EasyVPN: 0 ||
Username: YReddy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.158 | Public IP: 157.48.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:04 IST Mon Jul 20 2020 | Duration: 1h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 63419105 | Bytes Rx: 9313779 | IP Addr: 10.149.232.158 | Public IP: 157.48.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:04 IST Mon Jul 20 2020 | Duration: 1h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 63419105 | Bytes Rx: 9313779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15319 | Audit Session ID: 0a95072a03bd70005f151340 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15319 | Audit Session ID: 0a95072a03bd70005f151340 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahilr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.153 | Public IP: 49.206.124.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:13 IST Mon Jul 20 2020 | Duration: 1h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 23845463 | Bytes Rx: 5265057 | IP Addr: 10.149.232.153 | Public IP: 49.206.124.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:13 IST Mon Jul 20 2020 | Duration: 1h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 23845463 | Bytes Rx: 5265057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15320 | Audit Session ID: 0a95072a03bd80005f151349 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15320 | Audit Session ID: 0a95072a03bd80005f151349 | Security Group Tag: none | EasyVPN: 0 ||
Username: vselvaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.142 | Public IP: 157.50.165.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:28 IST Mon Jul 20 2020 | Duration: 1h:14m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 31249406 | Bytes Rx: 9849294 | IP Addr: 10.149.232.142 | Public IP: 157.50.165.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:28 IST Mon Jul 20 2020 | Duration: 1h:14m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 31249406 | Bytes Rx: 9849294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15321 | Audit Session ID: 0a95072a03bd90005f151358 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15321 | Audit Session ID: 0a95072a03bd90005f151358 | Security Group Tag: none | EasyVPN: 0 ||
Username: msugumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.182 | Public IP: 106.203.104.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:01 IST Mon Jul 20 2020 | Duration: 1h:14m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 21216003 | Bytes Rx: 8770831 | IP Addr: 10.149.232.182 | Public IP: 106.203.104.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:01 IST Mon Jul 20 2020 | Duration: 1h:14m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 21216003 | Bytes Rx: 8770831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15323 | Audit Session ID: 0a95072a03bdb0005f151379 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15323 | Audit Session ID: 0a95072a03bdb0005f151379 | Security Group Tag: none | EasyVPN: 0 ||
Username: SbegumM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.183 | Public IP: 49.207.131.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:09 IST Mon Jul 20 2020 | Duration: 1h:13m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 123820062 | Bytes Rx: 12824761 | IP Addr: 10.149.232.183 | Public IP: 49.207.131.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:09 IST Mon Jul 20 2020 | Duration: 1h:13m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 123820062 | Bytes Rx: 12824761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15324 | Audit Session ID: 0a95072a03bdc0005f151381 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15324 | Audit Session ID: 0a95072a03bdc0005f151381 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShivaniJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.186 | Public IP: 103.132.244.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:12 IST Mon Jul 20 2020 | Duration: 1h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 180639193 | Bytes Rx: 50713222 | IP Addr: 10.149.232.186 | Public IP: 103.132.244.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:12 IST Mon Jul 20 2020 | Duration: 1h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 180639193 | Bytes Rx: 50713222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15325 | Audit Session ID: 0a95072a03bdd0005f151384 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15325 | Audit Session ID: 0a95072a03bdd0005f151384 | Security Group Tag: none | EasyVPN: 0 ||
