sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 5d 4h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2315154652 | Bytes Rx: 953106919 | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 5d 4h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2315154652 | Bytes Rx: 953106919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinchama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.13 | Public IP: 183.82.157.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:40 IST Sun Jun 14 2020 | Duration: 7h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 694288650 | Bytes Rx: 76992994 | IP Addr: 10.149.235.13 | Public IP: 183.82.157.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:40 IST Sun Jun 14 2020 | Duration: 7h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 694288650 | Bytes Rx: 76992994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168294 | Audit Session ID: 0a95072b291660005ee58cfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 168294 | Audit Session ID: 0a95072b291660005ee58cfc | Security Group Tag: none | EasyVPN: 0 ||
Username: visparde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.116 | Public IP: 1.39.26.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:45 IST Sun Jun 14 2020 | Duration: 6h:17m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 994322403 | Bytes Rx: 197039529 | IP Addr: 10.149.234.116 | Public IP: 1.39.26.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:45 IST Sun Jun 14 2020 | Duration: 6h:17m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 994322403 | Bytes Rx: 197039529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168306 | Audit Session ID: 0a95072b291720005ee59715 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168306 | Audit Session ID: 0a95072b291720005ee59715 | Security Group Tag: none | EasyVPN: 0 ||
Username: MoDhanda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.253 | Public IP: 157.36.252.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:27 IST Sun Jun 14 2020 | Duration: 6h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 619758565 | Bytes Rx: 72116132 | IP Addr: 10.149.234.253 | Public IP: 157.36.252.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:27 IST Sun Jun 14 2020 | Duration: 6h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 619758565 | Bytes Rx: 72116132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168312 | Audit Session ID: 0a95072b291780005ee59a4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 168312 | Audit Session ID: 0a95072b291780005ee59a4b | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.254 | Public IP: 47.9.254.196 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:03:46 IST Sun Jun 14 2020 | Duration: 6h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 309025270 | Bytes Rx: 134296516 | IP Addr: 10.149.234.254 | Public IP: 47.9.254.196 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:03:46 IST Sun Jun 14 2020 | Duration: 6h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 309025270 | Bytes Rx: 134296516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168313 | Audit Session ID: 0a95072b291790005ee59a9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 168313 | Audit Session ID: 0a95072b291790005ee59a9a | Security Group Tag: none | EasyVPN: 0 ||
Username: DRenu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.10 | Public IP: 106.208.140.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:41 IST Sun Jun 14 2020 | Duration: 5h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 55999577 | Bytes Rx: 22381393 | IP Addr: 10.149.235.10 | Public IP: 106.208.140.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:41 IST Sun Jun 14 2020 | Duration: 5h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 55999577 | Bytes Rx: 22381393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168331 | Audit Session ID: 0a95072b2918b0005ee59d65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168331 | Audit Session ID: 0a95072b2918b0005ee59d65 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.venkatesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.114 | Public IP: 49.207.142.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:58 IST Sun Jun 14 2020 | Duration: 5h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1349687522 | Bytes Rx: 128751896 | IP Addr: 10.149.234.114 | Public IP: 49.207.142.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:58 IST Sun Jun 14 2020 | Duration: 5h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1349687522 | Bytes Rx: 128751896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168340 | Audit Session ID: 0a95072b291940005ee59fce | Security Group Tag: none | EasyVPN: 0 |Session ID: 168340 | Audit Session ID: 0a95072b291940005ee59fce | Security Group Tag: none | EasyVPN: 0 ||
Username: VicRaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.118 | Public IP: 157.50.160.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:07 IST Sun Jun 14 2020 | Duration: 5h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 73415044 | Bytes Rx: 31075142 | IP Addr: 10.149.234.118 | Public IP: 157.50.160.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:07 IST Sun Jun 14 2020 | Duration: 5h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 73415044 | Bytes Rx: 31075142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168341 | Audit Session ID: 0a95072b291950005ee5a08b | Security Group Tag: none | EasyVPN: 0 |Session ID: 168341 | Audit Session ID: 0a95072b291950005ee5a08b | Security Group Tag: none | EasyVPN: 0 ||
Username: LeziaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.104 | Public IP: 122.164.219.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:12 IST Sun Jun 14 2020 | Duration: 5h:28m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 179779313 | Bytes Rx: 132531529 | IP Addr: 10.149.234.104 | Public IP: 122.164.219.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:12 IST Sun Jun 14 2020 | Duration: 5h:28m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 179779313 | Bytes Rx: 132531529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168351 | Audit Session ID: 0a95072b2919f0005ee5a2ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 168351 | Audit Session ID: 0a95072b2919f0005ee5a2ac | Security Group Tag: none | EasyVPN: 0 ||
Username: yohendhar.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 49.207.132.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:08 IST Sun Jun 14 2020 | Duration: 4h:59m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 81994354 | Bytes Rx: 31370348 | IP Addr: 10.149.234.250 | Public IP: 49.207.132.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:08 IST Sun Jun 14 2020 | Duration: 4h:59m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 81994354 | Bytes Rx: 31370348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168362 | Audit Session ID: 0a95072b291aa0005ee5a974 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168362 | Audit Session ID: 0a95072b291aa0005ee5a974 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.manimaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.18 | Public IP: 42.111.146.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:44 IST Sun Jun 14 2020 | Duration: 4h:58m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2019923800 | Bytes Rx: 118825582 | IP Addr: 10.149.235.18 | Public IP: 42.111.146.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:44 IST Sun Jun 14 2020 | Duration: 4h:58m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2019923800 | Bytes Rx: 118825582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168364 | Audit Session ID: 0a95072b291ac0005ee5a998 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168364 | Audit Session ID: 0a95072b291ac0005ee5a998 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.123 | Public IP: 157.33.193.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:53 IST Sun Jun 14 2020 | Duration: 4h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1970058850 | Bytes Rx: 108812988 | IP Addr: 10.149.234.123 | Public IP: 157.33.193.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:53 IST Sun Jun 14 2020 | Duration: 4h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1970058850 | Bytes Rx: 108812988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168365 | Audit Session ID: 0a95072b291ad0005ee5aa19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168365 | Audit Session ID: 0a95072b291ad0005ee5aa19 | Security Group Tag: none | EasyVPN: 0 ||
Username: prabhu.arun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.36 | Public IP: 42.109.133.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:38 IST Sun Jun 14 2020 | Duration: 4h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 4149646421 | Bytes Rx: 206783779 | IP Addr: 10.149.234.36 | Public IP: 42.109.133.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:38 IST Sun Jun 14 2020 | Duration: 4h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 4149646421 | Bytes Rx: 206783779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168379 | Audit Session ID: 0a95072b291bb0005ee5b23e | Security Group Tag: none | EasyVPN: 0 |Session ID: 168379 | Audit Session ID: 0a95072b291bb0005ee5b23e | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 157.38.254.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:24 IST Sun Jun 14 2020 | Duration: 4h:10m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2130347529 | Bytes Rx: 151044828 | IP Addr: 10.149.234.252 | Public IP: 157.38.254.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:24 IST Sun Jun 14 2020 | Duration: 4h:10m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2130347529 | Bytes Rx: 151044828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168389 | Audit Session ID: 0a95072b291c50005ee5b500 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168389 | Audit Session ID: 0a95072b291c50005ee5b500 | Security Group Tag: none | EasyVPN: 0 ||
Username: BGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.121 | Public IP: 182.65.31.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Sun Jun 14 2020 | Duration: 4h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 86944467 | Bytes Rx: 14055378 | IP Addr: 10.149.234.121 | Public IP: 182.65.31.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Sun Jun 14 2020 | Duration: 4h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 86944467 | Bytes Rx: 14055378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168396 | Audit Session ID: 0a95072b291cc0005ee5b56b | Security Group Tag: none | EasyVPN: 0 |Session ID: 168396 | Audit Session ID: 0a95072b291cc0005ee5b56b | Security Group Tag: none | EasyVPN: 0 ||
Username: ysivakum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.105 | Public IP: 49.206.127.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:09 IST Sun Jun 14 2020 | Duration: 4h:04m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 63571014 | Bytes Rx: 118690774 | IP Addr: 10.149.234.105 | Public IP: 49.206.127.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:09 IST Sun Jun 14 2020 | Duration: 4h:04m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 63571014 | Bytes Rx: 118690774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168405 | Audit Session ID: 0a95072b291d50005ee5b659 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168405 | Audit Session ID: 0a95072b291d50005ee5b659 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhandap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.134 | Public IP: 106.208.120.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:07 IST Sun Jun 14 2020 | Duration: 4h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 391561414 | Bytes Rx: 78137016 | IP Addr: 10.149.234.134 | Public IP: 106.208.120.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:07 IST Sun Jun 14 2020 | Duration: 4h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 391561414 | Bytes Rx: 78137016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168409 | Audit Session ID: 0a95072b291d90005ee5b70b | Security Group Tag: none | EasyVPN: 0 |Session ID: 168409 | Audit Session ID: 0a95072b291d90005ee5b70b | Security Group Tag: none | EasyVPN: 0 ||
Username: akashram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.138 | Public IP: 157.47.35.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:19 IST Sun Jun 14 2020 | Duration: 3h:59m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 207536657 | Bytes Rx: 56955000 | IP Addr: 10.149.234.138 | Public IP: 157.47.35.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:19 IST Sun Jun 14 2020 | Duration: 3h:59m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 207536657 | Bytes Rx: 56955000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168418 | Audit Session ID: 0a95072b291e20005ee5b78f | Security Group Tag: none | EasyVPN: 0 |Session ID: 168418 | Audit Session ID: 0a95072b291e20005ee5b78f | Security Group Tag: none | EasyVPN: 0 ||
Username: dkannaia | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.140 | Public IP: 106.208.51.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:00 IST Sun Jun 14 2020 | Duration: 3h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 79776331 | Bytes Rx: 51518315 | IP Addr: 10.149.234.140 | Public IP: 106.208.51.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:00 IST Sun Jun 14 2020 | Duration: 3h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 79776331 | Bytes Rx: 51518315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168426 | Audit Session ID: 0a95072b291ea0005ee5b8e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168426 | Audit Session ID: 0a95072b291ea0005ee5b8e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: prlakshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.146 | Public IP: 182.65.221.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:43 IST Sun Jun 14 2020 | Duration: 3h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 27592247 | Bytes Rx: 16330623 | IP Addr: 10.149.234.146 | Public IP: 182.65.221.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:43 IST Sun Jun 14 2020 | Duration: 3h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 27592247 | Bytes Rx: 16330623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168428 | Audit Session ID: 0a95072b291ec0005ee5b90f | Security Group Tag: none | EasyVPN: 0 |Session ID: 168428 | Audit Session ID: 0a95072b291ec0005ee5b90f | Security Group Tag: none | EasyVPN: 0 ||
