sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 19d 13h:48m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 33804033754 | Bytes Rx: 15643477789 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 19d 13h:48m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 33804033754 | Bytes Rx: 15643477789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: hmoussa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.146 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:45 UTC Sun Jun 21 2020 | Duration: 1d 6h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 654511509 | Bytes Rx: 319904648 | IP Addr: 10.145.233.146 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:45 UTC Sun Jun 21 2020 | Duration: 1d 6h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 654511509 | Bytes Rx: 319904648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85948 | Audit Session ID: 0a91072814fbc0005eefc159 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85948 | Audit Session ID: 0a91072814fbc0005eefc159 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.127 | Public IP: 106.76.78.199 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:55:09 UTC Mon Jun 22 2020 | Duration: 23h:05m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1029910516 | Bytes Rx: 131922276 | IP Addr: 10.145.233.127 | Public IP: 106.76.78.199 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:55:09 UTC Mon Jun 22 2020 | Duration: 23h:05m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1029910516 | Bytes Rx: 131922276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85984 | Audit Session ID: 0a91072814fe00005ef02b9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85984 | Audit Session ID: 0a91072814fe00005ef02b9d | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.138 | Public IP: 42.108.167.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:27:21 UTC Mon Jun 22 2020 | Duration: 22h:32m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1112275891 | Bytes Rx: 451272839 | IP Addr: 10.145.233.138 | Public IP: 42.108.167.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:27:21 UTC Mon Jun 22 2020 | Duration: 22h:32m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1112275891 | Bytes Rx: 451272839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85995 | Audit Session ID: 0a91072814feb0005ef03329 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85995 | Audit Session ID: 0a91072814feb0005ef03329 | Security Group Tag: none | EasyVPN: 0 ||
Username: ilkanell | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.196 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:47 UTC Mon Jun 22 2020 | Duration: 20h:13m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 368924050 | Bytes Rx: 68447071 | IP Addr: 10.145.233.196 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:47 UTC Mon Jun 22 2020 | Duration: 20h:13m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 368924050 | Bytes Rx: 68447071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86093 | Audit Session ID: 0a9107281504d0005ef053d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86093 | Audit Session ID: 0a9107281504d0005ef053d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: marmanzo | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.136 | Public IP: 93.43.203.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:41 UTC Mon Jun 22 2020 | Duration: 19h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1608577819 | Bytes Rx: 477967772 | IP Addr: 10.145.233.136 | Public IP: 93.43.203.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:41 UTC Mon Jun 22 2020 | Duration: 19h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1608577819 | Bytes Rx: 477967772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86146 | Audit Session ID: 0a910728150820005ef05d6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86146 | Audit Session ID: 0a910728150820005ef05d6d | Security Group Tag: none | EasyVPN: 0 ||
Username: maschneid | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.221 | Public IP: 2.0.142.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:39 UTC Mon Jun 22 2020 | Duration: 19h:15m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1909693225 | Bytes Rx: 324470906 | IP Addr: 10.145.233.221 | Public IP: 2.0.142.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:39 UTC Mon Jun 22 2020 | Duration: 19h:15m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1909693225 | Bytes Rx: 324470906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86166 | Audit Session ID: 0a910728150960005ef06167 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86166 | Audit Session ID: 0a910728150960005ef06167 | Security Group Tag: none | EasyVPN: 0 ||
Username: mwest | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.186 | Public IP: 109.158.111.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:50 UTC Mon Jun 22 2020 | Duration: 19h:06m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2969493896 | Bytes Rx: 993945838 | IP Addr: 10.145.233.186 | Public IP: 109.158.111.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:50 UTC Mon Jun 22 2020 | Duration: 19h:06m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2969493896 | Bytes Rx: 993945838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86176 | Audit Session ID: 0a910728150a00005ef0638e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86176 | Audit Session ID: 0a910728150a00005ef0638e | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.233 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:49 UTC Mon Jun 22 2020 | Duration: 18h:59m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1218198064 | Bytes Rx: 407826311 | IP Addr: 10.145.233.233 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:49 UTC Mon Jun 22 2020 | Duration: 18h:59m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1218198064 | Bytes Rx: 407826311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86186 | Audit Session ID: 0a910728150aa0005ef06531 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86186 | Audit Session ID: 0a910728150aa0005ef06531 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.246 | Public IP: 106.76.78.136 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:33:21 UTC Mon Jun 22 2020 | Duration: 18h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 172409299 | Bytes Rx: 139600826 | IP Addr: 10.145.233.246 | Public IP: 106.76.78.136 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:33:21 UTC Mon Jun 22 2020 | Duration: 18h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 172409299 | Bytes Rx: 139600826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86229 | Audit Session ID: 0a910728150d50005ef06cd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86229 | Audit Session ID: 0a910728150d50005ef06cd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhadeep.paul | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.173 | Public IP: 89.36.68.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:25 UTC Mon Jun 22 2020 | Duration: 18h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2040345551 | Bytes Rx: 3117861902 | IP Addr: 10.145.233.173 | Public IP: 89.36.68.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:25 UTC Mon Jun 22 2020 | Duration: 18h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2040345551 | Bytes Rx: 3117861902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86243 | Audit Session ID: 0a910728150e30005ef07149 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86243 | Audit Session ID: 0a910728150e30005ef07149 | Security Group Tag: none | EasyVPN: 0 ||
