sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 17h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 778321126 | Bytes Rx: 335963655 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 17h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 778321126 | Bytes Rx: 335963655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: RevanthK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.144 | Public IP: 103.83.212.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:42 IST Mon Jun 22 2020 | Duration: 17h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 842042988 | Bytes Rx: 333795207 | IP Addr: 10.150.236.144 | Public IP: 103.83.212.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:42 IST Mon Jun 22 2020 | Duration: 17h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 842042988 | Bytes Rx: 333795207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49542 | Audit Session ID: 0a96cf690c1860005ef07ef2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49542 | Audit Session ID: 0a96cf690c1860005ef07ef2 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsawarka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.147 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:17:46 IST Mon Jun 22 2020 | Duration: 12h:12m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3276099988 | Bytes Rx: 933181162 | IP Addr: 10.150.237.147 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:17:46 IST Mon Jun 22 2020 | Duration: 12h:12m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3276099988 | Bytes Rx: 933181162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50505 | Audit Session ID: 0a96cf690c5490005ef0c492 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50505 | Audit Session ID: 0a96cf690c5490005ef0c492 | Security Group Tag: none | EasyVPN: 0 ||
Username: ralingay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.41 | Public IP: 106.193.190.40 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:18:50 IST Mon Jun 22 2020 | Duration: 12h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 623721170 | Bytes Rx: 298792128 | IP Addr: 10.150.237.41 | Public IP: 106.193.190.40 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:18:50 IST Mon Jun 22 2020 | Duration: 12h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 623721170 | Bytes Rx: 298792128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50506 | Audit Session ID: 0a96cf690c54a0005ef0c4d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50506 | Audit Session ID: 0a96cf690c54a0005ef0c4d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumankar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.209 | Public IP: 49.35.61.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:07:40 IST Mon Jun 22 2020 | Duration: 9h:22m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 3230705198 | Bytes Rx: 273397467 | IP Addr: 10.150.236.209 | Public IP: 49.35.61.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:07:40 IST Mon Jun 22 2020 | Duration: 9h:22m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 3230705198 | Bytes Rx: 273397467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50886 | Audit Session ID: 0a96cf690c6c60005ef0ec64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50886 | Audit Session ID: 0a96cf690c6c60005ef0ec64 | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.205 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:59:51 IST Mon Jun 22 2020 | Duration: 8h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 33438612 | Bytes Rx: 12578398 | IP Addr: 10.150.236.205 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:59:51 IST Mon Jun 22 2020 | Duration: 8h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 33438612 | Bytes Rx: 12578398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50946 | Audit Session ID: 0a96cf690c7020005ef0f89f | Security Group Tag: none | EasyVPN: 0 |Session ID: 50946 | Audit Session ID: 0a96cf690c7020005ef0f89f | Security Group Tag: none | EasyVPN: 0 ||
Username: Rzade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.9 | Public IP: 106.193.146.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:44:21 IST Tue Jun 23 2020 | Duration: 7h:45m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 9732512 | Bytes Rx: 5905618 | IP Addr: 10.150.236.9 | Public IP: 106.193.146.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:44:21 IST Tue Jun 23 2020 | Duration: 7h:45m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 9732512 | Bytes Rx: 5905618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50981 | Audit Session ID: 0a96cf690c7250005ef1030d | Security Group Tag: none | EasyVPN: 0 |Session ID: 50981 | Audit Session ID: 0a96cf690c7250005ef1030d | Security Group Tag: none | EasyVPN: 0 ||
Username: nikitbur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.221 | Public IP: 103.110.253.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:48:54 IST Tue Jun 23 2020 | Duration: 7h:41m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 33678444 | Bytes Rx: 15599754 | IP Addr: 10.150.237.221 | Public IP: 103.110.253.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:48:54 IST Tue Jun 23 2020 | Duration: 7h:41m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 33678444 | Bytes Rx: 15599754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50984 | Audit Session ID: 0a96cf690c7280005ef1041e | Security Group Tag: none | EasyVPN: 0 |Session ID: 50984 | Audit Session ID: 0a96cf690c7280005ef1041e | Security Group Tag: none | EasyVPN: 0 ||
Username: NHatiska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.41 | Public IP: 103.114.227.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:20:05 IST Tue Jun 23 2020 | Duration: 6h:10m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1874558694 | Bytes Rx: 72179316 | IP Addr: 10.150.236.41 | Public IP: 103.114.227.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:20:05 IST Tue Jun 23 2020 | Duration: 6h:10m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1874558694 | Bytes Rx: 72179316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51035 | Audit Session ID: 0a96cf690c75b0005ef1197d | Security Group Tag: none | EasyVPN: 0 |Session ID: 51035 | Audit Session ID: 0a96cf690c75b0005ef1197d | Security Group Tag: none | EasyVPN: 0 ||
Username: prajendr | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 157.45.191.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:42:48 IST Tue Jun 23 2020 | Duration: 4h:47m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 3002937142 | Bytes Rx: 223397765 | IP Addr: 10.150.237.227 | Public IP: 157.45.191.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:42:48 IST Tue Jun 23 2020 | Duration: 4h:47m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 3002937142 | Bytes Rx: 223397765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51073 | Audit Session ID: 0a96cf690c7810005ef12ce0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51073 | Audit Session ID: 0a96cf690c7810005ef12ce0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.254 | Public IP: 182.70.105.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:53:27 IST Tue Jun 23 2020 | Duration: 4h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 45126594 | Bytes Rx: 10994746 | IP Addr: 10.150.236.254 | Public IP: 182.70.105.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:53:27 IST Tue Jun 23 2020 | Duration: 4h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 45126594 | Bytes Rx: 10994746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51082 | Audit Session ID: 0a96cf690c78a0005ef12f5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 51082 | Audit Session ID: 0a96cf690c78a0005ef12f5f | Security Group Tag: none | EasyVPN: 0 ||
Username: SanBheke | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.59 | Public IP: 157.47.16.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:35:50 IST Tue Jun 23 2020 | Duration: 3h:54m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 210450428 | Bytes Rx: 73446560 | IP Addr: 10.150.236.59 | Public IP: 157.47.16.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:35:50 IST Tue Jun 23 2020 | Duration: 3h:54m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 210450428 | Bytes Rx: 73446560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51107 | Audit Session ID: 0a96cf690c7a30005ef1394e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51107 | Audit Session ID: 0a96cf690c7a30005ef1394e | Security Group Tag: none | EasyVPN: 0 ||
Username: snkhade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 49.35.47.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:31 IST Tue Jun 23 2020 | Duration: 3h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 379130425 | Bytes Rx: 59516577 | IP Addr: 10.150.236.230 | Public IP: 49.35.47.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:31 IST Tue Jun 23 2020 | Duration: 3h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 379130425 | Bytes Rx: 59516577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51131 | Audit Session ID: 0a96cf690c7bb0005ef1456b | Security Group Tag: none | EasyVPN: 0 |Session ID: 51131 | Audit Session ID: 0a96cf690c7bb0005ef1456b | Security Group Tag: none | EasyVPN: 0 ||
Username: ArchanaP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.61 | Public IP: 49.35.197.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:04 IST Tue Jun 23 2020 | Duration: 2h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 284929626 | Bytes Rx: 56503628 | IP Addr: 10.150.237.61 | Public IP: 49.35.197.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:04 IST Tue Jun 23 2020 | Duration: 2h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 284929626 | Bytes Rx: 56503628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51145 | Audit Session ID: 0a96cf690c7c90005ef14c58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51145 | Audit Session ID: 0a96cf690c7c90005ef14c58 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGarai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.236 | Public IP: 106.193.225.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:41 IST Tue Jun 23 2020 | Duration: 2h:09m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 226576289 | Bytes Rx: 46753312 | IP Addr: 10.150.237.236 | Public IP: 106.193.225.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:41 IST Tue Jun 23 2020 | Duration: 2h:09m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 226576289 | Bytes Rx: 46753312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51171 | Audit Session ID: 0a96cf690c7e30005ef151e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51171 | Audit Session ID: 0a96cf690c7e30005ef151e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: santospa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 157.33.142.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:30 IST Tue Jun 23 2020 | Duration: 2h:08m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 284858168 | Bytes Rx: 52421968 | IP Addr: 10.150.237.237 | Public IP: 157.33.142.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:30 IST Tue Jun 23 2020 | Duration: 2h:08m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 284858168 | Bytes Rx: 52421968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51173 | Audit Session ID: 0a96cf690c7e50005ef15212 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51173 | Audit Session ID: 0a96cf690c7e50005ef15212 | Security Group Tag: none | EasyVPN: 0 ||
Username: NitTawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.213 | Public IP: 106.193.103.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:36 IST Tue Jun 23 2020 | Duration: 1h:57m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 56156351 | Bytes Rx: 24836905 | IP Addr: 10.150.237.213 | Public IP: 106.193.103.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:36 IST Tue Jun 23 2020 | Duration: 1h:57m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 56156351 | Bytes Rx: 24836905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51178 | Audit Session ID: 0a96cf690c7ea0005ef154ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 51178 | Audit Session ID: 0a96cf690c7ea0005ef154ac | Security Group Tag: none | EasyVPN: 0 ||
Username: abhished | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.214 | Public IP: 106.217.43.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:08 IST Tue Jun 23 2020 | Duration: 1h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 246955720 | Bytes Rx: 16438732 | IP Addr: 10.150.237.214 | Public IP: 106.217.43.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:08 IST Tue Jun 23 2020 | Duration: 1h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 246955720 | Bytes Rx: 16438732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51179 | Audit Session ID: 0a96cf690c7eb0005ef154cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 51179 | Audit Session ID: 0a96cf690c7eb0005ef154cc | Security Group Tag: none | EasyVPN: 0 ||
Username: nikitasi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 49.36.135.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:22 IST Tue Jun 23 2020 | Duration: 1h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 126652436 | Bytes Rx: 31094734 | IP Addr: 10.150.237.215 | Public IP: 49.36.135.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:22 IST Tue Jun 23 2020 | Duration: 1h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 126652436 | Bytes Rx: 31094734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51181 | Audit Session ID: 0a96cf690c7ed0005ef154da | Security Group Tag: none | EasyVPN: 0 |Session ID: 51181 | Audit Session ID: 0a96cf690c7ed0005ef154da | Security Group Tag: none | EasyVPN: 0 ||
Username: zunsheik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.216 | Public IP: 49.35.60.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:43 IST Tue Jun 23 2020 | Duration: 1h:54m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 51770486 | Bytes Rx: 37196555 | IP Addr: 10.150.237.216 | Public IP: 49.35.60.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:43 IST Tue Jun 23 2020 | Duration: 1h:54m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 51770486 | Bytes Rx: 37196555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51182 | Audit Session ID: 0a96cf690c7ee0005ef15567 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51182 | Audit Session ID: 0a96cf690c7ee0005ef15567 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkharat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.218 | Public IP: 116.74.152.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:07 IST Tue Jun 23 2020 | Duration: 1h:53m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 321782880 | Bytes Rx: 144312827 | IP Addr: 10.150.237.218 | Public IP: 116.74.152.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:07 IST Tue Jun 23 2020 | Duration: 1h:53m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 321782880 | Bytes Rx: 144312827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51185 | Audit Session ID: 0a96cf690c7f10005ef155bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 51185 | Audit Session ID: 0a96cf690c7f10005ef155bb | Security Group Tag: none | EasyVPN: 0 ||
