sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 22h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 35478598125 | Bytes Rx: 16517425631 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 22h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 35478598125 | Bytes Rx: 16517425631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: Stevej | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.155 | Public IP: 82.7.171.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:46 UTC Mon Jun 22 2020 | Duration: 1d 21h:42m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1522127457 | Bytes Rx: 486285499 | IP Addr: 10.145.233.155 | Public IP: 82.7.171.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:46 UTC Mon Jun 22 2020 | Duration: 1d 21h:42m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1522127457 | Bytes Rx: 486285499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86402 | Audit Session ID: 0a910728151820005ef0b6be | Security Group Tag: none | EasyVPN: 0 |Session ID: 86402 | Audit Session ID: 0a910728151820005ef0b6be | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.230 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:28 UTC Mon Jun 22 2020 | Duration: 1d 17h:34m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2444507788 | Bytes Rx: 1183659763 | IP Addr: 10.145.233.230 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:28 UTC Mon Jun 22 2020 | Duration: 1d 17h:34m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2444507788 | Bytes Rx: 1183659763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86471 | Audit Session ID: 0a910728151c70005ef0f0cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 86471 | Audit Session ID: 0a910728151c70005ef0f0cc | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.215 | Public IP: 42.111.2.123 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:24:30 UTC Tue Jun 23 2020 | Duration: 1d 8h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 833511688 | Bytes Rx: 368317381 | IP Addr: 10.145.233.215 | Public IP: 42.111.2.123 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:24:30 UTC Tue Jun 23 2020 | Duration: 1d 8h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 833511688 | Bytes Rx: 368317381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86528 | Audit Session ID: 0a910728152000005ef175ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 86528 | Audit Session ID: 0a910728152000005ef175ee | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bennett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.38 | Public IP: 90.251.45.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:24 UTC Tue Jun 23 2020 | Duration: 1d 3h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 955443606 | Bytes Rx: 682114925 | IP Addr: 10.145.232.38 | Public IP: 90.251.45.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:24 UTC Tue Jun 23 2020 | Duration: 1d 3h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 955443606 | Bytes Rx: 682114925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86652 | Audit Session ID: 0a9107281527c0005ef1b29c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86652 | Audit Session ID: 0a9107281527c0005ef1b29c | Security Group Tag: none | EasyVPN: 0 ||
Username: JorgHart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.56 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:59 UTC Tue Jun 23 2020 | Duration: 1d 3h:11m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 998706767 | Bytes Rx: 237634309 | IP Addr: 10.145.232.56 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:59 UTC Tue Jun 23 2020 | Duration: 1d 3h:11m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 998706767 | Bytes Rx: 237634309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86695 | Audit Session ID: 0a910728152a70005ef1bb2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 86695 | Audit Session ID: 0a910728152a70005ef1bb2f | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesday | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.179 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:29 UTC Tue Jun 23 2020 | Duration: 1d 2h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 4496901252 | Bytes Rx: 15262471957 | IP Addr: 10.145.233.179 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:29 UTC Tue Jun 23 2020 | Duration: 1d 2h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 4496901252 | Bytes Rx: 15262471957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86721 | Audit Session ID: 0a910728152c10005ef1c0ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 86721 | Audit Session ID: 0a910728152c10005ef1c0ed | Security Group Tag: none | EasyVPN: 0 ||
Username: Masanz | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.60 | Public IP: 77.225.194.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:15 UTC Tue Jun 23 2020 | Duration: 1d 1h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 561177236 | Bytes Rx: 241097841 | IP Addr: 10.145.232.60 | Public IP: 77.225.194.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:15 UTC Tue Jun 23 2020 | Duration: 1d 1h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 561177236 | Bytes Rx: 241097841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86758 | Audit Session ID: 0a910728152e60005ef1cfa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86758 | Audit Session ID: 0a910728152e60005ef1cfa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mheeley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.235 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:28 UTC Tue Jun 23 2020 | Duration: 1d 1h:37m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 5235123581 | Bytes Rx: 244982787 | IP Addr: 10.145.233.235 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:28 UTC Tue Jun 23 2020 | Duration: 1d 1h:37m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 5235123581 | Bytes Rx: 244982787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86760 | Audit Session ID: 0a910728152e80005ef1d118 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86760 | Audit Session ID: 0a910728152e80005ef1d118 | Security Group Tag: none | EasyVPN: 0 ||
Username: acrawfor | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.201 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:08 UTC Tue Jun 23 2020 | Duration: 1d 1h:07m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 890438709 | Bytes Rx: 314381270 | IP Addr: 10.145.233.201 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:08 UTC Tue Jun 23 2020 | Duration: 1d 1h:07m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 890438709 | Bytes Rx: 314381270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86770 | Audit Session ID: 0a910728152f20005ef1d80c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86770 | Audit Session ID: 0a910728152f20005ef1d80c | Security Group Tag: none | EasyVPN: 0 ||
Username: VasDeven | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.68 | Public IP: 157.50.191.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:09:19 UTC Tue Jun 23 2020 | Duration: 23h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 779852194 | Bytes Rx: 127465838 | IP Addr: 10.145.232.68 | Public IP: 157.50.191.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:09:19 UTC Tue Jun 23 2020 | Duration: 23h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 779852194 | Bytes Rx: 127465838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86826 | Audit Session ID: 0a9107281532a0005ef1f0ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 86826 | Audit Session ID: 0a9107281532a0005ef1f0ef | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.61 | Public IP: 42.108.224.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:13 UTC Tue Jun 23 2020 | Duration: 20h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1397404228 | Bytes Rx: 58166293 | IP Addr: 10.145.232.61 | Public IP: 42.108.224.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:13 UTC Tue Jun 23 2020 | Duration: 20h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1397404228 | Bytes Rx: 58166293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86912 | Audit Session ID: 0a910728153800005ef21ed9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86912 | Audit Session ID: 0a910728153800005ef21ed9 | Security Group Tag: none | EasyVPN: 0 ||
Username: arayappa | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.74 | Public IP: 42.106.182.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:30:56 UTC Tue Jun 23 2020 | Duration: 20h:00m:05s | Inactivity:  19h:23m:35s | Bytes Tx: 118547867 | Bytes Rx: 9934657 | IP Addr: 10.145.232.74 | Public IP: 42.106.182.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:30:56 UTC Tue Jun 23 2020 | Duration: 20h:00m:05s | Inactivity:  19h:23m:35s | Bytes Tx: 118547867 | Bytes Rx: 9934657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86914 | Audit Session ID: 0a910728153820005ef22030 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86914 | Audit Session ID: 0a910728153820005ef22030 | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.48 | Public IP: 42.108.249.248 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:40:13 UTC Wed Jun 24 2020 | Duration: 9h:50m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 85552680 | Bytes Rx: 21353048 | IP Addr: 10.145.232.48 | Public IP: 42.108.249.248 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:40:13 UTC Wed Jun 24 2020 | Duration: 9h:50m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 85552680 | Bytes Rx: 21353048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86962 | Audit Session ID: 0a910728153b20005ef2aefd | Security Group Tag: none | EasyVPN: 0 |Session ID: 86962 | Audit Session ID: 0a910728153b20005ef2aefd | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.54 | Public IP: 1.38.44.92 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:59:44 UTC Wed Jun 24 2020 | Duration: 9h:31m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 386714618 | Bytes Rx: 76055894 | IP Addr: 10.145.232.54 | Public IP: 1.38.44.92 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:59:44 UTC Wed Jun 24 2020 | Duration: 9h:31m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 386714618 | Bytes Rx: 76055894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86968 | Audit Session ID: 0a910728153b80005ef2b390 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86968 | Audit Session ID: 0a910728153b80005ef2b390 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.63 | Public IP: 42.111.4.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:56:42 UTC Wed Jun 24 2020 | Duration: 7h:34m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 926431329 | Bytes Rx: 247974766 | IP Addr: 10.145.232.63 | Public IP: 42.111.4.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:56:42 UTC Wed Jun 24 2020 | Duration: 7h:34m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 926431329 | Bytes Rx: 247974766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86988 | Audit Session ID: 0a910728153cc0005ef2cefa | Security Group Tag: none | EasyVPN: 0 |Session ID: 86988 | Audit Session ID: 0a910728153cc0005ef2cefa | Security Group Tag: none | EasyVPN: 0 ||
Username: NPERUMAL | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.242 | Public IP: 157.50.104.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:05:55 UTC Wed Jun 24 2020 | Duration: 7h:25m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 278709570 | Bytes Rx: 78413794 | IP Addr: 10.145.233.242 | Public IP: 157.50.104.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:05:55 UTC Wed Jun 24 2020 | Duration: 7h:25m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 278709570 | Bytes Rx: 78413794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86991 | Audit Session ID: 0a910728153cf0005ef2d123 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86991 | Audit Session ID: 0a910728153cf0005ef2d123 | Security Group Tag: none | EasyVPN: 0 ||
Username: asebasti | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.58 | Public IP: 42.111.164.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:10:50 UTC Wed Jun 24 2020 | Duration: 7h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1775971576 | Bytes Rx: 245035913 | IP Addr: 10.145.232.58 | Public IP: 42.111.164.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:10:50 UTC Wed Jun 24 2020 | Duration: 7h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1775971576 | Bytes Rx: 245035913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86992 | Audit Session ID: 0a910728153d00005ef2d24a | Security Group Tag: none | EasyVPN: 0 |Session ID: 86992 | Audit Session ID: 0a910728153d00005ef2d24a | Security Group Tag: none | EasyVPN: 0 ||
Username: kjones | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.244 | Public IP: 82.42.251.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:49 UTC Wed Jun 24 2020 | Duration: 7h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 831725067 | Bytes Rx: 143387345 | IP Addr: 10.145.233.244 | Public IP: 82.42.251.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:49 UTC Wed Jun 24 2020 | Duration: 7h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 831725067 | Bytes Rx: 143387345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86999 | Audit Session ID: 0a910728153d70005ef2d609 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86999 | Audit Session ID: 0a910728153d70005ef2d609 | Security Group Tag: none | EasyVPN: 0 ||
Username: SidSakhi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.64 | Public IP: 157.33.130.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:37 UTC Wed Jun 24 2020 | Duration: 7h:01m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 196350166 | Bytes Rx: 63599622 | IP Addr: 10.145.232.64 | Public IP: 157.33.130.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:37 UTC Wed Jun 24 2020 | Duration: 7h:01m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 196350166 | Bytes Rx: 63599622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87003 | Audit Session ID: 0a910728153db0005ef2d6b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87003 | Audit Session ID: 0a910728153db0005ef2d6b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sam.david | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.66 | Public IP: 27.62.112.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:33:35 UTC Wed Jun 24 2020 | Duration: 6h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 431409282 | Bytes Rx: 124399669 | IP Addr: 10.145.232.66 | Public IP: 27.62.112.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:33:35 UTC Wed Jun 24 2020 | Duration: 6h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 431409282 | Bytes Rx: 124399669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87005 | Audit Session ID: 0a910728153dd0005ef2d79f | Security Group Tag: none | EasyVPN: 0 |Session ID: 87005 | Audit Session ID: 0a910728153dd0005ef2d79f | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasGupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.50 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:01:22 UTC Wed Jun 24 2020 | Duration: 6h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 103723899 | Bytes Rx: 23882172 | IP Addr: 10.145.232.50 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:01:22 UTC Wed Jun 24 2020 | Duration: 6h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 103723899 | Bytes Rx: 23882172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87016 | Audit Session ID: 0a910728153e80005ef2de22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87016 | Audit Session ID: 0a910728153e80005ef2de22 | Security Group Tag: none | EasyVPN: 0 ||
