sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: spmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.83 | Public IP: 157.50.103.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:47 IST Fri Jun 19 2020 | Duration: 5h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 490530955 | Bytes Rx: 175088081 | IP Addr: 10.149.235.83 | Public IP: 157.50.103.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:47 IST Fri Jun 19 2020 | Duration: 5h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 490530955 | Bytes Rx: 175088081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179219 | Audit Session ID: 0a95072b2bc130005eec41cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 179219 | Audit Session ID: 0a95072b2bc130005eec41cf | Security Group Tag: none | EasyVPN: 0 ||
Username: grobinso | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.84 | Public IP: 157.50.113.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:54 IST Fri Jun 19 2020 | Duration: 5h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 218213442 | Bytes Rx: 343857104 | IP Addr: 10.149.235.84 | Public IP: 157.50.113.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:54 IST Fri Jun 19 2020 | Duration: 5h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 218213442 | Bytes Rx: 343857104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179220 | Audit Session ID: 0a95072b2bc140005eec41d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179220 | Audit Session ID: 0a95072b2bc140005eec41d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgunja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.86 | Public IP: 106.76.209.72 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:03 IST Fri Jun 19 2020 | Duration: 5h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 297946148 | Bytes Rx: 96104305 | IP Addr: 10.149.235.86 | Public IP: 106.76.209.72 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:03 IST Fri Jun 19 2020 | Duration: 5h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 297946148 | Bytes Rx: 96104305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179223 | Audit Session ID: 0a95072b2bc170005eec41df | Security Group Tag: none | EasyVPN: 0 |Session ID: 179223 | Audit Session ID: 0a95072b2bc170005eec41df | Security Group Tag: none | EasyVPN: 0 ||
Username: DVenkatr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.92 | Public IP: 27.5.102.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:47 IST Fri Jun 19 2020 | Duration: 5h:23m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 552062945 | Bytes Rx: 107896523 | IP Addr: 10.149.235.92 | Public IP: 27.5.102.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:47 IST Fri Jun 19 2020 | Duration: 5h:23m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 552062945 | Bytes Rx: 107896523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179229 | Audit Session ID: 0a95072b2bc1d0005eec420b | Security Group Tag: none | EasyVPN: 0 |Session ID: 179229 | Audit Session ID: 0a95072b2bc1d0005eec420b | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.132 | Public IP: 49.206.127.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:11 IST Fri Jun 19 2020 | Duration: 5h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 531904820 | Bytes Rx: 201472285 | IP Addr: 10.149.234.132 | Public IP: 49.206.127.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:11 IST Fri Jun 19 2020 | Duration: 5h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 531904820 | Bytes Rx: 201472285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179230 | Audit Session ID: 0a95072b2bc1e0005eec4223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179230 | Audit Session ID: 0a95072b2bc1e0005eec4223 | Security Group Tag: none | EasyVPN: 0 ||
Username: schenna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.205 | Public IP: 106.198.80.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:31 IST Fri Jun 19 2020 | Duration: 5h:20m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 713323365 | Bytes Rx: 172008415 | IP Addr: 10.149.235.205 | Public IP: 106.198.80.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:31 IST Fri Jun 19 2020 | Duration: 5h:20m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 713323365 | Bytes Rx: 172008415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179233 | Audit Session ID: 0a95072b2bc210005eec42af | Security Group Tag: none | EasyVPN: 0 |Session ID: 179233 | Audit Session ID: 0a95072b2bc210005eec42af | Security Group Tag: none | EasyVPN: 0 ||
Username: yomagesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.54 | Public IP: 115.97.21.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:37 IST Fri Jun 19 2020 | Duration: 5h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 542349801 | Bytes Rx: 432762585 | IP Addr: 10.149.235.54 | Public IP: 115.97.21.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:37 IST Fri Jun 19 2020 | Duration: 5h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 542349801 | Bytes Rx: 432762585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179234 | Audit Session ID: 0a95072b2bc220005eec42b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179234 | Audit Session ID: 0a95072b2bc220005eec42b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ARUSARAV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.96 | Public IP: 210.18.163.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:45 IST Fri Jun 19 2020 | Duration: 5h:19m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 344335317 | Bytes Rx: 88146248 | IP Addr: 10.149.235.96 | Public IP: 210.18.163.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:45 IST Fri Jun 19 2020 | Duration: 5h:19m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 344335317 | Bytes Rx: 88146248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179239 | Audit Session ID: 0a95072b2bc270005eec42f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179239 | Audit Session ID: 0a95072b2bc270005eec42f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: mtellaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.98 | Public IP: 157.44.134.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:45 IST Fri Jun 19 2020 | Duration: 5h:19m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 92675849 | Bytes Rx: 38719008 | IP Addr: 10.149.235.98 | Public IP: 157.44.134.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:45 IST Fri Jun 19 2020 | Duration: 5h:19m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 92675849 | Bytes Rx: 38719008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179240 | Audit Session ID: 0a95072b2bc280005eec42f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179240 | Audit Session ID: 0a95072b2bc280005eec42f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: KAyyappa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.100 | Public IP: 157.46.28.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:52 IST Fri Jun 19 2020 | Duration: 5h:19m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 302798275 | Bytes Rx: 48505801 | IP Addr: 10.149.235.100 | Public IP: 157.46.28.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:52 IST Fri Jun 19 2020 | Duration: 5h:19m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 302798275 | Bytes Rx: 48505801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179243 | Audit Session ID: 0a95072b2bc2b0005eec4300 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179243 | Audit Session ID: 0a95072b2bc2b0005eec4300 | Security Group Tag: none | EasyVPN: 0 ||
Username: kramiset | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.104 | Public IP: 27.59.204.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:13 IST Fri Jun 19 2020 | Duration: 5h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 418723594 | Bytes Rx: 88797814 | IP Addr: 10.149.235.104 | Public IP: 27.59.204.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:13 IST Fri Jun 19 2020 | Duration: 5h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 418723594 | Bytes Rx: 88797814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179248 | Audit Session ID: 0a95072b2bc300005eec4315 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179248 | Audit Session ID: 0a95072b2bc300005eec4315 | Security Group Tag: none | EasyVPN: 0 ||
Username: sompraka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.108 | Public IP: 106.201.189.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:45 IST Fri Jun 19 2020 | Duration: 5h:18m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 491424968 | Bytes Rx: 255976062 | IP Addr: 10.149.235.108 | Public IP: 106.201.189.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:45 IST Fri Jun 19 2020 | Duration: 5h:18m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 491424968 | Bytes Rx: 255976062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179251 | Audit Session ID: 0a95072b2bc330005eec4335 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179251 | Audit Session ID: 0a95072b2bc330005eec4335 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 106.66.205.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:56 IST Fri Jun 19 2020 | Duration: 5h:18m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1088830030 | Bytes Rx: 405274950 | IP Addr: 10.149.235.109 | Public IP: 106.66.205.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:56 IST Fri Jun 19 2020 | Duration: 5h:18m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1088830030 | Bytes Rx: 405274950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179253 | Audit Session ID: 0a95072b2bc350005eec4340 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179253 | Audit Session ID: 0a95072b2bc350005eec4340 | Security Group Tag: none | EasyVPN: 0 ||
Username: DilipVen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.110 | Public IP: 42.109.150.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:15 IST Fri Jun 19 2020 | Duration: 5h:17m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 241673791 | Bytes Rx: 106762674 | IP Addr: 10.149.235.110 | Public IP: 42.109.150.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:15 IST Fri Jun 19 2020 | Duration: 5h:17m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 241673791 | Bytes Rx: 106762674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179254 | Audit Session ID: 0a95072b2bc360005eec4353 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179254 | Audit Session ID: 0a95072b2bc360005eec4353 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunauna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.112 | Public IP: 49.207.141.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:26 IST Fri Jun 19 2020 | Duration: 5h:17m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 344563950 | Bytes Rx: 480306595 | IP Addr: 10.149.235.112 | Public IP: 49.207.141.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:26 IST Fri Jun 19 2020 | Duration: 5h:17m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 344563950 | Bytes Rx: 480306595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179256 | Audit Session ID: 0a95072b2bc380005eec435e | Security Group Tag: none | EasyVPN: 0 |Session ID: 179256 | Audit Session ID: 0a95072b2bc380005eec435e | Security Group Tag: none | EasyVPN: 0 ||
Username: dvalleti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.39 | Public IP: 223.196.173.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:45 IST Fri Jun 19 2020 | Duration: 5h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 208496115 | Bytes Rx: 79998162 | IP Addr: 10.149.235.39 | Public IP: 223.196.173.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:45 IST Fri Jun 19 2020 | Duration: 5h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 208496115 | Bytes Rx: 79998162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179259 | Audit Session ID: 0a95072b2bc3b0005eec4371 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179259 | Audit Session ID: 0a95072b2bc3b0005eec4371 | Security Group Tag: none | EasyVPN: 0 ||
Username: anb.rao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.117 | Public IP: 183.83.226.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:58 IST Fri Jun 19 2020 | Duration: 5h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1648012725 | Bytes Rx: 244884886 | IP Addr: 10.149.235.117 | Public IP: 183.83.226.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:58 IST Fri Jun 19 2020 | Duration: 5h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1648012725 | Bytes Rx: 244884886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179262 | Audit Session ID: 0a95072b2bc3e0005eec437e | Security Group Tag: none | EasyVPN: 0 |Session ID: 179262 | Audit Session ID: 0a95072b2bc3e0005eec437e | Security Group Tag: none | EasyVPN: 0 ||
Username: SAndrew | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.227 | Public IP: 106.208.56.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:18 IST Fri Jun 19 2020 | Duration: 5h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 227253177 | Bytes Rx: 81929535 | IP Addr: 10.149.234.227 | Public IP: 106.208.56.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:18 IST Fri Jun 19 2020 | Duration: 5h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 227253177 | Bytes Rx: 81929535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179267 | Audit Session ID: 0a95072b2bc430005eec4482 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179267 | Audit Session ID: 0a95072b2bc430005eec4482 | Security Group Tag: none | EasyVPN: 0 ||
Username: paswamin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.124 | Public IP: 49.207.130.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:36 IST Fri Jun 19 2020 | Duration: 5h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 495346746 | Bytes Rx: 305907028 | IP Addr: 10.149.235.124 | Public IP: 49.207.130.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:36 IST Fri Jun 19 2020 | Duration: 5h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 495346746 | Bytes Rx: 305907028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179272 | Audit Session ID: 0a95072b2bc480005eec44d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179272 | Audit Session ID: 0a95072b2bc480005eec44d0 | Security Group Tag: none | EasyVPN: 0 ||
