sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 7h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 5881262893 | Bytes Rx: 1868119980 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 7h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 5881262893 | Bytes Rx: 1868119980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 106.210.158.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:02 IST Sun Jun 7 2020 | Duration: 7h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 706341234 | Bytes Rx: 253749110 | IP Addr: 10.149.235.33 | Public IP: 106.210.158.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:02 IST Sun Jun 7 2020 | Duration: 7h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 706341234 | Bytes Rx: 253749110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154110 | Audit Session ID: 0a95072b259fe0005edc67aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 154110 | Audit Session ID: 0a95072b259fe0005edc67aa | Security Group Tag: none | EasyVPN: 0 ||
Username: akashram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.175 | Public IP: 157.33.186.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:10 IST Sun Jun 7 2020 | Duration: 7h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 313182935 | Bytes Rx: 127774375 | IP Addr: 10.149.235.175 | Public IP: 157.33.186.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:10 IST Sun Jun 7 2020 | Duration: 7h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 313182935 | Bytes Rx: 127774375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154120 | Audit Session ID: 0a95072b25a080005edc6b36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154120 | Audit Session ID: 0a95072b25a080005edc6b36 | Security Group Tag: none | EasyVPN: 0 ||
Username: dnanda | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.245 | Public IP: 106.209.210.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:24 IST Sun Jun 7 2020 | Duration: 7h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1166174878 | Bytes Rx: 119574100 | IP Addr: 10.149.234.245 | Public IP: 106.209.210.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:24 IST Sun Jun 7 2020 | Duration: 7h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1166174878 | Bytes Rx: 119574100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154123 | Audit Session ID: 0a95072b25a0b0005edc6d9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154123 | Audit Session ID: 0a95072b25a0b0005edc6d9c | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.41 | Public IP: 42.106.198.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:46 IST Sun Jun 7 2020 | Duration: 7h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 406983987 | Bytes Rx: 120244095 | IP Addr: 10.149.235.41 | Public IP: 42.106.198.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:46 IST Sun Jun 7 2020 | Duration: 7h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 406983987 | Bytes Rx: 120244095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154136 | Audit Session ID: 0a95072b25a180005edc7136 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154136 | Audit Session ID: 0a95072b25a180005edc7136 | Security Group Tag: none | EasyVPN: 0 ||
Username: smaniyan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.42 | Public IP: 157.51.209.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:56 IST Sun Jun 7 2020 | Duration: 6h:54m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 102116852 | Bytes Rx: 56974685 | IP Addr: 10.149.235.42 | Public IP: 157.51.209.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:56 IST Sun Jun 7 2020 | Duration: 6h:54m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 102116852 | Bytes Rx: 56974685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154157 | Audit Session ID: 0a95072b25a2d0005edc7668 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154157 | Audit Session ID: 0a95072b25a2d0005edc7668 | Security Group Tag: none | EasyVPN: 0 ||
Username: soshriva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.48 | Public IP: 157.34.135.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:17 IST Sun Jun 7 2020 | Duration: 6h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 682748816 | Bytes Rx: 76463675 | IP Addr: 10.149.235.48 | Public IP: 157.34.135.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:17 IST Sun Jun 7 2020 | Duration: 6h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 682748816 | Bytes Rx: 76463675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154159 | Audit Session ID: 0a95072b25a2f0005edc76f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154159 | Audit Session ID: 0a95072b25a2f0005edc76f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArthalaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.176 | Public IP: 157.43.152.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:05 IST Sun Jun 7 2020 | Duration: 6h:38m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 227448195 | Bytes Rx: 41238057 | IP Addr: 10.149.234.176 | Public IP: 157.43.152.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:05 IST Sun Jun 7 2020 | Duration: 6h:38m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 227448195 | Bytes Rx: 41238057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154181 | Audit Session ID: 0a95072b25a450005edc7a31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154181 | Audit Session ID: 0a95072b25a450005edc7a31 | Security Group Tag: none | EasyVPN: 0 ||
Username: janhari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.39 | Public IP: 157.50.126.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:14 IST Sun Jun 7 2020 | Duration: 6h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 274298186 | Bytes Rx: 49792201 | IP Addr: 10.149.235.39 | Public IP: 157.50.126.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:14 IST Sun Jun 7 2020 | Duration: 6h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 274298186 | Bytes Rx: 49792201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154188 | Audit Session ID: 0a95072b25a4c0005edc7cce | Security Group Tag: none | EasyVPN: 0 |Session ID: 154188 | Audit Session ID: 0a95072b25a4c0005edc7cce | Security Group Tag: none | EasyVPN: 0 ||
Username: SKangane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.8 | Public IP: 49.35.114.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:11 IST Sun Jun 7 2020 | Duration: 6h:13m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 124038002 | Bytes Rx: 52397801 | IP Addr: 10.149.235.8 | Public IP: 49.35.114.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:11 IST Sun Jun 7 2020 | Duration: 6h:13m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 124038002 | Bytes Rx: 52397801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154206 | Audit Session ID: 0a95072b25a5e0005edc8013 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154206 | Audit Session ID: 0a95072b25a5e0005edc8013 | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 6h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 512495143 | Bytes Rx: 700877363 | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 6h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 512495143 | Bytes Rx: 700877363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: slourdhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.197 | Public IP: 112.133.236.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:51 IST Sun Jun 7 2020 | Duration: 6h:07m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 763473336 | Bytes Rx: 100188827 | IP Addr: 10.149.234.197 | Public IP: 112.133.236.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:51 IST Sun Jun 7 2020 | Duration: 6h:07m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 763473336 | Bytes Rx: 100188827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154214 | Audit Session ID: 0a95072b25a660005edc8167 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154214 | Audit Session ID: 0a95072b25a660005edc8167 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.29 | Public IP: 157.46.42.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:39 IST Sun Jun 7 2020 | Duration: 5h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 74010025 | Bytes Rx: 46401360 | IP Addr: 10.149.235.29 | Public IP: 157.46.42.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:39 IST Sun Jun 7 2020 | Duration: 5h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 74010025 | Bytes Rx: 46401360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154218 | Audit Session ID: 0a95072b25a6a0005edc84a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154218 | Audit Session ID: 0a95072b25a6a0005edc84a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.201 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:01 IST Sun Jun 7 2020 | Duration: 5h:49m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 56827461 | Bytes Rx: 18313707 | IP Addr: 10.149.234.201 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:01 IST Sun Jun 7 2020 | Duration: 5h:49m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 56827461 | Bytes Rx: 18313707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154225 | Audit Session ID: 0a95072b25a710005edc85a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154225 | Audit Session ID: 0a95072b25a710005edc85a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: gowrikanthan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.204 | Public IP: 171.78.134.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:57 IST Sun Jun 7 2020 | Duration: 5h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 4495111295 | Bytes Rx: 181844275 | IP Addr: 10.149.234.204 | Public IP: 171.78.134.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:57 IST Sun Jun 7 2020 | Duration: 5h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 4495111295 | Bytes Rx: 181844275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154232 | Audit Session ID: 0a95072b25a780005edc8965 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154232 | Audit Session ID: 0a95072b25a780005edc8965 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 5h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 136760020 | Bytes Rx: 99737378 | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 5h:28m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 136760020 | Bytes Rx: 99737378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.43 | Public IP: 157.33.213.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:47 IST Sun Jun 7 2020 | Duration: 5h:12m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 3855319166 | Bytes Rx: 509707881 | IP Addr: 10.149.235.43 | Public IP: 157.33.213.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:47 IST Sun Jun 7 2020 | Duration: 5h:12m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 3855319166 | Bytes Rx: 509707881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154249 | Audit Session ID: 0a95072b25a890005edc8e83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154249 | Audit Session ID: 0a95072b25a890005edc8e83 | Security Group Tag: none | EasyVPN: 0 ||
Username: goutmand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.37 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:40 IST Sun Jun 7 2020 | Duration: 5h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1205230614 | Bytes Rx: 47846511 | IP Addr: 10.149.235.37 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:40 IST Sun Jun 7 2020 | Duration: 5h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1205230614 | Bytes Rx: 47846511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154251 | Audit Session ID: 0a95072b25a8b0005edc8f30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154251 | Audit Session ID: 0a95072b25a8b0005edc8f30 | Security Group Tag: none | EasyVPN: 0 ||
Username: iswmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.57 | Public IP: 157.50.116.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:28 IST Sun Jun 7 2020 | Duration: 5h:04m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 891010584 | Bytes Rx: 38503071 | IP Addr: 10.149.235.57 | Public IP: 157.50.116.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:28 IST Sun Jun 7 2020 | Duration: 5h:04m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 891010584 | Bytes Rx: 38503071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154257 | Audit Session ID: 0a95072b25a910005edc9050 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154257 | Audit Session ID: 0a95072b25a910005edc9050 | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.36 | Public IP: 157.46.33.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:59 IST Sun Jun 7 2020 | Duration: 4h:56m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 169013159 | Bytes Rx: 63842034 | IP Addr: 10.149.235.36 | Public IP: 157.46.33.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:59 IST Sun Jun 7 2020 | Duration: 4h:56m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 169013159 | Bytes Rx: 63842034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154263 | Audit Session ID: 0a95072b25a970005edc9213 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154263 | Audit Session ID: 0a95072b25a970005edc9213 | Security Group Tag: none | EasyVPN: 0 ||
