sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6191808946 | Bytes Rx: 1753396534 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6191808946 | Bytes Rx: 1753396534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKaware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.219 | Public IP: 49.35.56.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:33 IST Sun Jun 14 2020 | Duration: 4h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 255500860 | Bytes Rx: 26858186 | IP Addr: 10.150.236.219 | Public IP: 49.35.56.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:33 IST Sun Jun 14 2020 | Duration: 4h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 255500860 | Bytes Rx: 26858186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21519 | Audit Session ID: 0a96cf690540f0005ee5d5d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21519 | Audit Session ID: 0a96cf690540f0005ee5d5d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: NAShinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.113 | Public IP: 103.221.72.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:17 IST Sun Jun 14 2020 | Duration: 4h:47m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 243696094 | Bytes Rx: 102291138 | IP Addr: 10.150.236.113 | Public IP: 103.221.72.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:17 IST Sun Jun 14 2020 | Duration: 4h:47m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 243696094 | Bytes Rx: 102291138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21520 | Audit Session ID: 0a96cf69054100005ee5d605 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21520 | Audit Session ID: 0a96cf69054100005ee5d605 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.225 | Public IP: 106.210.151.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:32 IST Sun Jun 14 2020 | Duration: 4h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 367308048 | Bytes Rx: 66148120 | IP Addr: 10.150.236.225 | Public IP: 106.210.151.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:32 IST Sun Jun 14 2020 | Duration: 4h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 367308048 | Bytes Rx: 66148120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21524 | Audit Session ID: 0a96cf69054140005ee5d650 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21524 | Audit Session ID: 0a96cf69054140005ee5d650 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajsaini | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC28 | IP Addr: 10.150.245.37 | Public IP: 103.120.251.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:25 IST Sun Jun 14 2020 | Duration: 4h:45m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 182320219 | Bytes Rx: 127095048 | IP Addr: 10.150.245.37 | Public IP: 103.120.251.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:25 IST Sun Jun 14 2020 | Duration: 4h:45m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 182320219 | Bytes Rx: 127095048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21526 | Audit Session ID: 0a96cf69054160005ee5d685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21526 | Audit Session ID: 0a96cf69054160005ee5d685 | Security Group Tag: none | EasyVPN: 0 ||
Username: KaDahake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.74 | Public IP: 49.35.18.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:44 IST Sun Jun 14 2020 | Duration: 4h:38m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1458694335 | Bytes Rx: 207136253 | IP Addr: 10.150.237.74 | Public IP: 49.35.18.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:44 IST Sun Jun 14 2020 | Duration: 4h:38m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1458694335 | Bytes Rx: 207136253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21538 | Audit Session ID: 0a96cf69054220005ee5d800 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21538 | Audit Session ID: 0a96cf69054220005ee5d800 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksujeet | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 47.30.130.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:16 IST Sun Jun 14 2020 | Duration: 4h:38m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 53745615 | Bytes Rx: 30712731 | IP Addr: 10.150.237.77 | Public IP: 47.30.130.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:16 IST Sun Jun 14 2020 | Duration: 4h:38m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 53745615 | Bytes Rx: 30712731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21543 | Audit Session ID: 0a96cf69054270005ee5d820 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21543 | Audit Session ID: 0a96cf69054270005ee5d820 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.78 | Public IP: 49.35.38.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:07 IST Sun Jun 14 2020 | Duration: 4h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 360038214 | Bytes Rx: 71847532 | IP Addr: 10.150.237.78 | Public IP: 49.35.38.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:07 IST Sun Jun 14 2020 | Duration: 4h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 360038214 | Bytes Rx: 71847532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21547 | Audit Session ID: 0a96cf690542b0005ee5d8cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21547 | Audit Session ID: 0a96cf690542b0005ee5d8cb | Security Group Tag: none | EasyVPN: 0 ||
Username: anarnawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 49.35.200.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:24 IST Sun Jun 14 2020 | Duration: 4h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1113951389 | Bytes Rx: 375771804 | IP Addr: 10.150.237.228 | Public IP: 49.35.200.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:24 IST Sun Jun 14 2020 | Duration: 4h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1113951389 | Bytes Rx: 375771804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21570 | Audit Session ID: 0a96cf69054420005ee5dbac | Security Group Tag: none | EasyVPN: 0 |Session ID: 21570 | Audit Session ID: 0a96cf69054420005ee5dbac | Security Group Tag: none | EasyVPN: 0 ||
Username: mohsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC14 | IP Addr: 10.150.245.23 | Public IP: 203.187.235.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:01 IST Sun Jun 14 2020 | Duration: 4h:22m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 444020187 | Bytes Rx: 87575173 | IP Addr: 10.150.245.23 | Public IP: 203.187.235.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:01 IST Sun Jun 14 2020 | Duration: 4h:22m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 444020187 | Bytes Rx: 87575173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21572 | Audit Session ID: 0a96cf69054440005ee5dbd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21572 | Audit Session ID: 0a96cf69054440005ee5dbd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: asyadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.76 | Public IP: 171.76.235.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:29 IST Sun Jun 14 2020 | Duration: 4h:18m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 44675467 | Bytes Rx: 15464862 | IP Addr: 10.150.237.76 | Public IP: 171.76.235.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:29 IST Sun Jun 14 2020 | Duration: 4h:18m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 44675467 | Bytes Rx: 15464862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21575 | Audit Session ID: 0a96cf69054470005ee5dcdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 21575 | Audit Session ID: 0a96cf69054470005ee5dcdd | Security Group Tag: none | EasyVPN: 0 ||
Username: wasesidd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.220 | Public IP: 106.193.87.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:54 IST Sun Jun 14 2020 | Duration: 4h:17m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 104686942 | Bytes Rx: 31108565 | IP Addr: 10.150.236.220 | Public IP: 106.193.87.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:54 IST Sun Jun 14 2020 | Duration: 4h:17m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 104686942 | Bytes Rx: 31108565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21577 | Audit Session ID: 0a96cf69054490005ee5dcf6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21577 | Audit Session ID: 0a96cf69054490005ee5dcf6 | Security Group Tag: none | EasyVPN: 0 ||
Username: suramast | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.151 | Public IP: 112.133.251.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:36 IST Sun Jun 14 2020 | Duration: 4h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 292744875 | Bytes Rx: 44963782 | IP Addr: 10.150.236.151 | Public IP: 112.133.251.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:36 IST Sun Jun 14 2020 | Duration: 4h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 292744875 | Bytes Rx: 44963782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21580 | Audit Session ID: 0a96cf690544c0005ee5dd20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21580 | Audit Session ID: 0a96cf690544c0005ee5dd20 | Security Group Tag: none | EasyVPN: 0 ||
Username: PushkSon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.154 | Public IP: 103.252.52.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:22 IST Sun Jun 14 2020 | Duration: 4h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1342059087 | Bytes Rx: 158324231 | IP Addr: 10.150.236.154 | Public IP: 103.252.52.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:22 IST Sun Jun 14 2020 | Duration: 4h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1342059087 | Bytes Rx: 158324231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21583 | Audit Session ID: 0a96cf690544f0005ee5dd4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21583 | Audit Session ID: 0a96cf690544f0005ee5dd4e | Security Group Tag: none | EasyVPN: 0 ||
Username: jaibalaj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.193 | Public IP: 182.65.229.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:56 IST Sun Jun 14 2020 | Duration: 4h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1890229281 | Bytes Rx: 160881056 | IP Addr: 10.150.236.193 | Public IP: 182.65.229.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:56 IST Sun Jun 14 2020 | Duration: 4h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1890229281 | Bytes Rx: 160881056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21598 | Audit Session ID: 0a96cf690545e0005ee5de60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21598 | Audit Session ID: 0a96cf690545e0005ee5de60 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwpatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.214 | Public IP: 157.33.131.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:16 IST Sun Jun 14 2020 | Duration: 4h:09m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 96028788 | Bytes Rx: 33994547 | IP Addr: 10.150.236.214 | Public IP: 157.33.131.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:16 IST Sun Jun 14 2020 | Duration: 4h:09m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 96028788 | Bytes Rx: 33994547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21604 | Audit Session ID: 0a96cf69054640005ee5deec | Security Group Tag: none | EasyVPN: 0 |Session ID: 21604 | Audit Session ID: 0a96cf69054640005ee5deec | Security Group Tag: none | EasyVPN: 0 ||
Username: PratapY | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.215 | Public IP: 157.47.43.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:16 IST Sun Jun 14 2020 | Duration: 4h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 811025173 | Bytes Rx: 122354530 | IP Addr: 10.150.236.215 | Public IP: 157.47.43.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:16 IST Sun Jun 14 2020 | Duration: 4h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 811025173 | Bytes Rx: 122354530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21606 | Audit Session ID: 0a96cf69054660005ee5df28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21606 | Audit Session ID: 0a96cf69054660005ee5df28 | Security Group Tag: none | EasyVPN: 0 ||
Username: AJSHELAR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.222 | Public IP: 117.214.124.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:38 IST Sun Jun 14 2020 | Duration: 4h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 545456983 | Bytes Rx: 97185285 | IP Addr: 10.150.236.222 | Public IP: 117.214.124.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:38 IST Sun Jun 14 2020 | Duration: 4h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 545456983 | Bytes Rx: 97185285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21608 | Audit Session ID: 0a96cf69054680005ee5df7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21608 | Audit Session ID: 0a96cf69054680005ee5df7a | Security Group Tag: none | EasyVPN: 0 ||
Username: vkharat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.254 | Public IP: 116.74.148.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:27 IST Sun Jun 14 2020 | Duration: 4h:05m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 536184396 | Bytes Rx: 150467302 | IP Addr: 10.150.236.254 | Public IP: 116.74.148.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:27 IST Sun Jun 14 2020 | Duration: 4h:05m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 536184396 | Bytes Rx: 150467302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21613 | Audit Session ID: 0a96cf690546d0005ee5dfe7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21613 | Audit Session ID: 0a96cf690546d0005ee5dfe7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramchan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.2 | Public IP: 106.193.176.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:01 IST Sun Jun 14 2020 | Duration: 4h:04m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 111351013 | Bytes Rx: 58284574 | IP Addr: 10.150.237.2 | Public IP: 106.193.176.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:01 IST Sun Jun 14 2020 | Duration: 4h:04m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 111351013 | Bytes Rx: 58284574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21615 | Audit Session ID: 0a96cf690546f0005ee5e009 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21615 | Audit Session ID: 0a96cf690546f0005ee5e009 | Security Group Tag: none | EasyVPN: 0 ||
