sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 1h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5813661697 | Bytes Rx: 1788724958 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 1h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5813661697 | Bytes Rx: 1788724958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: mohamad.nauman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.144 | Public IP: 139.167.221.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:25 IST Sat Jun 6 2020 | Duration: 4h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 355031510 | Bytes Rx: 70086642 | IP Addr: 10.149.235.144 | Public IP: 139.167.221.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:25 IST Sat Jun 6 2020 | Duration: 4h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 355031510 | Bytes Rx: 70086642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152949 | Audit Session ID: 0a95072b255750005edaf1b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152949 | Audit Session ID: 0a95072b255750005edaf1b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 157.46.237.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:44 IST Sat Jun 6 2020 | Duration: 4h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 179886069 | Bytes Rx: 49341236 | IP Addr: 10.149.234.240 | Public IP: 157.46.237.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:44 IST Sat Jun 6 2020 | Duration: 4h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 179886069 | Bytes Rx: 49341236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152950 | Audit Session ID: 0a95072b255760005edaf50c | Security Group Tag: none | EasyVPN: 0 |Session ID: 152950 | Audit Session ID: 0a95072b255760005edaf50c | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurDJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 49.35.84.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:08 IST Sat Jun 6 2020 | Duration: 4h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 564223916 | Bytes Rx: 72394937 | IP Addr: 10.149.234.242 | Public IP: 49.35.84.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:08 IST Sat Jun 6 2020 | Duration: 4h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 564223916 | Bytes Rx: 72394937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152951 | Audit Session ID: 0a95072b255770005edaf59c | Security Group Tag: none | EasyVPN: 0 |Session ID: 152951 | Audit Session ID: 0a95072b255770005edaf59c | Security Group Tag: none | EasyVPN: 0 ||
Username: BVardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 157.44.224.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:11 IST Sat Jun 6 2020 | Duration: 4h:13m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 477545386 | Bytes Rx: 136361393 | IP Addr: 10.149.234.243 | Public IP: 157.44.224.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:11 IST Sat Jun 6 2020 | Duration: 4h:13m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 477545386 | Bytes Rx: 136361393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152952 | Audit Session ID: 0a95072b255780005edaf59f | Security Group Tag: none | EasyVPN: 0 |Session ID: 152952 | Audit Session ID: 0a95072b255780005edaf59f | Security Group Tag: none | EasyVPN: 0 ||
Username: kasreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.189 | Public IP: 223.238.75.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:54 IST Sat Jun 6 2020 | Duration: 4h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 207542799 | Bytes Rx: 66098381 | IP Addr: 10.149.234.189 | Public IP: 223.238.75.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:54 IST Sat Jun 6 2020 | Duration: 4h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 207542799 | Bytes Rx: 66098381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152957 | Audit Session ID: 0a95072b2557d0005edaf7e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152957 | Audit Session ID: 0a95072b2557d0005edaf7e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsirigir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.190 | Public IP: 157.44.167.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:23 IST Sat Jun 6 2020 | Duration: 4h:00m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 554002137 | Bytes Rx: 145813856 | IP Addr: 10.149.234.190 | Public IP: 157.44.167.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:23 IST Sat Jun 6 2020 | Duration: 4h:00m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 554002137 | Bytes Rx: 145813856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152960 | Audit Session ID: 0a95072b255800005edaf8b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152960 | Audit Session ID: 0a95072b255800005edaf8b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohan.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 106.197.226.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:56 IST Sat Jun 6 2020 | Duration: 3h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1154466726 | Bytes Rx: 91777275 | IP Addr: 10.149.235.2 | Public IP: 106.197.226.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:56 IST Sat Jun 6 2020 | Duration: 3h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1154466726 | Bytes Rx: 91777275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152962 | Audit Session ID: 0a95072b255820005edafa04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152962 | Audit Session ID: 0a95072b255820005edafa04 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 157.50.93.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:05 IST Sat Jun 6 2020 | Duration: 3h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 155981753 | Bytes Rx: 52026695 | IP Addr: 10.149.234.188 | Public IP: 157.50.93.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:05 IST Sat Jun 6 2020 | Duration: 3h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 155981753 | Bytes Rx: 52026695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152966 | Audit Session ID: 0a95072b255860005edafd19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152966 | Audit Session ID: 0a95072b255860005edafd19 | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 42.107.88.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:53 IST Sat Jun 6 2020 | Duration: 3h:40m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 208661645 | Bytes Rx: 43407912 | IP Addr: 10.149.234.191 | Public IP: 42.107.88.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:53 IST Sat Jun 6 2020 | Duration: 3h:40m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 208661645 | Bytes Rx: 43407912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152967 | Audit Session ID: 0a95072b255870005edafd49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152967 | Audit Session ID: 0a95072b255870005edafd49 | Security Group Tag: none | EasyVPN: 0 ||
Username: satnatar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.95 | Public IP: 27.5.242.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:15 IST Sat Jun 6 2020 | Duration: 3h:38m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 35330018 | Bytes Rx: 13243539 | IP Addr: 10.149.235.95 | Public IP: 27.5.242.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:15 IST Sat Jun 6 2020 | Duration: 3h:38m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 35330018 | Bytes Rx: 13243539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152969 | Audit Session ID: 0a95072b255890005edafdd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152969 | Audit Session ID: 0a95072b255890005edafdd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShuGhuge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.196 | Public IP: 113.193.138.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:55 IST Sat Jun 6 2020 | Duration: 3h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 134357037 | Bytes Rx: 84331333 | IP Addr: 10.149.234.196 | Public IP: 113.193.138.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:55 IST Sat Jun 6 2020 | Duration: 3h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 134357037 | Bytes Rx: 84331333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152974 | Audit Session ID: 0a95072b2558e0005edaff67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152974 | Audit Session ID: 0a95072b2558e0005edaff67 | Security Group Tag: none | EasyVPN: 0 ||
Username: gdhanapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 58.182.61.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:30 IST Sat Jun 6 2020 | Duration: 3h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 644711042 | Bytes Rx: 39180565 | IP Addr: 10.149.234.144 | Public IP: 58.182.61.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:30 IST Sat Jun 6 2020 | Duration: 3h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 644711042 | Bytes Rx: 39180565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152982 | Audit Session ID: 0a95072b255960005edb030e | Security Group Tag: none | EasyVPN: 0 |Session ID: 152982 | Audit Session ID: 0a95072b255960005edb030e | Security Group Tag: none | EasyVPN: 0 ||
Username: s.venkatesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.149 | Public IP: 49.207.132.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:45 IST Sat Jun 6 2020 | Duration: 3h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 38882235 | Bytes Rx: 15784760 | IP Addr: 10.149.234.149 | Public IP: 49.207.132.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:45 IST Sat Jun 6 2020 | Duration: 3h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 38882235 | Bytes Rx: 15784760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152985 | Audit Session ID: 0a95072b255990005edb0359 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152985 | Audit Session ID: 0a95072b255990005edb0359 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinbodug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.192 | Public IP: 223.196.163.69 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:43 IST Sat Jun 6 2020 | Duration: 3h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 746961323 | Bytes Rx: 60763702 | IP Addr: 10.149.234.192 | Public IP: 223.196.163.69 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:43 IST Sat Jun 6 2020 | Duration: 3h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 746961323 | Bytes Rx: 60763702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152988 | Audit Session ID: 0a95072b2559c0005edb0573 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152988 | Audit Session ID: 0a95072b2559c0005edb0573 | Security Group Tag: none | EasyVPN: 0 ||
Username: gudeanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.203 | Public IP: 27.59.132.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:31 IST Sat Jun 6 2020 | Duration: 3h:03m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 65125936 | Bytes Rx: 45757587 | IP Addr: 10.149.234.203 | Public IP: 27.59.132.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:31 IST Sat Jun 6 2020 | Duration: 3h:03m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 65125936 | Bytes Rx: 45757587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152990 | Audit Session ID: 0a95072b2559e0005edb061b | Security Group Tag: none | EasyVPN: 0 |Session ID: 152990 | Audit Session ID: 0a95072b2559e0005edb061b | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.246 | Public IP: 106.207.22.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:01 IST Sat Jun 6 2020 | Duration: 2h:59m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 431487407 | Bytes Rx: 20677876 | IP Addr: 10.149.234.246 | Public IP: 106.207.22.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:01 IST Sat Jun 6 2020 | Duration: 2h:59m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 431487407 | Bytes Rx: 20677876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152994 | Audit Session ID: 0a95072b255a20005edb06ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 152994 | Audit Session ID: 0a95072b255a20005edb06ed | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesg r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 157.45.237.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:53 IST Sat Jun 6 2020 | Duration: 2h:54m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 123311569 | Bytes Rx: 34301224 | IP Addr: 10.149.234.206 | Public IP: 157.45.237.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:53 IST Sat Jun 6 2020 | Duration: 2h:54m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 123311569 | Bytes Rx: 34301224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152996 | Audit Session ID: 0a95072b255a40005edb0811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152996 | Audit Session ID: 0a95072b255a40005edb0811 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnadella | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.208 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:59 IST Sat Jun 6 2020 | Duration: 2h:51m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 135991468 | Bytes Rx: 123730860 | IP Addr: 10.149.234.208 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:59 IST Sat Jun 6 2020 | Duration: 2h:51m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 135991468 | Bytes Rx: 123730860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152999 | Audit Session ID: 0a95072b255a70005edb08cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 152999 | Audit Session ID: 0a95072b255a70005edb08cb | Security Group Tag: none | EasyVPN: 0 ||
Username: RavPalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.205 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:44 IST Sat Jun 6 2020 | Duration: 2h:46m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 57861364 | Bytes Rx: 10185188 | IP Addr: 10.149.234.205 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:44 IST Sat Jun 6 2020 | Duration: 2h:46m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 57861364 | Bytes Rx: 10185188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153004 | Audit Session ID: 0a95072b255ac0005edb09e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153004 | Audit Session ID: 0a95072b255ac0005edb09e8 | Security Group Tag: none | EasyVPN: 0 ||
