sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 10d 20h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 10d 20h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.106 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:32 UTC Fri Jun 12 2020 | Duration: 1d 18h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 733450226 | Bytes Rx: 579798355 | IP Addr: 10.145.248.106 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:32 UTC Fri Jun 12 2020 | Duration: 1d 18h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 733450226 | Bytes Rx: 579798355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83053 | Audit Session ID: 0a9107281446d0005ee39f5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 83053 | Audit Session ID: 0a9107281446d0005ee39f5c | Security Group Tag: none | EasyVPN: 0 ||
Username: chaigupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.107 | Public IP: 49.33.191.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:47:39 UTC Sat Jun 13 2020 | Duration: 1d 7h:48m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1757524085 | Bytes Rx: 460137453 | IP Addr: 10.145.232.107 | Public IP: 49.33.191.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:47:39 UTC Sat Jun 13 2020 | Duration: 1d 7h:48m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1757524085 | Bytes Rx: 460137453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83112 | Audit Session ID: 0a910728144a80005ee4303b | Security Group Tag: none | EasyVPN: 0 |Session ID: 83112 | Audit Session ID: 0a910728144a80005ee4303b | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.109 | Public IP: 1.38.189.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:58:32 UTC Sat Jun 13 2020 | Duration: 1d 7h:38m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 670009630 | Bytes Rx: 119536498 | IP Addr: 10.145.232.109 | Public IP: 1.38.189.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:58:32 UTC Sat Jun 13 2020 | Duration: 1d 7h:38m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 670009630 | Bytes Rx: 119536498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83114 | Audit Session ID: 0a910728144aa0005ee432c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83114 | Audit Session ID: 0a910728144aa0005ee432c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: NivPatil | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.106 | Public IP: 106.193.178.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:43:39 UTC Sun Jun 14 2020 | Duration: 7h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 766447543 | Bytes Rx: 222451043 | IP Addr: 10.145.232.106 | Public IP: 106.193.178.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:43:39 UTC Sun Jun 14 2020 | Duration: 7h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 766447543 | Bytes Rx: 222451043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83252 | Audit Session ID: 0a910728145340005ee580cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 83252 | Audit Session ID: 0a910728145340005ee580cb | Security Group Tag: none | EasyVPN: 0 ||
Username: VinBilgi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.103 | Public IP: 14.96.111.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:51:33 UTC Sun Jun 14 2020 | Duration: 4h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 271339237 | Bytes Rx: 43208953 | IP Addr: 10.145.232.103 | Public IP: 14.96.111.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:51:33 UTC Sun Jun 14 2020 | Duration: 4h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 271339237 | Bytes Rx: 43208953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83257 | Audit Session ID: 0a910728145390005ee5acd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83257 | Audit Session ID: 0a910728145390005ee5acd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.111 | Public IP: 42.106.253.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:08:05 UTC Sun Jun 14 2020 | Duration: 4h:28m:34s | Inactivity:  4h:12m:08s | Bytes Tx: 48765977 | Bytes Rx: 13730825 | IP Addr: 10.145.232.111 | Public IP: 42.106.253.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:08:05 UTC Sun Jun 14 2020 | Duration: 4h:28m:34s | Inactivity:  4h:12m:08s | Bytes Tx: 48765977 | Bytes Rx: 13730825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83261 | Audit Session ID: 0a9107281453d0005ee5b0b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83261 | Audit Session ID: 0a9107281453d0005ee5b0b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdsylva | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.105 | Public IP: 37.210.39.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:23 UTC Sun Jun 14 2020 | Duration: 3h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 117803673 | Bytes Rx: 48989851 | IP Addr: 10.145.232.105 | Public IP: 37.210.39.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:23 UTC Sun Jun 14 2020 | Duration: 3h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 117803673 | Bytes Rx: 48989851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83273 | Audit Session ID: 0a910728145490005ee5c4b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83273 | Audit Session ID: 0a910728145490005ee5c4b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: jatinder.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.116 | Public IP: 92.99.135.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:21 UTC Sun Jun 14 2020 | Duration: 2h:23m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 543981129 | Bytes Rx: 56841527 | IP Addr: 10.145.232.116 | Public IP: 92.99.135.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:21 UTC Sun Jun 14 2020 | Duration: 2h:23m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 543981129 | Bytes Rx: 56841527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83281 | Audit Session ID: 0a910728145510005ee5ce11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83281 | Audit Session ID: 0a910728145510005ee5ce11 | Security Group Tag: none | EasyVPN: 0 ||
Username: rampard | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.115 | Public IP: 103.26.57.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:12 UTC Sun Jun 14 2020 | Duration: 1h:13m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 12740828 | Bytes Rx: 9193715 | IP Addr: 10.145.232.115 | Public IP: 103.26.57.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:12 UTC Sun Jun 14 2020 | Duration: 1h:13m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 12740828 | Bytes Rx: 9193715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83285 | Audit Session ID: 0a910728145550005ee5de70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83285 | Audit Session ID: 0a910728145550005ee5de70 | Security Group Tag: none | EasyVPN: 0 ||
Username: KTidme | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.117 | Public IP: 106.210.198.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:34 UTC Sun Jun 14 2020 | Duration: 1h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 82987732 | Bytes Rx: 14620993 | IP Addr: 10.145.232.117 | Public IP: 106.210.198.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:34 UTC Sun Jun 14 2020 | Duration: 1h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 82987732 | Bytes Rx: 14620993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83287 | Audit Session ID: 0a910728145570005ee5df3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 83287 | Audit Session ID: 0a910728145570005ee5df3a | Security Group Tag: none | EasyVPN: 0 ||
Username: Prunaval | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.108 | Public IP: 223.178.144.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:50 UTC Sun Jun 14 2020 | Duration: 0h:57m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 74795209 | Bytes Rx: 24000989 | IP Addr: 10.145.232.108 | Public IP: 223.178.144.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:50 UTC Sun Jun 14 2020 | Duration: 0h:57m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 74795209 | Bytes Rx: 24000989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83288 | Audit Session ID: 0a910728145580005ee5e21a | Security Group Tag: none | EasyVPN: 0 |Session ID: 83288 | Audit Session ID: 0a910728145580005ee5e21a | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilgau | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.114 | Public IP: 106.76.73.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:48 UTC Sun Jun 14 2020 | Duration: 0h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 114656140 | Bytes Rx: 9077009 | IP Addr: 10.145.232.114 | Public IP: 106.76.73.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:48 UTC Sun Jun 14 2020 | Duration: 0h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 114656140 | Bytes Rx: 9077009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83293 | Audit Session ID: 0a9107281455d0005ee5eb3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 83293 | Audit Session ID: 0a9107281455d0005ee5eb3c | Security Group Tag: none | EasyVPN: 0 ||
Username: mheeley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.112 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:02 UTC Sun Jun 14 2020 | Duration: 0h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 3069517 | Bytes Rx: 1675608 | IP Addr: 10.145.232.112 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:02 UTC Sun Jun 14 2020 | Duration: 0h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 3069517 | Bytes Rx: 1675608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83295 | Audit Session ID: 0a9107281455f0005ee5ecb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83295 | Audit Session ID: 0a9107281455f0005ee5ecb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBVishe | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr:  | Public IP: 112.79.68.241 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:33:01 UTC Sun Jun 14 2020 | Duration: 0h:03m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 112.79.68.241 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:33:01 UTC Sun Jun 14 2020 | Duration: 0h:03m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83296 | Audit Session ID: 0a910728145600005ee5eecd | Security Group Tag: none | EasyVPN: 0 |Session ID: 83296 | Audit Session ID: 0a910728145600005ee5eecd | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
