sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 17h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 21793601362 | Bytes Rx: 12374302597 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 17h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 21793601362 | Bytes Rx: 12374302597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.116 | Public IP: 106.66.223.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:38:16 UTC Mon Jun 15 2020 | Duration: 1d 2h:52m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 2700697909 | Bytes Rx: 1101352381 | IP Addr: 10.145.232.116 | Public IP: 106.66.223.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:38:16 UTC Mon Jun 15 2020 | Duration: 1d 2h:52m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 2700697909 | Bytes Rx: 1101352381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83393 | Audit Session ID: 0a910728145c10005ee6ed28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83393 | Audit Session ID: 0a910728145c10005ee6ed28 | Security Group Tag: none | EasyVPN: 0 ||
Username: mwainwri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.113 | Public IP: 2.126.77.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:17 UTC Mon Jun 15 2020 | Duration: 23h:27m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 399142445 | Bytes Rx: 184082821 | IP Addr: 10.145.232.113 | Public IP: 2.126.77.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:17 UTC Mon Jun 15 2020 | Duration: 23h:27m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 399142445 | Bytes Rx: 184082821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83508 | Audit Session ID: 0a910728146340005ee71d35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83508 | Audit Session ID: 0a910728146340005ee71d35 | Security Group Tag: none | EasyVPN: 0 ||
Username: dougktl | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 23h:05m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 557234417 | Bytes Rx: 252060043 | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 23h:05m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 557234417 | Bytes Rx: 252060043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 ||
Username: pfinch | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.196 | Public IP: 90.248.233.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:23 UTC Mon Jun 15 2020 | Duration: 22h:54m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 591073573 | Bytes Rx: 377676394 | IP Addr: 10.145.232.196 | Public IP: 90.248.233.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:23 UTC Mon Jun 15 2020 | Duration: 22h:54m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 591073573 | Bytes Rx: 377676394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83546 | Audit Session ID: 0a9107281465a0005ee724f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83546 | Audit Session ID: 0a9107281465a0005ee724f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.220 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:40 UTC Mon Jun 15 2020 | Duration: 22h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 346788020 | Bytes Rx: 241947775 | IP Addr: 10.145.232.220 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:40 UTC Mon Jun 15 2020 | Duration: 22h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 346788020 | Bytes Rx: 241947775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83590 | Audit Session ID: 0a910728146860005ee72d78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83590 | Audit Session ID: 0a910728146860005ee72d78 | Security Group Tag: none | EasyVPN: 0 ||
Username: ighaouar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 19h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 315527406 | Bytes Rx: 284641062 | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 19h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 315527406 | Bytes Rx: 284641062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 ||
Username: indranil.sapre | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.112 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:02 UTC Mon Jun 15 2020 | Duration: 19h:10m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 800750974 | Bytes Rx: 345984594 | IP Addr: 10.145.232.112 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:02 UTC Mon Jun 15 2020 | Duration: 19h:10m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 800750974 | Bytes Rx: 345984594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83707 | Audit Session ID: 0a910728146fb0005ee75962 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83707 | Audit Session ID: 0a910728146fb0005ee75962 | Security Group Tag: none | EasyVPN: 0 ||
Username: Stevej | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.157 | Public IP: 82.7.171.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:17 UTC Mon Jun 15 2020 | Duration: 19h:01m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 158770003 | Bytes Rx: 95024506 | IP Addr: 10.145.232.157 | Public IP: 82.7.171.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:17 UTC Mon Jun 15 2020 | Duration: 19h:01m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 158770003 | Bytes Rx: 95024506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83713 | Audit Session ID: 0a910728147010005ee75b8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 83713 | Audit Session ID: 0a910728147010005ee75b8d | Security Group Tag: none | EasyVPN: 0 ||
Username: rwilliam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.218 | Public IP: 85.247.48.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:14:31 UTC Mon Jun 15 2020 | Duration: 14h:15m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 123962101 | Bytes Rx: 93384105 | IP Addr: 10.145.232.218 | Public IP: 85.247.48.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:14:31 UTC Mon Jun 15 2020 | Duration: 14h:15m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 123962101 | Bytes Rx: 93384105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83845 | Audit Session ID: 0a910728147850005ee79e67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83845 | Audit Session ID: 0a910728147850005ee79e67 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.161 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 UTC Mon Jun 15 2020 | Duration: 11h:21m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 221720430 | Bytes Rx: 148491438 | IP Addr: 10.145.232.161 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 UTC Mon Jun 15 2020 | Duration: 11h:21m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 221720430 | Bytes Rx: 148491438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83870 | Audit Session ID: 0a9107281479e0005ee7c73d | Security Group Tag: none | EasyVPN: 0 |Session ID: 83870 | Audit Session ID: 0a9107281479e0005ee7c73d | Security Group Tag: none | EasyVPN: 0 ||
