sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sitalaxmi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.20 | Public IP: 113.193.139.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:01 IST Fri Jun 12 2020 | Duration: 4h:00m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 99227456 | Bytes Rx: 72934319 | IP Addr: 10.150.236.20 | Public IP: 113.193.139.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:01 IST Fri Jun 12 2020 | Duration: 4h:00m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 99227456 | Bytes Rx: 72934319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15195 | Audit Session ID: 0a96cf6903b5b0005ee2fe39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15195 | Audit Session ID: 0a96cf6903b5b0005ee2fe39 | Security Group Tag: none | EasyVPN: 0 ||
Username: sawalia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.37 | Public IP: 157.44.119.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:10 IST Fri Jun 12 2020 | Duration: 3h:59m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 307990751 | Bytes Rx: 61738852 | IP Addr: 10.150.236.37 | Public IP: 157.44.119.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:10 IST Fri Jun 12 2020 | Duration: 3h:59m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 307990751 | Bytes Rx: 61738852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15197 | Audit Session ID: 0a96cf6903b5d0005ee2fe42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15197 | Audit Session ID: 0a96cf6903b5d0005ee2fe42 | Security Group Tag: none | EasyVPN: 0 ||
Username: shylendra.pandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.84 | Public IP: 103.207.8.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:30 IST Fri Jun 12 2020 | Duration: 3h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 184941053 | Bytes Rx: 1021253862 | IP Addr: 10.150.236.84 | Public IP: 103.207.8.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:30 IST Fri Jun 12 2020 | Duration: 3h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 184941053 | Bytes Rx: 1021253862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15200 | Audit Session ID: 0a96cf6903b600005ee2fe56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15200 | Audit Session ID: 0a96cf6903b600005ee2fe56 | Security Group Tag: none | EasyVPN: 0 ||
Username: NilamC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.116 | Public IP: 49.15.21.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:39 IST Fri Jun 12 2020 | Duration: 3h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 281852534 | Bytes Rx: 138804650 | IP Addr: 10.150.236.116 | Public IP: 49.15.21.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:39 IST Fri Jun 12 2020 | Duration: 3h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 281852534 | Bytes Rx: 138804650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15202 | Audit Session ID: 0a96cf6903b620005ee2fe5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15202 | Audit Session ID: 0a96cf6903b620005ee2fe5f | Security Group Tag: none | EasyVPN: 0 ||
Username: jyoti.kadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.146 | Public IP: 106.220.64.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:42 IST Fri Jun 12 2020 | Duration: 3h:59m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 364830207 | Bytes Rx: 131764621 | IP Addr: 10.150.236.146 | Public IP: 106.220.64.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:42 IST Fri Jun 12 2020 | Duration: 3h:59m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 364830207 | Bytes Rx: 131764621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15203 | Audit Session ID: 0a96cf6903b630005ee2fe62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15203 | Audit Session ID: 0a96cf6903b630005ee2fe62 | Security Group Tag: none | EasyVPN: 0 ||
Username: v.rama | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.147 | Public IP: 106.193.249.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:44 IST Fri Jun 12 2020 | Duration: 3h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1268601168 | Bytes Rx: 87004637 | IP Addr: 10.150.236.147 | Public IP: 106.193.249.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:44 IST Fri Jun 12 2020 | Duration: 3h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1268601168 | Bytes Rx: 87004637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15205 | Audit Session ID: 0a96cf6903b650005ee2fe64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15205 | Audit Session ID: 0a96cf6903b650005ee2fe64 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajayab.Gahlot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.151 | Public IP: 106.220.162.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:20 IST Fri Jun 12 2020 | Duration: 3h:58m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 558905964 | Bytes Rx: 94089061 | IP Addr: 10.150.236.151 | Public IP: 106.220.162.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:20 IST Fri Jun 12 2020 | Duration: 3h:58m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 558905964 | Bytes Rx: 94089061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15214 | Audit Session ID: 0a96cf6903b6e0005ee2fe88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15214 | Audit Session ID: 0a96cf6903b6e0005ee2fe88 | Security Group Tag: none | EasyVPN: 0 ||
Username: SonaNaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.171 | Public IP: 49.35.214.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:43 IST Fri Jun 12 2020 | Duration: 3h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 127793698 | Bytes Rx: 47582585 | IP Addr: 10.150.236.171 | Public IP: 49.35.214.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:43 IST Fri Jun 12 2020 | Duration: 3h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 127793698 | Bytes Rx: 47582585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15220 | Audit Session ID: 0a96cf6903b740005ee2fe9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15220 | Audit Session ID: 0a96cf6903b740005ee2fe9f | Security Group Tag: none | EasyVPN: 0 ||
Username: srathore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.113 | Public IP: 106.210.130.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:49 IST Fri Jun 12 2020 | Duration: 3h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 397950064 | Bytes Rx: 115415542 | IP Addr: 10.150.236.113 | Public IP: 106.210.130.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:49 IST Fri Jun 12 2020 | Duration: 3h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 397950064 | Bytes Rx: 115415542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15222 | Audit Session ID: 0a96cf6903b760005ee2fea5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15222 | Audit Session ID: 0a96cf6903b760005ee2fea5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakpatel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.163 | Public IP: 106.201.96.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:32 IST Fri Jun 12 2020 | Duration: 3h:57m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 3233626579 | Bytes Rx: 169661590 | IP Addr: 10.150.237.163 | Public IP: 106.201.96.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:32 IST Fri Jun 12 2020 | Duration: 3h:57m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 3233626579 | Bytes Rx: 169661590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15226 | Audit Session ID: 0a96cf6903b7a0005ee2fed0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15226 | Audit Session ID: 0a96cf6903b7a0005ee2fed0 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGharge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.170 | Public IP: 123.201.52.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:45 IST Fri Jun 12 2020 | Duration: 3h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 300630195 | Bytes Rx: 32369735 | IP Addr: 10.150.237.170 | Public IP: 123.201.52.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:45 IST Fri Jun 12 2020 | Duration: 3h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 300630195 | Bytes Rx: 32369735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15230 | Audit Session ID: 0a96cf6903b7e0005ee2fedd | Security Group Tag: none | EasyVPN: 0 |Session ID: 15230 | Audit Session ID: 0a96cf6903b7e0005ee2fedd | Security Group Tag: none | EasyVPN: 0 ||
Username: Atapkire | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.171 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:01 IST Fri Jun 12 2020 | Duration: 3h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 624949558 | Bytes Rx: 103139177 | IP Addr: 10.150.237.171 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:01 IST Fri Jun 12 2020 | Duration: 3h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 624949558 | Bytes Rx: 103139177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15231 | Audit Session ID: 0a96cf6903b7f0005ee2feed | Security Group Tag: none | EasyVPN: 0 |Session ID: 15231 | Audit Session ID: 0a96cf6903b7f0005ee2feed | Security Group Tag: none | EasyVPN: 0 ||
Username: artrajes | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.173 | Public IP: 180.151.143.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:30 IST Fri Jun 12 2020 | Duration: 3h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 546912238 | Bytes Rx: 476662183 | IP Addr: 10.150.237.173 | Public IP: 180.151.143.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:30 IST Fri Jun 12 2020 | Duration: 3h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 546912238 | Bytes Rx: 476662183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15233 | Audit Session ID: 0a96cf6903b810005ee2ff0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15233 | Audit Session ID: 0a96cf6903b810005ee2ff0a | Security Group Tag: none | EasyVPN: 0 ||
Username: abjagtap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.158 | Public IP: 49.35.209.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:01 IST Fri Jun 12 2020 | Duration: 3h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 106753393 | Bytes Rx: 31877585 | IP Addr: 10.150.236.158 | Public IP: 49.35.209.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:01 IST Fri Jun 12 2020 | Duration: 3h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 106753393 | Bytes Rx: 31877585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15237 | Audit Session ID: 0a96cf6903b850005ee2ff29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15237 | Audit Session ID: 0a96cf6903b850005ee2ff29 | Security Group Tag: none | EasyVPN: 0 ||
Username: PPokhark | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.159 | Public IP: 1.23.208.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:28 IST Fri Jun 12 2020 | Duration: 3h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 701823907 | Bytes Rx: 89765773 | IP Addr: 10.150.236.159 | Public IP: 1.23.208.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:28 IST Fri Jun 12 2020 | Duration: 3h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 701823907 | Bytes Rx: 89765773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15240 | Audit Session ID: 0a96cf6903b880005ee2ff44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15240 | Audit Session ID: 0a96cf6903b880005ee2ff44 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANSKHARE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.160 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:28 IST Fri Jun 12 2020 | Duration: 3h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 876001442 | Bytes Rx: 186029899 | IP Addr: 10.150.236.160 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:28 IST Fri Jun 12 2020 | Duration: 3h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 876001442 | Bytes Rx: 186029899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15241 | Audit Session ID: 0a96cf6903b890005ee2ff44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15241 | Audit Session ID: 0a96cf6903b890005ee2ff44 | Security Group Tag: none | EasyVPN: 0 ||
Username: deepband | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.162 | Public IP: 103.86.181.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:36 IST Fri Jun 12 2020 | Duration: 3h:55m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 743763478 | Bytes Rx: 89750417 | IP Addr: 10.150.236.162 | Public IP: 103.86.181.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:36 IST Fri Jun 12 2020 | Duration: 3h:55m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 743763478 | Bytes Rx: 89750417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15242 | Audit Session ID: 0a96cf6903b8a0005ee2ff4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 15242 | Audit Session ID: 0a96cf6903b8a0005ee2ff4c | Security Group Tag: none | EasyVPN: 0 ||
Username: RAJWINDER.KAUR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.174 | Public IP: 223.190.17.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:59 IST Fri Jun 12 2020 | Duration: 3h:55m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 113261051 | Bytes Rx: 33831167 | IP Addr: 10.150.236.174 | Public IP: 223.190.17.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:59 IST Fri Jun 12 2020 | Duration: 3h:55m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 113261051 | Bytes Rx: 33831167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15249 | Audit Session ID: 0a96cf6903b910005ee2ff63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15249 | Audit Session ID: 0a96cf6903b910005ee2ff63 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjeev.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.167 | Public IP: 106.51.242.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:03 IST Fri Jun 12 2020 | Duration: 3h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 149547604 | Bytes Rx: 72250175 | IP Addr: 10.150.236.167 | Public IP: 106.51.242.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:03 IST Fri Jun 12 2020 | Duration: 3h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 149547604 | Bytes Rx: 72250175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15253 | Audit Session ID: 0a96cf6903b950005ee2ff67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15253 | Audit Session ID: 0a96cf6903b950005ee2ff67 | Security Group Tag: none | EasyVPN: 0 ||
