sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 14d 16h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2631574797 | Bytes Rx: 1066021009 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 14d 16h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2631574797 | Bytes Rx: 1066021009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 2d 12h:19m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 873456187 | Bytes Rx: 346037955 | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 2d 12h:19m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 873456187 | Bytes Rx: 346037955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 |Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 1d 21h:24m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2748235483 | Bytes Rx: 2092204072 | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 1d 21h:24m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2748235483 | Bytes Rx: 2092204072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 |Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.104 | Public IP: 174.226.135.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:43 GMT Thu Jun 25 2020 | Duration: 1d 16h:48m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 707456582 | Bytes Rx: 607353010 | IP Addr: 10.144.233.104 | Public IP: 174.226.135.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:43 GMT Thu Jun 25 2020 | Duration: 1d 16h:48m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 707456582 | Bytes Rx: 607353010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73187 | Audit Session ID: 0a90076b11de30005ef47f67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73187 | Audit Session ID: 0a90076b11de30005ef47f67 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.212 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:30:22 GMT Thu Jun 25 2020 | Duration: 1d 13h:00m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2550564898 | Bytes Rx: 282023880 | IP Addr: 10.144.230.212 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:30:22 GMT Thu Jun 25 2020 | Duration: 1d 13h:00m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2550564898 | Bytes Rx: 282023880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73316 | Audit Session ID: 0a90076b11e640005ef4b4fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 73316 | Audit Session ID: 0a90076b11e640005ef4b4fe | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.53 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:57:36 GMT Thu Jun 25 2020 | Duration: 1d 10h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 173706565 | Bytes Rx: 89572257 | IP Addr: 10.144.232.53 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:57:36 GMT Thu Jun 25 2020 | Duration: 1d 10h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 173706565 | Bytes Rx: 89572257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73353 | Audit Session ID: 0a90076b11e890005ef4d780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73353 | Audit Session ID: 0a90076b11e890005ef4d780 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.139 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:44 GMT Thu Jun 25 2020 | Duration: 1d 9h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 755019385 | Bytes Rx: 711041351 | IP Addr: 10.144.233.139 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:44 GMT Thu Jun 25 2020 | Duration: 1d 9h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 755019385 | Bytes Rx: 711041351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73371 | Audit Session ID: 0a90076b11e9b0005ef4e37c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73371 | Audit Session ID: 0a90076b11e9b0005ef4e37c | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.226 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:22 GMT Thu Jun 25 2020 | Duration: 1d 4h:45m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 105033948 | Bytes Rx: 57694010 | IP Addr: 10.144.230.226 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:22 GMT Thu Jun 25 2020 | Duration: 1d 4h:45m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 105033948 | Bytes Rx: 57694010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73408 | Audit Session ID: 0a90076b11ec00005ef52902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73408 | Audit Session ID: 0a90076b11ec00005ef52902 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.64 | Public IP: 27.5.60.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:12 GMT Fri Jun 26 2020 | Duration: 22h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 4399095133 | Bytes Rx: 299793548 | IP Addr: 10.144.232.64 | Public IP: 27.5.60.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:12 GMT Fri Jun 26 2020 | Duration: 22h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 4399095133 | Bytes Rx: 299793548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73466 | Audit Session ID: 0a90076b11efa0005ef57e84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73466 | Audit Session ID: 0a90076b11efa0005ef57e84 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.131 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:22 GMT Fri Jun 26 2020 | Duration: 17h:27m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 715776980 | Bytes Rx: 1213161985 | IP Addr: 10.144.233.131 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:22 GMT Fri Jun 26 2020 | Duration: 17h:27m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 715776980 | Bytes Rx: 1213161985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73566 | Audit Session ID: 0a90076b11f5e0005ef5c7ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 73566 | Audit Session ID: 0a90076b11f5e0005ef5c7ea | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.19 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:05 GMT Fri Jun 26 2020 | Duration: 16h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2451097126 | Bytes Rx: 1135159654 | IP Addr: 10.144.230.19 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:05 GMT Fri Jun 26 2020 | Duration: 16h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2451097126 | Bytes Rx: 1135159654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73599 | Audit Session ID: 0a90076b11f7f0005ef5dc3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 73599 | Audit Session ID: 0a90076b11f7f0005ef5dc3d | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.147 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:00:44 GMT Fri Jun 26 2020 | Duration: 15h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 966814259 | Bytes Rx: 359886516 | IP Addr: 10.144.233.147 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:00:44 GMT Fri Jun 26 2020 | Duration: 15h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 966814259 | Bytes Rx: 359886516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73625 | Audit Session ID: 0a90076b11f990005ef5e36c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73625 | Audit Session ID: 0a90076b11f990005ef5e36c | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.138 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:30 GMT Fri Jun 26 2020 | Duration: 15h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3500014753 | Bytes Rx: 3204752465 | IP Addr: 10.144.232.138 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:30 GMT Fri Jun 26 2020 | Duration: 15h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3500014753 | Bytes Rx: 3204752465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73627 | Audit Session ID: 0a90076b11f9b0005ef5e44e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73627 | Audit Session ID: 0a90076b11f9b0005ef5e44e | Security Group Tag: none | EasyVPN: 0 ||
Username: coakley | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.140 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:34 GMT Fri Jun 26 2020 | Duration: 15h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2650048576 | Bytes Rx: 358805051 | IP Addr: 10.144.232.140 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:34 GMT Fri Jun 26 2020 | Duration: 15h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2650048576 | Bytes Rx: 358805051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73628 | Audit Session ID: 0a90076b11f9c0005ef5e506 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73628 | Audit Session ID: 0a90076b11f9c0005ef5e506 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.153 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:06 GMT Fri Jun 26 2020 | Duration: 15h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1311027467 | Bytes Rx: 316614658 | IP Addr: 10.144.233.153 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:06 GMT Fri Jun 26 2020 | Duration: 15h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1311027467 | Bytes Rx: 316614658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73644 | Audit Session ID: 0a90076b11fac0005ef5ea12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73644 | Audit Session ID: 0a90076b11fac0005ef5ea12 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.38 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:26:49 GMT Fri Jun 26 2020 | Duration: 14h:03m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 82714695 | Bytes Rx: 40696686 | IP Addr: 10.144.230.38 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:26:49 GMT Fri Jun 26 2020 | Duration: 14h:03m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 82714695 | Bytes Rx: 40696686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73681 | Audit Session ID: 0a90076b11fd10005ef5f799 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73681 | Audit Session ID: 0a90076b11fd10005ef5f799 | Security Group Tag: none | EasyVPN: 0 ||
Username: cencarna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.159 | Public IP: 68.196.222.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:35:24 GMT Fri Jun 26 2020 | Duration: 13h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 448409866 | Bytes Rx: 115080428 | IP Addr: 10.144.233.159 | Public IP: 68.196.222.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:35:24 GMT Fri Jun 26 2020 | Duration: 13h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 448409866 | Bytes Rx: 115080428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73687 | Audit Session ID: 0a90076b11fd70005ef5f99c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73687 | Audit Session ID: 0a90076b11fd70005ef5f99c | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.164 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:35:54 GMT Fri Jun 26 2020 | Duration: 13h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 258108120 | Bytes Rx: 93045917 | IP Addr: 10.144.233.164 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:35:54 GMT Fri Jun 26 2020 | Duration: 13h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 258108120 | Bytes Rx: 93045917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73688 | Audit Session ID: 0a90076b11fd80005ef5f9ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 73688 | Audit Session ID: 0a90076b11fd80005ef5f9ba | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.138 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:48:29 GMT Fri Jun 26 2020 | Duration: 12h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 395926386 | Bytes Rx: 416373267 | IP Addr: 10.144.233.138 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:48:29 GMT Fri Jun 26 2020 | Duration: 12h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 395926386 | Bytes Rx: 416373267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73711 | Audit Session ID: 0a90076b11fef0005ef60abd | Security Group Tag: none | EasyVPN: 0 |Session ID: 73711 | Audit Session ID: 0a90076b11fef0005ef60abd | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.168 | Public IP: 100.8.185.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:48:37 GMT Fri Jun 26 2020 | Duration: 12h:41m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 272164688 | Bytes Rx: 96830013 | IP Addr: 10.144.233.168 | Public IP: 100.8.185.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:48:37 GMT Fri Jun 26 2020 | Duration: 12h:41m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 272164688 | Bytes Rx: 96830013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73712 | Audit Session ID: 0a90076b11ff00005ef60ac5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73712 | Audit Session ID: 0a90076b11ff00005ef60ac5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mteyssie | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.172 | Public IP: 70.106.229.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:28:39 GMT Fri Jun 26 2020 | Duration: 12h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 40882068933 | Bytes Rx: 1332261721 | IP Addr: 10.144.233.172 | Public IP: 70.106.229.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:28:39 GMT Fri Jun 26 2020 | Duration: 12h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 40882068933 | Bytes Rx: 1332261721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73734 | Audit Session ID: 0a90076b120060005ef61427 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73734 | Audit Session ID: 0a90076b120060005ef61427 | Security Group Tag: none | EasyVPN: 0 ||
