sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 ||
Username: aduraiar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.188 | Public IP: 157.50.93.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:08 IST Sat Jun 20 2020 | Duration: 4h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 83323488 | Bytes Rx: 526686831 | IP Addr: 10.149.232.188 | Public IP: 157.50.93.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:08 IST Sat Jun 20 2020 | Duration: 4h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 83323488 | Bytes Rx: 526686831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163748 | Audit Session ID: 0a95072a27fa40005eeda0c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163748 | Audit Session ID: 0a95072a27fa40005eeda0c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: narathiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.172 | Public IP: 106.208.74.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:04 IST Sat Jun 20 2020 | Duration: 4h:14m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 112320319 | Bytes Rx: 347026222 | IP Addr: 10.149.232.172 | Public IP: 106.208.74.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:04 IST Sat Jun 20 2020 | Duration: 4h:14m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 112320319 | Bytes Rx: 347026222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163755 | Audit Session ID: 0a95072a27fab0005eeda29c | Security Group Tag: none | EasyVPN: 0 |Session ID: 163755 | Audit Session ID: 0a95072a27fab0005eeda29c | Security Group Tag: none | EasyVPN: 0 ||
Username: prsahu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.189 | Public IP: 42.109.128.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:48 IST Sat Jun 20 2020 | Duration: 4h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 368113529 | Bytes Rx: 62297366 | IP Addr: 10.149.232.189 | Public IP: 42.109.128.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:48 IST Sat Jun 20 2020 | Duration: 4h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 368113529 | Bytes Rx: 62297366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163756 | Audit Session ID: 0a95072a27fac0005eeda304 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163756 | Audit Session ID: 0a95072a27fac0005eeda304 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.babu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.206 | Public IP: 27.6.89.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:00 IST Sat Jun 20 2020 | Duration: 4h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 668414148 | Bytes Rx: 177683060 | IP Addr: 10.149.232.206 | Public IP: 27.6.89.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:00 IST Sat Jun 20 2020 | Duration: 4h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 668414148 | Bytes Rx: 177683060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163765 | Audit Session ID: 0a95072a27fb50005eeda388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163765 | Audit Session ID: 0a95072a27fb50005eeda388 | Security Group Tag: none | EasyVPN: 0 ||
Username: ishariff | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.209 | Public IP: 115.97.90.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:13 IST Sat Jun 20 2020 | Duration: 4h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 223508373 | Bytes Rx: 694843356 | IP Addr: 10.149.232.209 | Public IP: 115.97.90.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:13 IST Sat Jun 20 2020 | Duration: 4h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 223508373 | Bytes Rx: 694843356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163770 | Audit Session ID: 0a95072a27fba0005eeda3d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163770 | Audit Session ID: 0a95072a27fba0005eeda3d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKumarG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 157.50.214.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:11 IST Sat Jun 20 2020 | Duration: 4h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 120216579 | Bytes Rx: 53436847 | IP Addr: 10.149.232.174 | Public IP: 157.50.214.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:11 IST Sat Jun 20 2020 | Duration: 4h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 120216579 | Bytes Rx: 53436847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163777 | Audit Session ID: 0a95072a27fc10005eeda4bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 163777 | Audit Session ID: 0a95072a27fc10005eeda4bf | Security Group Tag: none | EasyVPN: 0 ||
Username: HRamu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.192 | Public IP: 49.207.129.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:34 IST Sat Jun 20 2020 | Duration: 4h:04m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 41024245 | Bytes Rx: 18721157 | IP Addr: 10.149.232.192 | Public IP: 49.207.129.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:34 IST Sat Jun 20 2020 | Duration: 4h:04m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 41024245 | Bytes Rx: 18721157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163778 | Audit Session ID: 0a95072a27fc20005eeda4d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163778 | Audit Session ID: 0a95072a27fc20005eeda4d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVENKATE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.194 | Public IP: 157.50.74.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:03 IST Sat Jun 20 2020 | Duration: 4h:04m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 640208719 | Bytes Rx: 97728705 | IP Addr: 10.149.232.194 | Public IP: 157.50.74.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:03 IST Sat Jun 20 2020 | Duration: 4h:04m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 640208719 | Bytes Rx: 97728705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163780 | Audit Session ID: 0a95072a27fc40005eeda4f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163780 | Audit Session ID: 0a95072a27fc40005eeda4f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: VSiddard | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.143 | Public IP: 27.59.170.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:38 IST Sat Jun 20 2020 | Duration: 4h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 74467288 | Bytes Rx: 25891888 | IP Addr: 10.149.232.143 | Public IP: 27.59.170.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:38 IST Sat Jun 20 2020 | Duration: 4h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 74467288 | Bytes Rx: 25891888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163781 | Audit Session ID: 0a95072a27fc50005eeda516 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163781 | Audit Session ID: 0a95072a27fc50005eeda516 | Security Group Tag: none | EasyVPN: 0 ||
Username: tpalanis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.196 | Public IP: 157.50.190.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:26 IST Sat Jun 20 2020 | Duration: 4h:02m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 278684267 | Bytes Rx: 79434629 | IP Addr: 10.149.232.196 | Public IP: 157.50.190.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:26 IST Sat Jun 20 2020 | Duration: 4h:02m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 278684267 | Bytes Rx: 79434629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163783 | Audit Session ID: 0a95072a27fc70005eeda546 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163783 | Audit Session ID: 0a95072a27fc70005eeda546 | Security Group Tag: none | EasyVPN: 0 ||
Username: yadagiri.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.133 | Public IP: 27.5.158.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:46 IST Sat Jun 20 2020 | Duration: 3h:57m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 120089172 | Bytes Rx: 39034044 | IP Addr: 10.149.233.133 | Public IP: 27.5.158.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:46 IST Sat Jun 20 2020 | Duration: 3h:57m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 120089172 | Bytes Rx: 39034044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163790 | Audit Session ID: 0a95072a27fce0005eeda686 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163790 | Audit Session ID: 0a95072a27fce0005eeda686 | Security Group Tag: none | EasyVPN: 0 ||
Username: piyushdi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.134 | Public IP: 157.33.137.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:51 IST Sat Jun 20 2020 | Duration: 3h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 112820926 | Bytes Rx: 234425699 | IP Addr: 10.149.233.134 | Public IP: 157.33.137.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:51 IST Sat Jun 20 2020 | Duration: 3h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 112820926 | Bytes Rx: 234425699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163791 | Audit Session ID: 0a95072a27fcf0005eeda68b | Security Group Tag: none | EasyVPN: 0 |Session ID: 163791 | Audit Session ID: 0a95072a27fcf0005eeda68b | Security Group Tag: none | EasyVPN: 0 ||
Username: PUmbarje | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.66 | Public IP: 27.97.139.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:32 IST Sat Jun 20 2020 | Duration: 3h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 917660201 | Bytes Rx: 164435567 | IP Addr: 10.149.233.66 | Public IP: 27.97.139.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:32 IST Sat Jun 20 2020 | Duration: 3h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 917660201 | Bytes Rx: 164435567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163809 | Audit Session ID: 0a95072a27fe10005eedaba0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163809 | Audit Session ID: 0a95072a27fe10005eedaba0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ravirath | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.71 | Public IP: 103.252.52.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:43 IST Sat Jun 20 2020 | Duration: 3h:35m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 567665533 | Bytes Rx: 60892820 | IP Addr: 10.149.233.71 | Public IP: 103.252.52.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:43 IST Sat Jun 20 2020 | Duration: 3h:35m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 567665533 | Bytes Rx: 60892820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163812 | Audit Session ID: 0a95072a27fe40005eedabab | Security Group Tag: none | EasyVPN: 0 |Session ID: 163812 | Audit Session ID: 0a95072a27fe40005eedabab | Security Group Tag: none | EasyVPN: 0 ||
Username: salakhan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.73 | Public IP: 157.43.14.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:58 IST Sat Jun 20 2020 | Duration: 3h:34m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 88594666 | Bytes Rx: 26047574 | IP Addr: 10.149.233.73 | Public IP: 157.43.14.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:58 IST Sat Jun 20 2020 | Duration: 3h:34m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 88594666 | Bytes Rx: 26047574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163813 | Audit Session ID: 0a95072a27fe50005eedabf6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163813 | Audit Session ID: 0a95072a27fe50005eedabf6 | Security Group Tag: none | EasyVPN: 0 ||
Username: mapanda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.72 | Public IP: 182.66.131.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:02 IST Sat Jun 20 2020 | Duration: 3h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 155090399 | Bytes Rx: 46847690 | IP Addr: 10.149.233.72 | Public IP: 182.66.131.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:02 IST Sat Jun 20 2020 | Duration: 3h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 155090399 | Bytes Rx: 46847690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163814 | Audit Session ID: 0a95072a27fe60005eedabfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 163814 | Audit Session ID: 0a95072a27fe60005eedabfa | Security Group Tag: none | EasyVPN: 0 ||
Username: kumaanil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.199 | Public IP: 47.9.223.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:32 IST Sat Jun 20 2020 | Duration: 3h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 129966621 | Bytes Rx: 48634311 | IP Addr: 10.149.232.199 | Public IP: 47.9.223.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:32 IST Sat Jun 20 2020 | Duration: 3h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 129966621 | Bytes Rx: 48634311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163820 | Audit Session ID: 0a95072a27fec0005eedac90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163820 | Audit Session ID: 0a95072a27fec0005eedac90 | Security Group Tag: none | EasyVPN: 0 ||
Username: deevish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.201 | Public IP: 60.243.77.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:22 IST Sat Jun 20 2020 | Duration: 3h:30m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 302859928 | Bytes Rx: 124940095 | IP Addr: 10.149.232.201 | Public IP: 60.243.77.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:22 IST Sat Jun 20 2020 | Duration: 3h:30m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 302859928 | Bytes Rx: 124940095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163821 | Audit Session ID: 0a95072a27fed0005eedacc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163821 | Audit Session ID: 0a95072a27fed0005eedacc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kasriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.213 | Public IP: 117.208.171.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:12 IST Sat Jun 20 2020 | Duration: 3h:30m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 94825466 | Bytes Rx: 15185678 | IP Addr: 10.149.232.213 | Public IP: 117.208.171.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:12 IST Sat Jun 20 2020 | Duration: 3h:30m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 94825466 | Bytes Rx: 15185678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163825 | Audit Session ID: 0a95072a27ff10005eedacf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163825 | Audit Session ID: 0a95072a27ff10005eedacf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ebinjohn | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.149 | Public IP: 106.208.91.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:10 IST Sat Jun 20 2020 | Duration: 3h:19m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 410834504 | Bytes Rx: 147151370 | IP Addr: 10.149.232.149 | Public IP: 106.208.91.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:10 IST Sat Jun 20 2020 | Duration: 3h:19m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 410834504 | Bytes Rx: 147151370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163830 | Audit Session ID: 0a95072a27ff60005eedaf86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163830 | Audit Session ID: 0a95072a27ff60005eedaf86 | Security Group Tag: none | EasyVPN: 0 ||
