sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 13h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 23059394780 | Bytes Rx: 7640408176 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 13h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 23059394780 | Bytes Rx: 7640408176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:32 GMT Fri Jun 19 2020 | Duration: 2d 22h:22m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 680338723 | Bytes Rx: 291586645 | IP Addr: 10.144.233.103 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:32 GMT Fri Jun 19 2020 | Duration: 2d 22h:22m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 680338723 | Bytes Rx: 291586645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71367 | Audit Session ID: 0a90076b116c70005eecb18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71367 | Audit Session ID: 0a90076b116c70005eecb18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.70 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:27:02 GMT Fri Jun 19 2020 | Duration: 2d 21h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2544166990 | Bytes Rx: 1213651598 | IP Addr: 10.144.233.70 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:27:02 GMT Fri Jun 19 2020 | Duration: 2d 21h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2544166990 | Bytes Rx: 1213651598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71388 | Audit Session ID: 0a90076b116dc0005eecbd26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71388 | Audit Session ID: 0a90076b116dc0005eecbd26 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:58:19 GMT Fri Jun 19 2020 | Duration: 2d 21h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 913589083 | Bytes Rx: 273358505 | IP Addr: 10.144.233.82 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:58:19 GMT Fri Jun 19 2020 | Duration: 2d 21h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 913589083 | Bytes Rx: 273358505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71424 | Audit Session ID: 0a90076b117000005eecc47b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71424 | Audit Session ID: 0a90076b117000005eecc47b | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.214 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:02:47 GMT Fri Jun 19 2020 | Duration: 2d 20h:57m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 552492010 | Bytes Rx: 295847818 | IP Addr: 10.144.230.214 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:02:47 GMT Fri Jun 19 2020 | Duration: 2d 20h:57m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 552492010 | Bytes Rx: 295847818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71430 | Audit Session ID: 0a90076b117060005eecc587 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71430 | Audit Session ID: 0a90076b117060005eecc587 | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 2d 16h:48m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 589025990 | Bytes Rx: 352131761 | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 2d 16h:48m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 589025990 | Bytes Rx: 352131761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.100 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:16:47 GMT Fri Jun 19 2020 | Duration: 2d 14h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8873819099 | Bytes Rx: 2050115562 | IP Addr: 10.144.233.100 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:16:47 GMT Fri Jun 19 2020 | Duration: 2d 14h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8873819099 | Bytes Rx: 2050115562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71540 | Audit Session ID: 0a90076b117740005eed1d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71540 | Audit Session ID: 0a90076b117740005eed1d2f | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 2d 13h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1246499647 | Bytes Rx: 390260243 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 2d 13h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1246499647 | Bytes Rx: 390260243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.181 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:29:53 GMT Sat Jun 20 2020 | Duration: 1d 19h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 458605607 | Bytes Rx: 183992274 | IP Addr: 10.144.232.181 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:29:53 GMT Sat Jun 20 2020 | Duration: 1d 19h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 458605607 | Bytes Rx: 183992274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71651 | Audit Session ID: 0a90076b117e30005eee2b71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71651 | Audit Session ID: 0a90076b117e30005eee2b71 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 1d 4h:20m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 119575340 | Bytes Rx: 62848258 | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 1d 4h:20m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 119575340 | Bytes Rx: 62848258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:43:47 GMT Sun Jun 21 2020 | Duration: 20h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 132487297 | Bytes Rx: 68878747 | IP Addr: 10.144.233.54 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:43:47 GMT Sun Jun 21 2020 | Duration: 20h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 132487297 | Bytes Rx: 68878747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71764 | Audit Session ID: 0a90076b118540005eef7223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71764 | Audit Session ID: 0a90076b118540005eef7223 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.128 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:25:45 GMT Sun Jun 21 2020 | Duration: 12h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 51308071 | Bytes Rx: 24448541 | IP Addr: 10.144.233.128 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:25:45 GMT Sun Jun 21 2020 | Duration: 12h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 51308071 | Bytes Rx: 24448541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71789 | Audit Session ID: 0a90076b1186d0005eefde69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71789 | Audit Session ID: 0a90076b1186d0005eefde69 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:22:29 GMT Mon Jun 22 2020 | Duration: 10h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 4433406916 | Bytes Rx: 169796767 | IP Addr: 10.144.230.201 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:22:29 GMT Mon Jun 22 2020 | Duration: 10h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 4433406916 | Bytes Rx: 169796767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71795 | Audit Session ID: 0a90076b118730005eeff9c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71795 | Audit Session ID: 0a90076b118730005eeff9c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:40:48 GMT Mon Jun 22 2020 | Duration: 9h:19m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1533271443 | Bytes Rx: 516346465 | IP Addr: 10.144.230.203 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:40:48 GMT Mon Jun 22 2020 | Duration: 9h:19m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1533271443 | Bytes Rx: 516346465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71824 | Audit Session ID: 0a90076b118900005ef00c20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71824 | Audit Session ID: 0a90076b118900005ef00c20 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:19 GMT Mon Jun 22 2020 | Duration: 9h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 128445802 | Bytes Rx: 64914846 | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:19 GMT Mon Jun 22 2020 | Duration: 9h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 128445802 | Bytes Rx: 64914846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71827 | Audit Session ID: 0a90076b118930005ef00e97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71827 | Audit Session ID: 0a90076b118930005ef00e97 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.24 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:56:07 GMT Mon Jun 22 2020 | Duration: 9h:04m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1003950301 | Bytes Rx: 500462558 | IP Addr: 10.144.232.24 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:56:07 GMT Mon Jun 22 2020 | Duration: 9h:04m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1003950301 | Bytes Rx: 500462558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71828 | Audit Session ID: 0a90076b118940005ef00fb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71828 | Audit Session ID: 0a90076b118940005ef00fb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesh.sawant | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.29 | Public IP: 72.66.83.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:07:46 GMT Mon Jun 22 2020 | Duration: 8h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 119216092 | Bytes Rx: 122541688 | IP Addr: 10.144.232.29 | Public IP: 72.66.83.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:07:46 GMT Mon Jun 22 2020 | Duration: 8h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 119216092 | Bytes Rx: 122541688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71831 | Audit Session ID: 0a90076b118970005ef01272 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71831 | Audit Session ID: 0a90076b118970005ef01272 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.30 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:39 GMT Mon Jun 22 2020 | Duration: 8h:51m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 153777564 | Bytes Rx: 52381417 | IP Addr: 10.144.232.30 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:39 GMT Mon Jun 22 2020 | Duration: 8h:51m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 153777564 | Bytes Rx: 52381417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71832 | Audit Session ID: 0a90076b118980005ef012a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71832 | Audit Session ID: 0a90076b118980005ef012a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.32 | Public IP: 73.226.57.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:39 GMT Mon Jun 22 2020 | Duration: 8h:43m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 84235118 | Bytes Rx: 29423392 | IP Addr: 10.144.232.32 | Public IP: 73.226.57.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:39 GMT Mon Jun 22 2020 | Duration: 8h:43m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 84235118 | Bytes Rx: 29423392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71839 | Audit Session ID: 0a90076b1189f0005ef01487 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71839 | Audit Session ID: 0a90076b1189f0005ef01487 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 117.193.141.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:23:50 GMT Mon Jun 22 2020 | Duration: 7h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 202030155 | Bytes Rx: 85489482 | IP Addr: 10.144.232.19 | Public IP: 117.193.141.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:23:50 GMT Mon Jun 22 2020 | Duration: 7h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 202030155 | Bytes Rx: 85489482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71847 | Audit Session ID: 0a90076b118a70005ef02446 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71847 | Audit Session ID: 0a90076b118a70005ef02446 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 117.206.68.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:45 GMT Mon Jun 22 2020 | Duration: 6h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 200868693 | Bytes Rx: 60918902 | IP Addr: 10.144.232.31 | Public IP: 117.206.68.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:45 GMT Mon Jun 22 2020 | Duration: 6h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 200868693 | Bytes Rx: 60918902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71854 | Audit Session ID: 0a90076b118ae0005ef02e55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71854 | Audit Session ID: 0a90076b118ae0005ef02e55 | Security Group Tag: none | EasyVPN: 0 ||
