sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.169 | Public IP: 79.159.220.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:42 UTC Thu Jun 25 2020 | Duration: 21h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 209721381 | Bytes Rx: 64345097 | IP Addr: 10.145.232.169 | Public IP: 79.159.220.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:42 UTC Thu Jun 25 2020 | Duration: 21h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 209721381 | Bytes Rx: 64345097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 125 | Audit Session ID: 0a9107280007d0005ef45806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 125 | Audit Session ID: 0a9107280007d0005ef45806 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.209 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:47:23 UTC Fri Jun 26 2020 | Duration: 3h:45m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 679036569 | Bytes Rx: 73162264 | IP Addr: 10.145.232.209 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:47:23 UTC Fri Jun 26 2020 | Duration: 3h:45m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 679036569 | Bytes Rx: 73162264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 383 | Audit Session ID: 0a9107280017f0005ef553ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 383 | Audit Session ID: 0a9107280017f0005ef553ab | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.77 | Public IP: 42.106.203.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:22:29 UTC Fri Jun 26 2020 | Duration: 3h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 128443179 | Bytes Rx: 23388769 | IP Addr: 10.145.232.77 | Public IP: 42.106.203.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:22:29 UTC Fri Jun 26 2020 | Duration: 3h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 128443179 | Bytes Rx: 23388769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 384 | Audit Session ID: 0a910728001800005ef55be5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 384 | Audit Session ID: 0a910728001800005ef55be5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.177 | Public IP: 106.208.217.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:50:45 UTC Fri Jun 26 2020 | Duration: 2h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 668920845 | Bytes Rx: 47971910 | IP Addr: 10.145.232.177 | Public IP: 106.208.217.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:50:45 UTC Fri Jun 26 2020 | Duration: 2h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 668920845 | Bytes Rx: 47971910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 388 | Audit Session ID: 0a910728001840005ef56285 | Security Group Tag: none | EasyVPN: 0 |Session ID: 388 | Audit Session ID: 0a910728001840005ef56285 | Security Group Tag: none | EasyVPN: 0 ||
Username: moreraj | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.178 | Public IP: 49.36.0.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:51:40 UTC Fri Jun 26 2020 | Duration: 2h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 106112716 | Bytes Rx: 58737318 | IP Addr: 10.145.232.178 | Public IP: 49.36.0.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:51:40 UTC Fri Jun 26 2020 | Duration: 2h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 106112716 | Bytes Rx: 58737318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 389 | Audit Session ID: 0a910728001850005ef562bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 389 | Audit Session ID: 0a910728001850005ef562bc | Security Group Tag: none | EasyVPN: 0 ||
Username: MBVishe | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.182 | Public IP: 106.193.220.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:54:55 UTC Fri Jun 26 2020 | Duration: 1h:37m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 33179901 | Bytes Rx: 15298898 | IP Addr: 10.145.232.182 | Public IP: 106.193.220.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:54:55 UTC Fri Jun 26 2020 | Duration: 1h:37m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 33179901 | Bytes Rx: 15298898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 394 | Audit Session ID: 0a9107280018a0005ef5718f | Security Group Tag: none | EasyVPN: 0 |Session ID: 394 | Audit Session ID: 0a9107280018a0005ef5718f | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.180 | Public IP: 1.38.189.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:02:15 UTC Fri Jun 26 2020 | Duration: 1h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 45893881 | Bytes Rx: 39699000 | IP Addr: 10.145.232.180 | Public IP: 1.38.189.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:02:15 UTC Fri Jun 26 2020 | Duration: 1h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 45893881 | Bytes Rx: 39699000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 395 | Audit Session ID: 0a9107280018b0005ef57347 | Security Group Tag: none | EasyVPN: 0 |Session ID: 395 | Audit Session ID: 0a9107280018b0005ef57347 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.183 | Public IP: 42.111.10.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:10:45 UTC Fri Jun 26 2020 | Duration: 1h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 184341995 | Bytes Rx: 31345573 | IP Addr: 10.145.232.183 | Public IP: 42.111.10.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:10:45 UTC Fri Jun 26 2020 | Duration: 1h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 184341995 | Bytes Rx: 31345573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 397 | Audit Session ID: 0a9107280018d0005ef57545 | Security Group Tag: none | EasyVPN: 0 |Session ID: 397 | Audit Session ID: 0a9107280018d0005ef57545 | Security Group Tag: none | EasyVPN: 0 ||
Username: szalmijn | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.184 | Public IP: 84.87.62.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:14:31 UTC Fri Jun 26 2020 | Duration: 1h:18m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 21740342 | Bytes Rx: 18663147 | IP Addr: 10.145.232.184 | Public IP: 84.87.62.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:14:31 UTC Fri Jun 26 2020 | Duration: 1h:18m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 21740342 | Bytes Rx: 18663147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 398 | Audit Session ID: 0a9107280018e0005ef57627 | Security Group Tag: none | EasyVPN: 0 |Session ID: 398 | Audit Session ID: 0a9107280018e0005ef57627 | Security Group Tag: none | EasyVPN: 0 ||
Username: svemuri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.185 | Public IP: 203.191.56.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:18:10 UTC Fri Jun 26 2020 | Duration: 1h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 485178965 | Bytes Rx: 39944407 | IP Addr: 10.145.232.185 | Public IP: 203.191.56.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:18:10 UTC Fri Jun 26 2020 | Duration: 1h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 485178965 | Bytes Rx: 39944407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 399 | Audit Session ID: 0a9107280018f0005ef57702 | Security Group Tag: none | EasyVPN: 0 |Session ID: 399 | Audit Session ID: 0a9107280018f0005ef57702 | Security Group Tag: none | EasyVPN: 0 ||
Username: aritaban | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.186 | Public IP: 1.38.236.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:58 UTC Fri Jun 26 2020 | Duration: 1h:09m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 220749450 | Bytes Rx: 11753099 | IP Addr: 10.145.232.186 | Public IP: 1.38.236.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:58 UTC Fri Jun 26 2020 | Duration: 1h:09m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 220749450 | Bytes Rx: 11753099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 400 | Audit Session ID: 0a910728001900005ef57822 | Security Group Tag: none | EasyVPN: 0 |Session ID: 400 | Audit Session ID: 0a910728001900005ef57822 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.189 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:25:26 UTC Fri Jun 26 2020 | Duration: 1h:07m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 51302463 | Bytes Rx: 16700510 | IP Addr: 10.145.232.189 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:25:26 UTC Fri Jun 26 2020 | Duration: 1h:07m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 51302463 | Bytes Rx: 16700510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 401 | Audit Session ID: 0a910728001910005ef578b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 401 | Audit Session ID: 0a910728001910005ef578b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ychitte | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.190 | Public IP: 1.187.44.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:25:44 UTC Fri Jun 26 2020 | Duration: 1h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 61567005 | Bytes Rx: 72483869 | IP Addr: 10.145.232.190 | Public IP: 1.187.44.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:25:44 UTC Fri Jun 26 2020 | Duration: 1h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 61567005 | Bytes Rx: 72483869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 402 | Audit Session ID: 0a910728001920005ef578c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 402 | Audit Session ID: 0a910728001920005ef578c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: somesh.gaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.179 | Public IP: 1.38.156.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:38:00 UTC Fri Jun 26 2020 | Duration: 0h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 81520462 | Bytes Rx: 8759437 | IP Addr: 10.145.232.179 | Public IP: 1.38.156.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:38:00 UTC Fri Jun 26 2020 | Duration: 0h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 81520462 | Bytes Rx: 8759437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 403 | Audit Session ID: 0a910728001930005ef57ba8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 403 | Audit Session ID: 0a910728001930005ef57ba8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sam.david | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.191 | Public IP: 27.62.74.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:40:04 UTC Fri Jun 26 2020 | Duration: 0h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 92613913 | Bytes Rx: 18043571 | IP Addr: 10.145.232.191 | Public IP: 27.62.74.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:40:04 UTC Fri Jun 26 2020 | Duration: 0h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 92613913 | Bytes Rx: 18043571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 404 | Audit Session ID: 0a910728001940005ef57c24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 404 | Audit Session ID: 0a910728001940005ef57c24 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmaran | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.78 | Public IP: 88.104.121.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:47:42 UTC Fri Jun 26 2020 | Duration: 0h:44m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 43107572 | Bytes Rx: 17939546 | IP Addr: 10.145.232.78 | Public IP: 88.104.121.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:47:42 UTC Fri Jun 26 2020 | Duration: 0h:44m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 43107572 | Bytes Rx: 17939546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 405 | Audit Session ID: 0a910728001950005ef57dee | Security Group Tag: none | EasyVPN: 0 |Session ID: 405 | Audit Session ID: 0a910728001950005ef57dee | Security Group Tag: none | EasyVPN: 0 ||
Username: JJayaman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.82 | Public IP: 42.109.146.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:48:59 UTC Fri Jun 26 2020 | Duration: 0h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 9230953 | Bytes Rx: 1512294 | IP Addr: 10.145.232.82 | Public IP: 42.109.146.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:48:59 UTC Fri Jun 26 2020 | Duration: 0h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 9230953 | Bytes Rx: 1512294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 406 | Audit Session ID: 0a910728001960005ef57e3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 406 | Audit Session ID: 0a910728001960005ef57e3b | Security Group Tag: none | EasyVPN: 0 ||
Username: dsengupt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.83 | Public IP: 223.191.25.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:50:37 UTC Fri Jun 26 2020 | Duration: 0h:42m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 196121066 | Bytes Rx: 10420700 | IP Addr: 10.145.232.83 | Public IP: 223.191.25.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:50:37 UTC Fri Jun 26 2020 | Duration: 0h:42m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 196121066 | Bytes Rx: 10420700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 407 | Audit Session ID: 0a910728001970005ef57e9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 407 | Audit Session ID: 0a910728001970005ef57e9d | Security Group Tag: none | EasyVPN: 0 ||
Username: shaju.cherian | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.85 | Public IP: 103.221.72.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:53:18 UTC Fri Jun 26 2020 | Duration: 0h:39m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 610646085 | Bytes Rx: 29937396 | IP Addr: 10.145.232.85 | Public IP: 103.221.72.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:53:18 UTC Fri Jun 26 2020 | Duration: 0h:39m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 610646085 | Bytes Rx: 29937396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 409 | Audit Session ID: 0a910728001990005ef57f3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 409 | Audit Session ID: 0a910728001990005ef57f3e | Security Group Tag: none | EasyVPN: 0 ||
Username: Joostjan.vandijk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.87 | Public IP: 80.56.109.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:57:13 UTC Fri Jun 26 2020 | Duration: 0h:35m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 96391109 | Bytes Rx: 15442025 | IP Addr: 10.145.232.87 | Public IP: 80.56.109.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:57:13 UTC Fri Jun 26 2020 | Duration: 0h:35m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 96391109 | Bytes Rx: 15442025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 411 | Audit Session ID: 0a9107280019b0005ef58029 | Security Group Tag: none | EasyVPN: 0 |Session ID: 411 | Audit Session ID: 0a9107280019b0005ef58029 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nmalik | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.88 | Public IP: 203.81.243.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:59:18 UTC Fri Jun 26 2020 | Duration: 0h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 14893556 | Bytes Rx: 5520517 | IP Addr: 10.145.232.88 | Public IP: 203.81.243.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:59:18 UTC Fri Jun 26 2020 | Duration: 0h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 14893556 | Bytes Rx: 5520517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 412 | Audit Session ID: 0a9107280019c0005ef580a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 412 | Audit Session ID: 0a9107280019c0005ef580a6 | Security Group Tag: none | EasyVPN: 0 ||
