sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 20d 14h:56m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 22645616370 | Bytes Rx: 7396806410 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 20d 14h:56m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 22645616370 | Bytes Rx: 7396806410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 3d 6h:40m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 771679067 | Bytes Rx: 393923370 | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 3d 6h:40m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 771679067 | Bytes Rx: 393923370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 3d 0h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 4432011895 | Bytes Rx: 2177541539 | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 3d 0h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 4432011895 | Bytes Rx: 2177541539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:37 GMT Fri Jun 19 2020 | Duration: 2d 4h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1173073205 | Bytes Rx: 333307634 | IP Addr: 10.144.230.179 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:37 GMT Fri Jun 19 2020 | Duration: 2d 4h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1173073205 | Bytes Rx: 333307634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71202 | Audit Session ID: 0a90076b116220005eec6d5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71202 | Audit Session ID: 0a90076b116220005eec6d5d | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 2d 4h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 660499749 | Bytes Rx: 171881271 | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 2d 4h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 660499749 | Bytes Rx: 171881271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.88 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:12:25 GMT Fri Jun 19 2020 | Duration: 2d 1h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1130273363 | Bytes Rx: 698545448 | IP Addr: 10.144.233.88 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:12:25 GMT Fri Jun 19 2020 | Duration: 2d 1h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1130273363 | Bytes Rx: 698545448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71305 | Audit Session ID: 0a90076b116890005eec9d99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71305 | Audit Session ID: 0a90076b116890005eec9d99 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.86 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:18 GMT Fri Jun 19 2020 | Duration: 2d 0h:14m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 764827685 | Bytes Rx: 204646292 | IP Addr: 10.144.233.86 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:18 GMT Fri Jun 19 2020 | Duration: 2d 0h:14m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 764827685 | Bytes Rx: 204646292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71353 | Audit Session ID: 0a90076b116b90005eecad82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71353 | Audit Session ID: 0a90076b116b90005eecad82 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:32 GMT Fri Jun 19 2020 | Duration: 1d 23h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 599339706 | Bytes Rx: 251959404 | IP Addr: 10.144.233.103 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:32 GMT Fri Jun 19 2020 | Duration: 1d 23h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 599339706 | Bytes Rx: 251959404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71367 | Audit Session ID: 0a90076b116c70005eecb18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71367 | Audit Session ID: 0a90076b116c70005eecb18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.70 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:27:02 GMT Fri Jun 19 2020 | Duration: 1d 23h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2490257671 | Bytes Rx: 1175512653 | IP Addr: 10.144.233.70 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:27:02 GMT Fri Jun 19 2020 | Duration: 1d 23h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2490257671 | Bytes Rx: 1175512653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71388 | Audit Session ID: 0a90076b116dc0005eecbd26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71388 | Audit Session ID: 0a90076b116dc0005eecbd26 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:58:19 GMT Fri Jun 19 2020 | Duration: 1d 22h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 710592177 | Bytes Rx: 218389690 | IP Addr: 10.144.233.82 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:58:19 GMT Fri Jun 19 2020 | Duration: 1d 22h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 710592177 | Bytes Rx: 218389690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71424 | Audit Session ID: 0a90076b117000005eecc47b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71424 | Audit Session ID: 0a90076b117000005eecc47b | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.214 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:02:47 GMT Fri Jun 19 2020 | Duration: 1d 22h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 306514138 | Bytes Rx: 159158951 | IP Addr: 10.144.230.214 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:02:47 GMT Fri Jun 19 2020 | Duration: 1d 22h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 306514138 | Bytes Rx: 159158951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71430 | Audit Session ID: 0a90076b117060005eecc587 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71430 | Audit Session ID: 0a90076b117060005eecc587 | Security Group Tag: none | EasyVPN: 0 ||
Username: svohra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:30:39 GMT Fri Jun 19 2020 | Duration: 1d 21h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 167024622 | Bytes Rx: 104652155 | IP Addr: 10.144.232.28 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:30:39 GMT Fri Jun 19 2020 | Duration: 1d 21h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 167024622 | Bytes Rx: 104652155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71470 | Audit Session ID: 0a90076b1172e0005eecda1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71470 | Audit Session ID: 0a90076b1172e0005eecda1f | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 1d 18h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 316209696 | Bytes Rx: 218949037 | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 1d 18h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 316209696 | Bytes Rx: 218949037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:51:53 GMT Fri Jun 19 2020 | Duration: 1d 17h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 222477629 | Bytes Rx: 118454930 | IP Addr: 10.144.232.19 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:51:53 GMT Fri Jun 19 2020 | Duration: 1d 17h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 222477629 | Bytes Rx: 118454930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71532 | Audit Session ID: 0a90076b1176c0005eed0949 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71532 | Audit Session ID: 0a90076b1176c0005eed0949 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.100 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:16:47 GMT Fri Jun 19 2020 | Duration: 1d 16h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5979465625 | Bytes Rx: 1401057430 | IP Addr: 10.144.233.100 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:16:47 GMT Fri Jun 19 2020 | Duration: 1d 16h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5979465625 | Bytes Rx: 1401057430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71540 | Audit Session ID: 0a90076b117740005eed1d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71540 | Audit Session ID: 0a90076b117740005eed1d2f | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 1d 15h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 676113647 | Bytes Rx: 284837541 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 1d 15h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 676113647 | Bytes Rx: 284837541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.181 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:29:53 GMT Sat Jun 20 2020 | Duration: 21h:04m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 304961606 | Bytes Rx: 88239873 | IP Addr: 10.144.232.181 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:29:53 GMT Sat Jun 20 2020 | Duration: 21h:04m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 304961606 | Bytes Rx: 88239873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71651 | Audit Session ID: 0a90076b117e30005eee2b71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71651 | Audit Session ID: 0a90076b117e30005eee2b71 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:13:56 GMT Sat Jun 20 2020 | Duration: 19h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 228451609 | Bytes Rx: 49889449 | IP Addr: 10.144.230.205 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:13:56 GMT Sat Jun 20 2020 | Duration: 19h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 228451609 | Bytes Rx: 49889449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71663 | Audit Session ID: 0a90076b117ef0005eee43d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71663 | Audit Session ID: 0a90076b117ef0005eee43d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.133 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:43:05 GMT Sat Jun 20 2020 | Duration: 18h:51m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 448182401 | Bytes Rx: 104202522 | IP Addr: 10.144.233.133 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:43:05 GMT Sat Jun 20 2020 | Duration: 18h:51m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 448182401 | Bytes Rx: 104202522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71671 | Audit Session ID: 0a90076b117f70005eee4aa9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71671 | Audit Session ID: 0a90076b117f70005eee4aa9 | Security Group Tag: none | EasyVPN: 0 ||
Username: v.cuomo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.116 | Public IP: 174.44.83.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:33:56 GMT Sun Jun 21 2020 | Duration: 12h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 96554830 | Bytes Rx: 62097026 | IP Addr: 10.144.233.116 | Public IP: 174.44.83.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:33:56 GMT Sun Jun 21 2020 | Duration: 12h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 96554830 | Bytes Rx: 62097026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71682 | Audit Session ID: 0a90076b118020005eeeaaf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71682 | Audit Session ID: 0a90076b118020005eeeaaf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:35:24 GMT Sun Jun 21 2020 | Duration: 11h:59m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 4374022628 | Bytes Rx: 227436229 | IP Addr: 10.144.230.201 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:35:24 GMT Sun Jun 21 2020 | Duration: 11h:59m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 4374022628 | Bytes Rx: 227436229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71684 | Audit Session ID: 0a90076b118040005eeeab4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71684 | Audit Session ID: 0a90076b118040005eeeab4c | Security Group Tag: none | EasyVPN: 0 ||
