sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 10d 17h:49m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 10d 17h:49m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 1d 17h:45m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1121266471 | Bytes Rx: 355902372 | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 1d 17h:45m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1121266471 | Bytes Rx: 355902372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 ||
Username: Masanz | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.251 | Public IP: 77.225.194.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:07:11 UTC Fri Jun 12 2020 | Duration: 1d 16h:54m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3139233666 | Bytes Rx: 189577088 | IP Addr: 10.145.233.251 | Public IP: 77.225.194.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:07:11 UTC Fri Jun 12 2020 | Duration: 1d 16h:54m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3139233666 | Bytes Rx: 189577088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83033 | Audit Session ID: 0a910728144590005ee38c0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83033 | Audit Session ID: 0a910728144590005ee38c0f | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.106 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:32 UTC Fri Jun 12 2020 | Duration: 1d 15h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 696152139 | Bytes Rx: 552329769 | IP Addr: 10.145.248.106 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:32 UTC Fri Jun 12 2020 | Duration: 1d 15h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 696152139 | Bytes Rx: 552329769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83053 | Audit Session ID: 0a9107281446d0005ee39f5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 83053 | Audit Session ID: 0a9107281446d0005ee39f5c | Security Group Tag: none | EasyVPN: 0 ||
Username: chaigupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.107 | Public IP: 49.33.191.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:47:39 UTC Sat Jun 13 2020 | Duration: 1d 5h:13m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1700797288 | Bytes Rx: 438394983 | IP Addr: 10.145.232.107 | Public IP: 49.33.191.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:47:39 UTC Sat Jun 13 2020 | Duration: 1d 5h:13m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1700797288 | Bytes Rx: 438394983 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83112 | Audit Session ID: 0a910728144a80005ee4303b | Security Group Tag: none | EasyVPN: 0 |Session ID: 83112 | Audit Session ID: 0a910728144a80005ee4303b | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.109 | Public IP: 1.38.189.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:58:32 UTC Sat Jun 13 2020 | Duration: 1d 5h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 670009630 | Bytes Rx: 119536498 | IP Addr: 10.145.232.109 | Public IP: 1.38.189.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:58:32 UTC Sat Jun 13 2020 | Duration: 1d 5h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 670009630 | Bytes Rx: 119536498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83114 | Audit Session ID: 0a910728144aa0005ee432c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83114 | Audit Session ID: 0a910728144aa0005ee432c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: NivPatil | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.106 | Public IP: 106.193.178.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:43:39 UTC Sun Jun 14 2020 | Duration: 5h:17m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 287162165 | Bytes Rx: 86066939 | IP Addr: 10.145.232.106 | Public IP: 106.193.178.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:43:39 UTC Sun Jun 14 2020 | Duration: 5h:17m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 287162165 | Bytes Rx: 86066939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83252 | Audit Session ID: 0a910728145340005ee580cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 83252 | Audit Session ID: 0a910728145340005ee580cb | Security Group Tag: none | EasyVPN: 0 ||
Username: VinBilgi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.103 | Public IP: 14.96.77.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:51:33 UTC Sun Jun 14 2020 | Duration: 2h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 79189502 | Bytes Rx: 13092788 | IP Addr: 10.145.232.103 | Public IP: 14.96.77.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:51:33 UTC Sun Jun 14 2020 | Duration: 2h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 79189502 | Bytes Rx: 13092788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83257 | Audit Session ID: 0a910728145390005ee5acd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83257 | Audit Session ID: 0a910728145390005ee5acd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritinal | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.110 | Public IP: 49.35.82.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:02:49 UTC Sun Jun 14 2020 | Duration: 1h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 350075914 | Bytes Rx: 44065957 | IP Addr: 10.145.232.110 | Public IP: 49.35.82.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:02:49 UTC Sun Jun 14 2020 | Duration: 1h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 350075914 | Bytes Rx: 44065957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83259 | Audit Session ID: 0a9107281453b0005ee5af79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83259 | Audit Session ID: 0a9107281453b0005ee5af79 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.111 | Public IP: 42.106.253.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:08:05 UTC Sun Jun 14 2020 | Duration: 1h:53m:12s | Inactivity:  1h:36m:46s | Bytes Tx: 48765977 | Bytes Rx: 13730825 | IP Addr: 10.145.232.111 | Public IP: 42.106.253.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:08:05 UTC Sun Jun 14 2020 | Duration: 1h:53m:12s | Inactivity:  1h:36m:46s | Bytes Tx: 48765977 | Bytes Rx: 13730825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83261 | Audit Session ID: 0a9107281453d0005ee5b0b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83261 | Audit Session ID: 0a9107281453d0005ee5b0b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: msannasi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.108 | Public IP: 42.111.150.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:33:44 UTC Sun Jun 14 2020 | Duration: 1h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 34279369 | Bytes Rx: 8754644 | IP Addr: 10.145.232.108 | Public IP: 42.111.150.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:33:44 UTC Sun Jun 14 2020 | Duration: 1h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 34279369 | Bytes Rx: 8754644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83262 | Audit Session ID: 0a9107281453e0005ee5b6b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83262 | Audit Session ID: 0a9107281453e0005ee5b6b8 | Security Group Tag: none | EasyVPN: 0 ||
