sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbaviska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.53 | Public IP: 49.35.102.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:42 IST Sun Jun 14 2020 | Duration: 5h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 112004466 | Bytes Rx: 24910798 | IP Addr: 10.150.237.53 | Public IP: 49.35.102.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:42 IST Sun Jun 14 2020 | Duration: 5h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 112004466 | Bytes Rx: 24910798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21163 | Audit Session ID: 0a96cf69052ab0005ee5a612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21163 | Audit Session ID: 0a96cf69052ab0005ee5a612 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanchau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.54 | Public IP: 106.193.103.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:17 IST Sun Jun 14 2020 | Duration: 5h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 86963726 | Bytes Rx: 47219498 | IP Addr: 10.150.237.54 | Public IP: 106.193.103.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:17 IST Sun Jun 14 2020 | Duration: 5h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 86963726 | Bytes Rx: 47219498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21165 | Audit Session ID: 0a96cf69052ad0005ee5a671 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21165 | Audit Session ID: 0a96cf69052ad0005ee5a671 | Security Group Tag: none | EasyVPN: 0 ||
Username: omkar.deshmukh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.195 | Public IP: 103.124.142.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:33 IST Sun Jun 14 2020 | Duration: 5h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 395524036 | Bytes Rx: 138460459 | IP Addr: 10.150.237.195 | Public IP: 103.124.142.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:33 IST Sun Jun 14 2020 | Duration: 5h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 395524036 | Bytes Rx: 138460459 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21166 | Audit Session ID: 0a96cf69052ae0005ee5a681 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21166 | Audit Session ID: 0a96cf69052ae0005ee5a681 | Security Group Tag: none | EasyVPN: 0 ||
Username: BVKhele | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC18 | IP Addr: 10.150.245.27 | Public IP: 103.86.181.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:31 IST Sun Jun 14 2020 | Duration: 5h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 214482129 | Bytes Rx: 72542443 | IP Addr: 10.150.245.27 | Public IP: 103.86.181.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:31 IST Sun Jun 14 2020 | Duration: 5h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 214482129 | Bytes Rx: 72542443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21168 | Audit Session ID: 0a96cf69052b00005ee5a6bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21168 | Audit Session ID: 0a96cf69052b00005ee5a6bb | Security Group Tag: none | EasyVPN: 0 ||
Username: neshinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.240 | Public IP: 106.213.157.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:20 IST Sun Jun 14 2020 | Duration: 5h:07m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 197023243 | Bytes Rx: 19760208 | IP Addr: 10.150.236.240 | Public IP: 106.213.157.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:20 IST Sun Jun 14 2020 | Duration: 5h:07m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 197023243 | Bytes Rx: 19760208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21175 | Audit Session ID: 0a96cf69052b70005ee5a7a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21175 | Audit Session ID: 0a96cf69052b70005ee5a7a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SamruSal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.188 | Public IP: 103.110.253.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:50 IST Sun Jun 14 2020 | Duration: 5h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 313241487 | Bytes Rx: 195912986 | IP Addr: 10.150.236.188 | Public IP: 103.110.253.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:50 IST Sun Jun 14 2020 | Duration: 5h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 313241487 | Bytes Rx: 195912986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21179 | Audit Session ID: 0a96cf69052bb0005ee5a7fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 21179 | Audit Session ID: 0a96cf69052bb0005ee5a7fa | Security Group Tag: none | EasyVPN: 0 ||
Username: vhnavale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC11 | IP Addr: 10.150.245.20 | Public IP: 103.110.253.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:45 IST Sun Jun 14 2020 | Duration: 4h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 284180566 | Bytes Rx: 82770266 | IP Addr: 10.150.245.20 | Public IP: 103.110.253.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:45 IST Sun Jun 14 2020 | Duration: 4h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 284180566 | Bytes Rx: 82770266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21186 | Audit Session ID: 0a96cf69052c20005ee5a95d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21186 | Audit Session ID: 0a96cf69052c20005ee5a95d | Security Group Tag: none | EasyVPN: 0 ||
Username: Ankushs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.35 | Public IP: 106.193.225.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:25 IST Sun Jun 14 2020 | Duration: 4h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 68764818 | Bytes Rx: 82372558 | IP Addr: 10.150.237.35 | Public IP: 106.193.225.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:25 IST Sun Jun 14 2020 | Duration: 4h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 68764818 | Bytes Rx: 82372558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21187 | Audit Session ID: 0a96cf69052c30005ee5a985 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21187 | Audit Session ID: 0a96cf69052c30005ee5a985 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANMore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 103.252.52.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:01 IST Sun Jun 14 2020 | Duration: 4h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 260001753 | Bytes Rx: 159349859 | IP Addr: 10.150.236.161 | Public IP: 103.252.52.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:01 IST Sun Jun 14 2020 | Duration: 4h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 260001753 | Bytes Rx: 159349859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21193 | Audit Session ID: 0a96cf69052c90005ee5aa21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21193 | Audit Session ID: 0a96cf69052c90005ee5aa21 | Security Group Tag: none | EasyVPN: 0 ||
Username: BNangare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.190 | Public IP: 183.87.152.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:16 IST Sun Jun 14 2020 | Duration: 4h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 746735315 | Bytes Rx: 153807357 | IP Addr: 10.150.236.190 | Public IP: 183.87.152.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:16 IST Sun Jun 14 2020 | Duration: 4h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 746735315 | Bytes Rx: 153807357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21195 | Audit Session ID: 0a96cf69052cb0005ee5aa30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21195 | Audit Session ID: 0a96cf69052cb0005ee5aa30 | Security Group Tag: none | EasyVPN: 0 ||
Username: tchawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.178 | Public IP: 106.193.130.29 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:15:27 IST Sun Jun 14 2020 | Duration: 4h:51m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 163257845 | Bytes Rx: 32081860 | IP Addr: 10.150.236.178 | Public IP: 106.193.130.29 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:15:27 IST Sun Jun 14 2020 | Duration: 4h:51m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 163257845 | Bytes Rx: 32081860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21205 | Audit Session ID: 0a96cf69052d50005ee5ab67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21205 | Audit Session ID: 0a96cf69052d50005ee5ab67 | Security Group Tag: none | EasyVPN: 0 ||
Username: prabhosa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 106.77.40.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:15 IST Sun Jun 14 2020 | Duration: 4h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 135295234 | Bytes Rx: 32164268 | IP Addr: 10.150.237.217 | Public IP: 106.77.40.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:15 IST Sun Jun 14 2020 | Duration: 4h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 135295234 | Bytes Rx: 32164268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21222 | Audit Session ID: 0a96cf69052e60005ee5aea3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21222 | Audit Session ID: 0a96cf69052e60005ee5aea3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshaST | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.223 | Public IP: 112.133.245.19 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:34:39 IST Sun Jun 14 2020 | Duration: 4h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 318004553 | Bytes Rx: 616274054 | IP Addr: 10.150.237.223 | Public IP: 112.133.245.19 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:34:39 IST Sun Jun 14 2020 | Duration: 4h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 318004553 | Bytes Rx: 616274054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21229 | Audit Session ID: 0a96cf69052ed0005ee5afe7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21229 | Audit Session ID: 0a96cf69052ed0005ee5afe7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajranja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:48 IST Sun Jun 14 2020 | Duration: 4h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 151210150 | Bytes Rx: 122542286 | IP Addr: 10.150.237.224 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:48 IST Sun Jun 14 2020 | Duration: 4h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 151210150 | Bytes Rx: 122542286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21233 | Audit Session ID: 0a96cf69052f10005ee5b02c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21233 | Audit Session ID: 0a96cf69052f10005ee5b02c | Security Group Tag: none | EasyVPN: 0 ||
Username: NMarathe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC10 | IP Addr: 10.150.245.19 | Public IP: 49.35.215.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:16 IST Sun Jun 14 2020 | Duration: 4h:29m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 649200489 | Bytes Rx: 205477630 | IP Addr: 10.150.245.19 | Public IP: 49.35.215.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:16 IST Sun Jun 14 2020 | Duration: 4h:29m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 649200489 | Bytes Rx: 205477630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21236 | Audit Session ID: 0a96cf69052f40005ee5b084 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21236 | Audit Session ID: 0a96cf69052f40005ee5b084 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnjad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.136 | Public IP: 49.35.21.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:23 IST Sun Jun 14 2020 | Duration: 4h:27m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 744375948 | Bytes Rx: 190313008 | IP Addr: 10.150.236.136 | Public IP: 49.35.21.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:23 IST Sun Jun 14 2020 | Duration: 4h:27m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 744375948 | Bytes Rx: 190313008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21238 | Audit Session ID: 0a96cf69052f60005ee5b103 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21238 | Audit Session ID: 0a96cf69052f60005ee5b103 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.239 | Public IP: 103.122.14.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:08 IST Sun Jun 14 2020 | Duration: 4h:25m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 406980376 | Bytes Rx: 41122883 | IP Addr: 10.150.236.239 | Public IP: 103.122.14.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:08 IST Sun Jun 14 2020 | Duration: 4h:25m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 406980376 | Bytes Rx: 41122883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21241 | Audit Session ID: 0a96cf69052f90005ee5b16c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21241 | Audit Session ID: 0a96cf69052f90005ee5b16c | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbhattac | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.241 | Public IP: 49.35.198.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:15 IST Sun Jun 14 2020 | Duration: 4h:25m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 95221057 | Bytes Rx: 43094655 | IP Addr: 10.150.236.241 | Public IP: 49.35.198.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:15 IST Sun Jun 14 2020 | Duration: 4h:25m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 95221057 | Bytes Rx: 43094655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21242 | Audit Session ID: 0a96cf69052fa0005ee5b173 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21242 | Audit Session ID: 0a96cf69052fa0005ee5b173 | Security Group Tag: none | EasyVPN: 0 ||
Username: kevmistr | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.198 | Public IP: 103.86.180.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:21 IST Sun Jun 14 2020 | Duration: 4h:23m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 110373822 | Bytes Rx: 46774495 | IP Addr: 10.150.236.198 | Public IP: 103.86.180.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:21 IST Sun Jun 14 2020 | Duration: 4h:23m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 110373822 | Bytes Rx: 46774495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21250 | Audit Session ID: 0a96cf69053020005ee5b1f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21250 | Audit Session ID: 0a96cf69053020005ee5b1f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ManoMish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.245 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:25 IST Sun Jun 14 2020 | Duration: 4h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 5027176818 | Bytes Rx: 143684898 | IP Addr: 10.150.236.245 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:25 IST Sun Jun 14 2020 | Duration: 4h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 5027176818 | Bytes Rx: 143684898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21254 | Audit Session ID: 0a96cf69053060005ee5b2e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21254 | Audit Session ID: 0a96cf69053060005ee5b2e5 | Security Group Tag: none | EasyVPN: 0 ||
