sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: athomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.45 | Public IP: 27.4.118.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:57:12 IST Sun Jun 7 2020 | Duration: 11h:33m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1017711294 | Bytes Rx: 228233993 | IP Addr: 10.149.232.45 | Public IP: 27.4.118.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:57:12 IST Sun Jun 7 2020 | Duration: 11h:33m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1017711294 | Bytes Rx: 228233993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138186 | Audit Session ID: 0a95072a21bca0005edceb30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138186 | Audit Session ID: 0a95072a21bca0005edceb30 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavyjosh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.185 | Public IP: 49.36.61.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:18:33 IST Sun Jun 7 2020 | Duration: 7h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2303489344 | Bytes Rx: 82607643 | IP Addr: 10.149.232.185 | Public IP: 49.36.61.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:18:33 IST Sun Jun 7 2020 | Duration: 7h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2303489344 | Bytes Rx: 82607643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138369 | Audit Session ID: 0a95072a21c810005edd2871 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138369 | Audit Session ID: 0a95072a21c810005edd2871 | Security Group Tag: none | EasyVPN: 0 ||
Username: MJaved | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.193 | Public IP: 43.242.229.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:18 IST Sun Jun 7 2020 | Duration: 7h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1055882561 | Bytes Rx: 162980284 | IP Addr: 10.149.232.193 | Public IP: 43.242.229.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:18 IST Sun Jun 7 2020 | Duration: 7h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1055882561 | Bytes Rx: 162980284 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138379 | Audit Session ID: 0a95072a21c8b0005edd289e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138379 | Audit Session ID: 0a95072a21c8b0005edd289e | Security Group Tag: none | EasyVPN: 0 ||
Username: sandhale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.195 | Public IP: 42.106.210.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:20 IST Sun Jun 7 2020 | Duration: 7h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 996932478 | Bytes Rx: 190199840 | IP Addr: 10.149.232.195 | Public IP: 42.106.210.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:20 IST Sun Jun 7 2020 | Duration: 7h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 996932478 | Bytes Rx: 190199840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138381 | Audit Session ID: 0a95072a21c8d0005edd28a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138381 | Audit Session ID: 0a95072a21c8d0005edd28a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: AditTile | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.199 | Public IP: 103.82.41.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:21 IST Sun Jun 7 2020 | Duration: 7h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 176946917 | Bytes Rx: 73755484 | IP Addr: 10.149.232.199 | Public IP: 103.82.41.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:21 IST Sun Jun 7 2020 | Duration: 7h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 176946917 | Bytes Rx: 73755484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138385 | Audit Session ID: 0a95072a21c910005edd28a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138385 | Audit Session ID: 0a95072a21c910005edd28a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajeGiri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.201 | Public IP: 106.210.172.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:26 IST Sun Jun 7 2020 | Duration: 7h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 174596824 | Bytes Rx: 90953631 | IP Addr: 10.149.232.201 | Public IP: 106.210.172.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:26 IST Sun Jun 7 2020 | Duration: 7h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 174596824 | Bytes Rx: 90953631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138387 | Audit Session ID: 0a95072a21c930005edd28a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138387 | Audit Session ID: 0a95072a21c930005edd28a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: snawande | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.200 | Public IP: 49.35.198.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:27 IST Sun Jun 7 2020 | Duration: 7h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 478294836 | Bytes Rx: 64643810 | IP Addr: 10.149.232.200 | Public IP: 49.35.198.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:27 IST Sun Jun 7 2020 | Duration: 7h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 478294836 | Bytes Rx: 64643810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138388 | Audit Session ID: 0a95072a21c940005edd28a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138388 | Audit Session ID: 0a95072a21c940005edd28a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramchan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.205 | Public IP: 106.193.155.197 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 23:19:46 IST Sun Jun 7 2020 | Duration: 7h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2681547236 | Bytes Rx: 135193289 | IP Addr: 10.149.232.205 | Public IP: 106.193.155.197 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 23:19:46 IST Sun Jun 7 2020 | Duration: 7h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2681547236 | Bytes Rx: 135193289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138398 | Audit Session ID: 0a95072a21c9e0005edd28ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 138398 | Audit Session ID: 0a95072a21c9e0005edd28ba | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.208 | Public IP: 49.35.206.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:48 IST Sun Jun 7 2020 | Duration: 7h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 10368791784 | Bytes Rx: 455074345 | IP Addr: 10.149.232.208 | Public IP: 49.35.206.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:48 IST Sun Jun 7 2020 | Duration: 7h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 10368791784 | Bytes Rx: 455074345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138399 | Audit Session ID: 0a95072a21c9f0005edd28bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 138399 | Audit Session ID: 0a95072a21c9f0005edd28bc | Security Group Tag: none | EasyVPN: 0 ||
Username: utungala | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.205 | Public IP: 117.197.218.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:50 IST Sun Jun 7 2020 | Duration: 7h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 78764996 | Bytes Rx: 36957889 | IP Addr: 10.149.233.205 | Public IP: 117.197.218.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:50 IST Sun Jun 7 2020 | Duration: 7h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 78764996 | Bytes Rx: 36957889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138401 | Audit Session ID: 0a95072a21ca10005edd28be | Security Group Tag: none | EasyVPN: 0 |Session ID: 138401 | Audit Session ID: 0a95072a21ca10005edd28be | Security Group Tag: none | EasyVPN: 0 ||
Username: pallbhav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.210 | Public IP: 106.193.207.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:52 IST Sun Jun 7 2020 | Duration: 7h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5918255870 | Bytes Rx: 326004288 | IP Addr: 10.149.232.210 | Public IP: 106.193.207.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:52 IST Sun Jun 7 2020 | Duration: 7h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5918255870 | Bytes Rx: 326004288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138402 | Audit Session ID: 0a95072a21ca20005edd28c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138402 | Audit Session ID: 0a95072a21ca20005edd28c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sidshank | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.203 | Public IP: 103.110.242.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:20:23 IST Sun Jun 7 2020 | Duration: 7h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 255871656 | Bytes Rx: 128073305 | IP Addr: 10.149.233.203 | Public IP: 103.110.242.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:20:23 IST Sun Jun 7 2020 | Duration: 7h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 255871656 | Bytes Rx: 128073305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138408 | Audit Session ID: 0a95072a21ca80005edd28df | Security Group Tag: none | EasyVPN: 0 |Session ID: 138408 | Audit Session ID: 0a95072a21ca80005edd28df | Security Group Tag: none | EasyVPN: 0 ||
Username: OmShirke | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.221 | Public IP: 103.204.163.200 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 23:22:43 IST Sun Jun 7 2020 | Duration: 7h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 173590685 | Bytes Rx: 83431839 | IP Addr: 10.149.233.221 | Public IP: 103.204.163.200 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 23:22:43 IST Sun Jun 7 2020 | Duration: 7h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 173590685 | Bytes Rx: 83431839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138413 | Audit Session ID: 0a95072a21cad0005edd296b | Security Group Tag: none | EasyVPN: 0 |Session ID: 138413 | Audit Session ID: 0a95072a21cad0005edd296b | Security Group Tag: none | EasyVPN: 0 ||
Username: NivPatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.223 | Public IP: 106.193.219.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:23:04 IST Sun Jun 7 2020 | Duration: 7h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1261969641 | Bytes Rx: 75182518 | IP Addr: 10.149.233.223 | Public IP: 106.193.219.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:23:04 IST Sun Jun 7 2020 | Duration: 7h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1261969641 | Bytes Rx: 75182518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138418 | Audit Session ID: 0a95072a21cb20005edd2980 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138418 | Audit Session ID: 0a95072a21cb20005edd2980 | Security Group Tag: none | EasyVPN: 0 ||
Username: hbhat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.202 | Public IP: 103.210.201.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:23:44 IST Sun Jun 7 2020 | Duration: 7h:07m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 232775192 | Bytes Rx: 286605616 | IP Addr: 10.149.232.202 | Public IP: 103.210.201.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:23:44 IST Sun Jun 7 2020 | Duration: 7h:07m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 232775192 | Bytes Rx: 286605616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138427 | Audit Session ID: 0a95072a21cbb0005edd29a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138427 | Audit Session ID: 0a95072a21cbb0005edd29a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: gesamina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC1 | IP Addr: 10.149.248.97 | Public IP: 106.203.40.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:54:27 IST Sun Jun 7 2020 | Duration: 6h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 873424753 | Bytes Rx: 330679214 | IP Addr: 10.149.248.97 | Public IP: 106.203.40.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:54:27 IST Sun Jun 7 2020 | Duration: 6h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 873424753 | Bytes Rx: 330679214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138462 | Audit Session ID: 0a95072a21cde0005edd30db | Security Group Tag: none | EasyVPN: 0 |Session ID: 138462 | Audit Session ID: 0a95072a21cde0005edd30db | Security Group Tag: none | EasyVPN: 0 ||
Username: krishngo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.194 | Public IP: 106.193.96.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:56:08 IST Mon Jun 8 2020 | Duration: 2h:34m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 87279639 | Bytes Rx: 16186098 | IP Addr: 10.149.232.194 | Public IP: 106.193.96.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:56:08 IST Mon Jun 8 2020 | Duration: 2h:34m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 87279639 | Bytes Rx: 16186098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138478 | Audit Session ID: 0a95072a21cee0005edd6980 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138478 | Audit Session ID: 0a95072a21cee0005edd6980 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rzade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.182 | Public IP: 106.193.201.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:20 IST Mon Jun 8 2020 | Duration: 2h:14m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 17542821 | Bytes Rx: 7776607 | IP Addr: 10.149.232.182 | Public IP: 106.193.201.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:20 IST Mon Jun 8 2020 | Duration: 2h:14m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 17542821 | Bytes Rx: 7776607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138482 | Audit Session ID: 0a95072a21cf20005edd6e3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 138482 | Audit Session ID: 0a95072a21cf20005edd6e3c | Security Group Tag: none | EasyVPN: 0 ||
Username: dchinnik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.228 | Public IP: 223.238.48.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:20:54 IST Mon Jun 8 2020 | Duration: 2h:10m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 417859661 | Bytes Rx: 44188500 | IP Addr: 10.149.233.228 | Public IP: 223.238.48.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:20:54 IST Mon Jun 8 2020 | Duration: 2h:10m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 417859661 | Bytes Rx: 44188500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138484 | Audit Session ID: 0a95072a21cf40005edd6f4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138484 | Audit Session ID: 0a95072a21cf40005edd6f4e | Security Group Tag: none | EasyVPN: 0 ||
Username: avinasha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.197 | Public IP: 106.193.221.223 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:09:00 IST Mon Jun 8 2020 | Duration: 1h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 533211020 | Bytes Rx: 54530694 | IP Addr: 10.149.232.197 | Public IP: 106.193.221.223 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:09:00 IST Mon Jun 8 2020 | Duration: 1h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 533211020 | Bytes Rx: 54530694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138490 | Audit Session ID: 0a95072a21cfa0005edd7a94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138490 | Audit Session ID: 0a95072a21cfa0005edd7a94 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaishdev | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC2 | IP Addr: 10.149.248.98 | Public IP: 157.46.50.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:43 IST Mon Jun 8 2020 | Duration: 0h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 12363912 | Bytes Rx: 5414533 | IP Addr: 10.149.248.98 | Public IP: 157.46.50.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:43 IST Mon Jun 8 2020 | Duration: 0h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 12363912 | Bytes Rx: 5414533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138493 | Audit Session ID: 0a95072a21cfd0005edd809b | Security Group Tag: none | EasyVPN: 0 |Session ID: 138493 | Audit Session ID: 0a95072a21cfd0005edd809b | Security Group Tag: none | EasyVPN: 0 ||
