sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 12h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2753443979 | Bytes Rx: 1072279091 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 12h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2753443979 | Bytes Rx: 1072279091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumnave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.241 | Public IP: 60.243.125.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:06 IST Sat Jun 6 2020 | Duration: 4h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 303216445 | Bytes Rx: 220259916 | IP Addr: 10.149.233.241 | Public IP: 60.243.125.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:06 IST Sat Jun 6 2020 | Duration: 4h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 303216445 | Bytes Rx: 220259916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136733 | Audit Session ID: 0a95072a2161d0005edaf342 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136733 | Audit Session ID: 0a95072a2161d0005edaf342 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.243 | Public IP: 49.207.136.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:59 IST Sat Jun 6 2020 | Duration: 4h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1183257233 | Bytes Rx: 238216685 | IP Addr: 10.149.233.243 | Public IP: 49.207.136.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:59 IST Sat Jun 6 2020 | Duration: 4h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1183257233 | Bytes Rx: 238216685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136735 | Audit Session ID: 0a95072a2161f0005edaf377 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136735 | Audit Session ID: 0a95072a2161f0005edaf377 | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.248 | Public IP: 117.211.139.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:34 IST Sat Jun 6 2020 | Duration: 4h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 72216751 | Bytes Rx: 27339348 | IP Addr: 10.149.233.248 | Public IP: 117.211.139.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:34 IST Sat Jun 6 2020 | Duration: 4h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 72216751 | Bytes Rx: 27339348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136739 | Audit Session ID: 0a95072a216230005edaf48a | Security Group Tag: none | EasyVPN: 0 |Session ID: 136739 | Audit Session ID: 0a95072a216230005edaf48a | Security Group Tag: none | EasyVPN: 0 ||
Username: GBanik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.247 | Public IP: 103.97.107.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:12:35 IST Sat Jun 6 2020 | Duration: 4h:18m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1216088840 | Bytes Rx: 138713666 | IP Addr: 10.149.233.247 | Public IP: 103.97.107.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:12:35 IST Sat Jun 6 2020 | Duration: 4h:18m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1216088840 | Bytes Rx: 138713666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136740 | Audit Session ID: 0a95072a216240005edaf48b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136740 | Audit Session ID: 0a95072a216240005edaf48b | Security Group Tag: none | EasyVPN: 0 ||
Username: akshgopi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC4 | IP Addr: 10.149.248.100 | Public IP: 157.46.48.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:08 IST Sat Jun 6 2020 | Duration: 4h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1919650864 | Bytes Rx: 320966118 | IP Addr: 10.149.248.100 | Public IP: 157.46.48.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:08 IST Sat Jun 6 2020 | Duration: 4h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1919650864 | Bytes Rx: 320966118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136742 | Audit Session ID: 0a95072a216260005edaf4e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136742 | Audit Session ID: 0a95072a216260005edaf4e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.250 | Public IP: 157.50.90.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:24 IST Sat Jun 6 2020 | Duration: 4h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 273027772 | Bytes Rx: 109837774 | IP Addr: 10.149.233.250 | Public IP: 157.50.90.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:24 IST Sat Jun 6 2020 | Duration: 4h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 273027772 | Bytes Rx: 109837774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136743 | Audit Session ID: 0a95072a216270005edaf4f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136743 | Audit Session ID: 0a95072a216270005edaf4f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PPaulbud | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.242 | Public IP: 49.35.208.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:37 IST Sat Jun 6 2020 | Duration: 4h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 153044985 | Bytes Rx: 46067957 | IP Addr: 10.149.233.242 | Public IP: 49.35.208.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:37 IST Sat Jun 6 2020 | Duration: 4h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 153044985 | Bytes Rx: 46067957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136746 | Audit Session ID: 0a95072a2162a0005edaf66d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136746 | Audit Session ID: 0a95072a2162a0005edaf66d | Security Group Tag: none | EasyVPN: 0 ||
Username: UdMekala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.251 | Public IP: 157.44.202.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:14 IST Sat Jun 6 2020 | Duration: 3h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 82376180 | Bytes Rx: 36342625 | IP Addr: 10.149.233.251 | Public IP: 157.44.202.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:14 IST Sat Jun 6 2020 | Duration: 3h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 82376180 | Bytes Rx: 36342625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136754 | Audit Session ID: 0a95072a216320005edafb42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136754 | Audit Session ID: 0a95072a216320005edafb42 | Security Group Tag: none | EasyVPN: 0 ||
Username: kantchan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.244 | Public IP: 49.37.198.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:03 IST Sat Jun 6 2020 | Duration: 3h:06m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 11162018474 | Bytes Rx: 290937080 | IP Addr: 10.149.233.244 | Public IP: 49.37.198.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:03 IST Sat Jun 6 2020 | Duration: 3h:06m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 11162018474 | Bytes Rx: 290937080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136763 | Audit Session ID: 0a95072a2163b0005edb054b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136763 | Audit Session ID: 0a95072a2163b0005edb054b | Security Group Tag: none | EasyVPN: 0 ||
Username: vmuddhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.253 | Public IP: 122.174.151.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:58 IST Sat Jun 6 2020 | Duration: 3h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 419105894 | Bytes Rx: 73244879 | IP Addr: 10.149.233.253 | Public IP: 122.174.151.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:58 IST Sat Jun 6 2020 | Duration: 3h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 419105894 | Bytes Rx: 73244879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136765 | Audit Session ID: 0a95072a2163d0005edb0582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136765 | Audit Session ID: 0a95072a2163d0005edb0582 | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 157.45.183.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:20 IST Sat Jun 6 2020 | Duration: 2h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 445079607 | Bytes Rx: 34247042 | IP Addr: 10.149.233.254 | Public IP: 157.45.183.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:20 IST Sat Jun 6 2020 | Duration: 2h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 445079607 | Bytes Rx: 34247042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136768 | Audit Session ID: 0a95072a216400005edb08a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136768 | Audit Session ID: 0a95072a216400005edb08a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: apayadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.2 | Public IP: 103.252.52.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:41 IST Sat Jun 6 2020 | Duration: 2h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 234019166 | Bytes Rx: 85970616 | IP Addr: 10.149.232.2 | Public IP: 103.252.52.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:41 IST Sat Jun 6 2020 | Duration: 2h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 234019166 | Bytes Rx: 85970616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136770 | Audit Session ID: 0a95072a216420005edb0a5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136770 | Audit Session ID: 0a95072a216420005edb0a5d | Security Group Tag: none | EasyVPN: 0 ||
Username: gmundada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.7 | Public IP: 117.233.81.181 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:53:43 IST Sat Jun 6 2020 | Duration: 2h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 205213572 | Bytes Rx: 80170779 | IP Addr: 10.149.232.7 | Public IP: 117.233.81.181 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:53:43 IST Sat Jun 6 2020 | Duration: 2h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 205213572 | Bytes Rx: 80170779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136776 | Audit Session ID: 0a95072a216480005edb0c3f | Security Group Tag: none | EasyVPN: 0 |Session ID: 136776 | Audit Session ID: 0a95072a216480005edb0c3f | Security Group Tag: none | EasyVPN: 0 ||
Username: sumbaric | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.32 | Public IP: 223.233.52.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:20 IST Sat Jun 6 2020 | Duration: 2h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 68285504 | Bytes Rx: 29931840 | IP Addr: 10.149.232.32 | Public IP: 223.233.52.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:20 IST Sat Jun 6 2020 | Duration: 2h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 68285504 | Bytes Rx: 29931840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136777 | Audit Session ID: 0a95072a216490005edb0d18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136777 | Audit Session ID: 0a95072a216490005edb0d18 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChetKamb | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.160 | Public IP: 157.33.178.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:49 IST Sat Jun 6 2020 | Duration: 2h:20m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 330082365 | Bytes Rx: 56709294 | IP Addr: 10.149.233.160 | Public IP: 157.33.178.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:49 IST Sat Jun 6 2020 | Duration: 2h:20m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 330082365 | Bytes Rx: 56709294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136785 | Audit Session ID: 0a95072a216510005edb1005 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136785 | Audit Session ID: 0a95072a216510005edb1005 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppradhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.162 | Public IP: 182.48.197.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:34 IST Sat Jun 6 2020 | Duration: 2h:20m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 69612302 | Bytes Rx: 17343927 | IP Addr: 10.149.233.162 | Public IP: 182.48.197.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:34 IST Sat Jun 6 2020 | Duration: 2h:20m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 69612302 | Bytes Rx: 17343927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136787 | Audit Session ID: 0a95072a216530005edb1032 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136787 | Audit Session ID: 0a95072a216530005edb1032 | Security Group Tag: none | EasyVPN: 0 ||
Username: madhmane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.163 | Public IP: 42.107.72.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:36 IST Sat Jun 6 2020 | Duration: 2h:20m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 385386493 | Bytes Rx: 38903824 | IP Addr: 10.149.233.163 | Public IP: 42.107.72.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:36 IST Sat Jun 6 2020 | Duration: 2h:20m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 385386493 | Bytes Rx: 38903824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136788 | Audit Session ID: 0a95072a216540005edb1034 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136788 | Audit Session ID: 0a95072a216540005edb1034 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skalagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.164 | Public IP: 183.82.158.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:56 IST Sat Jun 6 2020 | Duration: 2h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 169979573 | Bytes Rx: 62855664 | IP Addr: 10.149.233.164 | Public IP: 183.82.158.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:56 IST Sat Jun 6 2020 | Duration: 2h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 169979573 | Bytes Rx: 62855664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136789 | Audit Session ID: 0a95072a216550005edb1048 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136789 | Audit Session ID: 0a95072a216550005edb1048 | Security Group Tag: none | EasyVPN: 0 ||
Username: apalani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.168 | Public IP: 157.51.111.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:13:13 IST Sat Jun 6 2020 | Duration: 2h:17m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 91821081 | Bytes Rx: 29188923 | IP Addr: 10.149.233.168 | Public IP: 157.51.111.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:13:13 IST Sat Jun 6 2020 | Duration: 2h:17m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 91821081 | Bytes Rx: 29188923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136793 | Audit Session ID: 0a95072a216590005edb10d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136793 | Audit Session ID: 0a95072a216590005edb10d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaGaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 49.32.26.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:24 IST Sat Jun 6 2020 | Duration: 2h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 100273477 | Bytes Rx: 40319670 | IP Addr: 10.149.233.169 | Public IP: 49.32.26.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:24 IST Sat Jun 6 2020 | Duration: 2h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 100273477 | Bytes Rx: 40319670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136794 | Audit Session ID: 0a95072a2165a0005edb10dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 136794 | Audit Session ID: 0a95072a2165a0005edb10dc | Security Group Tag: none | EasyVPN: 0 ||
