sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: dhykotha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.45 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:58 IST Thu Jun 25 2020 | Duration: 1d 19h:20m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 2408005294 | Bytes Rx: 982466367 | IP Addr: 10.149.233.45 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:58 IST Thu Jun 25 2020 | Duration: 1d 19h:20m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 2408005294 | Bytes Rx: 982466367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173326 | Audit Session ID: 0a95072a2a50e0005ef454ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 173326 | Audit Session ID: 0a95072a2a50e0005ef454ce | Security Group Tag: none | EasyVPN: 0 ||
Username: viskalid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.217 | Public IP: 117.228.180.244 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:51:01 IST Sat Jun 27 2020 | Duration: 1h:39m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 119889640 | Bytes Rx: 39366298 | IP Addr: 10.149.233.217 | Public IP: 117.228.180.244 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:51:01 IST Sat Jun 27 2020 | Duration: 1h:39m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 119889640 | Bytes Rx: 39366298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176649 | Audit Session ID: 0a95072a2b2090005ef69efd | Security Group Tag: none | EasyVPN: 0 |Session ID: 176649 | Audit Session ID: 0a95072a2b2090005ef69efd | Security Group Tag: none | EasyVPN: 0 ||
Username: vaishdev | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC2 | IP Addr: 10.149.248.98 | Public IP: 157.50.96.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:22 IST Sat Jun 27 2020 | Duration: 1h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 90459865 | Bytes Rx: 35776664 | IP Addr: 10.149.248.98 | Public IP: 157.50.96.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:22 IST Sat Jun 27 2020 | Duration: 1h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 90459865 | Bytes Rx: 35776664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176651 | Audit Session ID: 0a95072a2b20b0005ef6a0f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176651 | Audit Session ID: 0a95072a2b20b0005ef6a0f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: surajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.218 | Public IP: 42.111.129.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:20 IST Sat Jun 27 2020 | Duration: 1h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 189239529 | Bytes Rx: 30008289 | IP Addr: 10.149.233.218 | Public IP: 42.111.129.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:20 IST Sat Jun 27 2020 | Duration: 1h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 189239529 | Bytes Rx: 30008289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176653 | Audit Session ID: 0a95072a2b20d0005ef6a12c | Security Group Tag: none | EasyVPN: 0 |Session ID: 176653 | Audit Session ID: 0a95072a2b20d0005ef6a12c | Security Group Tag: none | EasyVPN: 0 ||
Username: tejbhosa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.219 | Public IP: 106.193.251.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:41 IST Sat Jun 27 2020 | Duration: 1h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 80968200 | Bytes Rx: 49393949 | IP Addr: 10.149.233.219 | Public IP: 106.193.251.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:41 IST Sat Jun 27 2020 | Duration: 1h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 80968200 | Bytes Rx: 49393949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176654 | Audit Session ID: 0a95072a2b20e0005ef6a141 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176654 | Audit Session ID: 0a95072a2b20e0005ef6a141 | Security Group Tag: none | EasyVPN: 0 ||
Username: sosuryaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.220 | Public IP: 49.35.207.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:47 IST Sat Jun 27 2020 | Duration: 1h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 285972483 | Bytes Rx: 33761638 | IP Addr: 10.149.233.220 | Public IP: 49.35.207.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:47 IST Sat Jun 27 2020 | Duration: 1h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 285972483 | Bytes Rx: 33761638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176655 | Audit Session ID: 0a95072a2b20f0005ef6a147 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176655 | Audit Session ID: 0a95072a2b20f0005ef6a147 | Security Group Tag: none | EasyVPN: 0 ||
Username: AMuttepa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 223.189.27.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:17 IST Sat Jun 27 2020 | Duration: 1h:29m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 311055146 | Bytes Rx: 40114586 | IP Addr: 10.149.233.211 | Public IP: 223.189.27.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:17 IST Sat Jun 27 2020 | Duration: 1h:29m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 311055146 | Bytes Rx: 40114586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176656 | Audit Session ID: 0a95072a2b2100005ef6a165 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176656 | Audit Session ID: 0a95072a2b2100005ef6a165 | Security Group Tag: none | EasyVPN: 0 ||
Username: cprabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.224 | Public IP: 106.201.153.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:43 IST Sat Jun 27 2020 | Duration: 1h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 282029391 | Bytes Rx: 44914923 | IP Addr: 10.149.233.224 | Public IP: 106.201.153.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:43 IST Sat Jun 27 2020 | Duration: 1h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 282029391 | Bytes Rx: 44914923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176660 | Audit Session ID: 0a95072a2b2140005ef6a2ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 176660 | Audit Session ID: 0a95072a2b2140005ef6a2ab | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.226 | Public IP: 1.39.29.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:58 IST Sat Jun 27 2020 | Duration: 1h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 29218410 | Bytes Rx: 14997654 | IP Addr: 10.149.233.226 | Public IP: 1.39.29.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:58 IST Sat Jun 27 2020 | Duration: 1h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 29218410 | Bytes Rx: 14997654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176662 | Audit Session ID: 0a95072a2b2160005ef6a2ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 176662 | Audit Session ID: 0a95072a2b2160005ef6a2ba | Security Group Tag: none | EasyVPN: 0 ||
Username: atnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.71 | Public IP: 1.23.20.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:09 IST Sat Jun 27 2020 | Duration: 1h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 36179045 | Bytes Rx: 13543702 | IP Addr: 10.149.232.71 | Public IP: 1.23.20.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:09 IST Sat Jun 27 2020 | Duration: 1h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 36179045 | Bytes Rx: 13543702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176669 | Audit Session ID: 0a95072a2b21d0005ef6a7b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176669 | Audit Session ID: 0a95072a2b21d0005ef6a7b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.73 | Public IP: 49.35.199.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:37 IST Sat Jun 27 2020 | Duration: 1h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 102873287 | Bytes Rx: 31554861 | IP Addr: 10.149.232.73 | Public IP: 49.35.199.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:37 IST Sat Jun 27 2020 | Duration: 1h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 102873287 | Bytes Rx: 31554861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176670 | Audit Session ID: 0a95072a2b21e0005ef6a7cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 176670 | Audit Session ID: 0a95072a2b21e0005ef6a7cd | Security Group Tag: none | EasyVPN: 0 ||
Username: sives | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.74 | Public IP: 157.50.129.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:54 IST Sat Jun 27 2020 | Duration: 0h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 89901258 | Bytes Rx: 12658026 | IP Addr: 10.149.232.74 | Public IP: 157.50.129.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:54 IST Sat Jun 27 2020 | Duration: 0h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 89901258 | Bytes Rx: 12658026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176674 | Audit Session ID: 0a95072a2b2220005ef6a856 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176674 | Audit Session ID: 0a95072a2b2220005ef6a856 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ntejeswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.228 | Public IP: 49.37.8.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:44 IST Sat Jun 27 2020 | Duration: 0h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 10563868 | Bytes Rx: 3406886 | IP Addr: 10.149.233.228 | Public IP: 49.37.8.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:44 IST Sat Jun 27 2020 | Duration: 0h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 10563868 | Bytes Rx: 3406886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176676 | Audit Session ID: 0a95072a2b2240005ef6a978 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176676 | Audit Session ID: 0a95072a2b2240005ef6a978 | Security Group Tag: none | EasyVPN: 0 ||
Username: Binu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.229 | Public IP: 137.97.113.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:48 IST Sat Jun 27 2020 | Duration: 0h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 50161968 | Bytes Rx: 22135949 | IP Addr: 10.149.233.229 | Public IP: 137.97.113.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:48 IST Sat Jun 27 2020 | Duration: 0h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 50161968 | Bytes Rx: 22135949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176678 | Audit Session ID: 0a95072a2b2260005ef6aa30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176678 | Audit Session ID: 0a95072a2b2260005ef6aa30 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.230 | Public IP: 103.41.90.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:02 IST Sat Jun 27 2020 | Duration: 0h:51m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 508001620 | Bytes Rx: 25117814 | IP Addr: 10.149.233.230 | Public IP: 103.41.90.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:02 IST Sat Jun 27 2020 | Duration: 0h:51m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 508001620 | Bytes Rx: 25117814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176679 | Audit Session ID: 0a95072a2b2270005ef6aa3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 176679 | Audit Session ID: 0a95072a2b2270005ef6aa3e | Security Group Tag: none | EasyVPN: 0 ||
Username: tparthib | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.231 | Public IP: 157.47.125.255 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:40:06 IST Sat Jun 27 2020 | Duration: 0h:50m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 161919484 | Bytes Rx: 9321180 | IP Addr: 10.149.233.231 | Public IP: 157.47.125.255 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:40:06 IST Sat Jun 27 2020 | Duration: 0h:50m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 161919484 | Bytes Rx: 9321180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176681 | Audit Session ID: 0a95072a2b2290005ef6aa7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 176681 | Audit Session ID: 0a95072a2b2290005ef6aa7e | Security Group Tag: none | EasyVPN: 0 ||
Username: kusathis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.221 | Public IP: 157.46.30.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:07 IST Sat Jun 27 2020 | Duration: 0h:49m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 891940400 | Bytes Rx: 38278252 | IP Addr: 10.149.233.221 | Public IP: 157.46.30.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:07 IST Sat Jun 27 2020 | Duration: 0h:49m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 891940400 | Bytes Rx: 38278252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176682 | Audit Session ID: 0a95072a2b22a0005ef6aabb | Security Group Tag: none | EasyVPN: 0 |Session ID: 176682 | Audit Session ID: 0a95072a2b22a0005ef6aabb | Security Group Tag: none | EasyVPN: 0 ||
Username: rahul.sutar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.225 | Public IP: 1.22.183.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:12 IST Sat Jun 27 2020 | Duration: 0h:48m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 117655310 | Bytes Rx: 31978112 | IP Addr: 10.149.233.225 | Public IP: 1.22.183.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:12 IST Sat Jun 27 2020 | Duration: 0h:48m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 117655310 | Bytes Rx: 31978112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176683 | Audit Session ID: 0a95072a2b22b0005ef6aafc | Security Group Tag: none | EasyVPN: 0 |Session ID: 176683 | Audit Session ID: 0a95072a2b22b0005ef6aafc | Security Group Tag: none | EasyVPN: 0 ||
Username: abonda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 59.96.223.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:58 IST Sat Jun 27 2020 | Duration: 0h:47m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 38061499 | Bytes Rx: 16601654 | IP Addr: 10.149.233.232 | Public IP: 59.96.223.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:58 IST Sat Jun 27 2020 | Duration: 0h:47m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 38061499 | Bytes Rx: 16601654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176684 | Audit Session ID: 0a95072a2b22c0005ef6ab2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 176684 | Audit Session ID: 0a95072a2b22c0005ef6ab2a | Security Group Tag: none | EasyVPN: 0 ||
Username: DhDorkhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.72 | Public IP: 61.2.148.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:55 IST Sat Jun 27 2020 | Duration: 0h:45m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 64747018 | Bytes Rx: 20492293 | IP Addr: 10.149.232.72 | Public IP: 61.2.148.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:55 IST Sat Jun 27 2020 | Duration: 0h:45m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 64747018 | Bytes Rx: 20492293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176685 | Audit Session ID: 0a95072a2b22d0005ef6ab9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 176685 | Audit Session ID: 0a95072a2b22d0005ef6ab9f | Security Group Tag: none | EasyVPN: 0 ||
Username: patilami | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.233 | Public IP: 157.33.237.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:01 IST Sat Jun 27 2020 | Duration: 0h:44m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 298318875 | Bytes Rx: 31030501 | IP Addr: 10.149.233.233 | Public IP: 157.33.237.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:01 IST Sat Jun 27 2020 | Duration: 0h:44m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 298318875 | Bytes Rx: 31030501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176688 | Audit Session ID: 0a95072a2b2300005ef6abe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176688 | Audit Session ID: 0a95072a2b2300005ef6abe1 | Security Group Tag: none | EasyVPN: 0 ||
