sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.148 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:57 UTC Sun Jun 21 2020 | Duration: 20h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 579359184 | Bytes Rx: 173879815 | IP Addr: 10.145.233.148 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:57 UTC Sun Jun 21 2020 | Duration: 20h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 579359184 | Bytes Rx: 173879815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85912 | Audit Session ID: 0a91072814f980005eef81a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85912 | Audit Session ID: 0a91072814f980005eef81a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: groberts | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.150 | Public IP: 86.27.245.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:33 UTC Sun Jun 21 2020 | Duration: 19h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 440052085 | Bytes Rx: 188625033 | IP Addr: 10.145.233.150 | Public IP: 86.27.245.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:33 UTC Sun Jun 21 2020 | Duration: 19h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 440052085 | Bytes Rx: 188625033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85923 | Audit Session ID: 0a91072814fa30005eef92e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85923 | Audit Session ID: 0a91072814fa30005eef92e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mhakonse | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.149 | Public IP: 62.16.175.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:04:52 UTC Sun Jun 21 2020 | Duration: 16h:25m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 94744310 | Bytes Rx: 42103470 | IP Addr: 10.145.233.149 | Public IP: 62.16.175.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:04:52 UTC Sun Jun 21 2020 | Duration: 16h:25m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 94744310 | Bytes Rx: 42103470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85945 | Audit Session ID: 0a91072814fb90005eefbd64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85945 | Audit Session ID: 0a91072814fb90005eefbd64 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmoussa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.146 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:45 UTC Sun Jun 21 2020 | Duration: 16h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 422624937 | Bytes Rx: 181580797 | IP Addr: 10.145.233.146 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:45 UTC Sun Jun 21 2020 | Duration: 16h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 422624937 | Bytes Rx: 181580797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85948 | Audit Session ID: 0a91072814fbc0005eefc159 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85948 | Audit Session ID: 0a91072814fbc0005eefc159 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.127 | Public IP: 106.76.78.199 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:55:09 UTC Mon Jun 22 2020 | Duration: 8h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1029910516 | Bytes Rx: 131922276 | IP Addr: 10.145.233.127 | Public IP: 106.76.78.199 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:55:09 UTC Mon Jun 22 2020 | Duration: 8h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1029910516 | Bytes Rx: 131922276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85984 | Audit Session ID: 0a91072814fe00005ef02b9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85984 | Audit Session ID: 0a91072814fe00005ef02b9d | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.133 | Public IP: 112.196.144.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:09:51 UTC Mon Jun 22 2020 | Duration: 8h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 382776763 | Bytes Rx: 96896300 | IP Addr: 10.145.233.133 | Public IP: 112.196.144.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:09:51 UTC Mon Jun 22 2020 | Duration: 8h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 382776763 | Bytes Rx: 96896300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85988 | Audit Session ID: 0a91072814fe40005ef02f0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 85988 | Audit Session ID: 0a91072814fe40005ef02f0f | Security Group Tag: none | EasyVPN: 0 ||
Username: ashenoy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.132 | Public IP: 49.32.20.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:06 UTC Mon Jun 22 2020 | Duration: 8h:14m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 556321404 | Bytes Rx: 260376483 | IP Addr: 10.145.233.132 | Public IP: 49.32.20.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:06 UTC Mon Jun 22 2020 | Duration: 8h:14m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 556321404 | Bytes Rx: 260376483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85989 | Audit Session ID: 0a91072814fe50005ef03086 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85989 | Audit Session ID: 0a91072814fe50005ef03086 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.131 | Public IP: 171.51.159.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:21:48 UTC Mon Jun 22 2020 | Duration: 8h:08m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 367850947 | Bytes Rx: 122925255 | IP Addr: 10.145.233.131 | Public IP: 171.51.159.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:21:48 UTC Mon Jun 22 2020 | Duration: 8h:08m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 367850947 | Bytes Rx: 122925255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85990 | Audit Session ID: 0a91072814fe60005ef031dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 85990 | Audit Session ID: 0a91072814fe60005ef031dc | Security Group Tag: none | EasyVPN: 0 ||
Username: KALT | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.134 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:28 UTC Mon Jun 22 2020 | Duration: 8h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 367783874 | Bytes Rx: 111423489 | IP Addr: 10.145.233.134 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:28 UTC Mon Jun 22 2020 | Duration: 8h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 367783874 | Bytes Rx: 111423489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85991 | Audit Session ID: 0a91072814fe70005ef03204 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85991 | Audit Session ID: 0a91072814fe70005ef03204 | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.138 | Public IP: 42.108.170.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:27:21 UTC Mon Jun 22 2020 | Duration: 8h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 431701884 | Bytes Rx: 294701073 | IP Addr: 10.145.233.138 | Public IP: 42.108.170.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:27:21 UTC Mon Jun 22 2020 | Duration: 8h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 431701884 | Bytes Rx: 294701073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85995 | Audit Session ID: 0a91072814feb0005ef03329 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85995 | Audit Session ID: 0a91072814feb0005ef03329 | Security Group Tag: none | EasyVPN: 0 ||
Username: navneetk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.151 | Public IP: 157.36.173.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:40:28 UTC Mon Jun 22 2020 | Duration: 7h:50m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 177332599 | Bytes Rx: 56369391 | IP Addr: 10.145.233.151 | Public IP: 157.36.173.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:40:28 UTC Mon Jun 22 2020 | Duration: 7h:50m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 177332599 | Bytes Rx: 56369391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86003 | Audit Session ID: 0a91072814ff30005ef0363c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86003 | Audit Session ID: 0a91072814ff30005ef0363c | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.164 | Public IP: 1.39.142.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:04:10 UTC Mon Jun 22 2020 | Duration: 7h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 911008396 | Bytes Rx: 184932050 | IP Addr: 10.145.233.164 | Public IP: 1.39.142.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:04:10 UTC Mon Jun 22 2020 | Duration: 7h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 911008396 | Bytes Rx: 184932050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86017 | Audit Session ID: 0a910728150010005ef03bca | Security Group Tag: none | EasyVPN: 0 |Session ID: 86017 | Audit Session ID: 0a910728150010005ef03bca | Security Group Tag: none | EasyVPN: 0 ||
Username: bsubbiah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.166 | Public IP: 42.111.164.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:08:24 UTC Mon Jun 22 2020 | Duration: 7h:22m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1533798871 | Bytes Rx: 246463069 | IP Addr: 10.145.233.166 | Public IP: 42.111.164.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:08:24 UTC Mon Jun 22 2020 | Duration: 7h:22m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1533798871 | Bytes Rx: 246463069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86020 | Audit Session ID: 0a910728150040005ef03cc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86020 | Audit Session ID: 0a910728150040005ef03cc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShoaibA | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.168 | Public IP: 139.167.117.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:10:41 UTC Mon Jun 22 2020 | Duration: 7h:19m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2698640190 | Bytes Rx: 110652970 | IP Addr: 10.145.233.168 | Public IP: 139.167.117.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:10:41 UTC Mon Jun 22 2020 | Duration: 7h:19m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2698640190 | Bytes Rx: 110652970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86022 | Audit Session ID: 0a910728150060005ef03d51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86022 | Audit Session ID: 0a910728150060005ef03d51 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbhoyar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.154 | Public IP: 157.33.131.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:15:42 UTC Mon Jun 22 2020 | Duration: 7h:14m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1434631014 | Bytes Rx: 233937366 | IP Addr: 10.145.233.154 | Public IP: 157.33.131.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:15:42 UTC Mon Jun 22 2020 | Duration: 7h:14m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1434631014 | Bytes Rx: 233937366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86023 | Audit Session ID: 0a910728150070005ef03e7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86023 | Audit Session ID: 0a910728150070005ef03e7e | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.170 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:18:48 UTC Mon Jun 22 2020 | Duration: 7h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 245965901 | Bytes Rx: 98664011 | IP Addr: 10.145.233.170 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:18:48 UTC Mon Jun 22 2020 | Duration: 7h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 245965901 | Bytes Rx: 98664011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86025 | Audit Session ID: 0a910728150090005ef03f38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86025 | Audit Session ID: 0a910728150090005ef03f38 | Security Group Tag: none | EasyVPN: 0 ||
Username: puchandr | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.171 | Public IP: 78.148.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:07 UTC Mon Jun 22 2020 | Duration: 7h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 675894263 | Bytes Rx: 268518536 | IP Addr: 10.145.233.171 | Public IP: 78.148.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:07 UTC Mon Jun 22 2020 | Duration: 7h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 675894263 | Bytes Rx: 268518536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86030 | Audit Session ID: 0a9107281500e0005ef0412b | Security Group Tag: none | EasyVPN: 0 |Session ID: 86030 | Audit Session ID: 0a9107281500e0005ef0412b | Security Group Tag: none | EasyVPN: 0 ||
Username: yvomaspa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.178 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:45 UTC Mon Jun 22 2020 | Duration: 6h:37m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1811906851 | Bytes Rx: 1197977661 | IP Addr: 10.145.233.178 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:45 UTC Mon Jun 22 2020 | Duration: 6h:37m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1811906851 | Bytes Rx: 1197977661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86049 | Audit Session ID: 0a910728150210005ef0472d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86049 | Audit Session ID: 0a910728150210005ef0472d | Security Group Tag: none | EasyVPN: 0 ||
Username: jitesh.patil | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.187 | Public IP: 2.123.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:08 UTC Mon Jun 22 2020 | Duration: 6h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 865293423 | Bytes Rx: 338622609 | IP Addr: 10.145.233.187 | Public IP: 2.123.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:08 UTC Mon Jun 22 2020 | Duration: 6h:29m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 865293423 | Bytes Rx: 338622609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86058 | Audit Session ID: 0a9107281502a0005ef04924 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86058 | Audit Session ID: 0a9107281502a0005ef04924 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pabhyank | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.142 | Public IP: 86.142.220.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:14 UTC Mon Jun 22 2020 | Duration: 6h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 563121153 | Bytes Rx: 125630849 | IP Addr: 10.145.233.142 | Public IP: 86.142.220.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:14 UTC Mon Jun 22 2020 | Duration: 6h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 563121153 | Bytes Rx: 125630849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86061 | Audit Session ID: 0a9107281502d0005ef04ace | Security Group Tag: none | EasyVPN: 0 |Session ID: 86061 | Audit Session ID: 0a9107281502d0005ef04ace | Security Group Tag: none | EasyVPN: 0 ||
