sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 19d 16h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 33804033754 | Bytes Rx: 15643477789 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 19d 16h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 33804033754 | Bytes Rx: 15643477789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: hmoussa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.146 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:45 UTC Sun Jun 21 2020 | Duration: 1d 9h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 662348955 | Bytes Rx: 324526400 | IP Addr: 10.145.233.146 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:45 UTC Sun Jun 21 2020 | Duration: 1d 9h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 662348955 | Bytes Rx: 324526400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85948 | Audit Session ID: 0a91072814fbc0005eefc159 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85948 | Audit Session ID: 0a91072814fbc0005eefc159 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.127 | Public IP: 106.76.78.199 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:55:09 UTC Mon Jun 22 2020 | Duration: 1d 1h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1029910516 | Bytes Rx: 131922276 | IP Addr: 10.145.233.127 | Public IP: 106.76.78.199 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:55:09 UTC Mon Jun 22 2020 | Duration: 1d 1h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1029910516 | Bytes Rx: 131922276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85984 | Audit Session ID: 0a91072814fe00005ef02b9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85984 | Audit Session ID: 0a91072814fe00005ef02b9d | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.138 | Public IP: 42.108.167.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:27:21 UTC Mon Jun 22 2020 | Duration: 1d 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1112275891 | Bytes Rx: 451272839 | IP Addr: 10.145.233.138 | Public IP: 42.108.167.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:27:21 UTC Mon Jun 22 2020 | Duration: 1d 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1112275891 | Bytes Rx: 451272839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85995 | Audit Session ID: 0a91072814feb0005ef03329 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85995 | Audit Session ID: 0a91072814feb0005ef03329 | Security Group Tag: none | EasyVPN: 0 ||
Username: ilkanell | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.196 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:47 UTC Mon Jun 22 2020 | Duration: 22h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 378217746 | Bytes Rx: 72614322 | IP Addr: 10.145.233.196 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:47 UTC Mon Jun 22 2020 | Duration: 22h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 378217746 | Bytes Rx: 72614322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86093 | Audit Session ID: 0a9107281504d0005ef053d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86093 | Audit Session ID: 0a9107281504d0005ef053d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: marmanzo | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.136 | Public IP: 93.43.203.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:41 UTC Mon Jun 22 2020 | Duration: 22h:02m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1616284117 | Bytes Rx: 483672773 | IP Addr: 10.145.233.136 | Public IP: 93.43.203.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:41 UTC Mon Jun 22 2020 | Duration: 22h:02m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1616284117 | Bytes Rx: 483672773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86146 | Audit Session ID: 0a910728150820005ef05d6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86146 | Audit Session ID: 0a910728150820005ef05d6d | Security Group Tag: none | EasyVPN: 0 ||
Username: maschneid | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.221 | Public IP: 2.0.142.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:39 UTC Mon Jun 22 2020 | Duration: 21h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1941464259 | Bytes Rx: 334431228 | IP Addr: 10.145.233.221 | Public IP: 2.0.142.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:39 UTC Mon Jun 22 2020 | Duration: 21h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1941464259 | Bytes Rx: 334431228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86166 | Audit Session ID: 0a910728150960005ef06167 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86166 | Audit Session ID: 0a910728150960005ef06167 | Security Group Tag: none | EasyVPN: 0 ||
Username: mwest | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.186 | Public IP: 109.158.111.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:50 UTC Mon Jun 22 2020 | Duration: 21h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2976593674 | Bytes Rx: 997690038 | IP Addr: 10.145.233.186 | Public IP: 109.158.111.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:50 UTC Mon Jun 22 2020 | Duration: 21h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2976593674 | Bytes Rx: 997690038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86176 | Audit Session ID: 0a910728150a00005ef0638e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86176 | Audit Session ID: 0a910728150a00005ef0638e | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.233 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:49 UTC Mon Jun 22 2020 | Duration: 21h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1230410589 | Bytes Rx: 415409156 | IP Addr: 10.145.233.233 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:49 UTC Mon Jun 22 2020 | Duration: 21h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1230410589 | Bytes Rx: 415409156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86186 | Audit Session ID: 0a910728150aa0005ef06531 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86186 | Audit Session ID: 0a910728150aa0005ef06531 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.246 | Public IP: 106.79.175.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:21 UTC Mon Jun 22 2020 | Duration: 20h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 677579716 | Bytes Rx: 186924266 | IP Addr: 10.145.233.246 | Public IP: 106.79.175.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:21 UTC Mon Jun 22 2020 | Duration: 20h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 677579716 | Bytes Rx: 186924266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86229 | Audit Session ID: 0a910728150d50005ef06cd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86229 | Audit Session ID: 0a910728150d50005ef06cd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhadeep.paul | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.173 | Public IP: 89.36.68.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:25 UTC Mon Jun 22 2020 | Duration: 20h:37m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2062112244 | Bytes Rx: 3132399785 | IP Addr: 10.145.233.173 | Public IP: 89.36.68.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:25 UTC Mon Jun 22 2020 | Duration: 20h:37m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2062112244 | Bytes Rx: 3132399785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86243 | Audit Session ID: 0a910728150e30005ef07149 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86243 | Audit Session ID: 0a910728150e30005ef07149 | Security Group Tag: none | EasyVPN: 0 ||
