sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 14d 15h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 25196193970 | Bytes Rx: 13360903645 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 14d 15h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 25196193970 | Bytes Rx: 13360903645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.219 | Public IP: 1.38.44.35 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 1d 23h:08m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2368129241 | Bytes Rx: 966475211 | IP Addr: 10.145.232.219 | Public IP: 1.38.44.35 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 1d 23h:08m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2368129241 | Bytes Rx: 966475211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 ||
Username: panksain | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.242 | Public IP: 42.107.224.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:17:19 UTC Tue Jun 16 2020 | Duration: 1d 22h:13m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1636227916 | Bytes Rx: 238905844 | IP Addr: 10.145.232.242 | Public IP: 42.107.224.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:17:19 UTC Tue Jun 16 2020 | Duration: 1d 22h:13m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1636227916 | Bytes Rx: 238905844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83972 | Audit Session ID: 0a910728148040005ee863ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 83972 | Audit Session ID: 0a910728148040005ee863ef | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasGupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.217 | Public IP: 42.106.17.110 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:09:03 UTC Tue Jun 16 2020 | Duration: 1d 21h:21m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 55523721 | Bytes Rx: 10902574 | IP Addr: 10.145.232.217 | Public IP: 42.106.17.110 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:09:03 UTC Tue Jun 16 2020 | Duration: 1d 21h:21m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 55523721 | Bytes Rx: 10902574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84011 | Audit Session ID: 0a9107281482b0005ee8700f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84011 | Audit Session ID: 0a9107281482b0005ee8700f | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bennett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.205 | Public IP: 90.251.72.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:31 UTC Tue Jun 16 2020 | Duration: 1d 20h:44m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2019721820 | Bytes Rx: 505273135 | IP Addr: 10.145.232.205 | Public IP: 90.251.72.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:31 UTC Tue Jun 16 2020 | Duration: 1d 20h:44m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2019721820 | Bytes Rx: 505273135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84033 | Audit Session ID: 0a910728148410005ee8789b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84033 | Audit Session ID: 0a910728148410005ee8789b | Security Group Tag: none | EasyVPN: 0 ||
Username: AnPandey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.30 | Public IP: 47.8.5.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:42:40 UTC Tue Jun 16 2020 | Duration: 1d 19h:47m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 302749258 | Bytes Rx: 52006530 | IP Addr: 10.145.233.30 | Public IP: 47.8.5.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:42:40 UTC Tue Jun 16 2020 | Duration: 1d 19h:47m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 302749258 | Bytes Rx: 52006530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84094 | Audit Session ID: 0a9107281487e0005ee88600 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84094 | Audit Session ID: 0a9107281487e0005ee88600 | Security Group Tag: none | EasyVPN: 0 ||
Username: JorgHart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.39 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:32 UTC Tue Jun 16 2020 | Duration: 1d 18h:56m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 847136965 | Bytes Rx: 370214842 | IP Addr: 10.145.233.39 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:32 UTC Tue Jun 16 2020 | Duration: 1d 18h:56m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 847136965 | Bytes Rx: 370214842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84122 | Audit Session ID: 0a9107281489a0005ee891ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 84122 | Audit Session ID: 0a9107281489a0005ee891ec | Security Group Tag: none | EasyVPN: 0 ||
Username: j.roy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.111 | Public IP: 84.121.178.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:28 UTC Tue Jun 16 2020 | Duration: 1d 16h:04m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1465132517 | Bytes Rx: 1836353916 | IP Addr: 10.145.232.111 | Public IP: 84.121.178.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:28 UTC Tue Jun 16 2020 | Duration: 1d 16h:04m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1465132517 | Bytes Rx: 1836353916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84190 | Audit Session ID: 0a910728148de0005ee8ba38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84190 | Audit Session ID: 0a910728148de0005ee8ba38 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.235 | Public IP: 42.108.245.107 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:30:03 UTC Tue Jun 16 2020 | Duration: 1d 14h:00m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 30741127 | Bytes Rx: 13155396 | IP Addr: 10.145.232.235 | Public IP: 42.108.245.107 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:30:03 UTC Tue Jun 16 2020 | Duration: 1d 14h:00m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 30741127 | Bytes Rx: 13155396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84245 | Audit Session ID: 0a910728149150005ee8d76b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84245 | Audit Session ID: 0a910728149150005ee8d76b | Security Group Tag: none | EasyVPN: 0 ||
Username: pankchau | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.34 | Public IP: 103.70.157.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:56:42 UTC Wed Jun 17 2020 | Duration: 1d 1h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4110325 | Bytes Rx: 793854 | IP Addr: 10.145.233.34 | Public IP: 103.70.157.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:56:42 UTC Wed Jun 17 2020 | Duration: 1d 1h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4110325 | Bytes Rx: 793854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84331 | Audit Session ID: 0a9107281496b0005ee9866a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84331 | Audit Session ID: 0a9107281496b0005ee9866a | Security Group Tag: none | EasyVPN: 0 ||
Username: AnPandey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.121 | Public IP: 106.219.115.190 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:08:26 UTC Wed Jun 17 2020 | Duration: 23h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 157481143 | Bytes Rx: 542075360 | IP Addr: 10.145.232.121 | Public IP: 106.219.115.190 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:08:26 UTC Wed Jun 17 2020 | Duration: 23h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 157481143 | Bytes Rx: 542075360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84370 | Audit Session ID: 0a910728149920005ee9a54a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84370 | Audit Session ID: 0a910728149920005ee9a54a | Security Group Tag: none | EasyVPN: 0 ||
Username: mwainwri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.143 | Public IP: 2.126.77.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:57 UTC Wed Jun 17 2020 | Duration: 21h:15m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 449701841 | Bytes Rx: 164815783 | IP Addr: 10.145.232.143 | Public IP: 2.126.77.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:57 UTC Wed Jun 17 2020 | Duration: 21h:15m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 449701841 | Bytes Rx: 164815783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84461 | Audit Session ID: 0a910728149ed0005ee9c2f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84461 | Audit Session ID: 0a910728149ed0005ee9c2f1 | Security Group Tag: none | EasyVPN: 0 ||
