sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 6h:52m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 22768823728 | Bytes Rx: 7462542838 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 6h:52m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 22768823728 | Bytes Rx: 7462542838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 2d 19h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 876323711 | Bytes Rx: 239153673 | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 2d 19h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 876323711 | Bytes Rx: 239153673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:32 GMT Fri Jun 19 2020 | Duration: 2d 15h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 650706406 | Bytes Rx: 278584300 | IP Addr: 10.144.233.103 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:32 GMT Fri Jun 19 2020 | Duration: 2d 15h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 650706406 | Bytes Rx: 278584300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71367 | Audit Session ID: 0a90076b116c70005eecb18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71367 | Audit Session ID: 0a90076b116c70005eecb18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.70 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:27:02 GMT Fri Jun 19 2020 | Duration: 2d 15h:03m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2527417658 | Bytes Rx: 1202560151 | IP Addr: 10.144.233.70 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:27:02 GMT Fri Jun 19 2020 | Duration: 2d 15h:03m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2527417658 | Bytes Rx: 1202560151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71388 | Audit Session ID: 0a90076b116dc0005eecbd26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71388 | Audit Session ID: 0a90076b116dc0005eecbd26 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:58:19 GMT Fri Jun 19 2020 | Duration: 2d 14h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 816272018 | Bytes Rx: 252368264 | IP Addr: 10.144.233.82 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:58:19 GMT Fri Jun 19 2020 | Duration: 2d 14h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 816272018 | Bytes Rx: 252368264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71424 | Audit Session ID: 0a90076b117000005eecc47b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71424 | Audit Session ID: 0a90076b117000005eecc47b | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.214 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:02:47 GMT Fri Jun 19 2020 | Duration: 2d 14h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 359476082 | Bytes Rx: 188657672 | IP Addr: 10.144.230.214 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:02:47 GMT Fri Jun 19 2020 | Duration: 2d 14h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 359476082 | Bytes Rx: 188657672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71430 | Audit Session ID: 0a90076b117060005eecc587 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71430 | Audit Session ID: 0a90076b117060005eecc587 | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 2d 10h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 435127053 | Bytes Rx: 291912226 | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 2d 10h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 435127053 | Bytes Rx: 291912226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.100 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:16:47 GMT Fri Jun 19 2020 | Duration: 2d 8h:13m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 7657421193 | Bytes Rx: 1913190338 | IP Addr: 10.144.233.100 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:16:47 GMT Fri Jun 19 2020 | Duration: 2d 8h:13m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 7657421193 | Bytes Rx: 1913190338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71540 | Audit Session ID: 0a90076b117740005eed1d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71540 | Audit Session ID: 0a90076b117740005eed1d2f | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 2d 7h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 826651559 | Bytes Rx: 346280274 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 2d 7h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 826651559 | Bytes Rx: 346280274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.181 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:29:53 GMT Sat Jun 20 2020 | Duration: 1d 13h:00m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 407982539 | Bytes Rx: 154566669 | IP Addr: 10.144.232.181 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:29:53 GMT Sat Jun 20 2020 | Duration: 1d 13h:00m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 407982539 | Bytes Rx: 154566669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71651 | Audit Session ID: 0a90076b117e30005eee2b71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71651 | Audit Session ID: 0a90076b117e30005eee2b71 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:13:56 GMT Sat Jun 20 2020 | Duration: 1d 11h:16m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1434271607 | Bytes Rx: 381124955 | IP Addr: 10.144.230.205 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:13:56 GMT Sat Jun 20 2020 | Duration: 1d 11h:16m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1434271607 | Bytes Rx: 381124955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71663 | Audit Session ID: 0a90076b117ef0005eee43d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71663 | Audit Session ID: 0a90076b117ef0005eee43d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 21h:50m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 90245734 | Bytes Rx: 50790037 | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 21h:50m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 90245734 | Bytes Rx: 50790037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:43:47 GMT Sun Jun 21 2020 | Duration: 13h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 78399221 | Bytes Rx: 45931611 | IP Addr: 10.144.233.54 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:43:47 GMT Sun Jun 21 2020 | Duration: 13h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 78399221 | Bytes Rx: 45931611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71764 | Audit Session ID: 0a90076b118540005eef7223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71764 | Audit Session ID: 0a90076b118540005eef7223 | Security Group Tag: none | EasyVPN: 0 ||
Username: JBenitez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.127 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:55:55 GMT Sun Jun 21 2020 | Duration: 6h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 68122470 | Bytes Rx: 31239224 | IP Addr: 10.144.233.127 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:55:55 GMT Sun Jun 21 2020 | Duration: 6h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 68122470 | Bytes Rx: 31239224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71788 | Audit Session ID: 0a90076b1186c0005eefd76b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71788 | Audit Session ID: 0a90076b1186c0005eefd76b | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.128 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:25:45 GMT Sun Jun 21 2020 | Duration: 6h:04m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 25948624 | Bytes Rx: 13527925 | IP Addr: 10.144.233.128 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:25:45 GMT Sun Jun 21 2020 | Duration: 6h:04m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 25948624 | Bytes Rx: 13527925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71789 | Audit Session ID: 0a90076b1186d0005eefde69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71789 | Audit Session ID: 0a90076b1186d0005eefde69 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:22:29 GMT Mon Jun 22 2020 | Duration: 4h:07m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1710238385 | Bytes Rx: 66304760 | IP Addr: 10.144.230.201 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:22:29 GMT Mon Jun 22 2020 | Duration: 4h:07m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1710238385 | Bytes Rx: 66304760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71795 | Audit Session ID: 0a90076b118730005eeff9c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71795 | Audit Session ID: 0a90076b118730005eeff9c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:40:48 GMT Mon Jun 22 2020 | Duration: 2h:49m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 367015104 | Bytes Rx: 139732236 | IP Addr: 10.144.230.203 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:40:48 GMT Mon Jun 22 2020 | Duration: 2h:49m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 367015104 | Bytes Rx: 139732236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71824 | Audit Session ID: 0a90076b118900005ef00c20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71824 | Audit Session ID: 0a90076b118900005ef00c20 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:19 GMT Mon Jun 22 2020 | Duration: 2h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 60110977 | Bytes Rx: 28283846 | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:19 GMT Mon Jun 22 2020 | Duration: 2h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 60110977 | Bytes Rx: 28283846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71827 | Audit Session ID: 0a90076b118930005ef00e97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71827 | Audit Session ID: 0a90076b118930005ef00e97 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.24 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:56:07 GMT Mon Jun 22 2020 | Duration: 2h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 77397700 | Bytes Rx: 41240871 | IP Addr: 10.144.232.24 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:56:07 GMT Mon Jun 22 2020 | Duration: 2h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 77397700 | Bytes Rx: 41240871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71828 | Audit Session ID: 0a90076b118940005ef00fb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71828 | Audit Session ID: 0a90076b118940005ef00fb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesh.sawant | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.29 | Public IP: 72.66.83.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:07:46 GMT Mon Jun 22 2020 | Duration: 2h:22m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 42613903 | Bytes Rx: 53784123 | IP Addr: 10.144.232.29 | Public IP: 72.66.83.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:07:46 GMT Mon Jun 22 2020 | Duration: 2h:22m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 42613903 | Bytes Rx: 53784123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71831 | Audit Session ID: 0a90076b118970005ef01272 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71831 | Audit Session ID: 0a90076b118970005ef01272 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.30 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:39 GMT Mon Jun 22 2020 | Duration: 2h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 90485833 | Bytes Rx: 25941384 | IP Addr: 10.144.232.30 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:39 GMT Mon Jun 22 2020 | Duration: 2h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 90485833 | Bytes Rx: 25941384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71832 | Audit Session ID: 0a90076b118980005ef012a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71832 | Audit Session ID: 0a90076b118980005ef012a7 | Security Group Tag: none | EasyVPN: 0 ||
