sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 17h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6080303745 | Bytes Rx: 1697809090 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 17h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6080303745 | Bytes Rx: 1697809090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sapagare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.170 | Public IP: 103.208.75.78 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:37:41 IST Sun Jun 14 2020 | Duration: 3h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 128241100 | Bytes Rx: 29420841 | IP Addr: 10.150.237.170 | Public IP: 103.208.75.78 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:37:41 IST Sun Jun 14 2020 | Duration: 3h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 128241100 | Bytes Rx: 29420841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21043 | Audit Session ID: 0a96cf69052330005ee5947d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21043 | Audit Session ID: 0a96cf69052330005ee5947d | Security Group Tag: none | EasyVPN: 0 ||
Username: tawate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.171 | Public IP: 103.221.72.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:48 IST Sun Jun 14 2020 | Duration: 3h:53m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 76985592 | Bytes Rx: 14592984 | IP Addr: 10.150.237.171 | Public IP: 103.221.72.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:48 IST Sun Jun 14 2020 | Duration: 3h:53m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 76985592 | Bytes Rx: 14592984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21044 | Audit Session ID: 0a96cf69052340005ee59484 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21044 | Audit Session ID: 0a96cf69052340005ee59484 | Security Group Tag: none | EasyVPN: 0 ||
Username: SUMANPAL | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.122 | Public IP: 106.193.88.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:34 IST Sun Jun 14 2020 | Duration: 3h:43m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 159078387 | Bytes Rx: 155065807 | IP Addr: 10.150.237.122 | Public IP: 106.193.88.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:34 IST Sun Jun 14 2020 | Duration: 3h:43m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 159078387 | Bytes Rx: 155065807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21054 | Audit Session ID: 0a96cf690523e0005ee596ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 21054 | Audit Session ID: 0a96cf690523e0005ee596ce | Security Group Tag: none | EasyVPN: 0 ||
Username: prepawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.21 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:54 IST Sun Jun 14 2020 | Duration: 3h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 571286478 | Bytes Rx: 222152013 | IP Addr: 10.150.237.21 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:54 IST Sun Jun 14 2020 | Duration: 3h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 571286478 | Bytes Rx: 222152013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21058 | Audit Session ID: 0a96cf69052420005ee59796 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21058 | Audit Session ID: 0a96cf69052420005ee59796 | Security Group Tag: none | EasyVPN: 0 ||
Username: SBarve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC12 | IP Addr: 10.150.245.21 | Public IP: 157.33.148.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:55 IST Sun Jun 14 2020 | Duration: 3h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 180197233 | Bytes Rx: 44820442 | IP Addr: 10.150.245.21 | Public IP: 157.33.148.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:55 IST Sun Jun 14 2020 | Duration: 3h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 180197233 | Bytes Rx: 44820442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21060 | Audit Session ID: 0a96cf69052440005ee5980f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21060 | Audit Session ID: 0a96cf69052440005ee5980f | Security Group Tag: none | EasyVPN: 0 ||
Username: SaumSonk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.22 | Public IP: 103.86.180.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:17 IST Sun Jun 14 2020 | Duration: 3h:37m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3287462564 | Bytes Rx: 102002246 | IP Addr: 10.150.237.22 | Public IP: 103.86.180.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:17 IST Sun Jun 14 2020 | Duration: 3h:37m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3287462564 | Bytes Rx: 102002246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21061 | Audit Session ID: 0a96cf69052450005ee59825 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21061 | Audit Session ID: 0a96cf69052450005ee59825 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndattara | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.26 | Public IP: 123.201.194.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:02 IST Sun Jun 14 2020 | Duration: 3h:36m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 193469364 | Bytes Rx: 98495318 | IP Addr: 10.150.237.26 | Public IP: 123.201.194.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:02 IST Sun Jun 14 2020 | Duration: 3h:36m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 193469364 | Bytes Rx: 98495318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21065 | Audit Session ID: 0a96cf69052490005ee5988e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21065 | Audit Session ID: 0a96cf69052490005ee5988e | Security Group Tag: none | EasyVPN: 0 ||
Username: simanjar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC15 | IP Addr: 10.150.245.24 | Public IP: 124.66.170.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:05 IST Sun Jun 14 2020 | Duration: 3h:36m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 83133940 | Bytes Rx: 59452238 | IP Addr: 10.150.245.24 | Public IP: 124.66.170.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:05 IST Sun Jun 14 2020 | Duration: 3h:36m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 83133940 | Bytes Rx: 59452238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21066 | Audit Session ID: 0a96cf690524a0005ee59891 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21066 | Audit Session ID: 0a96cf690524a0005ee59891 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sraichur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.29 | Public IP: 49.35.0.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:44 IST Sun Jun 14 2020 | Duration: 3h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 80551962 | Bytes Rx: 36899515 | IP Addr: 10.150.237.29 | Public IP: 49.35.0.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:44 IST Sun Jun 14 2020 | Duration: 3h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 80551962 | Bytes Rx: 36899515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21070 | Audit Session ID: 0a96cf690524e0005ee598f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21070 | Audit Session ID: 0a96cf690524e0005ee598f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ViSakure | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC6 | IP Addr: 10.150.245.15 | Public IP: 137.59.66.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:55 IST Sun Jun 14 2020 | Duration: 3h:34m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 62418279 | Bytes Rx: 70964964 | IP Addr: 10.150.245.15 | Public IP: 137.59.66.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:55 IST Sun Jun 14 2020 | Duration: 3h:34m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 62418279 | Bytes Rx: 70964964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21071 | Audit Session ID: 0a96cf690524f0005ee598ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 21071 | Audit Session ID: 0a96cf690524f0005ee598ff | Security Group Tag: none | EasyVPN: 0 ||
Username: artpimpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC25 | IP Addr: 10.150.245.34 | Public IP: 49.35.22.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:40 IST Sun Jun 14 2020 | Duration: 3h:33m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 112146245 | Bytes Rx: 84465062 | IP Addr: 10.150.245.34 | Public IP: 49.35.22.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:40 IST Sun Jun 14 2020 | Duration: 3h:33m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 112146245 | Bytes Rx: 84465062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21072 | Audit Session ID: 0a96cf69052500005ee5992c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21072 | Audit Session ID: 0a96cf69052500005ee5992c | Security Group Tag: none | EasyVPN: 0 ||
Username: manishma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.31 | Public IP: 103.86.182.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:48 IST Sun Jun 14 2020 | Duration: 3h:31m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 234486142 | Bytes Rx: 104111563 | IP Addr: 10.150.237.31 | Public IP: 103.86.182.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:48 IST Sun Jun 14 2020 | Duration: 3h:31m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 234486142 | Bytes Rx: 104111563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21080 | Audit Session ID: 0a96cf69052580005ee599ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 21080 | Audit Session ID: 0a96cf69052580005ee599ac | Security Group Tag: none | EasyVPN: 0 ||
Username: SRajput | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.33 | Public IP: 157.33.150.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:09 IST Sun Jun 14 2020 | Duration: 3h:31m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1181022080 | Bytes Rx: 91986910 | IP Addr: 10.150.237.33 | Public IP: 157.33.150.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:09 IST Sun Jun 14 2020 | Duration: 3h:31m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1181022080 | Bytes Rx: 91986910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21083 | Audit Session ID: 0a96cf690525b0005ee599c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21083 | Audit Session ID: 0a96cf690525b0005ee599c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhrau | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.34 | Public IP: 106.220.167.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:12 IST Sun Jun 14 2020 | Duration: 3h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 137401464 | Bytes Rx: 32337716 | IP Addr: 10.150.237.34 | Public IP: 106.220.167.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:12 IST Sun Jun 14 2020 | Duration: 3h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 137401464 | Bytes Rx: 32337716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21084 | Audit Session ID: 0a96cf690525c0005ee599c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21084 | Audit Session ID: 0a96cf690525c0005ee599c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RiteJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.36 | Public IP: 106.193.113.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:14 IST Sun Jun 14 2020 | Duration: 3h:30m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 190150792 | Bytes Rx: 77615194 | IP Addr: 10.150.237.36 | Public IP: 106.193.113.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:14 IST Sun Jun 14 2020 | Duration: 3h:30m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 190150792 | Bytes Rx: 77615194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21085 | Audit Session ID: 0a96cf690525d0005ee599c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21085 | Audit Session ID: 0a96cf690525d0005ee599c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: alokdas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.39 | Public IP: 103.113.0.29 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:00:50 IST Sun Jun 14 2020 | Duration: 3h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 48007410 | Bytes Rx: 19396606 | IP Addr: 10.150.237.39 | Public IP: 103.113.0.29 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:00:50 IST Sun Jun 14 2020 | Duration: 3h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 48007410 | Bytes Rx: 19396606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21089 | Audit Session ID: 0a96cf69052610005ee599ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 21089 | Audit Session ID: 0a96cf69052610005ee599ea | Security Group Tag: none | EasyVPN: 0 ||
Username: ashokdaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.40 | Public IP: 106.220.170.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:13 IST Sun Jun 14 2020 | Duration: 3h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 134909158 | Bytes Rx: 10999176 | IP Addr: 10.150.237.40 | Public IP: 106.220.170.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:13 IST Sun Jun 14 2020 | Duration: 3h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 134909158 | Bytes Rx: 10999176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21095 | Audit Session ID: 0a96cf69052670005ee59b69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21095 | Audit Session ID: 0a96cf69052670005ee59b69 | Security Group Tag: none | EasyVPN: 0 ||
Username: gparab | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC33 | IP Addr: 10.150.245.42 | Public IP: 219.91.250.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:13 IST Sun Jun 14 2020 | Duration: 3h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1813348653 | Bytes Rx: 139554632 | IP Addr: 10.150.245.42 | Public IP: 219.91.250.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:13 IST Sun Jun 14 2020 | Duration: 3h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1813348653 | Bytes Rx: 139554632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21097 | Audit Session ID: 0a96cf69052690005ee59be1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21097 | Audit Session ID: 0a96cf69052690005ee59be1 | Security Group Tag: none | EasyVPN: 0 ||
Username: somukher | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.235 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:21 IST Sun Jun 14 2020 | Duration: 3h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 279389914 | Bytes Rx: 122262655 | IP Addr: 10.150.236.235 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:21 IST Sun Jun 14 2020 | Duration: 3h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 279389914 | Bytes Rx: 122262655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21099 | Audit Session ID: 0a96cf690526b0005ee59be9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21099 | Audit Session ID: 0a96cf690526b0005ee59be9 | Security Group Tag: none | EasyVPN: 0 ||
Username: subhrabasu.sahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.42 | Public IP: 103.137.50.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:11 IST Sun Jun 14 2020 | Duration: 3h:15m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 279240027 | Bytes Rx: 102709379 | IP Addr: 10.150.237.42 | Public IP: 103.137.50.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:11 IST Sun Jun 14 2020 | Duration: 3h:15m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 279240027 | Bytes Rx: 102709379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21107 | Audit Session ID: 0a96cf69052730005ee59d83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21107 | Audit Session ID: 0a96cf69052730005ee59d83 | Security Group Tag: none | EasyVPN: 0 ||
