sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 22h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5809114240 | Bytes Rx: 1782302930 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 22h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5809114240 | Bytes Rx: 1782302930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 157.46.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:26 IST Sat Jun 6 2020 | Duration: 2h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 99290563 | Bytes Rx: 27031602 | IP Addr: 10.149.235.184 | Public IP: 157.46.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:26 IST Sat Jun 6 2020 | Duration: 2h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 99290563 | Bytes Rx: 27031602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152932 | Audit Session ID: 0a95072b255640005edae546 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152932 | Audit Session ID: 0a95072b255640005edae546 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mshabib | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.142 | Public IP: 137.97.128.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:40 IST Sat Jun 6 2020 | Duration: 2h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 222479635 | Bytes Rx: 25804455 | IP Addr: 10.149.234.142 | Public IP: 137.97.128.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:40 IST Sat Jun 6 2020 | Duration: 2h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 222479635 | Bytes Rx: 25804455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152934 | Audit Session ID: 0a95072b255660005edaeab8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152934 | Audit Session ID: 0a95072b255660005edaeab8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 2h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 127144318 | Bytes Rx: 128327304 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 2h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 127144318 | Bytes Rx: 128327304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.145 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:39 IST Sat Jun 6 2020 | Duration: 2h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1323580557 | Bytes Rx: 123729845 | IP Addr: 10.149.234.145 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:39 IST Sat Jun 6 2020 | Duration: 2h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1323580557 | Bytes Rx: 123729845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152937 | Audit Session ID: 0a95072b255690005edaebe3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152937 | Audit Session ID: 0a95072b255690005edaebe3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dessures | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.146 | Public IP: 157.46.233.31 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:37:14 IST Sat Jun 6 2020 | Duration: 2h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 982220470 | Bytes Rx: 412911260 | IP Addr: 10.149.234.146 | Public IP: 157.46.233.31 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:37:14 IST Sat Jun 6 2020 | Duration: 2h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 982220470 | Bytes Rx: 412911260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152939 | Audit Session ID: 0a95072b2556b0005edaec42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152939 | Audit Session ID: 0a95072b2556b0005edaec42 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gkarupar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.161 | Public IP: 122.179.21.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:50 IST Sat Jun 6 2020 | Duration: 2h:14m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 4867225065 | Bytes Rx: 168910700 | IP Addr: 10.149.235.161 | Public IP: 122.179.21.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:50 IST Sat Jun 6 2020 | Duration: 2h:14m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 4867225065 | Bytes Rx: 168910700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152940 | Audit Session ID: 0a95072b2556c0005edaee82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152940 | Audit Session ID: 0a95072b2556c0005edaee82 | Security Group Tag: none | EasyVPN: 0 ||
Username: pradeep.mahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 116.75.3.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:11 IST Sat Jun 6 2020 | Duration: 2h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 181286393 | Bytes Rx: 53091007 | IP Addr: 10.149.235.163 | Public IP: 116.75.3.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:11 IST Sat Jun 6 2020 | Duration: 2h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 181286393 | Bytes Rx: 53091007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152941 | Audit Session ID: 0a95072b2556d0005edaeed3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152941 | Audit Session ID: 0a95072b2556d0005edaeed3 | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.164 | Public IP: 106.51.25.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:33 IST Sat Jun 6 2020 | Duration: 2h:11m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 120800218 | Bytes Rx: 22135854 | IP Addr: 10.149.235.164 | Public IP: 106.51.25.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:33 IST Sat Jun 6 2020 | Duration: 2h:11m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 120800218 | Bytes Rx: 22135854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152942 | Audit Session ID: 0a95072b2556e0005edaef61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152942 | Audit Session ID: 0a95072b2556e0005edaef61 | Security Group Tag: none | EasyVPN: 0 ||
Username: bthanapp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.166 | Public IP: 117.207.19.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:59 IST Sat Jun 6 2020 | Duration: 2h:10m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 170227564 | Bytes Rx: 48287630 | IP Addr: 10.149.235.166 | Public IP: 117.207.19.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:59 IST Sat Jun 6 2020 | Duration: 2h:10m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 170227564 | Bytes Rx: 48287630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152944 | Audit Session ID: 0a95072b255700005edaef7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 152944 | Audit Session ID: 0a95072b255700005edaef7b | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.167 | Public IP: 106.203.75.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:33 IST Sat Jun 6 2020 | Duration: 2h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1017584047 | Bytes Rx: 48085101 | IP Addr: 10.149.235.167 | Public IP: 106.203.75.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:33 IST Sat Jun 6 2020 | Duration: 2h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1017584047 | Bytes Rx: 48085101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152945 | Audit Session ID: 0a95072b255710005edaefd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152945 | Audit Session ID: 0a95072b255710005edaefd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.139 | Public IP: 122.174.16.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:18 IST Sat Jun 6 2020 | Duration: 2h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 192191922 | Bytes Rx: 35529036 | IP Addr: 10.149.235.139 | Public IP: 122.174.16.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:18 IST Sat Jun 6 2020 | Duration: 2h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 192191922 | Bytes Rx: 35529036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152947 | Audit Session ID: 0a95072b255730005edaf132 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152947 | Audit Session ID: 0a95072b255730005edaf132 | Security Group Tag: none | EasyVPN: 0 ||
Username: vensunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.143 | Public IP: 49.37.201.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:28 IST Sat Jun 6 2020 | Duration: 2h:03m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 217963527 | Bytes Rx: 26455034 | IP Addr: 10.149.235.143 | Public IP: 49.37.201.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:28 IST Sat Jun 6 2020 | Duration: 2h:03m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 217963527 | Bytes Rx: 26455034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152948 | Audit Session ID: 0a95072b255740005edaf13c | Security Group Tag: none | EasyVPN: 0 |Session ID: 152948 | Audit Session ID: 0a95072b255740005edaf13c | Security Group Tag: none | EasyVPN: 0 ||
Username: mohamad.nauman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.144 | Public IP: 139.167.221.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:25 IST Sat Jun 6 2020 | Duration: 2h:01m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 188071214 | Bytes Rx: 33957351 | IP Addr: 10.149.235.144 | Public IP: 139.167.221.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:25 IST Sat Jun 6 2020 | Duration: 2h:01m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 188071214 | Bytes Rx: 33957351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152949 | Audit Session ID: 0a95072b255750005edaf1b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152949 | Audit Session ID: 0a95072b255750005edaf1b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 157.46.237.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:44 IST Sat Jun 6 2020 | Duration: 1h:46m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 64425665 | Bytes Rx: 18665978 | IP Addr: 10.149.234.240 | Public IP: 157.46.237.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:44 IST Sat Jun 6 2020 | Duration: 1h:46m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 64425665 | Bytes Rx: 18665978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152950 | Audit Session ID: 0a95072b255760005edaf50c | Security Group Tag: none | EasyVPN: 0 |Session ID: 152950 | Audit Session ID: 0a95072b255760005edaf50c | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurDJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 49.35.84.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:08 IST Sat Jun 6 2020 | Duration: 1h:44m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 33174627 | Bytes Rx: 15728130 | IP Addr: 10.149.234.242 | Public IP: 49.35.84.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:08 IST Sat Jun 6 2020 | Duration: 1h:44m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 33174627 | Bytes Rx: 15728130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152951 | Audit Session ID: 0a95072b255770005edaf59c | Security Group Tag: none | EasyVPN: 0 |Session ID: 152951 | Audit Session ID: 0a95072b255770005edaf59c | Security Group Tag: none | EasyVPN: 0 ||
Username: BVardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 157.44.224.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:11 IST Sat Jun 6 2020 | Duration: 1h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 222705351 | Bytes Rx: 26169201 | IP Addr: 10.149.234.243 | Public IP: 157.44.224.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:11 IST Sat Jun 6 2020 | Duration: 1h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 222705351 | Bytes Rx: 26169201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152952 | Audit Session ID: 0a95072b255780005edaf59f | Security Group Tag: none | EasyVPN: 0 |Session ID: 152952 | Audit Session ID: 0a95072b255780005edaf59f | Security Group Tag: none | EasyVPN: 0 ||
Username: kasreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.189 | Public IP: 223.238.75.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:54 IST Sat Jun 6 2020 | Duration: 1h:34m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 92693336 | Bytes Rx: 17241293 | IP Addr: 10.149.234.189 | Public IP: 223.238.75.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:54 IST Sat Jun 6 2020 | Duration: 1h:34m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 92693336 | Bytes Rx: 17241293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152957 | Audit Session ID: 0a95072b2557d0005edaf7e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152957 | Audit Session ID: 0a95072b2557d0005edaf7e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsirigir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.190 | Public IP: 157.44.167.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:23 IST Sat Jun 6 2020 | Duration: 1h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 289802636 | Bytes Rx: 48007489 | IP Addr: 10.149.234.190 | Public IP: 157.44.167.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:23 IST Sat Jun 6 2020 | Duration: 1h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 289802636 | Bytes Rx: 48007489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152960 | Audit Session ID: 0a95072b255800005edaf8b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152960 | Audit Session ID: 0a95072b255800005edaf8b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: svemu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.1 | Public IP: 27.59.251.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:46 IST Sat Jun 6 2020 | Duration: 1h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 155803507 | Bytes Rx: 19663257 | IP Addr: 10.149.235.1 | Public IP: 27.59.251.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:46 IST Sat Jun 6 2020 | Duration: 1h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 155803507 | Bytes Rx: 19663257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152961 | Audit Session ID: 0a95072b255810005edaf9be | Security Group Tag: none | EasyVPN: 0 |Session ID: 152961 | Audit Session ID: 0a95072b255810005edaf9be | Security Group Tag: none | EasyVPN: 0 ||
