sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 1h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12516899375 | Bytes Rx: 1835525631 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 1h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12516899375 | Bytes Rx: 1835525631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupameht | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.74 | Public IP: 182.64.196.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:26 IST Fri May 29 2020 | Duration: 19h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 570938998 | Bytes Rx: 469095669 | IP Addr: 10.150.236.74 | Public IP: 182.64.196.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:26 IST Fri May 29 2020 | Duration: 19h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 570938998 | Bytes Rx: 469095669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260203 | Audit Session ID: 0a96cf693f86b0005ed09bd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260203 | Audit Session ID: 0a96cf693f86b0005ed09bd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dipsahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.230 | Public IP: 103.114.224.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:58 IST Fri May 29 2020 | Duration: 18h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 757629699 | Bytes Rx: 261194430 | IP Addr: 10.150.244.230 | Public IP: 103.114.224.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:58 IST Fri May 29 2020 | Duration: 18h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 757629699 | Bytes Rx: 261194430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260465 | Audit Session ID: 0a96cf693f9710005ed0a6be | Security Group Tag: none | EasyVPN: 0 |Session ID: 260465 | Audit Session ID: 0a96cf693f9710005ed0a6be | Security Group Tag: none | EasyVPN: 0 ||
Username: lchidura | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.64 | Public IP: 45.117.65.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:48 IST Fri May 29 2020 | Duration: 15h:28m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 125595635 | Bytes Rx: 68464833 | IP Addr: 10.147.97.64 | Public IP: 45.117.65.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:48 IST Fri May 29 2020 | Duration: 15h:28m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 125595635 | Bytes Rx: 68464833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261292 | Audit Session ID: 0a96cf693fcac0005ed0cf7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261292 | Audit Session ID: 0a96cf693fcac0005ed0cf7c | Security Group Tag: none | EasyVPN: 0 ||
Username: Gurrajs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.181 | Public IP: 103.66.209.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:53 IST Fri May 29 2020 | Duration: 13h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 210104721 | Bytes Rx: 50508946 | IP Addr: 10.150.236.181 | Public IP: 103.66.209.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:53 IST Fri May 29 2020 | Duration: 13h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 210104721 | Bytes Rx: 50508946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261653 | Audit Session ID: 0a96cf693fe150005ed0e45d | Security Group Tag: none | EasyVPN: 0 |Session ID: 261653 | Audit Session ID: 0a96cf693fe150005ed0e45d | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:23:28 IST Fri May 29 2020 | Duration: 13h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 142133564 | Bytes Rx: 97929212 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:23:28 IST Fri May 29 2020 | Duration: 13h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 142133564 | Bytes Rx: 97929212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261727 | Audit Session ID: 0a96cf693fe5f0005ed0e9a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261727 | Audit Session ID: 0a96cf693fe5f0005ed0e9a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: RahulTri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.56 | Public IP: 139.5.23.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:36 IST Fri May 29 2020 | Duration: 13h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 90925716 | Bytes Rx: 47596497 | IP Addr: 10.150.236.56 | Public IP: 139.5.23.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:36 IST Fri May 29 2020 | Duration: 13h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 90925716 | Bytes Rx: 47596497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261760 | Audit Session ID: 0a96cf693fe800005ed0ebcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 261760 | Audit Session ID: 0a96cf693fe800005ed0ebcc | Security Group Tag: none | EasyVPN: 0 ||
Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.35 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:11 IST Fri May 29 2020 | Duration: 13h:10m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 106929731 | Bytes Rx: 225307290 | IP Addr: 10.150.237.35 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:11 IST Fri May 29 2020 | Duration: 13h:10m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 106929731 | Bytes Rx: 225307290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261834 | Audit Session ID: 0a96cf693feca0005ed0efeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 261834 | Audit Session ID: 0a96cf693feca0005ed0efeb | Security Group Tag: none | EasyVPN: 0 ||
Username: kgorival | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.108 | Public IP: 106.77.34.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:41:57 IST Fri May 29 2020 | Duration: 12h:18m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1783002415 | Bytes Rx: 319982428 | IP Addr: 10.150.244.108 | Public IP: 106.77.34.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:41:57 IST Fri May 29 2020 | Duration: 12h:18m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1783002415 | Bytes Rx: 319982428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261997 | Audit Session ID: 0a96cf693ff6d0005ed0fc0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 261997 | Audit Session ID: 0a96cf693ff6d0005ed0fc0d | Security Group Tag: none | EasyVPN: 0 ||
Username: pkasle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 106.220.219.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:07:18 IST Fri May 29 2020 | Duration: 9h:52m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 383758943 | Bytes Rx: 113587508 | IP Addr: 10.150.236.64 | Public IP: 106.220.219.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:07:18 IST Fri May 29 2020 | Duration: 9h:52m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 383758943 | Bytes Rx: 113587508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262450 | Audit Session ID: 0a96cf69401320005ed11e1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 262450 | Audit Session ID: 0a96cf69401320005ed11e1e | Security Group Tag: none | EasyVPN: 0 ||
Username: hdhande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.64 | Public IP: 103.203.66.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:14:04 IST Fri May 29 2020 | Duration: 9h:46m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 438402585 | Bytes Rx: 119638929 | IP Addr: 10.150.237.64 | Public IP: 103.203.66.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:14:04 IST Fri May 29 2020 | Duration: 9h:46m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 438402585 | Bytes Rx: 119638929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262461 | Audit Session ID: 0a96cf694013d0005ed11fb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262461 | Audit Session ID: 0a96cf694013d0005ed11fb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHanamsh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.93 | Public IP: 183.87.117.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:19:16 IST Fri May 29 2020 | Duration: 9h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2008711056 | Bytes Rx: 616969903 | IP Addr: 10.150.237.93 | Public IP: 183.87.117.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:19:16 IST Fri May 29 2020 | Duration: 9h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2008711056 | Bytes Rx: 616969903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262483 | Audit Session ID: 0a96cf69401530005ed120ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 262483 | Audit Session ID: 0a96cf69401530005ed120ec | Security Group Tag: none | EasyVPN: 0 ||
Username: AditTile | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.79 | Public IP: 103.82.41.95 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:20:36 IST Fri May 29 2020 | Duration: 9h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2920979407 | Bytes Rx: 792114928 | IP Addr: 10.150.236.79 | Public IP: 103.82.41.95 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:20:36 IST Fri May 29 2020 | Duration: 9h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2920979407 | Bytes Rx: 792114928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262490 | Audit Session ID: 0a96cf694015a0005ed1213c | Security Group Tag: none | EasyVPN: 0 |Session ID: 262490 | Audit Session ID: 0a96cf694015a0005ed1213c | Security Group Tag: none | EasyVPN: 0 ||
Username: sukirolk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.88 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:39:54 IST Fri May 29 2020 | Duration: 9h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2031208897 | Bytes Rx: 635384877 | IP Addr: 10.150.236.88 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:39:54 IST Fri May 29 2020 | Duration: 9h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2031208897 | Bytes Rx: 635384877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262529 | Audit Session ID: 0a96cf69401810005ed125c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262529 | Audit Session ID: 0a96cf69401810005ed125c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: Arpittri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.173 | Public IP: 47.9.8.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:42:26 IST Fri May 29 2020 | Duration: 9h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 412863961 | Bytes Rx: 138469251 | IP Addr: 10.150.237.173 | Public IP: 47.9.8.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:42:26 IST Fri May 29 2020 | Duration: 9h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 412863961 | Bytes Rx: 138469251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262536 | Audit Session ID: 0a96cf69401880005ed1265a | Security Group Tag: none | EasyVPN: 0 |Session ID: 262536 | Audit Session ID: 0a96cf69401880005ed1265a | Security Group Tag: none | EasyVPN: 0 ||
Username: yhiray | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.7 | Public IP: 103.110.255.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:01 IST Fri May 29 2020 | Duration: 9h:17m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 836955325 | Bytes Rx: 208671876 | IP Addr: 10.150.237.7 | Public IP: 103.110.255.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:01 IST Fri May 29 2020 | Duration: 9h:17m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 836955325 | Bytes Rx: 208671876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262542 | Audit Session ID: 0a96cf694018e0005ed1267d | Security Group Tag: none | EasyVPN: 0 |Session ID: 262542 | Audit Session ID: 0a96cf694018e0005ed1267d | Security Group Tag: none | EasyVPN: 0 ||
Username: RavinPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.197 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:22 IST Fri May 29 2020 | Duration: 9h:11m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3862756641 | Bytes Rx: 582524063 | IP Addr: 10.150.237.197 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:22 IST Fri May 29 2020 | Duration: 9h:11m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3862756641 | Bytes Rx: 582524063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262548 | Audit Session ID: 0a96cf69401940005ed127be | Security Group Tag: none | EasyVPN: 0 |Session ID: 262548 | Audit Session ID: 0a96cf69401940005ed127be | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchiC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.17 | Public IP: 106.66.36.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:49:43 IST Fri May 29 2020 | Duration: 9h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 766816282 | Bytes Rx: 170107264 | IP Addr: 10.150.236.17 | Public IP: 106.66.36.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:49:43 IST Fri May 29 2020 | Duration: 9h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 766816282 | Bytes Rx: 170107264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262553 | Audit Session ID: 0a96cf69401990005ed1280f | Security Group Tag: none | EasyVPN: 0 |Session ID: 262553 | Audit Session ID: 0a96cf69401990005ed1280f | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.127 | Public IP: 42.111.150.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:53 IST Fri May 29 2020 | Duration: 9h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 791338651 | Bytes Rx: 180116265 | IP Addr: 10.150.237.127 | Public IP: 42.111.150.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:53 IST Fri May 29 2020 | Duration: 9h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 791338651 | Bytes Rx: 180116265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262570 | Audit Session ID: 0a96cf69401aa0005ed12909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262570 | Audit Session ID: 0a96cf69401aa0005ed12909 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.85 | Public IP: 157.47.30.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:13 IST Fri May 29 2020 | Duration: 9h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 4254323050 | Bytes Rx: 628779186 | IP Addr: 10.150.237.85 | Public IP: 157.47.30.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:13 IST Fri May 29 2020 | Duration: 9h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 4254323050 | Bytes Rx: 628779186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262579 | Audit Session ID: 0a96cf69401b30005ed12995 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262579 | Audit Session ID: 0a96cf69401b30005ed12995 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkhapre1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.27 | Public IP: 157.47.15.17 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 20:56:27 IST Fri May 29 2020 | Duration: 9h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 185955323 | Bytes Rx: 118059761 | IP Addr: 10.150.236.27 | Public IP: 157.47.15.17 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 20:56:27 IST Fri May 29 2020 | Duration: 9h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 185955323 | Bytes Rx: 118059761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262580 | Audit Session ID: 0a96cf69401b40005ed129a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262580 | Audit Session ID: 0a96cf69401b40005ed129a3 | Security Group Tag: none | EasyVPN: 0 ||
