sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 10h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6356349745 | Bytes Rx: 1832919491 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 10h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6356349745 | Bytes Rx: 1832919491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhswami | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.242 | Public IP: 203.194.104.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:46:09 IST Sun Jun 14 2020 | Duration: 9h:14m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 268533937 | Bytes Rx: 140875502 | IP Addr: 10.150.236.242 | Public IP: 203.194.104.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:46:09 IST Sun Jun 14 2020 | Duration: 9h:14m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 268533937 | Bytes Rx: 140875502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22305 | Audit Session ID: 0a96cf69057210005ee63f39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22305 | Audit Session ID: 0a96cf69057210005ee63f39 | Security Group Tag: none | EasyVPN: 0 ||
Username: ralingay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.11 | Public IP: 106.193.235.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:14 IST Sun Jun 14 2020 | Duration: 9h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 667245271 | Bytes Rx: 202655643 | IP Addr: 10.150.236.11 | Public IP: 106.193.235.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:14 IST Sun Jun 14 2020 | Duration: 9h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 667245271 | Bytes Rx: 202655643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22324 | Audit Session ID: 0a96cf69057340005ee640e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22324 | Audit Session ID: 0a96cf69057340005ee640e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: arondhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.79 | Public IP: 103.110.253.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:56 IST Sun Jun 14 2020 | Duration: 9h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 296432994 | Bytes Rx: 97927239 | IP Addr: 10.150.237.79 | Public IP: 103.110.253.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:56 IST Sun Jun 14 2020 | Duration: 9h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 296432994 | Bytes Rx: 97927239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22327 | Audit Session ID: 0a96cf69057370005ee6410c | Security Group Tag: none | EasyVPN: 0 |Session ID: 22327 | Audit Session ID: 0a96cf69057370005ee6410c | Security Group Tag: none | EasyVPN: 0 ||
Username: jitgupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.50 | Public IP: 49.32.14.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:27 IST Sun Jun 14 2020 | Duration: 9h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 385040180 | Bytes Rx: 82613680 | IP Addr: 10.150.237.50 | Public IP: 49.32.14.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:27 IST Sun Jun 14 2020 | Duration: 9h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 385040180 | Bytes Rx: 82613680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22330 | Audit Session ID: 0a96cf690573a0005ee64167 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22330 | Audit Session ID: 0a96cf690573a0005ee64167 | Security Group Tag: none | EasyVPN: 0 ||
Username: AakashJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.119 | Public IP: 27.56.223.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:24 IST Sun Jun 14 2020 | Duration: 9h:01m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 323854117 | Bytes Rx: 333265263 | IP Addr: 10.150.236.119 | Public IP: 27.56.223.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:24 IST Sun Jun 14 2020 | Duration: 9h:01m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 323854117 | Bytes Rx: 333265263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22333 | Audit Session ID: 0a96cf690573d0005ee64218 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22333 | Audit Session ID: 0a96cf690573d0005ee64218 | Security Group Tag: none | EasyVPN: 0 ||
Username: MeJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.224 | Public IP: 49.35.212.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:39 IST Sun Jun 14 2020 | Duration: 9h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 301978243 | Bytes Rx: 691907641 | IP Addr: 10.150.236.224 | Public IP: 49.35.212.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:39 IST Sun Jun 14 2020 | Duration: 9h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 301978243 | Bytes Rx: 691907641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22335 | Audit Session ID: 0a96cf690573f0005ee64227 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22335 | Audit Session ID: 0a96cf690573f0005ee64227 | Security Group Tag: none | EasyVPN: 0 ||
Username: madjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.213 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:09:39 IST Sun Jun 14 2020 | Duration: 8h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 31116729493 | Bytes Rx: 1427065553 | IP Addr: 10.150.236.213 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:09:39 IST Sun Jun 14 2020 | Duration: 8h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 31116729493 | Bytes Rx: 1427065553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22355 | Audit Session ID: 0a96cf69057530005ee644bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22355 | Audit Session ID: 0a96cf69057530005ee644bb | Security Group Tag: none | EasyVPN: 0 ||
Username: KislayD | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.153 | Public IP: 106.193.227.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:27:20 IST Sun Jun 14 2020 | Duration: 8h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 645091136 | Bytes Rx: 98154928 | IP Addr: 10.150.236.153 | Public IP: 106.193.227.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:27:20 IST Sun Jun 14 2020 | Duration: 8h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 645091136 | Bytes Rx: 98154928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22377 | Audit Session ID: 0a96cf69057690005ee648e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22377 | Audit Session ID: 0a96cf69057690005ee648e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaidyaa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.226 | Public IP: 1.23.77.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:41:17 IST Sun Jun 14 2020 | Duration: 8h:19m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 3959549401 | Bytes Rx: 647028882 | IP Addr: 10.150.236.226 | Public IP: 1.23.77.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:41:17 IST Sun Jun 14 2020 | Duration: 8h:19m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 3959549401 | Bytes Rx: 647028882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22407 | Audit Session ID: 0a96cf69057870005ee64c25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22407 | Audit Session ID: 0a96cf69057870005ee64c25 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppawaska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.235 | Public IP: 49.35.49.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:41:22 IST Sun Jun 14 2020 | Duration: 8h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 204979426 | Bytes Rx: 115698811 | IP Addr: 10.150.236.235 | Public IP: 49.35.49.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:41:22 IST Sun Jun 14 2020 | Duration: 8h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 204979426 | Bytes Rx: 115698811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22408 | Audit Session ID: 0a96cf69057880005ee64c2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 22408 | Audit Session ID: 0a96cf69057880005ee64c2a | Security Group Tag: none | EasyVPN: 0 ||
Username: Sdaterao | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.42 | Public IP: 49.35.126.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:44:55 IST Sun Jun 14 2020 | Duration: 8h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 114831950 | Bytes Rx: 74820344 | IP Addr: 10.150.237.42 | Public IP: 49.35.126.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:44:55 IST Sun Jun 14 2020 | Duration: 8h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 114831950 | Bytes Rx: 74820344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22414 | Audit Session ID: 0a96cf690578e0005ee64cff | Security Group Tag: none | EasyVPN: 0 |Session ID: 22414 | Audit Session ID: 0a96cf690578e0005ee64cff | Security Group Tag: none | EasyVPN: 0 ||
Username: VVKale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.28 | Public IP: 157.33.227.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:50:20 IST Sun Jun 14 2020 | Duration: 8h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 226355166 | Bytes Rx: 178076107 | IP Addr: 10.150.237.28 | Public IP: 157.33.227.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:50:20 IST Sun Jun 14 2020 | Duration: 8h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 226355166 | Bytes Rx: 178076107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22421 | Audit Session ID: 0a96cf69057950005ee64e44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22421 | Audit Session ID: 0a96cf69057950005ee64e44 | Security Group Tag: none | EasyVPN: 0 ||
Username: PranPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC8 | IP Addr: 10.150.245.17 | Public IP: 150.107.19.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:52:34 IST Sun Jun 14 2020 | Duration: 8h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 269860300 | Bytes Rx: 127685682 | IP Addr: 10.150.245.17 | Public IP: 150.107.19.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:52:34 IST Sun Jun 14 2020 | Duration: 8h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 269860300 | Bytes Rx: 127685682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22424 | Audit Session ID: 0a96cf69057980005ee64eca | Security Group Tag: none | EasyVPN: 0 |Session ID: 22424 | Audit Session ID: 0a96cf69057980005ee64eca | Security Group Tag: none | EasyVPN: 0 ||
Username: JGehlot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.61 | Public IP: 157.33.215.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:01:02 IST Sun Jun 14 2020 | Duration: 7h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 446579795 | Bytes Rx: 374182754 | IP Addr: 10.150.237.61 | Public IP: 157.33.215.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:01:02 IST Sun Jun 14 2020 | Duration: 7h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 446579795 | Bytes Rx: 374182754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22438 | Audit Session ID: 0a96cf69057a60005ee650c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22438 | Audit Session ID: 0a96cf69057a60005ee650c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: smiulgun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.33 | Public IP: 49.37.192.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:21:53 IST Sun Jun 14 2020 | Duration: 7h:38m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 615762161 | Bytes Rx: 88280721 | IP Addr: 10.150.237.33 | Public IP: 49.37.192.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:21:53 IST Sun Jun 14 2020 | Duration: 7h:38m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 615762161 | Bytes Rx: 88280721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22455 | Audit Session ID: 0a96cf69057b70005ee655a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22455 | Audit Session ID: 0a96cf69057b70005ee655a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: amitjha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.43 | Public IP: 106.193.88.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:22:53 IST Sun Jun 14 2020 | Duration: 7h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 285632053 | Bytes Rx: 79125264 | IP Addr: 10.150.237.43 | Public IP: 106.193.88.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:22:53 IST Sun Jun 14 2020 | Duration: 7h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 285632053 | Bytes Rx: 79125264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22457 | Audit Session ID: 0a96cf69057b90005ee655e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22457 | Audit Session ID: 0a96cf69057b90005ee655e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AChate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.19 | Public IP: 103.133.64.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:37:10 IST Sun Jun 14 2020 | Duration: 7h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 196086824 | Bytes Rx: 45245211 | IP Addr: 10.150.237.19 | Public IP: 103.133.64.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:37:10 IST Sun Jun 14 2020 | Duration: 7h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 196086824 | Bytes Rx: 45245211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22473 | Audit Session ID: 0a96cf69057c90005ee6593e | Security Group Tag: none | EasyVPN: 0 |Session ID: 22473 | Audit Session ID: 0a96cf69057c90005ee6593e | Security Group Tag: none | EasyVPN: 0 ||
Username: PSambhan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.24 | Public IP: 157.33.243.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:38:06 IST Sun Jun 14 2020 | Duration: 7h:22m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 110907194 | Bytes Rx: 60707305 | IP Addr: 10.150.237.24 | Public IP: 157.33.243.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:38:06 IST Sun Jun 14 2020 | Duration: 7h:22m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 110907194 | Bytes Rx: 60707305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22474 | Audit Session ID: 0a96cf69057ca0005ee65976 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22474 | Audit Session ID: 0a96cf69057ca0005ee65976 | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.26 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:38:21 IST Sun Jun 14 2020 | Duration: 7h:21m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 77770844 | Bytes Rx: 57070426 | IP Addr: 10.150.237.26 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:38:21 IST Sun Jun 14 2020 | Duration: 7h:21m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 77770844 | Bytes Rx: 57070426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22476 | Audit Session ID: 0a96cf69057cc0005ee65985 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22476 | Audit Session ID: 0a96cf69057cc0005ee65985 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShammiR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.134 | Public IP: 47.9.253.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:46:47 IST Sun Jun 14 2020 | Duration: 7h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 51661369 | Bytes Rx: 30664023 | IP Addr: 10.150.236.134 | Public IP: 47.9.253.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:46:47 IST Sun Jun 14 2020 | Duration: 7h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 51661369 | Bytes Rx: 30664023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22485 | Audit Session ID: 0a96cf69057d50005ee65b7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 22485 | Audit Session ID: 0a96cf69057d50005ee65b7f | Security Group Tag: none | EasyVPN: 0 ||
