sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4192796778 | Bytes Rx: 776139866 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4192796778 | Bytes Rx: 776139866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: satreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 223.228.109.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:16 IST Sat May 30 2020 | Duration: 5h:07m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 480640299 | Bytes Rx: 101554992 | IP Addr: 10.149.235.163 | Public IP: 223.228.109.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:16 IST Sat May 30 2020 | Duration: 5h:07m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 480640299 | Bytes Rx: 101554992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139604 | Audit Session ID: 0a95072b221540005ed1e6bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 139604 | Audit Session ID: 0a95072b221540005ed1e6bc | Security Group Tag: none | EasyVPN: 0 ||
Username: Bvelayut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 49.207.131.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Sat May 30 2020 | Duration: 5h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 155375362 | Bytes Rx: 20233017 | IP Addr: 10.149.235.189 | Public IP: 49.207.131.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Sat May 30 2020 | Duration: 5h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 155375362 | Bytes Rx: 20233017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139605 | Audit Session ID: 0a95072b221550005ed1e6be | Security Group Tag: none | EasyVPN: 0 |Session ID: 139605 | Audit Session ID: 0a95072b221550005ed1e6be | Security Group Tag: none | EasyVPN: 0 ||
Username: shvenkat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 49.207.49.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:19 IST Sat May 30 2020 | Duration: 5h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1628020014 | Bytes Rx: 98332147 | IP Addr: 10.149.235.196 | Public IP: 49.207.49.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:19 IST Sat May 30 2020 | Duration: 5h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1628020014 | Bytes Rx: 98332147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139614 | Audit Session ID: 0a95072b2215e0005ed1e827 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139614 | Audit Session ID: 0a95072b2215e0005ed1e827 | Security Group Tag: none | EasyVPN: 0 ||
Username: chetrana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.198 | Public IP: 150.242.172.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:16 IST Sat May 30 2020 | Duration: 5h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 153679181 | Bytes Rx: 70124904 | IP Addr: 10.149.235.198 | Public IP: 150.242.172.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:16 IST Sat May 30 2020 | Duration: 5h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 153679181 | Bytes Rx: 70124904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139618 | Audit Session ID: 0a95072b221620005ed1e860 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139618 | Audit Session ID: 0a95072b221620005ed1e860 | Security Group Tag: none | EasyVPN: 0 ||
Username: Chravi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.200 | Public IP: 106.211.204.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:34 IST Sat May 30 2020 | Duration: 4h:59m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 117051403 | Bytes Rx: 60956859 | IP Addr: 10.149.235.200 | Public IP: 106.211.204.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:34 IST Sat May 30 2020 | Duration: 4h:59m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 117051403 | Bytes Rx: 60956859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139619 | Audit Session ID: 0a95072b221630005ed1e872 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139619 | Audit Session ID: 0a95072b221630005ed1e872 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpalaniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.201 | Public IP: 157.50.98.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:57 IST Sat May 30 2020 | Duration: 4h:59m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 560859347 | Bytes Rx: 117256258 | IP Addr: 10.149.235.201 | Public IP: 157.50.98.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:57 IST Sat May 30 2020 | Duration: 4h:59m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 560859347 | Bytes Rx: 117256258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139621 | Audit Session ID: 0a95072b221650005ed1e889 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139621 | Audit Session ID: 0a95072b221650005ed1e889 | Security Group Tag: none | EasyVPN: 0 ||
Username: divbhara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.204 | Public IP: 157.46.109.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:19 IST Sat May 30 2020 | Duration: 4h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 499285352 | Bytes Rx: 80367872 | IP Addr: 10.149.235.204 | Public IP: 157.46.109.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:19 IST Sat May 30 2020 | Duration: 4h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 499285352 | Bytes Rx: 80367872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139626 | Audit Session ID: 0a95072b2216a0005ed1e917 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139626 | Audit Session ID: 0a95072b2216a0005ed1e917 | Security Group Tag: none | EasyVPN: 0 ||
Username: LENINP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.125 | Public IP: 49.207.139.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:17 IST Sat May 30 2020 | Duration: 4h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 152923704 | Bytes Rx: 48508002 | IP Addr: 10.149.235.125 | Public IP: 49.207.139.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:17 IST Sat May 30 2020 | Duration: 4h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 152923704 | Bytes Rx: 48508002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139629 | Audit Session ID: 0a95072b2216d0005ed1e951 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139629 | Audit Session ID: 0a95072b2216d0005ed1e951 | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshuBS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.180 | Public IP: 27.5.137.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:12 IST Sat May 30 2020 | Duration: 4h:55m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 399638536 | Bytes Rx: 73321770 | IP Addr: 10.149.235.180 | Public IP: 27.5.137.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:12 IST Sat May 30 2020 | Duration: 4h:55m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 399638536 | Bytes Rx: 73321770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139630 | Audit Session ID: 0a95072b2216e0005ed1e988 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139630 | Audit Session ID: 0a95072b2216e0005ed1e988 | Security Group Tag: none | EasyVPN: 0 ||
Username: VivekE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.206 | Public IP: 60.243.16.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:16 IST Sat May 30 2020 | Duration: 4h:55m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 41551103 | Bytes Rx: 27068002 | IP Addr: 10.149.235.206 | Public IP: 60.243.16.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:16 IST Sat May 30 2020 | Duration: 4h:55m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 41551103 | Bytes Rx: 27068002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139631 | Audit Session ID: 0a95072b2216f0005ed1e98c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139631 | Audit Session ID: 0a95072b2216f0005ed1e98c | Security Group Tag: none | EasyVPN: 0 ||
Username: ShivaniJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.210 | Public IP: 103.132.244.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:22 IST Sat May 30 2020 | Duration: 4h:53m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 314516013 | Bytes Rx: 72669492 | IP Addr: 10.149.235.210 | Public IP: 103.132.244.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:22 IST Sat May 30 2020 | Duration: 4h:53m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 314516013 | Bytes Rx: 72669492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139635 | Audit Session ID: 0a95072b221730005ed1e9ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 139635 | Audit Session ID: 0a95072b221730005ed1e9ce | Security Group Tag: none | EasyVPN: 0 ||
Username: bhsriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.212 | Public IP: 60.243.91.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:44 IST Sat May 30 2020 | Duration: 4h:51m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 589062244 | Bytes Rx: 348427604 | IP Addr: 10.149.235.212 | Public IP: 60.243.91.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:44 IST Sat May 30 2020 | Duration: 4h:51m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 589062244 | Bytes Rx: 348427604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139638 | Audit Session ID: 0a95072b221760005ed1ea5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139638 | Audit Session ID: 0a95072b221760005ed1ea5c | Security Group Tag: none | EasyVPN: 0 ||
Username: SKailasa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.176 | Public IP: 223.181.201.104 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:40:00 IST Sat May 30 2020 | Duration: 4h:50m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 59882013 | Bytes Rx: 38953934 | IP Addr: 10.149.235.176 | Public IP: 223.181.201.104 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:40:00 IST Sat May 30 2020 | Duration: 4h:50m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 59882013 | Bytes Rx: 38953934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139639 | Audit Session ID: 0a95072b221770005ed1eaa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139639 | Audit Session ID: 0a95072b221770005ed1eaa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: brijpate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.199 | Public IP: 103.110.253.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:48 IST Sat May 30 2020 | Duration: 4h:47m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 696420078 | Bytes Rx: 100934900 | IP Addr: 10.149.235.199 | Public IP: 103.110.253.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:48 IST Sat May 30 2020 | Duration: 4h:47m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 696420078 | Bytes Rx: 100934900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139640 | Audit Session ID: 0a95072b221780005ed1eb50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139640 | Audit Session ID: 0a95072b221780005ed1eb50 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramesh.nagvekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 116.74.199.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:01 IST Sat May 30 2020 | Duration: 4h:44m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 4988432975 | Bytes Rx: 205074402 | IP Addr: 10.149.235.174 | Public IP: 116.74.199.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:01 IST Sat May 30 2020 | Duration: 4h:44m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 4988432975 | Bytes Rx: 205074402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139642 | Audit Session ID: 0a95072b2217a0005ed1ec11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139642 | Audit Session ID: 0a95072b2217a0005ed1ec11 | Security Group Tag: none | EasyVPN: 0 ||
Username: IMOHAMED | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.214 | Public IP: 157.50.96.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:22 IST Sat May 30 2020 | Duration: 4h:34m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 350151575 | Bytes Rx: 38495244 | IP Addr: 10.149.235.214 | Public IP: 157.50.96.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:22 IST Sat May 30 2020 | Duration: 4h:34m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 350151575 | Bytes Rx: 38495244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139648 | Audit Session ID: 0a95072b221800005ed1ee42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139648 | Audit Session ID: 0a95072b221800005ed1ee42 | Security Group Tag: none | EasyVPN: 0 ||
Username: MCLohar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.222 | Public IP: 106.210.221.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:25 IST Sat May 30 2020 | Duration: 4h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1047720364 | Bytes Rx: 131223276 | IP Addr: 10.149.235.222 | Public IP: 106.210.221.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:25 IST Sat May 30 2020 | Duration: 4h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1047720364 | Bytes Rx: 131223276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139658 | Audit Session ID: 0a95072b2218a0005ed1efad | Security Group Tag: none | EasyVPN: 0 |Session ID: 139658 | Audit Session ID: 0a95072b2218a0005ed1efad | Security Group Tag: none | EasyVPN: 0 ||
Username: karsubra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 49.37.192.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:10 IST Sat May 30 2020 | Duration: 4h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 14803416 | Bytes Rx: 11360374 | IP Addr: 10.149.234.240 | Public IP: 49.37.192.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:10 IST Sat May 30 2020 | Duration: 4h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 14803416 | Bytes Rx: 11360374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139664 | Audit Session ID: 0a95072b221900005ed1f016 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139664 | Audit Session ID: 0a95072b221900005ed1f016 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramamurthy.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.224 | Public IP: 183.83.153.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:48 IST Sat May 30 2020 | Duration: 4h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1075554809 | Bytes Rx: 175899529 | IP Addr: 10.149.235.224 | Public IP: 183.83.153.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:48 IST Sat May 30 2020 | Duration: 4h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1075554809 | Bytes Rx: 175899529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139669 | Audit Session ID: 0a95072b221950005ed1f078 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139669 | Audit Session ID: 0a95072b221950005ed1f078 | Security Group Tag: none | EasyVPN: 0 ||
