sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 23h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 23h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.157 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:15:32 UTC Fri Jun 19 2020 | Duration: 2d 4h:19m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 527167147 | Bytes Rx: 598572320 | IP Addr: 10.145.233.157 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:15:32 UTC Fri Jun 19 2020 | Duration: 2d 4h:19m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 527167147 | Bytes Rx: 598572320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85420 | Audit Session ID: 0a91072814dac0005eec7424 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85420 | Audit Session ID: 0a91072814dac0005eec7424 | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.207 | Public IP: 1.38.53.178 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:25:04 UTC Fri Jun 19 2020 | Duration: 2d 2h:09m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 148804278 | Bytes Rx: 141034695 | IP Addr: 10.145.232.207 | Public IP: 1.38.53.178 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:25:04 UTC Fri Jun 19 2020 | Duration: 2d 2h:09m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 148804278 | Bytes Rx: 141034695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85518 | Audit Session ID: 0a91072814e0e0005eec9280 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85518 | Audit Session ID: 0a91072814e0e0005eec9280 | Security Group Tag: none | EasyVPN: 0 ||
Username: enot | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.77 | Public IP: 213.205.197.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:02 UTC Fri Jun 19 2020 | Duration: 2d 0h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 885540600 | Bytes Rx: 604659693 | IP Addr: 10.145.233.77 | Public IP: 213.205.197.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:02 UTC Fri Jun 19 2020 | Duration: 2d 0h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 885540600 | Bytes Rx: 604659693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85562 | Audit Session ID: 0a91072814e3a0005eeca9ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 85562 | Audit Session ID: 0a91072814e3a0005eeca9ee | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.81 | Public IP: 1.38.44.168 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:05:52 UTC Fri Jun 19 2020 | Duration: 2d 0h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 315919284 | Bytes Rx: 69686512 | IP Addr: 10.145.233.81 | Public IP: 1.38.44.168 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:05:52 UTC Fri Jun 19 2020 | Duration: 2d 0h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 315919284 | Bytes Rx: 69686512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85563 | Audit Session ID: 0a91072814e3b0005eecaa20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85563 | Audit Session ID: 0a91072814e3b0005eecaa20 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.108 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:57:32 UTC Fri Jun 19 2020 | Duration: 1d 21h:37m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 241546591 | Bytes Rx: 178596398 | IP Addr: 10.145.233.108 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:57:32 UTC Fri Jun 19 2020 | Duration: 1d 21h:37m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 241546591 | Bytes Rx: 178596398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85636 | Audit Session ID: 0a91072814e840005eecd25c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85636 | Audit Session ID: 0a91072814e840005eecd25c | Security Group Tag: none | EasyVPN: 0 ||
Username: georgeB | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.92 | Public IP: 106.208.136.50 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:45:50 UTC Fri Jun 19 2020 | Duration: 1d 20h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 92441896 | Bytes Rx: 26619476 | IP Addr: 10.145.233.92 | Public IP: 106.208.136.50 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:45:50 UTC Fri Jun 19 2020 | Duration: 1d 20h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 92441896 | Bytes Rx: 26619476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85647 | Audit Session ID: 0a91072814e8f0005eecddae | Security Group Tag: none | EasyVPN: 0 |Session ID: 85647 | Audit Session ID: 0a91072814e8f0005eecddae | Security Group Tag: none | EasyVPN: 0 ||
Username: JorgHart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.216 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:40 UTC Fri Jun 19 2020 | Duration: 1d 20h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 448456469 | Bytes Rx: 136664513 | IP Addr: 10.145.232.216 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:40 UTC Fri Jun 19 2020 | Duration: 1d 20h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 448456469 | Bytes Rx: 136664513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85648 | Audit Session ID: 0a91072814e900005eecde94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85648 | Audit Session ID: 0a91072814e900005eecde94 | Security Group Tag: none | EasyVPN: 0 ||
Username: indranil.sapre | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.140 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:02 UTC Fri Jun 19 2020 | Duration: 1d 18h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 243461388 | Bytes Rx: 108639430 | IP Addr: 10.145.233.140 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:02 UTC Fri Jun 19 2020 | Duration: 1d 18h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 243461388 | Bytes Rx: 108639430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85659 | Audit Session ID: 0a91072814e9b0005eecf962 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85659 | Audit Session ID: 0a91072814e9b0005eecf962 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.88 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:54:25 UTC Sat Jun 20 2020 | Duration: 1d 10h:40m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 227067562 | Bytes Rx: 106079230 | IP Addr: 10.145.233.88 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:54:25 UTC Sat Jun 20 2020 | Duration: 1d 10h:40m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 227067562 | Bytes Rx: 106079230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85686 | Audit Session ID: 0a91072814eb60005eed6c51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85686 | Audit Session ID: 0a91072814eb60005eed6c51 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.87 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:11:39 UTC Sat Jun 20 2020 | Duration: 1d 4h:23m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 32598488 | Bytes Rx: 17587102 | IP Addr: 10.145.233.87 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:11:39 UTC Sat Jun 20 2020 | Duration: 1d 4h:23m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 32598488 | Bytes Rx: 17587102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85740 | Audit Session ID: 0a91072814eec0005eedc4bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 85740 | Audit Session ID: 0a91072814eec0005eedc4bb | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.206 | Public IP: 42.108.161.113 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:29:34 UTC Sat Jun 20 2020 | Duration: 1d 1h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 89035117 | Bytes Rx: 46246666 | IP Addr: 10.145.232.206 | Public IP: 42.108.161.113 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:29:34 UTC Sat Jun 20 2020 | Duration: 1d 1h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 89035117 | Bytes Rx: 46246666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85766 | Audit Session ID: 0a91072814f060005eedf31e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85766 | Audit Session ID: 0a91072814f060005eedf31e | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.138 | Public IP: 42.108.162.209 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:02:28 UTC Sun Jun 21 2020 | Duration: 8h:32m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 81109941 | Bytes Rx: 52034396 | IP Addr: 10.145.233.138 | Public IP: 42.108.162.209 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:02:28 UTC Sun Jun 21 2020 | Duration: 8h:32m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 81109941 | Bytes Rx: 52034396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85830 | Audit Session ID: 0a91072814f460005eeedbd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85830 | Audit Session ID: 0a91072814f460005eeedbd4 | Security Group Tag: none | EasyVPN: 0 ||
