sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 17h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2819088159 | Bytes Rx: 1093013067 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 17h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2819088159 | Bytes Rx: 1093013067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwinig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.188 | Public IP: 103.110.242.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:48 IST Sat Jun 6 2020 | Duration: 6h:41m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 322063944 | Bytes Rx: 402014501 | IP Addr: 10.149.233.188 | Public IP: 103.110.242.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:48 IST Sat Jun 6 2020 | Duration: 6h:41m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 322063944 | Bytes Rx: 402014501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136834 | Audit Session ID: 0a95072a216820005edb1964 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136834 | Audit Session ID: 0a95072a216820005edb1964 | Security Group Tag: none | EasyVPN: 0 ||
Username: dharmaur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.190 | Public IP: 43.231.58.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:37 IST Sat Jun 6 2020 | Duration: 6h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 3331530523 | Bytes Rx: 262750913 | IP Addr: 10.149.233.190 | Public IP: 43.231.58.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:37 IST Sat Jun 6 2020 | Duration: 6h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 3331530523 | Bytes Rx: 262750913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136844 | Audit Session ID: 0a95072a2168c0005edb1afd | Security Group Tag: none | EasyVPN: 0 |Session ID: 136844 | Audit Session ID: 0a95072a2168c0005edb1afd | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.33 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:14 IST Sat Jun 6 2020 | Duration: 5h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 157443530 | Bytes Rx: 66870932 | IP Addr: 10.149.232.33 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:14 IST Sat Jun 6 2020 | Duration: 5h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 157443530 | Bytes Rx: 66870932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136938 | Audit Session ID: 0a95072a216ea0005edb2a5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 136938 | Audit Session ID: 0a95072a216ea0005edb2a5e | Security Group Tag: none | EasyVPN: 0 ||
Username: IMOHAMED | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.146 | Public IP: 157.46.26.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:31 IST Sat Jun 6 2020 | Duration: 5h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1361989632 | Bytes Rx: 77591134 | IP Addr: 10.149.232.146 | Public IP: 157.46.26.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:31 IST Sat Jun 6 2020 | Duration: 5h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1361989632 | Bytes Rx: 77591134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136943 | Audit Session ID: 0a95072a216ef0005edb2c8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136943 | Audit Session ID: 0a95072a216ef0005edb2c8b | Security Group Tag: none | EasyVPN: 0 ||
Username: akssv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.246 | Public IP: 157.46.9.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:39 IST Sat Jun 6 2020 | Duration: 5h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 575904703 | Bytes Rx: 55611586 | IP Addr: 10.149.233.246 | Public IP: 157.46.9.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:39 IST Sat Jun 6 2020 | Duration: 5h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 575904703 | Bytes Rx: 55611586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136952 | Audit Session ID: 0a95072a216f80005edb2d0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136952 | Audit Session ID: 0a95072a216f80005edb2d0b | Security Group Tag: none | EasyVPN: 0 ||
Username: enatesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.16 | Public IP: 27.5.98.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:20 IST Sat Jun 6 2020 | Duration: 5h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 84218163 | Bytes Rx: 39223206 | IP Addr: 10.149.232.16 | Public IP: 27.5.98.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:20 IST Sat Jun 6 2020 | Duration: 5h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 84218163 | Bytes Rx: 39223206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136958 | Audit Session ID: 0a95072a216fe0005edb2d70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136958 | Audit Session ID: 0a95072a216fe0005edb2d70 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaple | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.4 | Public IP: 1.38.222.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:28 IST Sat Jun 6 2020 | Duration: 5h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 171785046 | Bytes Rx: 366133772 | IP Addr: 10.149.232.4 | Public IP: 1.38.222.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:28 IST Sat Jun 6 2020 | Duration: 5h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 171785046 | Bytes Rx: 366133772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136973 | Audit Session ID: 0a95072a2170d0005edb2f1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 136973 | Audit Session ID: 0a95072a2170d0005edb2f1c | Security Group Tag: none | EasyVPN: 0 ||
Username: Rashadar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.18 | Public IP: 137.97.80.146 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:22:50 IST Sat Jun 6 2020 | Duration: 5h:08m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 139070390 | Bytes Rx: 49351013 | IP Addr: 10.149.232.18 | Public IP: 137.97.80.146 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:22:50 IST Sat Jun 6 2020 | Duration: 5h:08m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 139070390 | Bytes Rx: 49351013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136975 | Audit Session ID: 0a95072a2170f0005edb2f32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136975 | Audit Session ID: 0a95072a2170f0005edb2f32 | Security Group Tag: none | EasyVPN: 0 ||
Username: muthuk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.186 | Public IP: 42.106.80.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:34 IST Sat Jun 6 2020 | Duration: 4h:57m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1475760004 | Bytes Rx: 153288226 | IP Addr: 10.149.233.186 | Public IP: 42.106.80.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:34 IST Sat Jun 6 2020 | Duration: 4h:57m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1475760004 | Bytes Rx: 153288226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136986 | Audit Session ID: 0a95072a2171a0005edb31b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136986 | Audit Session ID: 0a95072a2171a0005edb31b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: KarShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.179 | Public IP: 103.110.147.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:43 IST Sat Jun 6 2020 | Duration: 4h:57m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 316257026 | Bytes Rx: 120512639 | IP Addr: 10.149.233.179 | Public IP: 103.110.147.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:43 IST Sat Jun 6 2020 | Duration: 4h:57m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 316257026 | Bytes Rx: 120512639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136987 | Audit Session ID: 0a95072a2171b0005edb31bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 136987 | Audit Session ID: 0a95072a2171b0005edb31bf | Security Group Tag: none | EasyVPN: 0 ||
Username: JAravint | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.225 | Public IP: 36.255.87.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:34 IST Sat Jun 6 2020 | Duration: 4h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 149420701 | Bytes Rx: 33717280 | IP Addr: 10.149.233.225 | Public IP: 36.255.87.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:34 IST Sat Jun 6 2020 | Duration: 4h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 149420701 | Bytes Rx: 33717280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136991 | Audit Session ID: 0a95072a2171f0005edb31f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136991 | Audit Session ID: 0a95072a2171f0005edb31f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: devikbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 157.50.241.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:03 IST Sat Jun 6 2020 | Duration: 4h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 51906999 | Bytes Rx: 27806443 | IP Addr: 10.149.233.211 | Public IP: 157.50.241.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:03 IST Sat Jun 6 2020 | Duration: 4h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 51906999 | Bytes Rx: 27806443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137001 | Audit Session ID: 0a95072a217290005edb342b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137001 | Audit Session ID: 0a95072a217290005edb342b | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayakumar.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.182 | Public IP: 157.46.40.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:45 IST Sat Jun 6 2020 | Duration: 4h:39m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 41442715 | Bytes Rx: 49934207 | IP Addr: 10.149.233.182 | Public IP: 157.46.40.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:45 IST Sat Jun 6 2020 | Duration: 4h:39m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 41442715 | Bytes Rx: 49934207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137009 | Audit Session ID: 0a95072a217310005edb35f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137009 | Audit Session ID: 0a95072a217310005edb35f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinbodug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.230 | Public IP: 223.196.172.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:58 IST Sat Jun 6 2020 | Duration: 4h:39m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 215800295 | Bytes Rx: 58940832 | IP Addr: 10.149.233.230 | Public IP: 223.196.172.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:58 IST Sat Jun 6 2020 | Duration: 4h:39m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 215800295 | Bytes Rx: 58940832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137010 | Audit Session ID: 0a95072a217320005edb3606 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137010 | Audit Session ID: 0a95072a217320005edb3606 | Security Group Tag: none | EasyVPN: 0 ||
Username: anwshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.30 | Public IP: 27.59.194.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:45 IST Sat Jun 6 2020 | Duration: 4h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 212935960 | Bytes Rx: 75831669 | IP Addr: 10.149.232.30 | Public IP: 27.59.194.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:45 IST Sat Jun 6 2020 | Duration: 4h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 212935960 | Bytes Rx: 75831669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137016 | Audit Session ID: 0a95072a217380005edb3725 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137016 | Audit Session ID: 0a95072a217380005edb3725 | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.31 | Public IP: 122.177.87.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:18 IST Sat Jun 6 2020 | Duration: 4h:32m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 186918778 | Bytes Rx: 22884372 | IP Addr: 10.149.232.31 | Public IP: 122.177.87.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:18 IST Sat Jun 6 2020 | Duration: 4h:32m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 186918778 | Bytes Rx: 22884372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137017 | Audit Session ID: 0a95072a217390005edb3782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137017 | Audit Session ID: 0a95072a217390005edb3782 | Security Group Tag: none | EasyVPN: 0 ||
Username: asyadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.37 | Public IP: 106.193.193.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:13 IST Sat Jun 6 2020 | Duration: 4h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 45487248 | Bytes Rx: 29365454 | IP Addr: 10.149.232.37 | Public IP: 106.193.193.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:13 IST Sat Jun 6 2020 | Duration: 4h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 45487248 | Bytes Rx: 29365454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137020 | Audit Session ID: 0a95072a2173c0005edb37b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137020 | Audit Session ID: 0a95072a2173c0005edb37b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsawarka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.41 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:28 IST Sat Jun 6 2020 | Duration: 4h:23m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 945617452 | Bytes Rx: 352850857 | IP Addr: 10.149.232.41 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:28 IST Sat Jun 6 2020 | Duration: 4h:23m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 945617452 | Bytes Rx: 352850857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137037 | Audit Session ID: 0a95072a2174d0005edb39a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137037 | Audit Session ID: 0a95072a2174d0005edb39a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.174 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:58 IST Sat Jun 6 2020 | Duration: 4h:18m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 166058938 | Bytes Rx: 92272230 | IP Addr: 10.149.233.174 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:58 IST Sat Jun 6 2020 | Duration: 4h:18m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 166058938 | Bytes Rx: 92272230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137048 | Audit Session ID: 0a95072a217580005edb3af2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137048 | Audit Session ID: 0a95072a217580005edb3af2 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmundada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.32 | Public IP: 117.228.191.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:24 IST Sat Jun 6 2020 | Duration: 3h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 272326703 | Bytes Rx: 56232122 | IP Addr: 10.149.232.32 | Public IP: 117.228.191.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:24 IST Sat Jun 6 2020 | Duration: 3h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 272326703 | Bytes Rx: 56232122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137076 | Audit Session ID: 0a95072a217740005edb40ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 137076 | Audit Session ID: 0a95072a217740005edb40ac | Security Group Tag: none | EasyVPN: 0 ||
