sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: rjahan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.73 | Public IP: 49.207.138.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:50 IST Sun Jun 7 2020 | Duration: 4h:22m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 330562588 | Bytes Rx: 40801032 | IP Addr: 10.150.238.73 | Public IP: 49.207.138.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:50 IST Sun Jun 7 2020 | Duration: 4h:22m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 330562588 | Bytes Rx: 40801032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265693 | Audit Session ID: 0a96cf6a40ddd0005edc9a02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265693 | Audit Session ID: 0a96cf6a40ddd0005edc9a02 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashkad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.113 | Public IP: 27.97.85.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:22 IST Sun Jun 7 2020 | Duration: 4h:22m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 312235800 | Bytes Rx: 70151297 | IP Addr: 10.150.238.113 | Public IP: 27.97.85.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:22 IST Sun Jun 7 2020 | Duration: 4h:22m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 312235800 | Bytes Rx: 70151297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265694 | Audit Session ID: 0a96cf6a40dde0005edc9a22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265694 | Audit Session ID: 0a96cf6a40dde0005edc9a22 | Security Group Tag: none | EasyVPN: 0 ||
Username: AncSingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.161 | Public IP: 103.215.148.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:30 IST Sun Jun 7 2020 | Duration: 4h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1053692602 | Bytes Rx: 39102308 | IP Addr: 10.150.238.161 | Public IP: 103.215.148.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:30 IST Sun Jun 7 2020 | Duration: 4h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1053692602 | Bytes Rx: 39102308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265699 | Audit Session ID: 0a96cf6a40de30005edc9aa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265699 | Audit Session ID: 0a96cf6a40de30005edc9aa2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsurwase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC29 | IP Addr: 10.150.247.241 | Public IP: 157.33.195.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:00 IST Sun Jun 7 2020 | Duration: 4h:14m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 327745310 | Bytes Rx: 50135819 | IP Addr: 10.150.247.241 | Public IP: 157.33.195.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:00 IST Sun Jun 7 2020 | Duration: 4h:14m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 327745310 | Bytes Rx: 50135819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265703 | Audit Session ID: 0a96cf6a40de70005edc9bec | Security Group Tag: none | EasyVPN: 0 |Session ID: 265703 | Audit Session ID: 0a96cf6a40de70005edc9bec | Security Group Tag: none | EasyVPN: 0 ||
Username: Bsathyan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.95 | Public IP: 137.97.228.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:29 IST Sun Jun 7 2020 | Duration: 4h:11m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 368894123 | Bytes Rx: 47963967 | IP Addr: 10.150.238.95 | Public IP: 137.97.228.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:29 IST Sun Jun 7 2020 | Duration: 4h:11m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 368894123 | Bytes Rx: 47963967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265704 | Audit Session ID: 0a96cf6a40de80005edc9cbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 265704 | Audit Session ID: 0a96cf6a40de80005edc9cbd | Security Group Tag: none | EasyVPN: 0 ||
Username: tparthib | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.34 | Public IP: 157.38.193.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:55 IST Sun Jun 7 2020 | Duration: 4h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 59244171 | Bytes Rx: 13945218 | IP Addr: 10.150.238.34 | Public IP: 157.38.193.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:55 IST Sun Jun 7 2020 | Duration: 4h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 59244171 | Bytes Rx: 13945218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265710 | Audit Session ID: 0a96cf6a40dee0005edc9d4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265710 | Audit Session ID: 0a96cf6a40dee0005edc9d4f | Security Group Tag: none | EasyVPN: 0 ||
Username: AashishC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.35 | Public IP: 103.100.16.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:06 IST Sun Jun 7 2020 | Duration: 4h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1879939162 | Bytes Rx: 143277867 | IP Addr: 10.150.238.35 | Public IP: 103.100.16.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:06 IST Sun Jun 7 2020 | Duration: 4h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1879939162 | Bytes Rx: 143277867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265711 | Audit Session ID: 0a96cf6a40def0005edc9d5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265711 | Audit Session ID: 0a96cf6a40def0005edc9d5a | Security Group Tag: none | EasyVPN: 0 ||
Username: JAWAGHCH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.122 | Public IP: 157.33.154.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:21 IST Sun Jun 7 2020 | Duration: 4h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 162314904 | Bytes Rx: 32217925 | IP Addr: 10.150.238.122 | Public IP: 157.33.154.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:21 IST Sun Jun 7 2020 | Duration: 4h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 162314904 | Bytes Rx: 32217925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265721 | Audit Session ID: 0a96cf6a40df90005edc9e1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265721 | Audit Session ID: 0a96cf6a40df90005edc9e1d | Security Group Tag: none | EasyVPN: 0 ||
Username: KhuBodle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.129 | Public IP: 42.108.234.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:57 IST Sun Jun 7 2020 | Duration: 3h:58m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1135124492 | Bytes Rx: 146019428 | IP Addr: 10.150.238.129 | Public IP: 42.108.234.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:57 IST Sun Jun 7 2020 | Duration: 3h:58m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1135124492 | Bytes Rx: 146019428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265725 | Audit Session ID: 0a96cf6a40dfd0005edc9fa9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265725 | Audit Session ID: 0a96cf6a40dfd0005edc9fa9 | Security Group Tag: none | EasyVPN: 0 ||
Username: PravKhul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC76 | IP Addr: 10.150.247.44 | Public IP: 106.220.93.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:10 IST Sun Jun 7 2020 | Duration: 3h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 244749056 | Bytes Rx: 117331178 | IP Addr: 10.150.247.44 | Public IP: 106.220.93.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:10 IST Sun Jun 7 2020 | Duration: 3h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 244749056 | Bytes Rx: 117331178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265733 | Audit Session ID: 0a96cf6a40e050005edca06a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265733 | Audit Session ID: 0a96cf6a40e050005edca06a | Security Group Tag: none | EasyVPN: 0 ||
Username: NPharate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.50 | Public IP: 106.220.191.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:21 IST Sun Jun 7 2020 | Duration: 3h:54m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 718448408 | Bytes Rx: 289518103 | IP Addr: 10.150.238.50 | Public IP: 106.220.191.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:21 IST Sun Jun 7 2020 | Duration: 3h:54m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 718448408 | Bytes Rx: 289518103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265736 | Audit Session ID: 0a96cf6a40e080005edca0b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265736 | Audit Session ID: 0a96cf6a40e080005edca0b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagThak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.136 | Public IP: 106.66.238.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:54 IST Sun Jun 7 2020 | Duration: 3h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 414823364 | Bytes Rx: 67094224 | IP Addr: 10.150.238.136 | Public IP: 106.66.238.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:54 IST Sun Jun 7 2020 | Duration: 3h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 414823364 | Bytes Rx: 67094224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265737 | Audit Session ID: 0a96cf6a40e090005edca0d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265737 | Audit Session ID: 0a96cf6a40e090005edca0d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: Amonde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.90 | Public IP: 45.126.170.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:55 IST Sun Jun 7 2020 | Duration: 3h:51m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 309131840 | Bytes Rx: 64962930 | IP Addr: 10.150.238.90 | Public IP: 45.126.170.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:55 IST Sun Jun 7 2020 | Duration: 3h:51m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 309131840 | Bytes Rx: 64962930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265739 | Audit Session ID: 0a96cf6a40e0b0005edca14b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265739 | Audit Session ID: 0a96cf6a40e0b0005edca14b | Security Group Tag: none | EasyVPN: 0 ||
Username: tkaranam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.173 | Public IP: 223.228.87.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:27 IST Sun Jun 7 2020 | Duration: 3h:51m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 232892206 | Bytes Rx: 54087319 | IP Addr: 10.150.238.173 | Public IP: 223.228.87.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:27 IST Sun Jun 7 2020 | Duration: 3h:51m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 232892206 | Bytes Rx: 54087319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265740 | Audit Session ID: 0a96cf6a40e0c0005edca16b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265740 | Audit Session ID: 0a96cf6a40e0c0005edca16b | Security Group Tag: none | EasyVPN: 0 ||
Username: sharmabh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.131 | Public IP: 122.169.30.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:54 IST Sun Jun 7 2020 | Duration: 3h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 593291161 | Bytes Rx: 257402295 | IP Addr: 10.150.238.131 | Public IP: 122.169.30.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:54 IST Sun Jun 7 2020 | Duration: 3h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 593291161 | Bytes Rx: 257402295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265741 | Audit Session ID: 0a96cf6a40e0d0005edca1c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265741 | Audit Session ID: 0a96cf6a40e0d0005edca1c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHirave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.162 | Public IP: 103.97.107.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:13 IST Sun Jun 7 2020 | Duration: 3h:46m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 924024346 | Bytes Rx: 529790124 | IP Addr: 10.150.238.162 | Public IP: 103.97.107.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:13 IST Sun Jun 7 2020 | Duration: 3h:46m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 924024346 | Bytes Rx: 529790124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265752 | Audit Session ID: 0a96cf6a40e180005edca289 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265752 | Audit Session ID: 0a96cf6a40e180005edca289 | Security Group Tag: none | EasyVPN: 0 ||
Username: KapPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.160 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:13 IST Sun Jun 7 2020 | Duration: 3h:45m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 817477592 | Bytes Rx: 164554705 | IP Addr: 10.150.238.160 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:13 IST Sun Jun 7 2020 | Duration: 3h:45m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 817477592 | Bytes Rx: 164554705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265755 | Audit Session ID: 0a96cf6a40e1b0005edca2c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265755 | Audit Session ID: 0a96cf6a40e1b0005edca2c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kaussing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.184 | Public IP: 171.76.140.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:39 IST Sun Jun 7 2020 | Duration: 3h:45m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 106066532 | Bytes Rx: 61506794 | IP Addr: 10.150.238.184 | Public IP: 171.76.140.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:39 IST Sun Jun 7 2020 | Duration: 3h:45m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 106066532 | Bytes Rx: 61506794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265756 | Audit Session ID: 0a96cf6a40e1c0005edca2df | Security Group Tag: none | EasyVPN: 0 |Session ID: 265756 | Audit Session ID: 0a96cf6a40e1c0005edca2df | Security Group Tag: none | EasyVPN: 0 ||
Username: AkashGup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC77 | IP Addr: 10.150.247.45 | Public IP: 103.110.242.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:02 IST Sun Jun 7 2020 | Duration: 3h:44m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 571932012 | Bytes Rx: 152509229 | IP Addr: 10.150.247.45 | Public IP: 103.110.242.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:02 IST Sun Jun 7 2020 | Duration: 3h:44m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 571932012 | Bytes Rx: 152509229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265757 | Audit Session ID: 0a96cf6a40e1d0005edca2f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265757 | Audit Session ID: 0a96cf6a40e1d0005edca2f6 | Security Group Tag: none | EasyVPN: 0 ||
