sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 3d 21h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 4177260271 | Bytes Rx: 759427957 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 3d 21h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 4177260271 | Bytes Rx: 759427957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: vathomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.144 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:48 IST Sat May 30 2020 | Duration: 3h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 29832409 | Bytes Rx: 14312727 | IP Addr: 10.149.235.144 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:48 IST Sat May 30 2020 | Duration: 3h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 29832409 | Bytes Rx: 14312727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139368 | Audit Session ID: 0a95072b220680005ed19948 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139368 | Audit Session ID: 0a95072b220680005ed19948 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.146 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:33 IST Sat May 30 2020 | Duration: 2h:28m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 70115548 | Bytes Rx: 18531468 | IP Addr: 10.149.235.146 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:33 IST Sat May 30 2020 | Duration: 2h:28m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 70115548 | Bytes Rx: 18531468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139372 | Audit Session ID: 0a95072b2206c0005ed1a25d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139372 | Audit Session ID: 0a95072b2206c0005ed1a25d | Security Group Tag: none | EasyVPN: 0 ||
Username: dessures | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.139 | Public IP: 157.44.89.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:44:03 IST Sat May 30 2020 | Duration: 2h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 220370838 | Bytes Rx: 47211254 | IP Addr: 10.149.235.139 | Public IP: 157.44.89.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:44:03 IST Sat May 30 2020 | Duration: 2h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 220370838 | Bytes Rx: 47211254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139375 | Audit Session ID: 0a95072b2206f0005ed1a54b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139375 | Audit Session ID: 0a95072b2206f0005ed1a54b | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.147 | Public IP: 157.51.222.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:24 IST Sat May 30 2020 | Duration: 1h:58m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 72445481 | Bytes Rx: 49720537 | IP Addr: 10.149.235.147 | Public IP: 157.51.222.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:24 IST Sat May 30 2020 | Duration: 1h:58m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 72445481 | Bytes Rx: 49720537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139386 | Audit Session ID: 0a95072b2207a0005ed1a95c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139386 | Audit Session ID: 0a95072b2207a0005ed1a95c | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.148 | Public IP: 157.44.159.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:37 IST Sat May 30 2020 | Duration: 1h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 72549520 | Bytes Rx: 341502898 | IP Addr: 10.149.235.148 | Public IP: 157.44.159.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:37 IST Sat May 30 2020 | Duration: 1h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 72549520 | Bytes Rx: 341502898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139391 | Audit Session ID: 0a95072b2207f0005ed1aa1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139391 | Audit Session ID: 0a95072b2207f0005ed1aa1d | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshrv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.25 | Public IP: 171.78.191.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:47 IST Sat May 30 2020 | Duration: 1h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 116326516 | Bytes Rx: 20666112 | IP Addr: 10.149.234.25 | Public IP: 171.78.191.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:47 IST Sat May 30 2020 | Duration: 1h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 116326516 | Bytes Rx: 20666112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139401 | Audit Session ID: 0a95072b220890005ed1ade7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139401 | Audit Session ID: 0a95072b220890005ed1ade7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvinoth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.27 | Public IP: 27.62.72.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:47 IST Sat May 30 2020 | Duration: 1h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 41372938 | Bytes Rx: 8821781 | IP Addr: 10.149.234.27 | Public IP: 27.62.72.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:47 IST Sat May 30 2020 | Duration: 1h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 41372938 | Bytes Rx: 8821781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139403 | Audit Session ID: 0a95072b2208b0005ed1ae5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139403 | Audit Session ID: 0a95072b2208b0005ed1ae5f | Security Group Tag: none | EasyVPN: 0 ||
Username: rajachin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.26 | Public IP: 157.51.193.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:29 IST Sat May 30 2020 | Duration: 1h:25m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 253575459 | Bytes Rx: 15518124 | IP Addr: 10.149.234.26 | Public IP: 157.51.193.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:29 IST Sat May 30 2020 | Duration: 1h:25m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 253575459 | Bytes Rx: 15518124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139405 | Audit Session ID: 0a95072b2208d0005ed1b11d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139405 | Audit Session ID: 0a95072b2208d0005ed1b11d | Security Group Tag: none | EasyVPN: 0 ||
Username: GanPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.52 | Public IP: 27.97.139.139 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:23 IST Sat May 30 2020 | Duration: 1h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 120103257 | Bytes Rx: 27706301 | IP Addr: 10.149.234.52 | Public IP: 27.97.139.139 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:23 IST Sat May 30 2020 | Duration: 1h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 120103257 | Bytes Rx: 27706301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139406 | Audit Session ID: 0a95072b2208e0005ed1b333 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139406 | Audit Session ID: 0a95072b2208e0005ed1b333 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.108 | Public IP: 27.5.157.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:01 IST Sat May 30 2020 | Duration: 0h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 504700399 | Bytes Rx: 91613785 | IP Addr: 10.149.235.108 | Public IP: 27.5.157.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:01 IST Sat May 30 2020 | Duration: 0h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 504700399 | Bytes Rx: 91613785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139412 | Audit Session ID: 0a95072b220940005ed1b755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139412 | Audit Session ID: 0a95072b220940005ed1b755 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinchama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.112 | Public IP: 183.82.152.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:50 IST Sat May 30 2020 | Duration: 0h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 21697610 | Bytes Rx: 10018045 | IP Addr: 10.149.235.112 | Public IP: 183.82.152.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:50 IST Sat May 30 2020 | Duration: 0h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 21697610 | Bytes Rx: 10018045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139414 | Audit Session ID: 0a95072b220960005ed1b7c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139414 | Audit Session ID: 0a95072b220960005ed1b7c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.113 | Public IP: 112.133.251.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:55 IST Sat May 30 2020 | Duration: 0h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 136227593 | Bytes Rx: 20926544 | IP Addr: 10.149.235.113 | Public IP: 112.133.251.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:55 IST Sat May 30 2020 | Duration: 0h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 136227593 | Bytes Rx: 20926544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139415 | Audit Session ID: 0a95072b220970005ed1b7c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139415 | Audit Session ID: 0a95072b220970005ed1b7c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: AMamilla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.114 | Public IP: 157.44.174.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:44 IST Sat May 30 2020 | Duration: 0h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 13466099 | Bytes Rx: 3856407 | IP Addr: 10.149.235.114 | Public IP: 157.44.174.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:44 IST Sat May 30 2020 | Duration: 0h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 13466099 | Bytes Rx: 3856407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139416 | Audit Session ID: 0a95072b220980005ed1b7f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139416 | Audit Session ID: 0a95072b220980005ed1b7f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: hgunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.141 | Public IP: 223.227.98.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:13 IST Sat May 30 2020 | Duration: 0h:55m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 57674589 | Bytes Rx: 9006286 | IP Addr: 10.149.235.141 | Public IP: 223.227.98.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:13 IST Sat May 30 2020 | Duration: 0h:55m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 57674589 | Bytes Rx: 9006286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139417 | Audit Session ID: 0a95072b220990005ed1b851 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139417 | Audit Session ID: 0a95072b220990005ed1b851 | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.142 | Public IP: 103.195.202.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:31 IST Sat May 30 2020 | Duration: 0h:54m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 89411803 | Bytes Rx: 20516112 | IP Addr: 10.149.235.142 | Public IP: 103.195.202.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:31 IST Sat May 30 2020 | Duration: 0h:54m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 89411803 | Bytes Rx: 20516112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139418 | Audit Session ID: 0a95072b2209a0005ed1b863 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139418 | Audit Session ID: 0a95072b2209a0005ed1b863 | Security Group Tag: none | EasyVPN: 0 ||
Username: BVardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.125 | Public IP: 157.48.33.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:41 IST Sat May 30 2020 | Duration: 0h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 618903340 | Bytes Rx: 28805087 | IP Addr: 10.149.234.125 | Public IP: 157.48.33.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:41 IST Sat May 30 2020 | Duration: 0h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 618903340 | Bytes Rx: 28805087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139421 | Audit Session ID: 0a95072b2209d0005ed1b8e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139421 | Audit Session ID: 0a95072b2209d0005ed1b8e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: brajawat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.126 | Public IP: 106.207.191.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:10 IST Sat May 30 2020 | Duration: 0h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 51137317 | Bytes Rx: 10615521 | IP Addr: 10.149.234.126 | Public IP: 106.207.191.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:10 IST Sat May 30 2020 | Duration: 0h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 51137317 | Bytes Rx: 10615521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139423 | Audit Session ID: 0a95072b2209f0005ed1b902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139423 | Audit Session ID: 0a95072b2209f0005ed1b902 | Security Group Tag: none | EasyVPN: 0 ||
Username: jmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.129 | Public IP: 106.210.224.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:07 IST Sat May 30 2020 | Duration: 0h:49m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 95090948 | Bytes Rx: 19445394 | IP Addr: 10.149.234.129 | Public IP: 106.210.224.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:07 IST Sat May 30 2020 | Duration: 0h:49m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 95090948 | Bytes Rx: 19445394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139426 | Audit Session ID: 0a95072b220a20005ed1b9b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139426 | Audit Session ID: 0a95072b220a20005ed1b9b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sives | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.130 | Public IP: 157.51.212.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:50 IST Sat May 30 2020 | Duration: 0h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 662293229 | Bytes Rx: 31905975 | IP Addr: 10.149.234.130 | Public IP: 157.51.212.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:50 IST Sat May 30 2020 | Duration: 0h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 662293229 | Bytes Rx: 31905975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139427 | Audit Session ID: 0a95072b220a30005ed1ba1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139427 | Audit Session ID: 0a95072b220a30005ed1ba1a | Security Group Tag: none | EasyVPN: 0 ||
