sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 15h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2355971325 | Bytes Rx: 979520898 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 15h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2355971325 | Bytes Rx: 979520898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.61 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:14 GMT Tue Jun 23 2020 | Duration: 2d 14h:34m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3265613278 | Bytes Rx: 1746576989 | IP Addr: 10.144.232.61 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:14 GMT Tue Jun 23 2020 | Duration: 2d 14h:34m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3265613278 | Bytes Rx: 1746576989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72508 | Audit Session ID: 0a90076b11b3c0005ef1f59a | Security Group Tag: none | EasyVPN: 0 |Session ID: 72508 | Audit Session ID: 0a90076b11b3c0005ef1f59a | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.150 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:04:11 GMT Tue Jun 23 2020 | Duration: 2d 13h:59m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1551427608 | Bytes Rx: 1132142371 | IP Addr: 10.144.232.150 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:04:11 GMT Tue Jun 23 2020 | Duration: 2d 13h:59m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1551427608 | Bytes Rx: 1132142371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72530 | Audit Session ID: 0a90076b11b520005ef1fdcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 72530 | Audit Session ID: 0a90076b11b520005ef1fdcb | Security Group Tag: none | EasyVPN: 0 ||
Username: dvinnako | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.137 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:31:46 GMT Tue Jun 23 2020 | Duration: 2d 10h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3494399922 | Bytes Rx: 703809346 | IP Addr: 10.144.232.137 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:31:46 GMT Tue Jun 23 2020 | Duration: 2d 10h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3494399922 | Bytes Rx: 703809346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72592 | Audit Session ID: 0a90076b11b900005ef22e72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72592 | Audit Session ID: 0a90076b11b900005ef22e72 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.238 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:10:05 GMT Wed Jun 24 2020 | Duration: 2d 2h:53m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1576277683 | Bytes Rx: 814951251 | IP Addr: 10.144.230.238 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:10:05 GMT Wed Jun 24 2020 | Duration: 2d 2h:53m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1576277683 | Bytes Rx: 814951251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72665 | Audit Session ID: 0a90076b11bd90005ef299dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 72665 | Audit Session ID: 0a90076b11bd90005ef299dd | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.119 | Public IP: 61.93.141.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:06:27 GMT Wed Jun 24 2020 | Duration: 1d 14h:57m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 438157882 | Bytes Rx: 200814716 | IP Addr: 10.144.232.119 | Public IP: 61.93.141.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:06:27 GMT Wed Jun 24 2020 | Duration: 1d 14h:57m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 438157882 | Bytes Rx: 200814716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72846 | Audit Session ID: 0a90076b11c8e0005ef341c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72846 | Audit Session ID: 0a90076b11c8e0005ef341c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 1d 11h:52m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 558956814 | Bytes Rx: 225981704 | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 1d 11h:52m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 558956814 | Bytes Rx: 225981704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 |Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.192 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:53:34 GMT Wed Jun 24 2020 | Duration: 1d 7h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1771520040 | Bytes Rx: 478564348 | IP Addr: 10.144.232.192 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:53:34 GMT Wed Jun 24 2020 | Duration: 1d 7h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1771520040 | Bytes Rx: 478564348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72987 | Audit Session ID: 0a90076b11d1b0005ef3af3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 72987 | Audit Session ID: 0a90076b11d1b0005ef3af3e | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:00:01 GMT Wed Jun 24 2020 | Duration: 1d 5h:03m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 416034612 | Bytes Rx: 154895159 | IP Addr: 10.144.233.92 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:00:01 GMT Wed Jun 24 2020 | Duration: 1d 5h:03m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 416034612 | Bytes Rx: 154895159 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73013 | Audit Session ID: 0a90076b11d350005ef3cce1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73013 | Audit Session ID: 0a90076b11d350005ef3cce1 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.5 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:36:02 GMT Thu Jun 25 2020 | Duration: 1d 2h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 251738318 | Bytes Rx: 108902736 | IP Addr: 10.144.230.5 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:36:02 GMT Thu Jun 25 2020 | Duration: 1d 2h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 251738318 | Bytes Rx: 108902736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73021 | Audit Session ID: 0a90076b11d3d0005ef3f172 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73021 | Audit Session ID: 0a90076b11d3d0005ef3f172 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 20h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1168481658 | Bytes Rx: 1692445646 | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 20h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1168481658 | Bytes Rx: 1692445646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 |Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.4 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:50:46 GMT Thu Jun 25 2020 | Duration: 19h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 876230885 | Bytes Rx: 565018536 | IP Addr: 10.144.230.4 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:50:46 GMT Thu Jun 25 2020 | Duration: 19h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 876230885 | Bytes Rx: 565018536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73130 | Audit Session ID: 0a90076b11daa0005ef45756 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73130 | Audit Session ID: 0a90076b11daa0005ef45756 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.104 | Public IP: 174.226.135.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:43 GMT Thu Jun 25 2020 | Duration: 16h:21m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 426182562 | Bytes Rx: 195310294 | IP Addr: 10.144.233.104 | Public IP: 174.226.135.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:43 GMT Thu Jun 25 2020 | Duration: 16h:21m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 426182562 | Bytes Rx: 195310294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73187 | Audit Session ID: 0a90076b11de30005ef47f67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73187 | Audit Session ID: 0a90076b11de30005ef47f67 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdowd | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.186 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:39:30 GMT Thu Jun 25 2020 | Duration: 15h:23m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1174893397 | Bytes Rx: 1059355679 | IP Addr: 10.144.232.186 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:39:30 GMT Thu Jun 25 2020 | Duration: 15h:23m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1174893397 | Bytes Rx: 1059355679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73212 | Audit Session ID: 0a90076b11dfc0005ef48cf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73212 | Audit Session ID: 0a90076b11dfc0005ef48cf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.114 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:58:01 GMT Thu Jun 25 2020 | Duration: 15h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2663557632 | Bytes Rx: 12332735774 | IP Addr: 10.144.233.114 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:58:01 GMT Thu Jun 25 2020 | Duration: 15h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2663557632 | Bytes Rx: 12332735774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73221 | Audit Session ID: 0a90076b11e050005ef49149 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73221 | Audit Session ID: 0a90076b11e050005ef49149 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.78 | Public IP: 100.8.185.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:01 GMT Thu Jun 25 2020 | Duration: 13h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 281820279 | Bytes Rx: 71724090 | IP Addr: 10.144.232.78 | Public IP: 100.8.185.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:01 GMT Thu Jun 25 2020 | Duration: 13h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 281820279 | Bytes Rx: 71724090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73286 | Audit Session ID: 0a90076b11e460005ef4a661 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73286 | Audit Session ID: 0a90076b11e460005ef4a661 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.179 | Public IP: 60.243.24.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:53:11 GMT Thu Jun 25 2020 | Duration: 13h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 571804168 | Bytes Rx: 31665050 | IP Addr: 10.144.232.179 | Public IP: 60.243.24.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:53:11 GMT Thu Jun 25 2020 | Duration: 13h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 571804168 | Bytes Rx: 31665050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73305 | Audit Session ID: 0a90076b11e590005ef4ac47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73305 | Audit Session ID: 0a90076b11e590005ef4ac47 | Security Group Tag: none | EasyVPN: 0 ||
Username: JBenitez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.99 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:03:16 GMT Thu Jun 25 2020 | Duration: 13h:00m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 244642733 | Bytes Rx: 304777710 | IP Addr: 10.144.233.99 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:03:16 GMT Thu Jun 25 2020 | Duration: 13h:00m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 244642733 | Bytes Rx: 304777710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73311 | Audit Session ID: 0a90076b11e5f0005ef4aea4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73311 | Audit Session ID: 0a90076b11e5f0005ef4aea4 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.212 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:30:22 GMT Thu Jun 25 2020 | Duration: 12h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 127720478 | Bytes Rx: 24732677 | IP Addr: 10.144.230.212 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:30:22 GMT Thu Jun 25 2020 | Duration: 12h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 127720478 | Bytes Rx: 24732677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73316 | Audit Session ID: 0a90076b11e640005ef4b4fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 73316 | Audit Session ID: 0a90076b11e640005ef4b4fe | Security Group Tag: none | EasyVPN: 0 ||
Username: sunil.meswani | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.62 | Public IP: 74.102.110.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:55:14 GMT Thu Jun 25 2020 | Duration: 12h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 574874575 | Bytes Rx: 306326375 | IP Addr: 10.144.232.62 | Public IP: 74.102.110.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:55:14 GMT Thu Jun 25 2020 | Duration: 12h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 574874575 | Bytes Rx: 306326375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73319 | Audit Session ID: 0a90076b11e670005ef4bad2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73319 | Audit Session ID: 0a90076b11e670005ef4bad2 | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.181 | Public IP: 73.226.57.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:27:30 GMT Thu Jun 25 2020 | Duration: 11h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 120355133 | Bytes Rx: 30907380 | IP Addr: 10.144.232.181 | Public IP: 73.226.57.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:27:30 GMT Thu Jun 25 2020 | Duration: 11h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 120355133 | Bytes Rx: 30907380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73327 | Audit Session ID: 0a90076b11e6f0005ef4c262 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73327 | Audit Session ID: 0a90076b11e6f0005ef4c262 | Security Group Tag: none | EasyVPN: 0 ||
