sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 16h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 569851588 | Bytes Rx: 4937611545 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 16h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 569851588 | Bytes Rx: 4937611545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: samisra | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.181 | Public IP: 103.121.153.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:58 IST Wed Jun 24 2020 | Duration: 15h:38m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1559103403 | Bytes Rx: 392786910 | IP Addr: 10.150.244.181 | Public IP: 103.121.153.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:58 IST Wed Jun 24 2020 | Duration: 15h:38m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1559103403 | Bytes Rx: 392786910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57283 | Audit Session ID: 0a96cf690dfc30005ef31b36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57283 | Audit Session ID: 0a96cf690dfc30005ef31b36 | Security Group Tag: none | EasyVPN: 0 ||
Username: Tahemad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.31 | Public IP: 106.193.104.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:23 IST Wed Jun 24 2020 | Duration: 15h:27m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 460615471 | Bytes Rx: 236566725 | IP Addr: 10.150.237.31 | Public IP: 106.193.104.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:23 IST Wed Jun 24 2020 | Duration: 15h:27m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 460615471 | Bytes Rx: 236566725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57333 | Audit Session ID: 0a96cf690dff50005ef31da7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57333 | Audit Session ID: 0a96cf690dff50005ef31da7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vatelang | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.159 | Public IP: 122.171.119.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:40:17 IST Wed Jun 24 2020 | Duration: 13h:50m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 6142673614 | Bytes Rx: 566299421 | IP Addr: 10.150.244.159 | Public IP: 122.171.119.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:40:17 IST Wed Jun 24 2020 | Duration: 13h:50m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 6142673614 | Bytes Rx: 566299421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57685 | Audit Session ID: 0a96cf690e1550005ef33499 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57685 | Audit Session ID: 0a96cf690e1550005ef33499 | Security Group Tag: none | EasyVPN: 0 ||
Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.175 | Public IP: 124.123.182.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:00:52 IST Wed Jun 24 2020 | Duration: 12h:29m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 211139758 | Bytes Rx: 339487414 | IP Addr: 10.150.236.175 | Public IP: 124.123.182.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:00:52 IST Wed Jun 24 2020 | Duration: 12h:29m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 211139758 | Bytes Rx: 339487414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57954 | Audit Session ID: 0a96cf690e2620005ef3477c | Security Group Tag: none | EasyVPN: 0 |Session ID: 57954 | Audit Session ID: 0a96cf690e2620005ef3477c | Security Group Tag: none | EasyVPN: 0 ||
Username: SWGADEKA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.80 | Public IP: 157.33.217.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:38:34 IST Wed Jun 24 2020 | Duration: 11h:51m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 4273239411 | Bytes Rx: 247286911 | IP Addr: 10.150.236.80 | Public IP: 157.33.217.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:38:34 IST Wed Jun 24 2020 | Duration: 11h:51m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 4273239411 | Bytes Rx: 247286911 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58074 | Audit Session ID: 0a96cf690e2da0005ef35052 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58074 | Audit Session ID: 0a96cf690e2da0005ef35052 | Security Group Tag: none | EasyVPN: 0 ||
Username: GBandeka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.178 | Public IP: 49.35.200.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:41:35 IST Wed Jun 24 2020 | Duration: 10h:48m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 649513046 | Bytes Rx: 116638454 | IP Addr: 10.150.237.178 | Public IP: 49.35.200.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:41:35 IST Wed Jun 24 2020 | Duration: 10h:48m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 649513046 | Bytes Rx: 116638454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58252 | Audit Session ID: 0a96cf690e38c0005ef35f17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58252 | Audit Session ID: 0a96cf690e38c0005ef35f17 | Security Group Tag: none | EasyVPN: 0 ||
Username: KetanI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.78 | Public IP: 49.35.74.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:50:10 IST Wed Jun 24 2020 | Duration: 10h:40m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1357982564 | Bytes Rx: 296297869 | IP Addr: 10.150.237.78 | Public IP: 49.35.74.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:50:10 IST Wed Jun 24 2020 | Duration: 10h:40m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1357982564 | Bytes Rx: 296297869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58272 | Audit Session ID: 0a96cf690e3a00005ef3611a | Security Group Tag: none | EasyVPN: 0 |Session ID: 58272 | Audit Session ID: 0a96cf690e3a00005ef3611a | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.20 | Public IP: 106.220.87.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:28:22 IST Wed Jun 24 2020 | Duration: 10h:01m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 853496021 | Bytes Rx: 527222671 | IP Addr: 10.150.237.20 | Public IP: 106.220.87.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:28:22 IST Wed Jun 24 2020 | Duration: 10h:01m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 853496021 | Bytes Rx: 527222671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58371 | Audit Session ID: 0a96cf690e4030005ef36a0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 58371 | Audit Session ID: 0a96cf690e4030005ef36a0e | Security Group Tag: none | EasyVPN: 0 ||
Username: rupatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.173 | Public IP: 157.47.44.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:36:02 IST Wed Jun 24 2020 | Duration: 9h:54m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1694690744 | Bytes Rx: 288224782 | IP Addr: 10.150.237.173 | Public IP: 157.47.44.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:36:02 IST Wed Jun 24 2020 | Duration: 9h:54m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1694690744 | Bytes Rx: 288224782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58393 | Audit Session ID: 0a96cf690e4190005ef36bda | Security Group Tag: none | EasyVPN: 0 |Session ID: 58393 | Audit Session ID: 0a96cf690e4190005ef36bda | Security Group Tag: none | EasyVPN: 0 ||
Username: KBhondha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.63 | Public IP: 49.35.15.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:23 IST Wed Jun 24 2020 | Duration: 9h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 489052588 | Bytes Rx: 76731808 | IP Addr: 10.150.236.63 | Public IP: 49.35.15.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:23 IST Wed Jun 24 2020 | Duration: 9h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 489052588 | Bytes Rx: 76731808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58414 | Audit Session ID: 0a96cf690e42e0005ef36ebf | Security Group Tag: none | EasyVPN: 0 |Session ID: 58414 | Audit Session ID: 0a96cf690e42e0005ef36ebf | Security Group Tag: none | EasyVPN: 0 ||
Username: OmShirke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.186 | Public IP: 43.247.138.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:50:07 IST Wed Jun 24 2020 | Duration: 9h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2040101901 | Bytes Rx: 166422131 | IP Addr: 10.150.236.186 | Public IP: 43.247.138.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:50:07 IST Wed Jun 24 2020 | Duration: 9h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2040101901 | Bytes Rx: 166422131 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58418 | Audit Session ID: 0a96cf690e4320005ef36f27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58418 | Audit Session ID: 0a96cf690e4320005ef36f27 | Security Group Tag: none | EasyVPN: 0 ||
Username: SharadC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.109 | Public IP: 157.33.149.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:50:11 IST Wed Jun 24 2020 | Duration: 9h:40m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 319255156 | Bytes Rx: 136553128 | IP Addr: 10.150.236.109 | Public IP: 157.33.149.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:50:11 IST Wed Jun 24 2020 | Duration: 9h:40m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 319255156 | Bytes Rx: 136553128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58419 | Audit Session ID: 0a96cf690e4330005ef36f2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 58419 | Audit Session ID: 0a96cf690e4330005ef36f2b | Security Group Tag: none | EasyVPN: 0 ||
Username: sashinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.95 | Public IP: 106.193.222.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:51:08 IST Wed Jun 24 2020 | Duration: 9h:39m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 429467529 | Bytes Rx: 118710136 | IP Addr: 10.150.236.95 | Public IP: 106.193.222.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:51:08 IST Wed Jun 24 2020 | Duration: 9h:39m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 429467529 | Bytes Rx: 118710136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58426 | Audit Session ID: 0a96cf690e43a0005ef36f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58426 | Audit Session ID: 0a96cf690e43a0005ef36f64 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.100 | Public IP: 223.178.152.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:16 IST Wed Jun 24 2020 | Duration: 9h:30m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2144678865 | Bytes Rx: 383415970 | IP Addr: 10.150.236.100 | Public IP: 223.178.152.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:16 IST Wed Jun 24 2020 | Duration: 9h:30m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2144678865 | Bytes Rx: 383415970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58444 | Audit Session ID: 0a96cf690e44c0005ef37188 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58444 | Audit Session ID: 0a96cf690e44c0005ef37188 | Security Group Tag: none | EasyVPN: 0 ||
Username: hseth | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.41 | Public IP: 106.207.244.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:47 IST Wed Jun 24 2020 | Duration: 9h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 550936324 | Bytes Rx: 179915589 | IP Addr: 10.150.236.41 | Public IP: 106.207.244.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:47 IST Wed Jun 24 2020 | Duration: 9h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 550936324 | Bytes Rx: 179915589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58448 | Audit Session ID: 0a96cf690e4500005ef371a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58448 | Audit Session ID: 0a96cf690e4500005ef371a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAinlod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.40 | Public IP: 112.133.251.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:48 IST Wed Jun 24 2020 | Duration: 9h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1159340743 | Bytes Rx: 381161896 | IP Addr: 10.150.236.40 | Public IP: 112.133.251.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:48 IST Wed Jun 24 2020 | Duration: 9h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1159340743 | Bytes Rx: 381161896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58449 | Audit Session ID: 0a96cf690e4510005ef371a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58449 | Audit Session ID: 0a96cf690e4510005ef371a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: VRathore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.1 | Public IP: 49.36.30.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:07:41 IST Wed Jun 24 2020 | Duration: 9h:22m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 7337953613 | Bytes Rx: 496524544 | IP Addr: 10.150.237.1 | Public IP: 49.36.30.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:07:41 IST Wed Jun 24 2020 | Duration: 9h:22m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 7337953613 | Bytes Rx: 496524544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58473 | Audit Session ID: 0a96cf690e4690005ef37345 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58473 | Audit Session ID: 0a96cf690e4690005ef37345 | Security Group Tag: none | EasyVPN: 0 ||
Username: kangayka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.111 | Public IP: 49.14.48.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:19 IST Wed Jun 24 2020 | Duration: 9h:19m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 433629235 | Bytes Rx: 171736704 | IP Addr: 10.150.236.111 | Public IP: 49.14.48.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:19 IST Wed Jun 24 2020 | Duration: 9h:19m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 433629235 | Bytes Rx: 171736704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58489 | Audit Session ID: 0a96cf690e4790005ef373e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58489 | Audit Session ID: 0a96cf690e4790005ef373e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: nambre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.206 | Public IP: 103.121.73.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:21:17 IST Wed Jun 24 2020 | Duration: 9h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 861973914 | Bytes Rx: 267617711 | IP Addr: 10.150.237.206 | Public IP: 103.121.73.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:21:17 IST Wed Jun 24 2020 | Duration: 9h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 861973914 | Bytes Rx: 267617711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58522 | Audit Session ID: 0a96cf690e49a0005ef37675 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58522 | Audit Session ID: 0a96cf690e49a0005ef37675 | Security Group Tag: none | EasyVPN: 0 ||
