sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgopikum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 157.51.215.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:16 IST Wed Jun 10 2020 | Duration: 5h:15m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 319917325 | Bytes Rx: 498235276 | IP Addr: 10.149.232.49 | Public IP: 157.51.215.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:16 IST Wed Jun 10 2020 | Duration: 5h:15m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 319917325 | Bytes Rx: 498235276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143810 | Audit Session ID: 0a95072a231c20005ee0655c | Security Group Tag: none | EasyVPN: 0 |Session ID: 143810 | Audit Session ID: 0a95072a231c20005ee0655c | Security Group Tag: none | EasyVPN: 0 ||
Username: bissahoo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.71 | Public IP: 27.5.53.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:24 IST Wed Jun 10 2020 | Duration: 5h:13m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 746941767 | Bytes Rx: 102092910 | IP Addr: 10.149.232.71 | Public IP: 27.5.53.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:24 IST Wed Jun 10 2020 | Duration: 5h:13m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 746941767 | Bytes Rx: 102092910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143811 | Audit Session ID: 0a95072a231c30005ee065dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 143811 | Audit Session ID: 0a95072a231c30005ee065dc | Security Group Tag: none | EasyVPN: 0 ||
Username: dveerapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.72 | Public IP: 49.205.79.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:45 IST Wed Jun 10 2020 | Duration: 5h:13m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 401988306 | Bytes Rx: 156539958 | IP Addr: 10.149.232.72 | Public IP: 49.205.79.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:45 IST Wed Jun 10 2020 | Duration: 5h:13m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 401988306 | Bytes Rx: 156539958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143812 | Audit Session ID: 0a95072a231c40005ee065f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143812 | Audit Session ID: 0a95072a231c40005ee065f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: monicaic | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.137 | Public IP: 103.144.232.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:00 IST Wed Jun 10 2020 | Duration: 5h:12m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 522044643 | Bytes Rx: 94579955 | IP Addr: 10.149.233.137 | Public IP: 103.144.232.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:00 IST Wed Jun 10 2020 | Duration: 5h:12m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 522044643 | Bytes Rx: 94579955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143815 | Audit Session ID: 0a95072a231c70005ee06600 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143815 | Audit Session ID: 0a95072a231c70005ee06600 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhikuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.226 | Public IP: 183.83.38.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:18 IST Wed Jun 10 2020 | Duration: 5h:12m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 455051044 | Bytes Rx: 279921741 | IP Addr: 10.149.233.226 | Public IP: 183.83.38.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:18 IST Wed Jun 10 2020 | Duration: 5h:12m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 455051044 | Bytes Rx: 279921741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143817 | Audit Session ID: 0a95072a231c90005ee06612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143817 | Audit Session ID: 0a95072a231c90005ee06612 | Security Group Tag: none | EasyVPN: 0 ||
Username: mathkris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.17 | Public IP: 117.213.72.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:25 IST Wed Jun 10 2020 | Duration: 5h:11m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 218170720 | Bytes Rx: 54847856 | IP Addr: 10.149.232.17 | Public IP: 117.213.72.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:25 IST Wed Jun 10 2020 | Duration: 5h:11m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 218170720 | Bytes Rx: 54847856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143818 | Audit Session ID: 0a95072a231ca0005ee06655 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143818 | Audit Session ID: 0a95072a231ca0005ee06655 | Security Group Tag: none | EasyVPN: 0 ||
Username: zaidms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.74 | Public IP: 112.79.68.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:26 IST Wed Jun 10 2020 | Duration: 5h:11m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 413272391 | Bytes Rx: 151864930 | IP Addr: 10.149.232.74 | Public IP: 112.79.68.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:26 IST Wed Jun 10 2020 | Duration: 5h:11m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 413272391 | Bytes Rx: 151864930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143819 | Audit Session ID: 0a95072a231cb0005ee06656 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143819 | Audit Session ID: 0a95072a231cb0005ee06656 | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.75 | Public IP: 49.206.126.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:46 IST Wed Jun 10 2020 | Duration: 5h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 534553598 | Bytes Rx: 363701176 | IP Addr: 10.149.232.75 | Public IP: 49.206.126.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:46 IST Wed Jun 10 2020 | Duration: 5h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 534553598 | Bytes Rx: 363701176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143821 | Audit Session ID: 0a95072a231cd0005ee0666a | Security Group Tag: none | EasyVPN: 0 |Session ID: 143821 | Audit Session ID: 0a95072a231cd0005ee0666a | Security Group Tag: none | EasyVPN: 0 ||
Username: BGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.78 | Public IP: 182.65.52.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:58 IST Wed Jun 10 2020 | Duration: 5h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 392456291 | Bytes Rx: 91969296 | IP Addr: 10.149.232.78 | Public IP: 182.65.52.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:58 IST Wed Jun 10 2020 | Duration: 5h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 392456291 | Bytes Rx: 91969296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143823 | Audit Session ID: 0a95072a231cf0005ee06676 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143823 | Audit Session ID: 0a95072a231cf0005ee06676 | Security Group Tag: none | EasyVPN: 0 ||
Username: satreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.79 | Public IP: 157.44.150.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:00 IST Wed Jun 10 2020 | Duration: 5h:10m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 358053685 | Bytes Rx: 106952856 | IP Addr: 10.149.232.79 | Public IP: 157.44.150.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:00 IST Wed Jun 10 2020 | Duration: 5h:10m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 358053685 | Bytes Rx: 106952856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143824 | Audit Session ID: 0a95072a231d00005ee06678 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143824 | Audit Session ID: 0a95072a231d00005ee06678 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhpancha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.85 | Public IP: 157.47.239.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:08 IST Wed Jun 10 2020 | Duration: 5h:09m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 160051268 | Bytes Rx: 31538873 | IP Addr: 10.149.232.85 | Public IP: 157.47.239.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:08 IST Wed Jun 10 2020 | Duration: 5h:09m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 160051268 | Bytes Rx: 31538873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143830 | Audit Session ID: 0a95072a231d60005ee066bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 143830 | Audit Session ID: 0a95072a231d60005ee066bc | Security Group Tag: none | EasyVPN: 0 ||
Username: sramanad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.86 | Public IP: 122.183.33.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:14 IST Wed Jun 10 2020 | Duration: 5h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 461918422 | Bytes Rx: 454428547 | IP Addr: 10.149.232.86 | Public IP: 122.183.33.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:14 IST Wed Jun 10 2020 | Duration: 5h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 461918422 | Bytes Rx: 454428547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143832 | Audit Session ID: 0a95072a231d80005ee066c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143832 | Audit Session ID: 0a95072a231d80005ee066c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pankajgu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.92 | Public IP: 117.97.174.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:56 IST Wed Jun 10 2020 | Duration: 5h:08m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 361571298 | Bytes Rx: 82735075 | IP Addr: 10.149.232.92 | Public IP: 117.97.174.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:56 IST Wed Jun 10 2020 | Duration: 5h:08m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 361571298 | Bytes Rx: 82735075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143840 | Audit Session ID: 0a95072a231e00005ee066ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 143840 | Audit Session ID: 0a95072a231e00005ee066ec | Security Group Tag: none | EasyVPN: 0 ||
Username: ashsures | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.98 | Public IP: 49.207.141.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:12 IST Wed Jun 10 2020 | Duration: 5h:04m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 410676433 | Bytes Rx: 77007775 | IP Addr: 10.149.232.98 | Public IP: 49.207.141.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:12 IST Wed Jun 10 2020 | Duration: 5h:04m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 410676433 | Bytes Rx: 77007775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143845 | Audit Session ID: 0a95072a231e50005ee067ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 143845 | Audit Session ID: 0a95072a231e50005ee067ec | Security Group Tag: none | EasyVPN: 0 ||
Username: lmokshag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.97 | Public IP: 49.207.136.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:20 IST Wed Jun 10 2020 | Duration: 5h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 331224585 | Bytes Rx: 282288276 | IP Addr: 10.149.232.97 | Public IP: 49.207.136.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:20 IST Wed Jun 10 2020 | Duration: 5h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 331224585 | Bytes Rx: 282288276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143848 | Audit Session ID: 0a95072a231e80005ee067f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143848 | Audit Session ID: 0a95072a231e80005ee067f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nsundare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.101 | Public IP: 157.50.40.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:45 IST Wed Jun 10 2020 | Duration: 5h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 318026858 | Bytes Rx: 49095730 | IP Addr: 10.149.232.101 | Public IP: 157.50.40.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:45 IST Wed Jun 10 2020 | Duration: 5h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 318026858 | Bytes Rx: 49095730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143852 | Audit Session ID: 0a95072a231ec0005ee0680d | Security Group Tag: none | EasyVPN: 0 |Session ID: 143852 | Audit Session ID: 0a95072a231ec0005ee0680d | Security Group Tag: none | EasyVPN: 0 ||
Username: idhanase | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.102 | Public IP: 27.62.81.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:49 IST Wed Jun 10 2020 | Duration: 5h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 485329618 | Bytes Rx: 97996699 | IP Addr: 10.149.232.102 | Public IP: 27.62.81.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:49 IST Wed Jun 10 2020 | Duration: 5h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 485329618 | Bytes Rx: 97996699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143853 | Audit Session ID: 0a95072a231ed0005ee06811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143853 | Audit Session ID: 0a95072a231ed0005ee06811 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpraveen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.107 | Public IP: 223.181.193.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:12 IST Wed Jun 10 2020 | Duration: 5h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2515762183 | Bytes Rx: 93948869 | IP Addr: 10.149.232.107 | Public IP: 223.181.193.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:12 IST Wed Jun 10 2020 | Duration: 5h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2515762183 | Bytes Rx: 93948869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143855 | Audit Session ID: 0a95072a231ef0005ee06828 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143855 | Audit Session ID: 0a95072a231ef0005ee06828 | Security Group Tag: none | EasyVPN: 0 ||
Username: DwiSingh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.106 | Public IP: 47.31.83.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:30 IST Wed Jun 10 2020 | Duration: 5h:03m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 377831322 | Bytes Rx: 149924128 | IP Addr: 10.149.232.106 | Public IP: 47.31.83.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:30 IST Wed Jun 10 2020 | Duration: 5h:03m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 377831322 | Bytes Rx: 149924128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143858 | Audit Session ID: 0a95072a231f20005ee0683a | Security Group Tag: none | EasyVPN: 0 |Session ID: 143858 | Audit Session ID: 0a95072a231f20005ee0683a | Security Group Tag: none | EasyVPN: 0 ||
Username: LVashist | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.110 | Public IP: 106.215.198.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:27:53 IST Wed Jun 10 2020 | Duration: 5h:02m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 339418490 | Bytes Rx: 142495980 | IP Addr: 10.149.232.110 | Public IP: 106.215.198.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:27:53 IST Wed Jun 10 2020 | Duration: 5h:02m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 339418490 | Bytes Rx: 142495980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143861 | Audit Session ID: 0a95072a231f50005ee06851 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143861 | Audit Session ID: 0a95072a231f50005ee06851 | Security Group Tag: none | EasyVPN: 0 ||
