sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 0h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4181655238 | Bytes Rx: 764618536 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 0h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4181655238 | Bytes Rx: 764618536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvinoth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.27 | Public IP: 27.62.72.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:47 IST Sat May 30 2020 | Duration: 4h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 62463636 | Bytes Rx: 23081992 | IP Addr: 10.149.234.27 | Public IP: 27.62.72.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:47 IST Sat May 30 2020 | Duration: 4h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 62463636 | Bytes Rx: 23081992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139403 | Audit Session ID: 0a95072b2208b0005ed1ae5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139403 | Audit Session ID: 0a95072b2208b0005ed1ae5f | Security Group Tag: none | EasyVPN: 0 ||
Username: GanPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.52 | Public IP: 106.193.187.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:23 IST Sat May 30 2020 | Duration: 3h:46m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 501689442 | Bytes Rx: 110982117 | IP Addr: 10.149.234.52 | Public IP: 106.193.187.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:23 IST Sat May 30 2020 | Duration: 3h:46m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 501689442 | Bytes Rx: 110982117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139406 | Audit Session ID: 0a95072b2208e0005ed1b333 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139406 | Audit Session ID: 0a95072b2208e0005ed1b333 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.108 | Public IP: 27.5.157.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:01 IST Sat May 30 2020 | Duration: 3h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 805878221 | Bytes Rx: 149782358 | IP Addr: 10.149.235.108 | Public IP: 27.5.157.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:01 IST Sat May 30 2020 | Duration: 3h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 805878221 | Bytes Rx: 149782358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139412 | Audit Session ID: 0a95072b220940005ed1b755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139412 | Audit Session ID: 0a95072b220940005ed1b755 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.113 | Public IP: 112.133.251.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:55 IST Sat May 30 2020 | Duration: 3h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 305472501 | Bytes Rx: 70445724 | IP Addr: 10.149.235.113 | Public IP: 112.133.251.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:55 IST Sat May 30 2020 | Duration: 3h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 305472501 | Bytes Rx: 70445724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139415 | Audit Session ID: 0a95072b220970005ed1b7c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139415 | Audit Session ID: 0a95072b220970005ed1b7c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: AMamilla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.114 | Public IP: 157.44.174.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:44 IST Sat May 30 2020 | Duration: 3h:26m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 20885871 | Bytes Rx: 6195347 | IP Addr: 10.149.235.114 | Public IP: 157.44.174.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:44 IST Sat May 30 2020 | Duration: 3h:26m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 20885871 | Bytes Rx: 6195347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139416 | Audit Session ID: 0a95072b220980005ed1b7f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139416 | Audit Session ID: 0a95072b220980005ed1b7f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: hgunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.141 | Public IP: 223.227.98.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:13 IST Sat May 30 2020 | Duration: 3h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 190206060 | Bytes Rx: 39891794 | IP Addr: 10.149.235.141 | Public IP: 223.227.98.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:13 IST Sat May 30 2020 | Duration: 3h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 190206060 | Bytes Rx: 39891794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139417 | Audit Session ID: 0a95072b220990005ed1b851 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139417 | Audit Session ID: 0a95072b220990005ed1b851 | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.142 | Public IP: 103.195.202.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:31 IST Sat May 30 2020 | Duration: 3h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 204874081 | Bytes Rx: 68167787 | IP Addr: 10.149.235.142 | Public IP: 103.195.202.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:31 IST Sat May 30 2020 | Duration: 3h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 204874081 | Bytes Rx: 68167787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139418 | Audit Session ID: 0a95072b2209a0005ed1b863 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139418 | Audit Session ID: 0a95072b2209a0005ed1b863 | Security Group Tag: none | EasyVPN: 0 ||
Username: BVardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.125 | Public IP: 157.48.33.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:41 IST Sat May 30 2020 | Duration: 3h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 632470569 | Bytes Rx: 34582706 | IP Addr: 10.149.234.125 | Public IP: 157.48.33.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:41 IST Sat May 30 2020 | Duration: 3h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 632470569 | Bytes Rx: 34582706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139421 | Audit Session ID: 0a95072b2209d0005ed1b8e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139421 | Audit Session ID: 0a95072b2209d0005ed1b8e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: jmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.129 | Public IP: 106.210.224.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:07 IST Sat May 30 2020 | Duration: 3h:19m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 203010759 | Bytes Rx: 80426162 | IP Addr: 10.149.234.129 | Public IP: 106.210.224.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:07 IST Sat May 30 2020 | Duration: 3h:19m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 203010759 | Bytes Rx: 80426162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139426 | Audit Session ID: 0a95072b220a20005ed1b9b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139426 | Audit Session ID: 0a95072b220a20005ed1b9b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sives | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.130 | Public IP: 157.51.212.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:50 IST Sat May 30 2020 | Duration: 3h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 894104471 | Bytes Rx: 78345306 | IP Addr: 10.149.234.130 | Public IP: 157.51.212.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:50 IST Sat May 30 2020 | Duration: 3h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 894104471 | Bytes Rx: 78345306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139427 | Audit Session ID: 0a95072b220a30005ed1ba1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139427 | Audit Session ID: 0a95072b220a30005ed1ba1a | Security Group Tag: none | EasyVPN: 0 ||
Username: rkothapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.132 | Public IP: 157.44.62.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:57 IST Sat May 30 2020 | Duration: 3h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 64044986 | Bytes Rx: 23104927 | IP Addr: 10.149.234.132 | Public IP: 157.44.62.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:57 IST Sat May 30 2020 | Duration: 3h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 64044986 | Bytes Rx: 23104927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139429 | Audit Session ID: 0a95072b220a50005ed1ba21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139429 | Audit Session ID: 0a95072b220a50005ed1ba21 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.151 | Public IP: 106.208.105.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:26 IST Sat May 30 2020 | Duration: 3h:10m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 710366572 | Bytes Rx: 53927814 | IP Addr: 10.149.235.151 | Public IP: 106.208.105.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:26 IST Sat May 30 2020 | Duration: 3h:10m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 710366572 | Bytes Rx: 53927814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139436 | Audit Session ID: 0a95072b220ac0005ed1bba6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139436 | Audit Session ID: 0a95072b220ac0005ed1bba6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 223.187.141.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:35 IST Sat May 30 2020 | Duration: 3h:07m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 150278585 | Bytes Rx: 27587751 | IP Addr: 10.149.235.109 | Public IP: 223.187.141.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:35 IST Sat May 30 2020 | Duration: 3h:07m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 150278585 | Bytes Rx: 27587751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139437 | Audit Session ID: 0a95072b220ad0005ed1bc63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139437 | Audit Session ID: 0a95072b220ad0005ed1bc63 | Security Group Tag: none | EasyVPN: 0 ||
Username: anagarju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.131 | Public IP: 157.38.249.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:08 IST Sat May 30 2020 | Duration: 3h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 205899296 | Bytes Rx: 42327921 | IP Addr: 10.149.234.131 | Public IP: 157.38.249.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:08 IST Sat May 30 2020 | Duration: 3h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 205899296 | Bytes Rx: 42327921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139441 | Audit Session ID: 0a95072b220b10005ed1bdec | Security Group Tag: none | EasyVPN: 0 |Session ID: 139441 | Audit Session ID: 0a95072b220b10005ed1bdec | Security Group Tag: none | EasyVPN: 0 ||
Username: rsubbura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.135 | Public IP: 60.243.97.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:22 IST Sat May 30 2020 | Duration: 2h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 683754626 | Bytes Rx: 70054004 | IP Addr: 10.149.234.135 | Public IP: 60.243.97.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:22 IST Sat May 30 2020 | Duration: 2h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 683754626 | Bytes Rx: 70054004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139447 | Audit Session ID: 0a95072b220b70005ed1beea | Security Group Tag: none | EasyVPN: 0 |Session ID: 139447 | Audit Session ID: 0a95072b220b70005ed1beea | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.24 | Public IP: 103.117.219.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:09 IST Sat May 30 2020 | Duration: 2h:41m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 98993331 | Bytes Rx: 40720764 | IP Addr: 10.149.234.24 | Public IP: 103.117.219.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:09 IST Sat May 30 2020 | Duration: 2h:41m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 98993331 | Bytes Rx: 40720764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139450 | Audit Session ID: 0a95072b220ba0005ed1c29d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139450 | Audit Session ID: 0a95072b220ba0005ed1c29d | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.28 | Public IP: 106.208.114.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:27 IST Sat May 30 2020 | Duration: 2h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 84973332 | Bytes Rx: 57890682 | IP Addr: 10.149.234.28 | Public IP: 106.208.114.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:27 IST Sat May 30 2020 | Duration: 2h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 84973332 | Bytes Rx: 57890682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139451 | Audit Session ID: 0a95072b220bb0005ed1c2eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139451 | Audit Session ID: 0a95072b220bb0005ed1c2eb | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesg r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 157.45.131.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:49 IST Sat May 30 2020 | Duration: 2h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 56268065 | Bytes Rx: 18588757 | IP Addr: 10.149.234.30 | Public IP: 157.45.131.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:49 IST Sat May 30 2020 | Duration: 2h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 56268065 | Bytes Rx: 18588757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139453 | Audit Session ID: 0a95072b220bd0005ed1c33d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139453 | Audit Session ID: 0a95072b220bd0005ed1c33d | Security Group Tag: none | EasyVPN: 0 ||
Username: nnallamo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.119 | Public IP: 106.51.105.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:43 IST Sat May 30 2020 | Duration: 2h:28m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 56920362 | Bytes Rx: 39881749 | IP Addr: 10.149.235.119 | Public IP: 106.51.105.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:43 IST Sat May 30 2020 | Duration: 2h:28m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 56920362 | Bytes Rx: 39881749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139463 | Audit Session ID: 0a95072b220c70005ed1c58f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139463 | Audit Session ID: 0a95072b220c70005ed1c58f | Security Group Tag: none | EasyVPN: 0 ||
