sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 20h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9956021383 | Bytes Rx: 3995585666 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 20h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9956021383 | Bytes Rx: 3995585666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 4d 21h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1219449146 | Bytes Rx: 354157994 | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 4d 21h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1219449146 | Bytes Rx: 354157994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 4d 14h:15m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 6159066584 | Bytes Rx: 1784366060 | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 4d 14h:15m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 6159066584 | Bytes Rx: 1784366060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 4d 8h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 5930330344 | Bytes Rx: 1705227835 | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 4d 8h:30m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 5930330344 | Bytes Rx: 1705227835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 3d 15h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 2198893448 | Bytes Rx: 478528638 | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 3d 15h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 2198893448 | Bytes Rx: 478528638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ypilon | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 2d 16h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1250773043 | Bytes Rx: 220814991 | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 2d 16h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1250773043 | Bytes Rx: 220814991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:17 GMT Sun Jun 7 2020 | Duration: 1d 16h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 266422922 | Bytes Rx: 135065977 | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:17 GMT Sun Jun 7 2020 | Duration: 1d 16h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 266422922 | Bytes Rx: 135065977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67086 | Audit Session ID: 0a90076b1060e0005edcd52d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67086 | Audit Session ID: 0a90076b1060e0005edcd52d | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.208 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:20:26 GMT Sun Jun 7 2020 | Duration: 1d 15h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1122544857 | Bytes Rx: 402136658 | IP Addr: 10.144.233.208 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:20:26 GMT Sun Jun 7 2020 | Duration: 1d 15h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1122544857 | Bytes Rx: 402136658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67108 | Audit Session ID: 0a90076b106240005edce99a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67108 | Audit Session ID: 0a90076b106240005edce99a | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:33:09 GMT Mon Jun 8 2020 | Duration: 1d 2h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 6399567292 | Bytes Rx: 862396299 | IP Addr: 10.144.230.162 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:33:09 GMT Mon Jun 8 2020 | Duration: 1d 2h:57m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 6399567292 | Bytes Rx: 862396299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67193 | Audit Session ID: 0a90076b106790005edd9555 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67193 | Audit Session ID: 0a90076b106790005edd9555 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.198 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:20:56 GMT Mon Jun 8 2020 | Duration: 1d 2h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1115749831 | Bytes Rx: 805881629 | IP Addr: 10.144.233.198 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:20:56 GMT Mon Jun 8 2020 | Duration: 1d 2h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1115749831 | Bytes Rx: 805881629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67203 | Audit Session ID: 0a90076b106830005edda088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67203 | Audit Session ID: 0a90076b106830005edda088 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 60.243.4.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:56 GMT Mon Jun 8 2020 | Duration: 23h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 789852031 | Bytes Rx: 103972204 | IP Addr: 10.144.233.226 | Public IP: 60.243.4.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:56 GMT Mon Jun 8 2020 | Duration: 23h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 789852031 | Bytes Rx: 103972204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67254 | Audit Session ID: 0a90076b106b60005eddc7ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 67254 | Audit Session ID: 0a90076b106b60005eddc7ac | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 18h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 5540405046 | Bytes Rx: 440973065 | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 18h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 5540405046 | Bytes Rx: 440973065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.2 | Public IP: 172.58.172.177 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:21:31 GMT Mon Jun 8 2020 | Duration: 18h:08m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 18265236949 | Bytes Rx: 2761159340 | IP Addr: 10.144.232.2 | Public IP: 172.58.172.177 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:21:31 GMT Mon Jun 8 2020 | Duration: 18h:08m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 18265236949 | Bytes Rx: 2761159340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67378 | Audit Session ID: 0a90076b107320005ede112b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67378 | Audit Session ID: 0a90076b107320005ede112b | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.210 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:38:00 GMT Mon Jun 8 2020 | Duration: 17h:52m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 405800005 | Bytes Rx: 457061681 | IP Addr: 10.144.233.210 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:38:00 GMT Mon Jun 8 2020 | Duration: 17h:52m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 405800005 | Bytes Rx: 457061681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67388 | Audit Session ID: 0a90076b1073c0005ede1508 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67388 | Audit Session ID: 0a90076b1073c0005ede1508 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.10 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:07:41 GMT Mon Jun 8 2020 | Duration: 17h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 451993025 | Bytes Rx: 170944048 | IP Addr: 10.144.232.10 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:07:41 GMT Mon Jun 8 2020 | Duration: 17h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 451993025 | Bytes Rx: 170944048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67406 | Audit Session ID: 0a90076b1074e0005ede1bfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 67406 | Audit Session ID: 0a90076b1074e0005ede1bfd | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:44 GMT Mon Jun 8 2020 | Duration: 16h:59m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 844922588 | Bytes Rx: 194342077 | IP Addr: 10.144.230.175 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:44 GMT Mon Jun 8 2020 | Duration: 16h:59m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 844922588 | Bytes Rx: 194342077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67416 | Audit Session ID: 0a90076b107580005ede2164 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67416 | Audit Session ID: 0a90076b107580005ede2164 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.217 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:00 GMT Mon Jun 8 2020 | Duration: 16h:56m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 473842762 | Bytes Rx: 248695759 | IP Addr: 10.144.233.217 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:00 GMT Mon Jun 8 2020 | Duration: 16h:56m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 473842762 | Bytes Rx: 248695759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67417 | Audit Session ID: 0a90076b107590005ede2228 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67417 | Audit Session ID: 0a90076b107590005ede2228 | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:34 GMT Mon Jun 8 2020 | Duration: 16h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 543045068 | Bytes Rx: 229159092 | IP Addr: 10.144.233.228 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:34 GMT Mon Jun 8 2020 | Duration: 16h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 543045068 | Bytes Rx: 229159092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67422 | Audit Session ID: 0a90076b1075e0005ede242a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67422 | Audit Session ID: 0a90076b1075e0005ede242a | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.253 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:25 GMT Mon Jun 8 2020 | Duration: 16h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 846639372 | Bytes Rx: 390729202 | IP Addr: 10.144.233.253 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:25 GMT Mon Jun 8 2020 | Duration: 16h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 846639372 | Bytes Rx: 390729202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67438 | Audit Session ID: 0a90076b1076e0005ede281d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67438 | Audit Session ID: 0a90076b1076e0005ede281d | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:14 GMT Mon Jun 8 2020 | Duration: 16h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 596553860 | Bytes Rx: 304597816 | IP Addr: 10.144.232.13 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:14 GMT Mon Jun 8 2020 | Duration: 16h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 596553860 | Bytes Rx: 304597816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67443 | Audit Session ID: 0a90076b107730005ede28c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67443 | Audit Session ID: 0a90076b107730005ede28c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sayala | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 142.184.122.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:14 GMT Mon Jun 8 2020 | Duration: 16h:27m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1866995953 | Bytes Rx: 315569330 | IP Addr: 10.144.230.163 | Public IP: 142.184.122.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:14 GMT Mon Jun 8 2020 | Duration: 16h:27m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1866995953 | Bytes Rx: 315569330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67444 | Audit Session ID: 0a90076b107740005ede2902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67444 | Audit Session ID: 0a90076b107740005ede2902 | Security Group Tag: none | EasyVPN: 0 ||
