sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 14h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2100053999 | Bytes Rx: 542755731 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 14h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2100053999 | Bytes Rx: 542755731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: akshgopi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC4 | IP Addr: 10.149.248.100 | Public IP: 157.46.43.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:19:35 IST Sat Jun 13 2020 | Duration: 6h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 4356345736 | Bytes Rx: 649221423 | IP Addr: 10.149.248.100 | Public IP: 157.46.43.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:19:35 IST Sat Jun 13 2020 | Duration: 6h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 4356345736 | Bytes Rx: 649221423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150035 | Audit Session ID: 0a95072a24a130005ee3dc4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150035 | Audit Session ID: 0a95072a24a130005ee3dc4f | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.210 | Public IP: 106.210.220.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:42 IST Sat Jun 13 2020 | Duration: 1h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 77173848 | Bytes Rx: 38657158 | IP Addr: 10.149.232.210 | Public IP: 106.210.220.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:42 IST Sat Jun 13 2020 | Duration: 1h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 77173848 | Bytes Rx: 38657158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150064 | Audit Session ID: 0a95072a24a300005ee42882 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150064 | Audit Session ID: 0a95072a24a300005ee42882 | Security Group Tag: none | EasyVPN: 0 ||
Username: siabhish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.196 | Public IP: 1.187.33.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:57 IST Sat Jun 13 2020 | Duration: 1h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 25610228 | Bytes Rx: 11053290 | IP Addr: 10.149.233.196 | Public IP: 1.187.33.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:57 IST Sat Jun 13 2020 | Duration: 1h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 25610228 | Bytes Rx: 11053290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150069 | Audit Session ID: 0a95072a24a350005ee42a71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150069 | Audit Session ID: 0a95072a24a350005ee42a71 | Security Group Tag: none | EasyVPN: 0 ||
Username: cprabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.197 | Public IP: 182.65.68.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:22 IST Sat Jun 13 2020 | Duration: 1h:06m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 154529336 | Bytes Rx: 30770689 | IP Addr: 10.149.233.197 | Public IP: 182.65.68.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:22 IST Sat Jun 13 2020 | Duration: 1h:06m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 154529336 | Bytes Rx: 30770689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150071 | Audit Session ID: 0a95072a24a370005ee42a8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150071 | Audit Session ID: 0a95072a24a370005ee42a8a | Security Group Tag: none | EasyVPN: 0 ||
Username: AUdayaku | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.199 | Public IP: 202.136.71.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:53 IST Sat Jun 13 2020 | Duration: 1h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 377841301 | Bytes Rx: 53349627 | IP Addr: 10.149.233.199 | Public IP: 202.136.71.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:53 IST Sat Jun 13 2020 | Duration: 1h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 377841301 | Bytes Rx: 53349627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150072 | Audit Session ID: 0a95072a24a380005ee42aa9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150072 | Audit Session ID: 0a95072a24a380005ee42aa9 | Security Group Tag: none | EasyVPN: 0 ||
Username: FMOHAMMA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.202 | Public IP: 157.38.241.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:57 IST Sat Jun 13 2020 | Duration: 1h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 183783204 | Bytes Rx: 26830337 | IP Addr: 10.149.233.202 | Public IP: 157.38.241.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:57 IST Sat Jun 13 2020 | Duration: 1h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 183783204 | Bytes Rx: 26830337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150075 | Audit Session ID: 0a95072a24a3b0005ee42b61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150075 | Audit Session ID: 0a95072a24a3b0005ee42b61 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbalan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.204 | Public IP: 157.51.167.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:58 IST Sat Jun 13 2020 | Duration: 1h:02m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 30126410 | Bytes Rx: 12118777 | IP Addr: 10.149.233.204 | Public IP: 157.51.167.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:58 IST Sat Jun 13 2020 | Duration: 1h:02m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 30126410 | Bytes Rx: 12118777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150076 | Audit Session ID: 0a95072a24a3c0005ee42b9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150076 | Audit Session ID: 0a95072a24a3c0005ee42b9e | Security Group Tag: none | EasyVPN: 0 ||
Username: jestinch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.205 | Public IP: 157.46.135.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:33 IST Sat Jun 13 2020 | Duration: 1h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 124799934 | Bytes Rx: 25608574 | IP Addr: 10.149.233.205 | Public IP: 157.46.135.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:33 IST Sat Jun 13 2020 | Duration: 1h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 124799934 | Bytes Rx: 25608574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150077 | Audit Session ID: 0a95072a24a3d0005ee42bc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150077 | Audit Session ID: 0a95072a24a3d0005ee42bc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: svaithiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC8 | IP Addr: 10.149.248.104 | Public IP: 157.50.32.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:53 IST Sat Jun 13 2020 | Duration: 1h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 130224640 | Bytes Rx: 62858422 | IP Addr: 10.149.248.104 | Public IP: 157.50.32.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:53 IST Sat Jun 13 2020 | Duration: 1h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 130224640 | Bytes Rx: 62858422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150080 | Audit Session ID: 0a95072a24a400005ee42c11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150080 | Audit Session ID: 0a95072a24a400005ee42c11 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHASHETH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.208 | Public IP: 103.252.5.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:00 IST Sat Jun 13 2020 | Duration: 1h:00m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 125494184 | Bytes Rx: 31098107 | IP Addr: 10.149.233.208 | Public IP: 103.252.5.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:00 IST Sat Jun 13 2020 | Duration: 1h:00m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 125494184 | Bytes Rx: 31098107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150081 | Audit Session ID: 0a95072a24a410005ee42c18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150081 | Audit Session ID: 0a95072a24a410005ee42c18 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.210 | Public IP: 157.35.230.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:52 IST Sat Jun 13 2020 | Duration: 0h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 44744762 | Bytes Rx: 11692461 | IP Addr: 10.149.233.210 | Public IP: 157.35.230.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:52 IST Sat Jun 13 2020 | Duration: 0h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 44744762 | Bytes Rx: 11692461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150084 | Audit Session ID: 0a95072a24a440005ee42c88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150084 | Audit Session ID: 0a95072a24a440005ee42c88 | Security Group Tag: none | EasyVPN: 0 ||
Username: prshirsa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 112.133.251.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:49 IST Sat Jun 13 2020 | Duration: 0h:55m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 24108661 | Bytes Rx: 7982574 | IP Addr: 10.149.233.211 | Public IP: 112.133.251.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:49 IST Sat Jun 13 2020 | Duration: 0h:55m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 24108661 | Bytes Rx: 7982574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150086 | Audit Session ID: 0a95072a24a460005ee42d39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150086 | Audit Session ID: 0a95072a24a460005ee42d39 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.212 | Public IP: 183.83.152.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:47 IST Sat Jun 13 2020 | Duration: 0h:54m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 46531123 | Bytes Rx: 18198301 | IP Addr: 10.149.233.212 | Public IP: 183.83.152.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:47 IST Sat Jun 13 2020 | Duration: 0h:54m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 46531123 | Bytes Rx: 18198301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150087 | Audit Session ID: 0a95072a24a470005ee42d73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150087 | Audit Session ID: 0a95072a24a470005ee42d73 | Security Group Tag: none | EasyVPN: 0 ||
Username: CVarma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 103.226.185.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:59 IST Sat Jun 13 2020 | Duration: 0h:53m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9321802 | Bytes Rx: 2927072 | IP Addr: 10.149.233.213 | Public IP: 103.226.185.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:59 IST Sat Jun 13 2020 | Duration: 0h:53m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9321802 | Bytes Rx: 2927072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150088 | Audit Session ID: 0a95072a24a480005ee42dbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 150088 | Audit Session ID: 0a95072a24a480005ee42dbb | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagGaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.57 | Public IP: 106.220.174.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:04 IST Sat Jun 13 2020 | Duration: 0h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 42923050 | Bytes Rx: 9692817 | IP Addr: 10.149.232.57 | Public IP: 106.220.174.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:04 IST Sat Jun 13 2020 | Duration: 0h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 42923050 | Bytes Rx: 9692817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150090 | Audit Session ID: 0a95072a24a4a0005ee42eec | Security Group Tag: none | EasyVPN: 0 |Session ID: 150090 | Audit Session ID: 0a95072a24a4a0005ee42eec | Security Group Tag: none | EasyVPN: 0 ||
Username: nilesh.k | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.58 | Public IP: 103.117.219.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:06 IST Sat Jun 13 2020 | Duration: 0h:48m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 88199160 | Bytes Rx: 19624372 | IP Addr: 10.149.232.58 | Public IP: 103.117.219.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:06 IST Sat Jun 13 2020 | Duration: 0h:48m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 88199160 | Bytes Rx: 19624372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150091 | Audit Session ID: 0a95072a24a4b0005ee42eee | Security Group Tag: none | EasyVPN: 0 |Session ID: 150091 | Audit Session ID: 0a95072a24a4b0005ee42eee | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.59 | Public IP: 157.46.11.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:33 IST Sat Jun 13 2020 | Duration: 0h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 116272027 | Bytes Rx: 37583958 | IP Addr: 10.149.232.59 | Public IP: 157.46.11.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:33 IST Sat Jun 13 2020 | Duration: 0h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 116272027 | Bytes Rx: 37583958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150092 | Audit Session ID: 0a95072a24a4c0005ee42f09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150092 | Audit Session ID: 0a95072a24a4c0005ee42f09 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.68 | Public IP: 183.83.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:00 IST Sat Jun 13 2020 | Duration: 0h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 41413480 | Bytes Rx: 7934933 | IP Addr: 10.149.233.68 | Public IP: 183.83.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:00 IST Sat Jun 13 2020 | Duration: 0h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 41413480 | Bytes Rx: 7934933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150095 | Audit Session ID: 0a95072a24a4f0005ee43014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150095 | Audit Session ID: 0a95072a24a4f0005ee43014 | Security Group Tag: none | EasyVPN: 0 ||
Username: TeMamidi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.218 | Public IP: 124.123.182.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:04 IST Sat Jun 13 2020 | Duration: 0h:38m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 34644850 | Bytes Rx: 20118464 | IP Addr: 10.149.233.218 | Public IP: 124.123.182.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:04 IST Sat Jun 13 2020 | Duration: 0h:38m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 34644850 | Bytes Rx: 20118464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150098 | Audit Session ID: 0a95072a24a520005ee43144 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150098 | Audit Session ID: 0a95072a24a520005ee43144 | Security Group Tag: none | EasyVPN: 0 ||
Username: brajaman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 157.50.255.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:59 IST Sat Jun 13 2020 | Duration: 0h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 23692327 | Bytes Rx: 4005305 | IP Addr: 10.149.233.206 | Public IP: 157.50.255.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:59 IST Sat Jun 13 2020 | Duration: 0h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 23692327 | Bytes Rx: 4005305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150099 | Audit Session ID: 0a95072a24a530005ee4326b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150099 | Audit Session ID: 0a95072a24a530005ee4326b | Security Group Tag: none | EasyVPN: 0 ||
