sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 4h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 19001143240 | Bytes Rx: 5547267007 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 4h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 19001143240 | Bytes Rx: 5547267007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:45:22 GMT Tue Jun 16 2020 | Duration: 2d 1h:15m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 698530083 | Bytes Rx: 275799137 | IP Addr: 10.144.230.112 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:45:22 GMT Tue Jun 16 2020 | Duration: 2d 1h:15m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 698530083 | Bytes Rx: 275799137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69923 | Audit Session ID: 0a90076b111230005ee81622 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69923 | Audit Session ID: 0a90076b111230005ee81622 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.218 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:54:21 GMT Tue Jun 16 2020 | Duration: 2d 1h:06m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1873155553 | Bytes Rx: 612761421 | IP Addr: 10.144.232.218 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:54:21 GMT Tue Jun 16 2020 | Duration: 2d 1h:06m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1873155553 | Bytes Rx: 612761421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69924 | Audit Session ID: 0a90076b111240005ee8183d | Security Group Tag: none | EasyVPN: 0 |Session ID: 69924 | Audit Session ID: 0a90076b111240005ee8183d | Security Group Tag: none | EasyVPN: 0 ||
Username: mcarbone | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 1d 23h:07m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2195630272 | Bytes Rx: 1861890134 | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 1d 23h:07m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2195630272 | Bytes Rx: 1861890134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 1d 18h:33m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1553639515 | Bytes Rx: 566313630 | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 1d 18h:33m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1553639515 | Bytes Rx: 566313630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.50 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:45 GMT Tue Jun 16 2020 | Duration: 1d 14h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2704310042 | Bytes Rx: 601973067 | IP Addr: 10.144.233.50 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:45 GMT Tue Jun 16 2020 | Duration: 1d 14h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2704310042 | Bytes Rx: 601973067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70121 | Audit Session ID: 0a90076b111e90005ee8ad65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70121 | Audit Session ID: 0a90076b111e90005ee8ad65 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.183 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:28:25 GMT Tue Jun 16 2020 | Duration: 1d 13h:31m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1059819994 | Bytes Rx: 444719023 | IP Addr: 10.144.230.183 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:28:25 GMT Tue Jun 16 2020 | Duration: 1d 13h:31m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1059819994 | Bytes Rx: 444719023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70152 | Audit Session ID: 0a90076b112080005ee8bae9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70152 | Audit Session ID: 0a90076b112080005ee8bae9 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 1d 12h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1312021689 | Bytes Rx: 449414317 | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 1d 12h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1312021689 | Bytes Rx: 449414317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:25 GMT Tue Jun 16 2020 | Duration: 1d 10h:49m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3036839211 | Bytes Rx: 378119569 | IP Addr: 10.144.230.172 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:25 GMT Tue Jun 16 2020 | Duration: 1d 10h:49m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3036839211 | Bytes Rx: 378119569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70222 | Audit Session ID: 0a90076b1124e0005ee8e0e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70222 | Audit Session ID: 0a90076b1124e0005ee8e0e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 1d 4h:17m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1165170811 | Bytes Rx: 925441743 | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 1d 4h:17m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1165170811 | Bytes Rx: 925441743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.31 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:34:52 GMT Wed Jun 17 2020 | Duration: 1d 0h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 982365198 | Bytes Rx: 787394347 | IP Addr: 10.144.233.31 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:34:52 GMT Wed Jun 17 2020 | Duration: 1d 0h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 982365198 | Bytes Rx: 787394347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70323 | Audit Session ID: 0a90076b112b30005ee9733c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70323 | Audit Session ID: 0a90076b112b30005ee9733c | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.36 | Public IP: 60.243.56.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:27 GMT Wed Jun 17 2020 | Duration: 21h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 309509643 | Bytes Rx: 184248066 | IP Addr: 10.144.233.36 | Public IP: 60.243.56.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:27 GMT Wed Jun 17 2020 | Duration: 21h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 309509643 | Bytes Rx: 184248066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70360 | Audit Session ID: 0a90076b112d80005ee99f33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70360 | Audit Session ID: 0a90076b112d80005ee99f33 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 20h:11m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 615787125 | Bytes Rx: 212475108 | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 20h:11m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 615787125 | Bytes Rx: 212475108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 117.193.137.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:24 GMT Wed Jun 17 2020 | Duration: 18h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 241077896 | Bytes Rx: 102668929 | IP Addr: 10.144.233.53 | Public IP: 117.193.137.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:24 GMT Wed Jun 17 2020 | Duration: 18h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 241077896 | Bytes Rx: 102668929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70430 | Audit Session ID: 0a90076b1131e0005ee9cb7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70430 | Audit Session ID: 0a90076b1131e0005ee9cb7c | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.56 | Public IP: 174.226.137.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:26 GMT Wed Jun 17 2020 | Duration: 16h:29m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 924024846 | Bytes Rx: 846575412 | IP Addr: 10.144.233.56 | Public IP: 174.226.137.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:26 GMT Wed Jun 17 2020 | Duration: 16h:29m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 924024846 | Bytes Rx: 846575412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70455 | Audit Session ID: 0a90076b113370005ee9e2b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70455 | Audit Session ID: 0a90076b113370005ee9e2b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:12 GMT Wed Jun 17 2020 | Duration: 14h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 345312441 | Bytes Rx: 130220753 | IP Addr: 10.144.230.178 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:12 GMT Wed Jun 17 2020 | Duration: 14h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 345312441 | Bytes Rx: 130220753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70508 | Audit Session ID: 0a90076b1136c0005eea0428 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70508 | Audit Session ID: 0a90076b1136c0005eea0428 | Security Group Tag: none | EasyVPN: 0 ||
Username: JAbraham | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.99 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:19:45 GMT Wed Jun 17 2020 | Duration: 13h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 878890040 | Bytes Rx: 68012355 | IP Addr: 10.144.233.99 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:19:45 GMT Wed Jun 17 2020 | Duration: 13h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 878890040 | Bytes Rx: 68012355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70526 | Audit Session ID: 0a90076b1137e0005eea0a61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70526 | Audit Session ID: 0a90076b1137e0005eea0a61 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.102 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:25:18 GMT Wed Jun 17 2020 | Duration: 13h:35m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1986480965 | Bytes Rx: 959344765 | IP Addr: 10.144.233.102 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:25:18 GMT Wed Jun 17 2020 | Duration: 13h:35m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1986480965 | Bytes Rx: 959344765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70534 | Audit Session ID: 0a90076b113860005eea0bae | Security Group Tag: none | EasyVPN: 0 |Session ID: 70534 | Audit Session ID: 0a90076b113860005eea0bae | Security Group Tag: none | EasyVPN: 0 ||
Username: ehegewal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:58:54 GMT Wed Jun 17 2020 | Duration: 13h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 555974818 | Bytes Rx: 188000453 | IP Addr: 10.144.233.30 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:58:54 GMT Wed Jun 17 2020 | Duration: 13h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 555974818 | Bytes Rx: 188000453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70548 | Audit Session ID: 0a90076b113940005eea138e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70548 | Audit Session ID: 0a90076b113940005eea138e | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:08 GMT Wed Jun 17 2020 | Duration: 12h:06m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 2710956741 | Bytes Rx: 258560297 | IP Addr: 10.144.233.61 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:08 GMT Wed Jun 17 2020 | Duration: 12h:06m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 2710956741 | Bytes Rx: 258560297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70570 | Audit Session ID: 0a90076b113aa0005eea2080 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70570 | Audit Session ID: 0a90076b113aa0005eea2080 | Security Group Tag: none | EasyVPN: 0 ||
Username: hosman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:59:24 GMT Wed Jun 17 2020 | Duration: 12h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 520208482 | Bytes Rx: 80018140 | IP Addr: 10.144.233.54 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:59:24 GMT Wed Jun 17 2020 | Duration: 12h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 520208482 | Bytes Rx: 80018140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70574 | Audit Session ID: 0a90076b113ae0005eea21bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70574 | Audit Session ID: 0a90076b113ae0005eea21bc | Security Group Tag: none | EasyVPN: 0 ||
