sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vpriya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.92 | Public IP: 49.207.129.124 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:24 IST Tue Jun 23 2020 | Duration: 7h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 861294251 | Bytes Rx: 104005951 | IP Addr: 10.149.235.92 | Public IP: 49.207.129.124 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:24 IST Tue Jun 23 2020 | Duration: 7h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 861294251 | Bytes Rx: 104005951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186406 | Audit Session ID: 0a95072b2d8260005ef18830 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186406 | Audit Session ID: 0a95072b2d8260005ef18830 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthiruma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.94 | Public IP: 223.181.233.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:31 IST Tue Jun 23 2020 | Duration: 7h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1209654480 | Bytes Rx: 402823228 | IP Addr: 10.149.235.94 | Public IP: 223.181.233.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:31 IST Tue Jun 23 2020 | Duration: 7h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1209654480 | Bytes Rx: 402823228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186408 | Audit Session ID: 0a95072b2d8280005ef18837 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186408 | Audit Session ID: 0a95072b2d8280005ef18837 | Security Group Tag: none | EasyVPN: 0 ||
Username: priyalag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.93 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:31 IST Tue Jun 23 2020 | Duration: 7h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 119221592 | Bytes Rx: 66339259 | IP Addr: 10.149.235.93 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:31 IST Tue Jun 23 2020 | Duration: 7h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 119221592 | Bytes Rx: 66339259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186409 | Audit Session ID: 0a95072b2d8290005ef18837 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186409 | Audit Session ID: 0a95072b2d8290005ef18837 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejakaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.128 | Public IP: 117.206.240.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:41 IST Tue Jun 23 2020 | Duration: 7h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 4193562533 | Bytes Rx: 220221387 | IP Addr: 10.149.234.128 | Public IP: 117.206.240.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:41 IST Tue Jun 23 2020 | Duration: 7h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 4193562533 | Bytes Rx: 220221387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186411 | Audit Session ID: 0a95072b2d82b0005ef18841 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186411 | Audit Session ID: 0a95072b2d82b0005ef18841 | Security Group Tag: none | EasyVPN: 0 ||
Username: mtellaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 157.48.191.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:24 IST Tue Jun 23 2020 | Duration: 7h:46m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 346739729 | Bytes Rx: 81600854 | IP Addr: 10.149.234.144 | Public IP: 157.48.191.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:24 IST Tue Jun 23 2020 | Duration: 7h:46m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 346739729 | Bytes Rx: 81600854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186414 | Audit Session ID: 0a95072b2d82e0005ef1886c | Security Group Tag: none | EasyVPN: 0 |Session ID: 186414 | Audit Session ID: 0a95072b2d82e0005ef1886c | Security Group Tag: none | EasyVPN: 0 ||
Username: TThiruna | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.97 | Public IP: 42.109.144.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:36 IST Tue Jun 23 2020 | Duration: 7h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1437113889 | Bytes Rx: 137566177 | IP Addr: 10.149.235.97 | Public IP: 42.109.144.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:36 IST Tue Jun 23 2020 | Duration: 7h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1437113889 | Bytes Rx: 137566177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186421 | Audit Session ID: 0a95072b2d8350005ef1892c | Security Group Tag: none | EasyVPN: 0 |Session ID: 186421 | Audit Session ID: 0a95072b2d8350005ef1892c | Security Group Tag: none | EasyVPN: 0 ||
Username: mukesku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.107 | Public IP: 27.7.230.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:57 IST Tue Jun 23 2020 | Duration: 7h:42m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 453899433 | Bytes Rx: 150695569 | IP Addr: 10.149.235.107 | Public IP: 27.7.230.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:57 IST Tue Jun 23 2020 | Duration: 7h:42m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 453899433 | Bytes Rx: 150695569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186432 | Audit Session ID: 0a95072b2d8400005ef1897d | Security Group Tag: none | EasyVPN: 0 |Session ID: 186432 | Audit Session ID: 0a95072b2d8400005ef1897d | Security Group Tag: none | EasyVPN: 0 ||
Username: ARUSARAV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 115.97.76.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:25 IST Tue Jun 23 2020 | Duration: 7h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 449568416 | Bytes Rx: 184081255 | IP Addr: 10.149.235.109 | Public IP: 115.97.76.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:25 IST Tue Jun 23 2020 | Duration: 7h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 449568416 | Bytes Rx: 184081255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186437 | Audit Session ID: 0a95072b2d8450005ef18999 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186437 | Audit Session ID: 0a95072b2d8450005ef18999 | Security Group Tag: none | EasyVPN: 0 ||
Username: muhammed.aslam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.115 | Public IP: 42.106.214.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:08 IST Tue Jun 23 2020 | Duration: 7h:41m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 959010855 | Bytes Rx: 256085715 | IP Addr: 10.149.235.115 | Public IP: 42.106.214.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:08 IST Tue Jun 23 2020 | Duration: 7h:41m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 959010855 | Bytes Rx: 256085715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186443 | Audit Session ID: 0a95072b2d84b0005ef189c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186443 | Audit Session ID: 0a95072b2d84b0005ef189c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: rashgaut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.137 | Public IP: 103.242.156.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:16 IST Tue Jun 23 2020 | Duration: 7h:41m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 873718531 | Bytes Rx: 271227211 | IP Addr: 10.149.234.137 | Public IP: 103.242.156.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:16 IST Tue Jun 23 2020 | Duration: 7h:41m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 873718531 | Bytes Rx: 271227211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186444 | Audit Session ID: 0a95072b2d84c0005ef189cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 186444 | Audit Session ID: 0a95072b2d84c0005ef189cc | Security Group Tag: none | EasyVPN: 0 ||
Username: MohitLok | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.222 | Public IP: 103.195.203.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:32 IST Tue Jun 23 2020 | Duration: 7h:40m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1232038577 | Bytes Rx: 248698616 | IP Addr: 10.149.234.222 | Public IP: 103.195.203.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:32 IST Tue Jun 23 2020 | Duration: 7h:40m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1232038577 | Bytes Rx: 248698616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186447 | Audit Session ID: 0a95072b2d84f0005ef189dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 186447 | Audit Session ID: 0a95072b2d84f0005ef189dc | Security Group Tag: none | EasyVPN: 0 ||
Username: yokeshbo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.67 | Public IP: 157.50.97.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:26 IST Tue Jun 23 2020 | Duration: 7h:39m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2258645785 | Bytes Rx: 123740832 | IP Addr: 10.149.234.67 | Public IP: 157.50.97.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:26 IST Tue Jun 23 2020 | Duration: 7h:39m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2258645785 | Bytes Rx: 123740832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186453 | Audit Session ID: 0a95072b2d8550005ef18a12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186453 | Audit Session ID: 0a95072b2d8550005ef18a12 | Security Group Tag: none | EasyVPN: 0 ||
Username: karavi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.136 | Public IP: 157.46.56.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:42 IST Tue Jun 23 2020 | Duration: 7h:35m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 268156254 | Bytes Rx: 161162723 | IP Addr: 10.149.234.136 | Public IP: 157.46.56.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:42 IST Tue Jun 23 2020 | Duration: 7h:35m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 268156254 | Bytes Rx: 161162723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186458 | Audit Session ID: 0a95072b2d85a0005ef18b12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186458 | Audit Session ID: 0a95072b2d85a0005ef18b12 | Security Group Tag: none | EasyVPN: 0 ||
Username: snehal.patil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.72 | Public IP: 27.106.7.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:20 IST Tue Jun 23 2020 | Duration: 7h:34m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 162441781 | Bytes Rx: 61531648 | IP Addr: 10.149.234.72 | Public IP: 27.106.7.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:20 IST Tue Jun 23 2020 | Duration: 7h:34m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 162441781 | Bytes Rx: 61531648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186461 | Audit Session ID: 0a95072b2d85d0005ef18b38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186461 | Audit Session ID: 0a95072b2d85d0005ef18b38 | Security Group Tag: none | EasyVPN: 0 ||
Username: shreygup | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.71 | Public IP: 119.82.119.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:22 IST Tue Jun 23 2020 | Duration: 7h:34m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 686338927 | Bytes Rx: 185653789 | IP Addr: 10.149.234.71 | Public IP: 119.82.119.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:22 IST Tue Jun 23 2020 | Duration: 7h:34m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 686338927 | Bytes Rx: 185653789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186462 | Audit Session ID: 0a95072b2d85e0005ef18b3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 186462 | Audit Session ID: 0a95072b2d85e0005ef18b3a | Security Group Tag: none | EasyVPN: 0 ||
Username: bavshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.117 | Public IP: 106.198.47.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:57 IST Tue Jun 23 2020 | Duration: 7h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 978903130 | Bytes Rx: 158905105 | IP Addr: 10.149.235.117 | Public IP: 106.198.47.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:57 IST Tue Jun 23 2020 | Duration: 7h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 978903130 | Bytes Rx: 158905105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186467 | Audit Session ID: 0a95072b2d8630005ef18b5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 186467 | Audit Session ID: 0a95072b2d8630005ef18b5d | Security Group Tag: none | EasyVPN: 0 ||
Username: LENINP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.28 | Public IP: 49.205.77.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:10 IST Tue Jun 23 2020 | Duration: 7h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 670598170 | Bytes Rx: 243454249 | IP Addr: 10.149.234.28 | Public IP: 49.205.77.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:10 IST Tue Jun 23 2020 | Duration: 7h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 670598170 | Bytes Rx: 243454249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186473 | Audit Session ID: 0a95072b2d8690005ef18ba6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186473 | Audit Session ID: 0a95072b2d8690005ef18ba6 | Security Group Tag: none | EasyVPN: 0 ||
Username: schitnen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.74 | Public IP: 124.123.74.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:17 IST Tue Jun 23 2020 | Duration: 7h:33m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1411108068 | Bytes Rx: 757709275 | IP Addr: 10.149.234.74 | Public IP: 124.123.74.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:17 IST Tue Jun 23 2020 | Duration: 7h:33m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1411108068 | Bytes Rx: 757709275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186474 | Audit Session ID: 0a95072b2d86a0005ef18bad | Security Group Tag: none | EasyVPN: 0 |Session ID: 186474 | Audit Session ID: 0a95072b2d86a0005ef18bad | Security Group Tag: none | EasyVPN: 0 ||
Username: KRUTSRIN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.152 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:54 IST Tue Jun 23 2020 | Duration: 7h:31m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 717893944 | Bytes Rx: 76414937 | IP Addr: 10.149.235.152 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:54 IST Tue Jun 23 2020 | Duration: 7h:31m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 717893944 | Bytes Rx: 76414937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186484 | Audit Session ID: 0a95072b2d8740005ef18c0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 186484 | Audit Session ID: 0a95072b2d8740005ef18c0e | Security Group Tag: none | EasyVPN: 0 ||
