sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 15h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16776777169 | Bytes Rx: 2461473667 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 15h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16776777169 | Bytes Rx: 2461473667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.110 | Public IP: 106.193.210.84 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:09:18 IST Sun Jun 21 2020 | Duration: 5h:57m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 363150115 | Bytes Rx: 185707539 | IP Addr: 10.149.235.110 | Public IP: 106.193.210.84 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:09:18 IST Sun Jun 21 2020 | Duration: 5h:57m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 363150115 | Bytes Rx: 185707539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182534 | Audit Session ID: 0a95072b2c9060005eeed666 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182534 | Audit Session ID: 0a95072b2c9060005eeed666 | Security Group Tag: none | EasyVPN: 0 ||
Username: pasenthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC16 | IP Addr: 10.149.248.230 | Public IP: 117.206.75.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:33 IST Sun Jun 21 2020 | Duration: 5h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1056750813 | Bytes Rx: 262296626 | IP Addr: 10.149.248.230 | Public IP: 117.206.75.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:33 IST Sun Jun 21 2020 | Duration: 5h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1056750813 | Bytes Rx: 262296626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182546 | Audit Session ID: 0a95072b2c9120005eeed981 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182546 | Audit Session ID: 0a95072b2c9120005eeed981 | Security Group Tag: none | EasyVPN: 0 ||
Username: jestinch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.120 | Public IP: 137.97.141.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:16 IST Sun Jun 21 2020 | Duration: 5h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1030024623 | Bytes Rx: 199072265 | IP Addr: 10.149.235.120 | Public IP: 137.97.141.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:16 IST Sun Jun 21 2020 | Duration: 5h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1030024623 | Bytes Rx: 199072265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182553 | Audit Session ID: 0a95072b2c9190005eeedc40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182553 | Audit Session ID: 0a95072b2c9190005eeedc40 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohamed.yaseen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.74 | Public IP: 49.207.129.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:58 IST Sun Jun 21 2020 | Duration: 5h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 28591180 | Bytes Rx: 16899596 | IP Addr: 10.149.235.74 | Public IP: 49.207.129.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:58 IST Sun Jun 21 2020 | Duration: 5h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 28591180 | Bytes Rx: 16899596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182558 | Audit Session ID: 0a95072b2c91e0005eeee192 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182558 | Audit Session ID: 0a95072b2c91e0005eeee192 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBagwan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.96 | Public IP: 103.195.83.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:46 IST Sun Jun 21 2020 | Duration: 5h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 312739673 | Bytes Rx: 60248639 | IP Addr: 10.149.235.96 | Public IP: 103.195.83.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:46 IST Sun Jun 21 2020 | Duration: 5h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 312739673 | Bytes Rx: 60248639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182561 | Audit Session ID: 0a95072b2c9210005eeee3a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182561 | Audit Session ID: 0a95072b2c9210005eeee3a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmuruges | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.80 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:22 IST Sun Jun 21 2020 | Duration: 4h:57m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 96771742 | Bytes Rx: 66961975 | IP Addr: 10.149.235.80 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:22 IST Sun Jun 21 2020 | Duration: 4h:57m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 96771742 | Bytes Rx: 66961975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182568 | Audit Session ID: 0a95072b2c9280005eeee47a | Security Group Tag: none | EasyVPN: 0 |Session ID: 182568 | Audit Session ID: 0a95072b2c9280005eeee47a | Security Group Tag: none | EasyVPN: 0 ||
Username: Jnaharat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.131 | Public IP: 157.50.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:13 IST Sun Jun 21 2020 | Duration: 4h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 53694418 | Bytes Rx: 33172093 | IP Addr: 10.149.235.131 | Public IP: 157.50.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:13 IST Sun Jun 21 2020 | Duration: 4h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 53694418 | Bytes Rx: 33172093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182571 | Audit Session ID: 0a95072b2c92b0005eeee4e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182571 | Audit Session ID: 0a95072b2c92b0005eeee4e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: surgunja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.132 | Public IP: 183.83.38.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:13 IST Sun Jun 21 2020 | Duration: 4h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 444338907 | Bytes Rx: 943991473 | IP Addr: 10.149.235.132 | Public IP: 183.83.38.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:13 IST Sun Jun 21 2020 | Duration: 4h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 444338907 | Bytes Rx: 943991473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182572 | Audit Session ID: 0a95072b2c92c0005eeee4e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182572 | Audit Session ID: 0a95072b2c92c0005eeee4e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bvelayut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.117 | Public IP: 183.83.155.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:21 IST Sun Jun 21 2020 | Duration: 4h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 205447726 | Bytes Rx: 21155678 | IP Addr: 10.149.235.117 | Public IP: 183.83.155.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:21 IST Sun Jun 21 2020 | Duration: 4h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 205447726 | Bytes Rx: 21155678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182575 | Audit Session ID: 0a95072b2c92f0005eeee695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182575 | Audit Session ID: 0a95072b2c92f0005eeee695 | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshuBS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.124 | Public IP: 60.243.82.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:31 IST Sun Jun 21 2020 | Duration: 4h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 557250262 | Bytes Rx: 19837094 | IP Addr: 10.149.235.124 | Public IP: 60.243.82.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:31 IST Sun Jun 21 2020 | Duration: 4h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 557250262 | Bytes Rx: 19837094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182586 | Audit Session ID: 0a95072b2c93a0005eeee9e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182586 | Audit Session ID: 0a95072b2c93a0005eeee9e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: UAtholi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.138 | Public IP: 43.229.88.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:55 IST Sun Jun 21 2020 | Duration: 4h:33m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 122461111 | Bytes Rx: 55558037 | IP Addr: 10.149.235.138 | Public IP: 43.229.88.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:55 IST Sun Jun 21 2020 | Duration: 4h:33m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 122461111 | Bytes Rx: 55558037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182588 | Audit Session ID: 0a95072b2c93c0005eeee9ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 182588 | Audit Session ID: 0a95072b2c93c0005eeee9ff | Security Group Tag: none | EasyVPN: 0 ||
Username: VSodiset | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.139 | Public IP: 223.196.160.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:27 IST Sun Jun 21 2020 | Duration: 4h:31m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 519814262 | Bytes Rx: 84669340 | IP Addr: 10.149.235.139 | Public IP: 223.196.160.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:27 IST Sun Jun 21 2020 | Duration: 4h:31m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 519814262 | Bytes Rx: 84669340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182589 | Audit Session ID: 0a95072b2c93d0005eeeea97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182589 | Audit Session ID: 0a95072b2c93d0005eeeea97 | Security Group Tag: none | EasyVPN: 0 ||
Username: KRUTSRIN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.142 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:14 IST Sun Jun 21 2020 | Duration: 4h:30m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 502248097 | Bytes Rx: 52824083 | IP Addr: 10.149.235.142 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:14 IST Sun Jun 21 2020 | Duration: 4h:30m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 502248097 | Bytes Rx: 52824083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182593 | Audit Session ID: 0a95072b2c9410005eeeeac6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182593 | Audit Session ID: 0a95072b2c9410005eeeeac6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Babuponn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:44 IST Sun Jun 21 2020 | Duration: 4h:27m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3196248955 | Bytes Rx: 143289968 | IP Addr: 10.149.235.33 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:44 IST Sun Jun 21 2020 | Duration: 4h:27m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3196248955 | Bytes Rx: 143289968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182600 | Audit Session ID: 0a95072b2c9480005eeeeb5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 182600 | Audit Session ID: 0a95072b2c9480005eeeeb5c | Security Group Tag: none | EasyVPN: 0 ||
Username: chateja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.73 | Public IP: 49.207.58.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:28 IST Sun Jun 21 2020 | Duration: 4h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 26638238 | Bytes Rx: 24804304 | IP Addr: 10.149.235.73 | Public IP: 49.207.58.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:28 IST Sun Jun 21 2020 | Duration: 4h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 26638238 | Bytes Rx: 24804304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182610 | Audit Session ID: 0a95072b2c9520005eeeee58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182610 | Audit Session ID: 0a95072b2c9520005eeeee58 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakushwa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.38 | Public IP: 152.57.57.168 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:34 IST Sun Jun 21 2020 | Duration: 4h:11m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 199804760 | Bytes Rx: 195111449 | IP Addr: 10.149.235.38 | Public IP: 152.57.57.168 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:34 IST Sun Jun 21 2020 | Duration: 4h:11m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 199804760 | Bytes Rx: 195111449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182613 | Audit Session ID: 0a95072b2c9550005eeeef12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182613 | Audit Session ID: 0a95072b2c9550005eeeef12 | Security Group Tag: none | EasyVPN: 0 ||
Username: anb.rao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.40 | Public IP: 183.83.224.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:58 IST Sun Jun 21 2020 | Duration: 4h:10m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 113785593 | Bytes Rx: 81607405 | IP Addr: 10.149.235.40 | Public IP: 183.83.224.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:58 IST Sun Jun 21 2020 | Duration: 4h:10m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 113785593 | Bytes Rx: 81607405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182615 | Audit Session ID: 0a95072b2c9570005eeeef66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182615 | Audit Session ID: 0a95072b2c9570005eeeef66 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.145 | Public IP: 42.106.199.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:11 IST Sun Jun 21 2020 | Duration: 4h:05m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 211195974 | Bytes Rx: 98221433 | IP Addr: 10.149.235.145 | Public IP: 42.106.199.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:11 IST Sun Jun 21 2020 | Duration: 4h:05m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 211195974 | Bytes Rx: 98221433 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182617 | Audit Session ID: 0a95072b2c9590005eeef09f | Security Group Tag: none | EasyVPN: 0 |Session ID: 182617 | Audit Session ID: 0a95072b2c9590005eeef09f | Security Group Tag: none | EasyVPN: 0 ||
Username: r.rajeshkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.106 | Public IP: 106.198.126.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:02 IST Sun Jun 21 2020 | Duration: 3h:59m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 886086248 | Bytes Rx: 41011343 | IP Addr: 10.149.235.106 | Public IP: 106.198.126.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:02 IST Sun Jun 21 2020 | Duration: 3h:59m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 886086248 | Bytes Rx: 41011343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182621 | Audit Session ID: 0a95072b2c95d0005eeef1fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 182621 | Audit Session ID: 0a95072b2c95d0005eeef1fe | Security Group Tag: none | EasyVPN: 0 ||
