sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 2d 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2113338388 | Bytes Rx: 553270977 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 2d 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2113338388 | Bytes Rx: 553270977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwinig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.226 | Public IP: 103.110.242.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:38 IST Sat Jun 13 2020 | Duration: 7h:53m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 511102698 | Bytes Rx: 63748680 | IP Addr: 10.149.232.226 | Public IP: 103.110.242.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:38 IST Sat Jun 13 2020 | Duration: 7h:53m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 511102698 | Bytes Rx: 63748680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150224 | Audit Session ID: 0a95072a24ad00005ee4588a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150224 | Audit Session ID: 0a95072a24ad00005ee4588a | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.132 | Public IP: 117.196.146.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:16 IST Sat Jun 13 2020 | Duration: 7h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 943389285 | Bytes Rx: 162204538 | IP Addr: 10.149.233.132 | Public IP: 117.196.146.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:16 IST Sat Jun 13 2020 | Duration: 7h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 943389285 | Bytes Rx: 162204538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150242 | Audit Session ID: 0a95072a24ae20005ee45bf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150242 | Audit Session ID: 0a95072a24ae20005ee45bf8 | Security Group Tag: none | EasyVPN: 0 ||
Username: tduraira | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.153 | Public IP: 115.97.38.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:59 IST Sat Jun 13 2020 | Duration: 7h:27m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 49654878 | Bytes Rx: 13534524 | IP Addr: 10.149.233.153 | Public IP: 115.97.38.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:59 IST Sat Jun 13 2020 | Duration: 7h:27m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 49654878 | Bytes Rx: 13534524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150260 | Audit Session ID: 0a95072a24af40005ee45e7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150260 | Audit Session ID: 0a95072a24af40005ee45e7b | Security Group Tag: none | EasyVPN: 0 ||
Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.221 | Public IP: 223.184.172.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:08 IST Sat Jun 13 2020 | Duration: 7h:20m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1245378870 | Bytes Rx: 105914467 | IP Addr: 10.149.233.221 | Public IP: 223.184.172.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:08 IST Sat Jun 13 2020 | Duration: 7h:20m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1245378870 | Bytes Rx: 105914467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150270 | Audit Session ID: 0a95072a24afe0005ee46028 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150270 | Audit Session ID: 0a95072a24afe0005ee46028 | Security Group Tag: none | EasyVPN: 0 ||
Username: hgunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.136 | Public IP: 223.227.97.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:29 IST Sat Jun 13 2020 | Duration: 7h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 152397730 | Bytes Rx: 29628766 | IP Addr: 10.149.233.136 | Public IP: 223.227.97.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:29 IST Sat Jun 13 2020 | Duration: 7h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 152397730 | Bytes Rx: 29628766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150272 | Audit Session ID: 0a95072a24b000005ee4603d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150272 | Audit Session ID: 0a95072a24b000005ee4603d | Security Group Tag: none | EasyVPN: 0 ||
Username: AMundre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.80 | Public IP: 175.100.139.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:48 IST Sat Jun 13 2020 | Duration: 7h:17m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 152744343 | Bytes Rx: 88389050 | IP Addr: 10.149.233.80 | Public IP: 175.100.139.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:48 IST Sat Jun 13 2020 | Duration: 7h:17m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 152744343 | Bytes Rx: 88389050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150279 | Audit Session ID: 0a95072a24b070005ee46104 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150279 | Audit Session ID: 0a95072a24b070005ee46104 | Security Group Tag: none | EasyVPN: 0 ||
Username: bipsingh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.95 | Public IP: 49.35.2.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:38 IST Sat Jun 13 2020 | Duration: 7h:16m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1122749730 | Bytes Rx: 155818102 | IP Addr: 10.149.233.95 | Public IP: 49.35.2.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:38 IST Sat Jun 13 2020 | Duration: 7h:16m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1122749730 | Bytes Rx: 155818102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150282 | Audit Session ID: 0a95072a24b0a0005ee46136 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150282 | Audit Session ID: 0a95072a24b0a0005ee46136 | Security Group Tag: none | EasyVPN: 0 ||
Username: wraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.97 | Public IP: 115.99.2.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:40 IST Sat Jun 13 2020 | Duration: 7h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 353095783 | Bytes Rx: 705748057 | IP Addr: 10.149.233.97 | Public IP: 115.99.2.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:40 IST Sat Jun 13 2020 | Duration: 7h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 353095783 | Bytes Rx: 705748057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150284 | Audit Session ID: 0a95072a24b0c0005ee46174 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150284 | Audit Session ID: 0a95072a24b0c0005ee46174 | Security Group Tag: none | EasyVPN: 0 ||
Username: athomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 60.243.100.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:30 IST Sat Jun 13 2020 | Duration: 7h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 673838025 | Bytes Rx: 120310031 | IP Addr: 10.149.233.103 | Public IP: 60.243.100.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:30 IST Sat Jun 13 2020 | Duration: 7h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 673838025 | Bytes Rx: 120310031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150294 | Audit Session ID: 0a95072a24b160005ee4643a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150294 | Audit Session ID: 0a95072a24b160005ee4643a | Security Group Tag: none | EasyVPN: 0 ||
Username: BGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.220 | Public IP: 182.65.31.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:07 IST Sat Jun 13 2020 | Duration: 6h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 372394796 | Bytes Rx: 79266597 | IP Addr: 10.149.232.220 | Public IP: 182.65.31.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:07 IST Sat Jun 13 2020 | Duration: 6h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 372394796 | Bytes Rx: 79266597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150305 | Audit Session ID: 0a95072a24b210005ee4676b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150305 | Audit Session ID: 0a95072a24b210005ee4676b | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshrv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.109 | Public IP: 171.76.52.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:54 IST Sat Jun 13 2020 | Duration: 6h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 246603798 | Bytes Rx: 162688423 | IP Addr: 10.149.233.109 | Public IP: 171.76.52.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:54 IST Sat Jun 13 2020 | Duration: 6h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 246603798 | Bytes Rx: 162688423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150316 | Audit Session ID: 0a95072a24b2c0005ee46aa6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150316 | Audit Session ID: 0a95072a24b2c0005ee46aa6 | Security Group Tag: none | EasyVPN: 0 ||
Username: lkalaska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.114 | Public IP: 106.193.161.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:15 IST Sat Jun 13 2020 | Duration: 6h:35m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 169962227 | Bytes Rx: 185782543 | IP Addr: 10.149.233.114 | Public IP: 106.193.161.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:15 IST Sat Jun 13 2020 | Duration: 6h:35m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 169962227 | Bytes Rx: 185782543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150320 | Audit Session ID: 0a95072a24b300005ee46abb | Security Group Tag: none | EasyVPN: 0 |Session ID: 150320 | Audit Session ID: 0a95072a24b300005ee46abb | Security Group Tag: none | EasyVPN: 0 ||
Username: s.hariharan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.115 | Public IP: 49.37.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:49 IST Sat Jun 13 2020 | Duration: 6h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 623003181 | Bytes Rx: 144465882 | IP Addr: 10.149.233.115 | Public IP: 49.37.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:49 IST Sat Jun 13 2020 | Duration: 6h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 623003181 | Bytes Rx: 144465882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150321 | Audit Session ID: 0a95072a24b310005ee46add | Security Group Tag: none | EasyVPN: 0 |Session ID: 150321 | Audit Session ID: 0a95072a24b310005ee46add | Security Group Tag: none | EasyVPN: 0 ||
Username: cteliran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.120 | Public IP: 49.32.51.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:49 IST Sat Jun 13 2020 | Duration: 6h:34m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1909054309 | Bytes Rx: 2623244807 | IP Addr: 10.149.233.120 | Public IP: 49.32.51.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:49 IST Sat Jun 13 2020 | Duration: 6h:34m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1909054309 | Bytes Rx: 2623244807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150324 | Audit Session ID: 0a95072a24b340005ee46b19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150324 | Audit Session ID: 0a95072a24b340005ee46b19 | Security Group Tag: none | EasyVPN: 0 ||
Username: saswat.sen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.121 | Public IP: 157.40.27.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:58 IST Sat Jun 13 2020 | Duration: 6h:33m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 105043439 | Bytes Rx: 47194769 | IP Addr: 10.149.233.121 | Public IP: 157.40.27.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:58 IST Sat Jun 13 2020 | Duration: 6h:33m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 105043439 | Bytes Rx: 47194769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150325 | Audit Session ID: 0a95072a24b350005ee46b22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150325 | Audit Session ID: 0a95072a24b350005ee46b22 | Security Group Tag: none | EasyVPN: 0 ||
Username: absamuel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.122 | Public IP: 171.60.226.13 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:29:05 IST Sat Jun 13 2020 | Duration: 6h:33m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 397767649 | Bytes Rx: 103629301 | IP Addr: 10.149.233.122 | Public IP: 171.60.226.13 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:29:05 IST Sat Jun 13 2020 | Duration: 6h:33m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 397767649 | Bytes Rx: 103629301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150326 | Audit Session ID: 0a95072a24b360005ee46b29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150326 | Audit Session ID: 0a95072a24b360005ee46b29 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinai.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.124 | Public IP: 122.172.74.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:32 IST Sat Jun 13 2020 | Duration: 6h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 197960929 | Bytes Rx: 221053224 | IP Addr: 10.149.233.124 | Public IP: 122.172.74.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:32 IST Sat Jun 13 2020 | Duration: 6h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 197960929 | Bytes Rx: 221053224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150330 | Audit Session ID: 0a95072a24b3a0005ee46bbc | Security Group Tag: none | EasyVPN: 0 |Session ID: 150330 | Audit Session ID: 0a95072a24b3a0005ee46bbc | Security Group Tag: none | EasyVPN: 0 ||
Username: karima.rayani | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.210 | Public IP: 103.97.104.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:57 IST Sat Jun 13 2020 | Duration: 6h:24m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 325662845 | Bytes Rx: 151722090 | IP Addr: 10.149.233.210 | Public IP: 103.97.104.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:57 IST Sat Jun 13 2020 | Duration: 6h:24m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 325662845 | Bytes Rx: 151722090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150339 | Audit Session ID: 0a95072a24b430005ee46d3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150339 | Audit Session ID: 0a95072a24b430005ee46d3d | Security Group Tag: none | EasyVPN: 0 ||
Username: sukirolk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.202 | Public IP: 49.35.193.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:59 IST Sat Jun 13 2020 | Duration: 6h:19m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 786298562 | Bytes Rx: 129889693 | IP Addr: 10.149.233.202 | Public IP: 49.35.193.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:59 IST Sat Jun 13 2020 | Duration: 6h:19m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 786298562 | Bytes Rx: 129889693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150341 | Audit Session ID: 0a95072a24b450005ee46e6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150341 | Audit Session ID: 0a95072a24b450005ee46e6b | Security Group Tag: none | EasyVPN: 0 ||
Username: GVFuke | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.114 | Public IP: 106.193.137.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:47 IST Sat Jun 13 2020 | Duration: 6h:16m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 480337719 | Bytes Rx: 119974702 | IP Addr: 10.149.232.114 | Public IP: 106.193.137.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:47 IST Sat Jun 13 2020 | Duration: 6h:16m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 480337719 | Bytes Rx: 119974702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150346 | Audit Session ID: 0a95072a24b4a0005ee46f4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150346 | Audit Session ID: 0a95072a24b4a0005ee46f4f | Security Group Tag: none | EasyVPN: 0 ||
