sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: gourou.radjane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.229 | Public IP: 49.205.79.170 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:19:19 IST Fri Jun 5 2020 | Duration: 7h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2459379124 | Bytes Rx: 907560461 | IP Addr: 10.149.235.229 | Public IP: 49.205.79.170 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:19:19 IST Fri Jun 5 2020 | Duration: 7h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2459379124 | Bytes Rx: 907560461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150819 | Audit Session ID: 0a95072b24d230005ed9c0bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 150819 | Audit Session ID: 0a95072b24d230005ed9c0bf | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.biswas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.93 | Public IP: 182.66.155.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:08 IST Fri Jun 5 2020 | Duration: 7h:08m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 2449063651 | Bytes Rx: 130830141 | IP Addr: 10.149.235.93 | Public IP: 182.66.155.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:08 IST Fri Jun 5 2020 | Duration: 7h:08m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 2449063651 | Bytes Rx: 130830141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150821 | Audit Session ID: 0a95072b24d250005ed9c1a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150821 | Audit Session ID: 0a95072b24d250005ed9c1a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.96 | Public IP: 106.220.64.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:09 IST Fri Jun 5 2020 | Duration: 7h:08m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 771431232 | Bytes Rx: 268615944 | IP Addr: 10.149.235.96 | Public IP: 106.220.64.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:09 IST Fri Jun 5 2020 | Duration: 7h:08m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 771431232 | Bytes Rx: 268615944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150823 | Audit Session ID: 0a95072b24d270005ed9c1a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150823 | Audit Session ID: 0a95072b24d270005ed9c1a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: meenaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.97 | Public IP: 42.111.129.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:13 IST Fri Jun 5 2020 | Duration: 7h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 320389290 | Bytes Rx: 100644174 | IP Addr: 10.149.235.97 | Public IP: 42.111.129.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:13 IST Fri Jun 5 2020 | Duration: 7h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 320389290 | Bytes Rx: 100644174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150824 | Audit Session ID: 0a95072b24d280005ed9c1a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150824 | Audit Session ID: 0a95072b24d280005ed9c1a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.98 | Public IP: 157.46.88.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:38 IST Fri Jun 5 2020 | Duration: 7h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 924403681 | Bytes Rx: 277459887 | IP Addr: 10.149.235.98 | Public IP: 157.46.88.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:38 IST Fri Jun 5 2020 | Duration: 7h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 924403681 | Bytes Rx: 277459887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150825 | Audit Session ID: 0a95072b24d290005ed9c1c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150825 | Audit Session ID: 0a95072b24d290005ed9c1c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kanmane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.13 | Public IP: 106.220.149.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:22 IST Fri Jun 5 2020 | Duration: 7h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 201356587 | Bytes Rx: 74340055 | IP Addr: 10.149.234.13 | Public IP: 106.220.149.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:22 IST Fri Jun 5 2020 | Duration: 7h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 201356587 | Bytes Rx: 74340055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150827 | Audit Session ID: 0a95072b24d2b0005ed9c22a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150827 | Audit Session ID: 0a95072b24d2b0005ed9c22a | Security Group Tag: none | EasyVPN: 0 ||
Username: SangGopi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.14 | Public IP: 157.50.36.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:28 IST Fri Jun 5 2020 | Duration: 7h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 381224365 | Bytes Rx: 154073942 | IP Addr: 10.149.234.14 | Public IP: 157.50.36.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:28 IST Fri Jun 5 2020 | Duration: 7h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 381224365 | Bytes Rx: 154073942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150828 | Audit Session ID: 0a95072b24d2c0005ed9c230 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150828 | Audit Session ID: 0a95072b24d2c0005ed9c230 | Security Group Tag: none | EasyVPN: 0 ||
Username: lkalaska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.18 | Public IP: 106.193.144.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:29 IST Fri Jun 5 2020 | Duration: 7h:04m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 267789835 | Bytes Rx: 127034983 | IP Addr: 10.149.234.18 | Public IP: 106.193.144.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:29 IST Fri Jun 5 2020 | Duration: 7h:04m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 267789835 | Bytes Rx: 127034983 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150833 | Audit Session ID: 0a95072b24d310005ed9c26d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150833 | Audit Session ID: 0a95072b24d310005ed9c26d | Security Group Tag: none | EasyVPN: 0 ||
Username: sgokul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.19 | Public IP: 171.60.239.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:40 IST Fri Jun 5 2020 | Duration: 7h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 602055342 | Bytes Rx: 218585002 | IP Addr: 10.149.234.19 | Public IP: 171.60.239.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:40 IST Fri Jun 5 2020 | Duration: 7h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 602055342 | Bytes Rx: 218585002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150834 | Audit Session ID: 0a95072b24d320005ed9c278 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150834 | Audit Session ID: 0a95072b24d320005ed9c278 | Security Group Tag: none | EasyVPN: 0 ||
Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.21 | Public IP: 203.81.240.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:57 IST Fri Jun 5 2020 | Duration: 7h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 98334191 | Bytes Rx: 152127981 | IP Addr: 10.149.234.21 | Public IP: 203.81.240.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:57 IST Fri Jun 5 2020 | Duration: 7h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 98334191 | Bytes Rx: 152127981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150836 | Audit Session ID: 0a95072b24d340005ed9c289 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150836 | Audit Session ID: 0a95072b24d340005ed9c289 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudkrish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.26 | Public IP: 49.207.128.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:44 IST Fri Jun 5 2020 | Duration: 7h:03m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 309901828 | Bytes Rx: 346243060 | IP Addr: 10.149.234.26 | Public IP: 49.207.128.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:44 IST Fri Jun 5 2020 | Duration: 7h:03m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 309901828 | Bytes Rx: 346243060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150841 | Audit Session ID: 0a95072b24d390005ed9c2b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150841 | Audit Session ID: 0a95072b24d390005ed9c2b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: knamasiv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.31 | Public IP: 49.37.198.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:33 IST Fri Jun 5 2020 | Duration: 7h:02m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 519114394 | Bytes Rx: 110791223 | IP Addr: 10.149.234.31 | Public IP: 49.37.198.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:33 IST Fri Jun 5 2020 | Duration: 7h:02m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 519114394 | Bytes Rx: 110791223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150845 | Audit Session ID: 0a95072b24d3d0005ed9c2e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150845 | Audit Session ID: 0a95072b24d3d0005ed9c2e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: murharih | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 49.206.124.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:39 IST Fri Jun 5 2020 | Duration: 7h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 120666261 | Bytes Rx: 57432805 | IP Addr: 10.149.234.30 | Public IP: 49.206.124.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:39 IST Fri Jun 5 2020 | Duration: 7h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 120666261 | Bytes Rx: 57432805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150846 | Audit Session ID: 0a95072b24d3e0005ed9c2ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 150846 | Audit Session ID: 0a95072b24d3e0005ed9c2ef | Security Group Tag: none | EasyVPN: 0 ||
Username: kasriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.32 | Public IP: 223.182.206.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:49 IST Fri Jun 5 2020 | Duration: 7h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 567615245 | Bytes Rx: 109724226 | IP Addr: 10.149.234.32 | Public IP: 223.182.206.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:49 IST Fri Jun 5 2020 | Duration: 7h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 567615245 | Bytes Rx: 109724226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150847 | Audit Session ID: 0a95072b24d3f0005ed9c2f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150847 | Audit Session ID: 0a95072b24d3f0005ed9c2f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kveerapp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.38 | Public IP: 157.46.2.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:34 IST Fri Jun 5 2020 | Duration: 7h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 523348398 | Bytes Rx: 395522442 | IP Addr: 10.149.234.38 | Public IP: 157.46.2.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:34 IST Fri Jun 5 2020 | Duration: 7h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 523348398 | Bytes Rx: 395522442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150855 | Audit Session ID: 0a95072b24d470005ed9c326 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150855 | Audit Session ID: 0a95072b24d470005ed9c326 | Security Group Tag: none | EasyVPN: 0 ||
Username: NSalamra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.36 | Public IP: 210.18.139.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:32 IST Fri Jun 5 2020 | Duration: 6h:56m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1255273515 | Bytes Rx: 396346470 | IP Addr: 10.149.234.36 | Public IP: 210.18.139.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:32 IST Fri Jun 5 2020 | Duration: 6h:56m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1255273515 | Bytes Rx: 396346470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150858 | Audit Session ID: 0a95072b24d4a0005ed9c450 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150858 | Audit Session ID: 0a95072b24d4a0005ed9c450 | Security Group Tag: none | EasyVPN: 0 ||
Username: renganas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.41 | Public IP: 110.172.187.184 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:34:47 IST Fri Jun 5 2020 | Duration: 6h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 292461762 | Bytes Rx: 56993617 | IP Addr: 10.149.234.41 | Public IP: 110.172.187.184 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:34:47 IST Fri Jun 5 2020 | Duration: 6h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 292461762 | Bytes Rx: 56993617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150861 | Audit Session ID: 0a95072b24d4d0005ed9c45f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150861 | Audit Session ID: 0a95072b24d4d0005ed9c45f | Security Group Tag: none | EasyVPN: 0 ||
Username: ammaheta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.43 | Public IP: 123.136.149.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:54 IST Fri Jun 5 2020 | Duration: 6h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 540440309 | Bytes Rx: 121404107 | IP Addr: 10.149.234.43 | Public IP: 123.136.149.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:54 IST Fri Jun 5 2020 | Duration: 6h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 540440309 | Bytes Rx: 121404107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150862 | Audit Session ID: 0a95072b24d4e0005ed9c466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150862 | Audit Session ID: 0a95072b24d4e0005ed9c466 | Security Group Tag: none | EasyVPN: 0 ||
Username: aveeraiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.230 | Public IP: 106.198.47.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:14 IST Fri Jun 5 2020 | Duration: 6h:56m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 461862646 | Bytes Rx: 98976874 | IP Addr: 10.149.235.230 | Public IP: 106.198.47.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:14 IST Fri Jun 5 2020 | Duration: 6h:56m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 461862646 | Bytes Rx: 98976874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150864 | Audit Session ID: 0a95072b24d500005ed9c47a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150864 | Audit Session ID: 0a95072b24d500005ed9c47a | Security Group Tag: none | EasyVPN: 0 ||
