sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 19d 4h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 20174671020 | Bytes Rx: 6004996924 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 19d 4h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 20174671020 | Bytes Rx: 6004996924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 1d 23h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1912376331 | Bytes Rx: 2167635452 | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 1d 23h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1912376331 | Bytes Rx: 2167635452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 |Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 1d 20h:35m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 529276999 | Bytes Rx: 250405744 | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 1d 20h:35m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 529276999 | Bytes Rx: 250405744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.113 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:42 GMT Thu Jun 18 2020 | Duration: 1d 15h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 3670818267 | Bytes Rx: 3761537467 | IP Addr: 10.144.233.113 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:42 GMT Thu Jun 18 2020 | Duration: 1d 15h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 3670818267 | Bytes Rx: 3761537467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70856 | Audit Session ID: 0a90076b114c80005eeb4996 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70856 | Audit Session ID: 0a90076b114c80005eeb4996 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 1d 14h:48m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 4175291257 | Bytes Rx: 2035918865 | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 1d 14h:48m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 4175291257 | Bytes Rx: 2035918865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.179 | Public IP: 173.73.161.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:47:50 GMT Thu Jun 18 2020 | Duration: 1d 13h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 5946307611 | Bytes Rx: 701763891 | IP Addr: 10.144.232.179 | Public IP: 173.73.161.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:47:50 GMT Thu Jun 18 2020 | Duration: 1d 13h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 5946307611 | Bytes Rx: 701763891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70919 | Audit Session ID: 0a90076b115070005eeb6276 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70919 | Audit Session ID: 0a90076b115070005eeb6276 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.ciprich | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.131 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:23:35 GMT Thu Jun 18 2020 | Duration: 1d 13h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 6822839341 | Bytes Rx: 363581350 | IP Addr: 10.144.233.131 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:23:35 GMT Thu Jun 18 2020 | Duration: 1d 13h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 6822839341 | Bytes Rx: 363581350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70936 | Audit Session ID: 0a90076b115180005eeb6ad7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70936 | Audit Session ID: 0a90076b115180005eeb6ad7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.121 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:36 GMT Thu Jun 18 2020 | Duration: 1d 9h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 961138066 | Bytes Rx: 294637064 | IP Addr: 10.144.233.121 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:36 GMT Thu Jun 18 2020 | Duration: 1d 9h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 961138066 | Bytes Rx: 294637064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70995 | Audit Session ID: 0a90076b115530005eeb9904 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70995 | Audit Session ID: 0a90076b115530005eeb9904 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:02 GMT Fri Jun 19 2020 | Duration: 23h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2037402310 | Bytes Rx: 217122968 | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:02 GMT Fri Jun 19 2020 | Duration: 23h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2037402310 | Bytes Rx: 217122968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71072 | Audit Session ID: 0a90076b115a00005eec2fd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71072 | Audit Session ID: 0a90076b115a00005eec2fd2 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:37 GMT Fri Jun 19 2020 | Duration: 18h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 698613162 | Bytes Rx: 131426918 | IP Addr: 10.144.230.179 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:37 GMT Fri Jun 19 2020 | Duration: 18h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 698613162 | Bytes Rx: 131426918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71202 | Audit Session ID: 0a90076b116220005eec6d5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71202 | Audit Session ID: 0a90076b116220005eec6d5d | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 17h:59m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 308741390 | Bytes Rx: 71970874 | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 17h:59m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 308741390 | Bytes Rx: 71970874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.88 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:12:25 GMT Fri Jun 19 2020 | Duration: 15h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 349001775 | Bytes Rx: 302478551 | IP Addr: 10.144.233.88 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:12:25 GMT Fri Jun 19 2020 | Duration: 15h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 349001775 | Bytes Rx: 302478551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71305 | Audit Session ID: 0a90076b116890005eec9d99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71305 | Audit Session ID: 0a90076b116890005eec9d99 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.99 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:01 GMT Fri Jun 19 2020 | Duration: 14h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 590192603 | Bytes Rx: 156226171 | IP Addr: 10.144.233.99 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:01 GMT Fri Jun 19 2020 | Duration: 14h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 590192603 | Bytes Rx: 156226171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71334 | Audit Session ID: 0a90076b116a60005eeca759 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71334 | Audit Session ID: 0a90076b116a60005eeca759 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.86 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:18 GMT Fri Jun 19 2020 | Duration: 14h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 598798758 | Bytes Rx: 97478021 | IP Addr: 10.144.233.86 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:18 GMT Fri Jun 19 2020 | Duration: 14h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 598798758 | Bytes Rx: 97478021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71353 | Audit Session ID: 0a90076b116b90005eecad82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71353 | Audit Session ID: 0a90076b116b90005eecad82 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:32 GMT Fri Jun 19 2020 | Duration: 13h:52m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 473802939 | Bytes Rx: 193398437 | IP Addr: 10.144.233.103 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:32 GMT Fri Jun 19 2020 | Duration: 13h:52m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 473802939 | Bytes Rx: 193398437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71367 | Audit Session ID: 0a90076b116c70005eecb18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71367 | Audit Session ID: 0a90076b116c70005eecb18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.70 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:27:02 GMT Fri Jun 19 2020 | Duration: 13h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1268121169 | Bytes Rx: 559956877 | IP Addr: 10.144.233.70 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:27:02 GMT Fri Jun 19 2020 | Duration: 13h:03m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1268121169 | Bytes Rx: 559956877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71388 | Audit Session ID: 0a90076b116dc0005eecbd26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71388 | Audit Session ID: 0a90076b116dc0005eecbd26 | Security Group Tag: none | EasyVPN: 0 ||
Username: JBenitez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.105 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:43:15 GMT Fri Jun 19 2020 | Duration: 12h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 157738125 | Bytes Rx: 86160699 | IP Addr: 10.144.233.105 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:43:15 GMT Fri Jun 19 2020 | Duration: 12h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 157738125 | Bytes Rx: 86160699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71397 | Audit Session ID: 0a90076b116e50005eecc0f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71397 | Audit Session ID: 0a90076b116e50005eecc0f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:58:19 GMT Fri Jun 19 2020 | Duration: 12h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 260798667 | Bytes Rx: 80467368 | IP Addr: 10.144.233.82 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:58:19 GMT Fri Jun 19 2020 | Duration: 12h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 260798667 | Bytes Rx: 80467368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71424 | Audit Session ID: 0a90076b117000005eecc47b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71424 | Audit Session ID: 0a90076b117000005eecc47b | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.214 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:02:47 GMT Fri Jun 19 2020 | Duration: 12h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 192721714 | Bytes Rx: 100382415 | IP Addr: 10.144.230.214 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:02:47 GMT Fri Jun 19 2020 | Duration: 12h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 192721714 | Bytes Rx: 100382415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71430 | Audit Session ID: 0a90076b117060005eecc587 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71430 | Audit Session ID: 0a90076b117060005eecc587 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.211 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:49:07 GMT Fri Jun 19 2020 | Duration: 11h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 41353425 | Bytes Rx: 21024702 | IP Addr: 10.144.230.211 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:49:07 GMT Fri Jun 19 2020 | Duration: 11h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 41353425 | Bytes Rx: 21024702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71449 | Audit Session ID: 0a90076b117190005eecd063 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71449 | Audit Session ID: 0a90076b117190005eecd063 | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.89 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:55:17 GMT Fri Jun 19 2020 | Duration: 11h:35m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1410668650 | Bytes Rx: 1194673606 | IP Addr: 10.144.233.89 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:55:17 GMT Fri Jun 19 2020 | Duration: 11h:35m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1410668650 | Bytes Rx: 1194673606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71450 | Audit Session ID: 0a90076b1171a0005eecd1d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71450 | Audit Session ID: 0a90076b1171a0005eecd1d5 | Security Group Tag: none | EasyVPN: 0 ||
