sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: chapatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC45 | IP Addr: 10.150.247.23 | Public IP: 103.137.50.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:33 IST Fri Jun 5 2020 | Duration: 7h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 444536615 | Bytes Rx: 309666015 | IP Addr: 10.150.247.23 | Public IP: 103.137.50.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:33 IST Fri Jun 5 2020 | Duration: 7h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 444536615 | Bytes Rx: 309666015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259791 | Audit Session ID: 0a96cf6a3f6cf0005ed9c2ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 259791 | Audit Session ID: 0a96cf6a3f6cf0005ed9c2ad | Security Group Tag: none | EasyVPN: 0 ||
Username: SnehChau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.57 | Public IP: 1.23.208.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:21 IST Fri Jun 5 2020 | Duration: 7h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 275894333 | Bytes Rx: 62903340 | IP Addr: 10.150.239.57 | Public IP: 1.23.208.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:21 IST Fri Jun 5 2020 | Duration: 7h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 275894333 | Bytes Rx: 62903340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259794 | Audit Session ID: 0a96cf6a3f6d20005ed9c2dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 259794 | Audit Session ID: 0a96cf6a3f6d20005ed9c2dd | Security Group Tag: none | EasyVPN: 0 ||
Username: ssyedali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.58 | Public IP: 103.98.63.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:43 IST Fri Jun 5 2020 | Duration: 7h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 583085844 | Bytes Rx: 256879817 | IP Addr: 10.150.239.58 | Public IP: 103.98.63.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:43 IST Fri Jun 5 2020 | Duration: 7h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 583085844 | Bytes Rx: 256879817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259796 | Audit Session ID: 0a96cf6a3f6d40005ed9c2f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259796 | Audit Session ID: 0a96cf6a3f6d40005ed9c2f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mbhole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.59 | Public IP: 157.33.130.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:06 IST Fri Jun 5 2020 | Duration: 7h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 425895832 | Bytes Rx: 253761825 | IP Addr: 10.150.239.59 | Public IP: 157.33.130.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:06 IST Fri Jun 5 2020 | Duration: 7h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 425895832 | Bytes Rx: 253761825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259798 | Audit Session ID: 0a96cf6a3f6d60005ed9c30a | Security Group Tag: none | EasyVPN: 0 |Session ID: 259798 | Audit Session ID: 0a96cf6a3f6d60005ed9c30a | Security Group Tag: none | EasyVPN: 0 ||
Username: mangnank | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.64 | Public IP: 106.77.39.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:20 IST Fri Jun 5 2020 | Duration: 7h:02m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 71265131 | Bytes Rx: 63198844 | IP Addr: 10.150.239.64 | Public IP: 106.77.39.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:20 IST Fri Jun 5 2020 | Duration: 7h:02m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 71265131 | Bytes Rx: 63198844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259799 | Audit Session ID: 0a96cf6a3f6d70005ed9c318 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259799 | Audit Session ID: 0a96cf6a3f6d70005ed9c318 | Security Group Tag: none | EasyVPN: 0 ||
Username: JeyasugJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.60 | Public IP: 106.193.233.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:23 IST Fri Jun 5 2020 | Duration: 7h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 436636889 | Bytes Rx: 142064693 | IP Addr: 10.150.239.60 | Public IP: 106.193.233.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:23 IST Fri Jun 5 2020 | Duration: 7h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 436636889 | Bytes Rx: 142064693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259800 | Audit Session ID: 0a96cf6a3f6d80005ed9c31b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259800 | Audit Session ID: 0a96cf6a3f6d80005ed9c31b | Security Group Tag: none | EasyVPN: 0 ||
Username: p.poorani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.61 | Public IP: 103.110.255.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:26 IST Fri Jun 5 2020 | Duration: 7h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1096957640 | Bytes Rx: 426994690 | IP Addr: 10.150.239.61 | Public IP: 103.110.255.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:26 IST Fri Jun 5 2020 | Duration: 7h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1096957640 | Bytes Rx: 426994690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259801 | Audit Session ID: 0a96cf6a3f6d90005ed9c31e | Security Group Tag: none | EasyVPN: 0 |Session ID: 259801 | Audit Session ID: 0a96cf6a3f6d90005ed9c31e | Security Group Tag: none | EasyVPN: 0 ||
Username: dhaminiv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.68 | Public IP: 157.47.102.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:08 IST Fri Jun 5 2020 | Duration: 7h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 498698629 | Bytes Rx: 142951892 | IP Addr: 10.150.239.68 | Public IP: 157.47.102.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:08 IST Fri Jun 5 2020 | Duration: 7h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 498698629 | Bytes Rx: 142951892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259807 | Audit Session ID: 0a96cf6a3f6df0005ed9c348 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259807 | Audit Session ID: 0a96cf6a3f6df0005ed9c348 | Security Group Tag: none | EasyVPN: 0 ||
Username: debadash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.79 | Public IP: 106.193.233.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:15 IST Fri Jun 5 2020 | Duration: 7h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1065290454 | Bytes Rx: 228225620 | IP Addr: 10.150.239.79 | Public IP: 106.193.233.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:15 IST Fri Jun 5 2020 | Duration: 7h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1065290454 | Bytes Rx: 228225620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259808 | Audit Session ID: 0a96cf6a3f6e00005ed9c34f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259808 | Audit Session ID: 0a96cf6a3f6e00005ed9c34f | Security Group Tag: none | EasyVPN: 0 ||
Username: SAllipur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.80 | Public IP: 123.201.165.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:29 IST Fri Jun 5 2020 | Duration: 7h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 111177146 | Bytes Rx: 12327562 | IP Addr: 10.150.239.80 | Public IP: 123.201.165.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:29 IST Fri Jun 5 2020 | Duration: 7h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 111177146 | Bytes Rx: 12327562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259810 | Audit Session ID: 0a96cf6a3f6e20005ed9c35d | Security Group Tag: none | EasyVPN: 0 |Session ID: 259810 | Audit Session ID: 0a96cf6a3f6e20005ed9c35d | Security Group Tag: none | EasyVPN: 0 ||
Username: k.polasani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.108 | Public IP: 183.83.146.147 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:30:31 IST Fri Jun 5 2020 | Duration: 7h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 203315128 | Bytes Rx: 103194012 | IP Addr: 10.150.239.108 | Public IP: 183.83.146.147 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:30:31 IST Fri Jun 5 2020 | Duration: 7h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 203315128 | Bytes Rx: 103194012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259811 | Audit Session ID: 0a96cf6a3f6e30005ed9c35f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259811 | Audit Session ID: 0a96cf6a3f6e30005ed9c35f | Security Group Tag: none | EasyVPN: 0 ||
Username: gaurphul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.110 | Public IP: 106.193.204.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:00 IST Fri Jun 5 2020 | Duration: 7h:00m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 608467889 | Bytes Rx: 288035073 | IP Addr: 10.150.239.110 | Public IP: 106.193.204.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:00 IST Fri Jun 5 2020 | Duration: 7h:00m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 608467889 | Bytes Rx: 288035073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259822 | Audit Session ID: 0a96cf6a3f6ee0005ed9c37c | Security Group Tag: none | EasyVPN: 0 |Session ID: 259822 | Audit Session ID: 0a96cf6a3f6ee0005ed9c37c | Security Group Tag: none | EasyVPN: 0 ||
Username: VHasabe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.192 | Public IP: 103.135.202.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:01 IST Fri Jun 5 2020 | Duration: 7h:00m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1582207523 | Bytes Rx: 516814256 | IP Addr: 10.150.238.192 | Public IP: 103.135.202.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:01 IST Fri Jun 5 2020 | Duration: 7h:00m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1582207523 | Bytes Rx: 516814256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259823 | Audit Session ID: 0a96cf6a3f6ef0005ed9c37d | Security Group Tag: none | EasyVPN: 0 |Session ID: 259823 | Audit Session ID: 0a96cf6a3f6ef0005ed9c37d | Security Group Tag: none | EasyVPN: 0 ||
Username: valane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.112 | Public IP: 45.127.45.94 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:31:12 IST Fri Jun 5 2020 | Duration: 7h:00m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 725803784 | Bytes Rx: 549245639 | IP Addr: 10.150.239.112 | Public IP: 45.127.45.94 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:31:12 IST Fri Jun 5 2020 | Duration: 7h:00m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 725803784 | Bytes Rx: 549245639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259824 | Audit Session ID: 0a96cf6a3f6f00005ed9c388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259824 | Audit Session ID: 0a96cf6a3f6f00005ed9c388 | Security Group Tag: none | EasyVPN: 0 ||
Username: kombhuja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.131 | Public IP: 106.200.110.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:37 IST Fri Jun 5 2020 | Duration: 6h:56m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 743351580 | Bytes Rx: 261559126 | IP Addr: 10.150.239.131 | Public IP: 106.200.110.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:37 IST Fri Jun 5 2020 | Duration: 6h:56m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 743351580 | Bytes Rx: 261559126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259836 | Audit Session ID: 0a96cf6a3f6fc0005ed9c455 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259836 | Audit Session ID: 0a96cf6a3f6fc0005ed9c455 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakpatel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.132 | Public IP: 122.167.99.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:48 IST Fri Jun 5 2020 | Duration: 6h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1177021212 | Bytes Rx: 182844502 | IP Addr: 10.150.239.132 | Public IP: 122.167.99.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:48 IST Fri Jun 5 2020 | Duration: 6h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1177021212 | Bytes Rx: 182844502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259838 | Audit Session ID: 0a96cf6a3f6fe0005ed9c460 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259838 | Audit Session ID: 0a96cf6a3f6fe0005ed9c460 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABhongal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.238 | Public IP: 106.193.250.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:55 IST Fri Jun 5 2020 | Duration: 6h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 764819719 | Bytes Rx: 173777922 | IP Addr: 10.150.238.238 | Public IP: 106.193.250.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:55 IST Fri Jun 5 2020 | Duration: 6h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 764819719 | Bytes Rx: 173777922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259840 | Audit Session ID: 0a96cf6a3f7000005ed9c467 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259840 | Audit Session ID: 0a96cf6a3f7000005ed9c467 | Security Group Tag: none | EasyVPN: 0 ||
Username: abraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.151 | Public IP: 106.210.167.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:16 IST Fri Jun 5 2020 | Duration: 6h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 495281464 | Bytes Rx: 171011528 | IP Addr: 10.150.239.151 | Public IP: 106.210.167.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:16 IST Fri Jun 5 2020 | Duration: 6h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 495281464 | Bytes Rx: 171011528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259842 | Audit Session ID: 0a96cf6a3f7020005ed9c47c | Security Group Tag: none | EasyVPN: 0 |Session ID: 259842 | Audit Session ID: 0a96cf6a3f7020005ed9c47c | Security Group Tag: none | EasyVPN: 0 ||
Username: Sahkandi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.135 | Public IP: 157.33.129.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:29 IST Fri Jun 5 2020 | Duration: 6h:55m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 304254019 | Bytes Rx: 115001363 | IP Addr: 10.150.239.135 | Public IP: 157.33.129.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:29 IST Fri Jun 5 2020 | Duration: 6h:55m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 304254019 | Bytes Rx: 115001363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259843 | Audit Session ID: 0a96cf6a3f7030005ed9c489 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259843 | Audit Session ID: 0a96cf6a3f7030005ed9c489 | Security Group Tag: none | EasyVPN: 0 ||
Username: swaphing | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.140 | Public IP: 157.33.164.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:33 IST Fri Jun 5 2020 | Duration: 6h:55m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 292546298 | Bytes Rx: 186379308 | IP Addr: 10.150.239.140 | Public IP: 157.33.164.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:33 IST Fri Jun 5 2020 | Duration: 6h:55m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 292546298 | Bytes Rx: 186379308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259844 | Audit Session ID: 0a96cf6a3f7040005ed9c48d | Security Group Tag: none | EasyVPN: 0 |Session ID: 259844 | Audit Session ID: 0a96cf6a3f7040005ed9c48d | Security Group Tag: none | EasyVPN: 0 ||
