sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.122 | Public IP: 157.50.122.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:37 IST Wed Jun 17 2020 | Duration: 3h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 205941932 | Bytes Rx: 220081478 | IP Addr: 10.149.235.122 | Public IP: 157.50.122.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:37 IST Wed Jun 17 2020 | Duration: 3h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 205941932 | Bytes Rx: 220081478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174182 | Audit Session ID: 0a95072b2a8660005ee985ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 174182 | Audit Session ID: 0a95072b2a8660005ee985ed | Security Group Tag: none | EasyVPN: 0 ||
Username: PrafulG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.123 | Public IP: 106.51.234.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:01 IST Wed Jun 17 2020 | Duration: 3h:35m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 404143649 | Bytes Rx: 65024525 | IP Addr: 10.149.235.123 | Public IP: 106.51.234.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:01 IST Wed Jun 17 2020 | Duration: 3h:35m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 404143649 | Bytes Rx: 65024525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174184 | Audit Session ID: 0a95072b2a8680005ee98605 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174184 | Audit Session ID: 0a95072b2a8680005ee98605 | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.91 | Public IP: 122.177.185.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:09 IST Wed Jun 17 2020 | Duration: 3h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 321995134 | Bytes Rx: 156710806 | IP Addr: 10.149.235.91 | Public IP: 122.177.185.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:09 IST Wed Jun 17 2020 | Duration: 3h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 321995134 | Bytes Rx: 156710806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174187 | Audit Session ID: 0a95072b2a86b0005ee986c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174187 | Audit Session ID: 0a95072b2a86b0005ee986c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkousthu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.92 | Public IP: 27.59.131.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:56 IST Wed Jun 17 2020 | Duration: 3h:31m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 158905883 | Bytes Rx: 30398646 | IP Addr: 10.149.235.92 | Public IP: 27.59.131.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:56 IST Wed Jun 17 2020 | Duration: 3h:31m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 158905883 | Bytes Rx: 30398646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174188 | Audit Session ID: 0a95072b2a86c0005ee986f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174188 | Audit Session ID: 0a95072b2a86c0005ee986f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.98 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:01 IST Wed Jun 17 2020 | Duration: 3h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 290905410 | Bytes Rx: 673020083 | IP Addr: 10.149.235.98 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:01 IST Wed Jun 17 2020 | Duration: 3h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 290905410 | Bytes Rx: 673020083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174193 | Audit Session ID: 0a95072b2a8710005ee987a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174193 | Audit Session ID: 0a95072b2a8710005ee987a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: BPatel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.125 | Public IP: 157.32.74.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:32:38 IST Wed Jun 17 2020 | Duration: 3h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 110077830 | Bytes Rx: 45848557 | IP Addr: 10.149.235.125 | Public IP: 157.32.74.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:32:38 IST Wed Jun 17 2020 | Duration: 3h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 110077830 | Bytes Rx: 45848557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174196 | Audit Session ID: 0a95072b2a8740005ee987ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 174196 | Audit Session ID: 0a95072b2a8740005ee987ce | Security Group Tag: none | EasyVPN: 0 ||
Username: tkgangaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.100 | Public IP: 183.87.54.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:57 IST Wed Jun 17 2020 | Duration: 3h:26m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 165776305 | Bytes Rx: 55260346 | IP Addr: 10.149.235.100 | Public IP: 183.87.54.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:57 IST Wed Jun 17 2020 | Duration: 3h:26m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 165776305 | Bytes Rx: 55260346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174200 | Audit Session ID: 0a95072b2a8780005ee9881d | Security Group Tag: none | EasyVPN: 0 |Session ID: 174200 | Audit Session ID: 0a95072b2a8780005ee9881d | Security Group Tag: none | EasyVPN: 0 ||
Username: KumVivek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.118 | Public IP: 202.142.86.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:06 IST Wed Jun 17 2020 | Duration: 3h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 95791023 | Bytes Rx: 30215682 | IP Addr: 10.149.235.118 | Public IP: 202.142.86.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:06 IST Wed Jun 17 2020 | Duration: 3h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 95791023 | Bytes Rx: 30215682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174201 | Audit Session ID: 0a95072b2a8790005ee98826 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174201 | Audit Session ID: 0a95072b2a8790005ee98826 | Security Group Tag: none | EasyVPN: 0 ||
Username: VNadanam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 106.208.51.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:08 IST Wed Jun 17 2020 | Duration: 3h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 40513422 | Bytes Rx: 19405770 | IP Addr: 10.149.235.128 | Public IP: 106.208.51.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:08 IST Wed Jun 17 2020 | Duration: 3h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 40513422 | Bytes Rx: 19405770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174206 | Audit Session ID: 0a95072b2a87e0005ee98b70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174206 | Audit Session ID: 0a95072b2a87e0005ee98b70 | Security Group Tag: none | EasyVPN: 0 ||
Username: MahalRam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.132 | Public IP: 106.198.94.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:53 IST Wed Jun 17 2020 | Duration: 3h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 262781205 | Bytes Rx: 567517809 | IP Addr: 10.149.235.132 | Public IP: 106.198.94.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:53 IST Wed Jun 17 2020 | Duration: 3h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 262781205 | Bytes Rx: 567517809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174210 | Audit Session ID: 0a95072b2a8820005ee98bd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174210 | Audit Session ID: 0a95072b2a8820005ee98bd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreevasg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.134 | Public IP: 103.98.63.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:10 IST Wed Jun 17 2020 | Duration: 3h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 274237306 | Bytes Rx: 56861359 | IP Addr: 10.149.235.134 | Public IP: 103.98.63.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:10 IST Wed Jun 17 2020 | Duration: 3h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 274237306 | Bytes Rx: 56861359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174212 | Audit Session ID: 0a95072b2a8840005ee98c26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174212 | Audit Session ID: 0a95072b2a8840005ee98c26 | Security Group Tag: none | EasyVPN: 0 ||
Username: prshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.181 | Public IP: 106.51.232.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:23 IST Wed Jun 17 2020 | Duration: 3h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 681506581 | Bytes Rx: 40306861 | IP Addr: 10.149.234.181 | Public IP: 106.51.232.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:23 IST Wed Jun 17 2020 | Duration: 3h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 681506581 | Bytes Rx: 40306861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174214 | Audit Session ID: 0a95072b2a8860005ee98c6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 174214 | Audit Session ID: 0a95072b2a8860005ee98c6f | Security Group Tag: none | EasyVPN: 0 ||
Username: gaurkoch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.99 | Public IP: 112.196.159.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:54 IST Wed Jun 17 2020 | Duration: 3h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2169734052 | Bytes Rx: 67237615 | IP Addr: 10.149.235.99 | Public IP: 112.196.159.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:54 IST Wed Jun 17 2020 | Duration: 3h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2169734052 | Bytes Rx: 67237615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174215 | Audit Session ID: 0a95072b2a8870005ee98c8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174215 | Audit Session ID: 0a95072b2a8870005ee98c8e | Security Group Tag: none | EasyVPN: 0 ||
Username: sudharsk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.136 | Public IP: 27.5.187.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:01 IST Wed Jun 17 2020 | Duration: 3h:07m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 718249116 | Bytes Rx: 173920830 | IP Addr: 10.149.235.136 | Public IP: 27.5.187.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:01 IST Wed Jun 17 2020 | Duration: 3h:07m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 718249116 | Bytes Rx: 173920830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174216 | Audit Session ID: 0a95072b2a8880005ee98c95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174216 | Audit Session ID: 0a95072b2a8880005ee98c95 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.yakoob | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.138 | Public IP: 223.178.151.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:09 IST Wed Jun 17 2020 | Duration: 3h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 475752738 | Bytes Rx: 110414524 | IP Addr: 10.149.235.138 | Public IP: 223.178.151.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:09 IST Wed Jun 17 2020 | Duration: 3h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 475752738 | Bytes Rx: 110414524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174220 | Audit Session ID: 0a95072b2a88c0005ee98d51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174220 | Audit Session ID: 0a95072b2a88c0005ee98d51 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukamboj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 42.111.27.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:20 IST Wed Jun 17 2020 | Duration: 3h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 250199784 | Bytes Rx: 58545472 | IP Addr: 10.149.235.140 | Public IP: 42.111.27.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:20 IST Wed Jun 17 2020 | Duration: 3h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 250199784 | Bytes Rx: 58545472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174222 | Audit Session ID: 0a95072b2a88e0005ee98d5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174222 | Audit Session ID: 0a95072b2a88e0005ee98d5c | Security Group Tag: none | EasyVPN: 0 ||
Username: ranuthak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.120 | Public IP: 106.217.198.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:33 IST Wed Jun 17 2020 | Duration: 3h:03m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 39526651 | Bytes Rx: 15233781 | IP Addr: 10.149.235.120 | Public IP: 106.217.198.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:33 IST Wed Jun 17 2020 | Duration: 3h:03m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 39526651 | Bytes Rx: 15233781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174223 | Audit Session ID: 0a95072b2a88f0005ee98d69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174223 | Audit Session ID: 0a95072b2a88f0005ee98d69 | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.thangaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.141 | Public IP: 106.208.58.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:41 IST Wed Jun 17 2020 | Duration: 3h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 684832044 | Bytes Rx: 101764307 | IP Addr: 10.149.235.141 | Public IP: 106.208.58.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:41 IST Wed Jun 17 2020 | Duration: 3h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 684832044 | Bytes Rx: 101764307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174224 | Audit Session ID: 0a95072b2a8900005ee98dad | Security Group Tag: none | EasyVPN: 0 |Session ID: 174224 | Audit Session ID: 0a95072b2a8900005ee98dad | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodpag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.142 | Public IP: 1.38.216.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:52 IST Wed Jun 17 2020 | Duration: 3h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 117292322 | Bytes Rx: 55590789 | IP Addr: 10.149.235.142 | Public IP: 1.38.216.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:52 IST Wed Jun 17 2020 | Duration: 3h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 117292322 | Bytes Rx: 55590789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174225 | Audit Session ID: 0a95072b2a8910005ee98db8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174225 | Audit Session ID: 0a95072b2a8910005ee98db8 | Security Group Tag: none | EasyVPN: 0 ||
