sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 18h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2384138684 | Bytes Rx: 992120795 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 18h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2384138684 | Bytes Rx: 992120795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: dvinnako | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.137 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:31:46 GMT Tue Jun 23 2020 | Duration: 2d 13h:00m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 3506659700 | Bytes Rx: 710024992 | IP Addr: 10.144.232.137 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:31:46 GMT Tue Jun 23 2020 | Duration: 2d 13h:00m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 3506659700 | Bytes Rx: 710024992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72592 | Audit Session ID: 0a90076b11b900005ef22e72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72592 | Audit Session ID: 0a90076b11b900005ef22e72 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.238 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:10:05 GMT Wed Jun 24 2020 | Duration: 2d 5h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1732240341 | Bytes Rx: 945535363 | IP Addr: 10.144.230.238 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:10:05 GMT Wed Jun 24 2020 | Duration: 2d 5h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1732240341 | Bytes Rx: 945535363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72665 | Audit Session ID: 0a90076b11bd90005ef299dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 72665 | Audit Session ID: 0a90076b11bd90005ef299dd | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.119 | Public IP: 61.93.141.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:06:27 GMT Wed Jun 24 2020 | Duration: 1d 17h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 470062632 | Bytes Rx: 215535230 | IP Addr: 10.144.232.119 | Public IP: 61.93.141.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:06:27 GMT Wed Jun 24 2020 | Duration: 1d 17h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 470062632 | Bytes Rx: 215535230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72846 | Audit Session ID: 0a90076b11c8e0005ef341c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72846 | Audit Session ID: 0a90076b11c8e0005ef341c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 1d 14h:21m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 602267947 | Bytes Rx: 236082925 | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 1d 14h:21m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 602267947 | Bytes Rx: 236082925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 |Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.192 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:53:34 GMT Wed Jun 24 2020 | Duration: 1d 9h:39m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1786579727 | Bytes Rx: 485004669 | IP Addr: 10.144.232.192 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:53:34 GMT Wed Jun 24 2020 | Duration: 1d 9h:39m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1786579727 | Bytes Rx: 485004669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72987 | Audit Session ID: 0a90076b11d1b0005ef3af3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 72987 | Audit Session ID: 0a90076b11d1b0005ef3af3e | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.5 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:36:02 GMT Thu Jun 25 2020 | Duration: 1d 4h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 262614488 | Bytes Rx: 114088662 | IP Addr: 10.144.230.5 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:36:02 GMT Thu Jun 25 2020 | Duration: 1d 4h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 262614488 | Bytes Rx: 114088662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73021 | Audit Session ID: 0a90076b11d3d0005ef3f172 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73021 | Audit Session ID: 0a90076b11d3d0005ef3f172 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 23h:26m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1338057626 | Bytes Rx: 1724480481 | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 23h:26m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1338057626 | Bytes Rx: 1724480481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 |Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.4 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:50:46 GMT Thu Jun 25 2020 | Duration: 21h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 893216334 | Bytes Rx: 583032140 | IP Addr: 10.144.230.4 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:50:46 GMT Thu Jun 25 2020 | Duration: 21h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 893216334 | Bytes Rx: 583032140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73130 | Audit Session ID: 0a90076b11daa0005ef45756 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73130 | Audit Session ID: 0a90076b11daa0005ef45756 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.104 | Public IP: 174.226.135.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:43 GMT Thu Jun 25 2020 | Duration: 18h:50m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 435347781 | Bytes Rx: 200956695 | IP Addr: 10.144.233.104 | Public IP: 174.226.135.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:43 GMT Thu Jun 25 2020 | Duration: 18h:50m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 435347781 | Bytes Rx: 200956695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73187 | Audit Session ID: 0a90076b11de30005ef47f67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73187 | Audit Session ID: 0a90076b11de30005ef47f67 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.78 | Public IP: 100.8.185.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:01 GMT Thu Jun 25 2020 | Duration: 16h:04m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 292532924 | Bytes Rx: 78619657 | IP Addr: 10.144.232.78 | Public IP: 100.8.185.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:01 GMT Thu Jun 25 2020 | Duration: 16h:04m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 292532924 | Bytes Rx: 78619657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73286 | Audit Session ID: 0a90076b11e460005ef4a661 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73286 | Audit Session ID: 0a90076b11e460005ef4a661 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.212 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:30:22 GMT Thu Jun 25 2020 | Duration: 15h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 263291941 | Bytes Rx: 52856176 | IP Addr: 10.144.230.212 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:30:22 GMT Thu Jun 25 2020 | Duration: 15h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 263291941 | Bytes Rx: 52856176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73316 | Audit Session ID: 0a90076b11e640005ef4b4fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 73316 | Audit Session ID: 0a90076b11e640005ef4b4fe | Security Group Tag: none | EasyVPN: 0 ||
Username: sunil.meswani | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.62 | Public IP: 74.102.110.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:55:14 GMT Thu Jun 25 2020 | Duration: 14h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 583773963 | Bytes Rx: 310985239 | IP Addr: 10.144.232.62 | Public IP: 74.102.110.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:55:14 GMT Thu Jun 25 2020 | Duration: 14h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 583773963 | Bytes Rx: 310985239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73319 | Audit Session ID: 0a90076b11e670005ef4bad2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73319 | Audit Session ID: 0a90076b11e670005ef4bad2 | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.181 | Public IP: 73.226.57.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:27:30 GMT Thu Jun 25 2020 | Duration: 14h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 135983474 | Bytes Rx: 36610056 | IP Addr: 10.144.232.181 | Public IP: 73.226.57.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:27:30 GMT Thu Jun 25 2020 | Duration: 14h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 135983474 | Bytes Rx: 36610056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73327 | Audit Session ID: 0a90076b11e6f0005ef4c262 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73327 | Audit Session ID: 0a90076b11e6f0005ef4c262 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.15 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:34:07 GMT Thu Jun 25 2020 | Duration: 13h:58m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 515945364 | Bytes Rx: 161707822 | IP Addr: 10.144.230.15 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:34:07 GMT Thu Jun 25 2020 | Duration: 13h:58m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 515945364 | Bytes Rx: 161707822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73328 | Audit Session ID: 0a90076b11e700005ef4c3ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 73328 | Audit Session ID: 0a90076b11e700005ef4c3ef | Security Group Tag: none | EasyVPN: 0 ||
Username: nhavle | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.65 | Public IP: 73.216.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:37:56 GMT Thu Jun 25 2020 | Duration: 12h:54m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1922591558 | Bytes Rx: 470584999 | IP Addr: 10.144.232.65 | Public IP: 73.216.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:37:56 GMT Thu Jun 25 2020 | Duration: 12h:54m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1922591558 | Bytes Rx: 470584999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73346 | Audit Session ID: 0a90076b11e820005ef4d2e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73346 | Audit Session ID: 0a90076b11e820005ef4d2e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:44 GMT Thu Jun 25 2020 | Duration: 12h:38m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 461747891 | Bytes Rx: 170048426 | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:44 GMT Thu Jun 25 2020 | Duration: 12h:38m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 461747891 | Bytes Rx: 170048426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73352 | Audit Session ID: 0a90076b11e880005ef4d698 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73352 | Audit Session ID: 0a90076b11e880005ef4d698 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.53 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:57:36 GMT Thu Jun 25 2020 | Duration: 12h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 85453610 | Bytes Rx: 32485160 | IP Addr: 10.144.232.53 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:57:36 GMT Thu Jun 25 2020 | Duration: 12h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 85453610 | Bytes Rx: 32485160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73353 | Audit Session ID: 0a90076b11e890005ef4d780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73353 | Audit Session ID: 0a90076b11e890005ef4d780 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.254 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:01:45 GMT Thu Jun 25 2020 | Duration: 12h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 338886575 | Bytes Rx: 111087291 | IP Addr: 10.144.230.254 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:01:45 GMT Thu Jun 25 2020 | Duration: 12h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 338886575 | Bytes Rx: 111087291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73354 | Audit Session ID: 0a90076b11e8a0005ef4d879 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73354 | Audit Session ID: 0a90076b11e8a0005ef4d879 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.139 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:44 GMT Thu Jun 25 2020 | Duration: 11h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 154810770 | Bytes Rx: 100170167 | IP Addr: 10.144.233.139 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:44 GMT Thu Jun 25 2020 | Duration: 11h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 154810770 | Bytes Rx: 100170167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73371 | Audit Session ID: 0a90076b11e9b0005ef4e37c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73371 | Audit Session ID: 0a90076b11e9b0005ef4e37c | Security Group Tag: none | EasyVPN: 0 ||
Username: eoliveir | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.1 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:21:06 GMT Thu Jun 25 2020 | Duration: 8h:11m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 299839106 | Bytes Rx: 66848595 | IP Addr: 10.144.230.1 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:21:06 GMT Thu Jun 25 2020 | Duration: 8h:11m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 299839106 | Bytes Rx: 66848595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73400 | Audit Session ID: 0a90076b11eb80005ef51542 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73400 | Audit Session ID: 0a90076b11eb80005ef51542 | Security Group Tag: none | EasyVPN: 0 ||
