sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 19h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 805028388 | Bytes Rx: 178293181 | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 19h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 805028388 | Bytes Rx: 178293181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.175 | Public IP: 115.97.228.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:02 IST Sat May 30 2020 | Duration: 1h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 105351512 | Bytes Rx: 27568212 | IP Addr: 10.149.232.175 | Public IP: 115.97.228.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:02 IST Sat May 30 2020 | Duration: 1h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 105351512 | Bytes Rx: 27568212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123851 | Audit Session ID: 0a95072a1e3cb0005ed1b1f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123851 | Audit Session ID: 0a95072a1e3cb0005ed1b1f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.176 | Public IP: 157.36.84.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:53 IST Sat May 30 2020 | Duration: 1h:21m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 27226695 | Bytes Rx: 14171323 | IP Addr: 10.149.232.176 | Public IP: 157.36.84.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:53 IST Sat May 30 2020 | Duration: 1h:21m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 27226695 | Bytes Rx: 14171323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123852 | Audit Session ID: 0a95072a1e3cc0005ed1b225 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123852 | Audit Session ID: 0a95072a1e3cc0005ed1b225 | Security Group Tag: none | EasyVPN: 0 ||
Username: isunder | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.13 | Public IP: 106.208.140.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:38 IST Sat May 30 2020 | Duration: 1h:18m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 116666409 | Bytes Rx: 62393436 | IP Addr: 10.149.233.13 | Public IP: 106.208.140.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:38 IST Sat May 30 2020 | Duration: 1h:18m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 116666409 | Bytes Rx: 62393436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123854 | Audit Session ID: 0a95072a1e3ce0005ed1b2ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 123854 | Audit Session ID: 0a95072a1e3ce0005ed1b2ca | Security Group Tag: none | EasyVPN: 0 ||
Username: gvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.151 | Public IP: 60.243.106.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:17 IST Sat May 30 2020 | Duration: 1h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 41418628 | Bytes Rx: 6184000 | IP Addr: 10.149.233.151 | Public IP: 60.243.106.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:17 IST Sat May 30 2020 | Duration: 1h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 41418628 | Bytes Rx: 6184000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123857 | Audit Session ID: 0a95072a1e3d10005ed1b459 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123857 | Audit Session ID: 0a95072a1e3d10005ed1b459 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaishdev | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC2 | IP Addr: 10.149.248.98 | Public IP: 157.51.139.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:41 IST Sat May 30 2020 | Duration: 1h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 94493110 | Bytes Rx: 57125730 | IP Addr: 10.149.248.98 | Public IP: 157.51.139.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:41 IST Sat May 30 2020 | Duration: 1h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 94493110 | Bytes Rx: 57125730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123860 | Audit Session ID: 0a95072a1e3d40005ed1b4e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123860 | Audit Session ID: 0a95072a1e3d40005ed1b4e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: lvajja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.153 | Public IP: 160.238.72.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:13 IST Sat May 30 2020 | Duration: 1h:09m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 248306969 | Bytes Rx: 59939540 | IP Addr: 10.149.233.153 | Public IP: 160.238.72.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:13 IST Sat May 30 2020 | Duration: 1h:09m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 248306969 | Bytes Rx: 59939540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123861 | Audit Session ID: 0a95072a1e3d50005ed1b509 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123861 | Audit Session ID: 0a95072a1e3d50005ed1b509 | Security Group Tag: none | EasyVPN: 0 ||
Username: abmanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.154 | Public IP: 49.207.130.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:49 IST Sat May 30 2020 | Duration: 1h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 451672791 | Bytes Rx: 43866242 | IP Addr: 10.149.233.154 | Public IP: 49.207.130.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:49 IST Sat May 30 2020 | Duration: 1h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 451672791 | Bytes Rx: 43866242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123863 | Audit Session ID: 0a95072a1e3d70005ed1b52d | Security Group Tag: none | EasyVPN: 0 |Session ID: 123863 | Audit Session ID: 0a95072a1e3d70005ed1b52d | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.155 | Public IP: 49.35.52.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:04 IST Sat May 30 2020 | Duration: 1h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 103736957 | Bytes Rx: 16269955 | IP Addr: 10.149.233.155 | Public IP: 49.35.52.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:04 IST Sat May 30 2020 | Duration: 1h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 103736957 | Bytes Rx: 16269955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123864 | Audit Session ID: 0a95072a1e3d80005ed1b578 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123864 | Audit Session ID: 0a95072a1e3d80005ed1b578 | Security Group Tag: none | EasyVPN: 0 ||
Username: rutujath | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.156 | Public IP: 106.193.155.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:46 IST Sat May 30 2020 | Duration: 1h:03m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 55800889 | Bytes Rx: 15558111 | IP Addr: 10.149.233.156 | Public IP: 106.193.155.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:46 IST Sat May 30 2020 | Duration: 1h:03m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 55800889 | Bytes Rx: 15558111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123865 | Audit Session ID: 0a95072a1e3d90005ed1b656 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123865 | Audit Session ID: 0a95072a1e3d90005ed1b656 | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.157 | Public IP: 59.95.9.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:50 IST Sat May 30 2020 | Duration: 1h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23426953 | Bytes Rx: 5820315 | IP Addr: 10.149.233.157 | Public IP: 59.95.9.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:50 IST Sat May 30 2020 | Duration: 1h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23426953 | Bytes Rx: 5820315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123866 | Audit Session ID: 0a95072a1e3da0005ed1b65a | Security Group Tag: none | EasyVPN: 0 |Session ID: 123866 | Audit Session ID: 0a95072a1e3da0005ed1b65a | Security Group Tag: none | EasyVPN: 0 ||
Username: djaganna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.158 | Public IP: 157.51.163.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:47 IST Sat May 30 2020 | Duration: 0h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 209493627 | Bytes Rx: 15729421 | IP Addr: 10.149.233.158 | Public IP: 157.51.163.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:47 IST Sat May 30 2020 | Duration: 0h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 209493627 | Bytes Rx: 15729421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123867 | Audit Session ID: 0a95072a1e3db0005ed1b783 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123867 | Audit Session ID: 0a95072a1e3db0005ed1b783 | Security Group Tag: none | EasyVPN: 0 ||
Username: gesamina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC1 | IP Addr: 10.149.248.97 | Public IP: 106.198.23.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:43 IST Sat May 30 2020 | Duration: 0h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 265056758 | Bytes Rx: 42647817 | IP Addr: 10.149.248.97 | Public IP: 106.198.23.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:43 IST Sat May 30 2020 | Duration: 0h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 265056758 | Bytes Rx: 42647817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123868 | Audit Session ID: 0a95072a1e3dc0005ed1b7f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123868 | Audit Session ID: 0a95072a1e3dc0005ed1b7f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: VRathore | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.101 | Public IP: 49.36.24.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:56 IST Sat May 30 2020 | Duration: 0h:42m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 121688963 | Bytes Rx: 21195900 | IP Addr: 10.149.232.101 | Public IP: 49.36.24.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:56 IST Sat May 30 2020 | Duration: 0h:42m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 121688963 | Bytes Rx: 21195900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123875 | Audit Session ID: 0a95072a1e3e30005ed1bb4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 123875 | Audit Session ID: 0a95072a1e3e30005ed1bb4c | Security Group Tag: none | EasyVPN: 0 ||
Username: spadma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 27.59.207.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:45 IST Sat May 30 2020 | Duration: 0h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 77372044 | Bytes Rx: 17077878 | IP Addr: 10.149.232.174 | Public IP: 27.59.207.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:45 IST Sat May 30 2020 | Duration: 0h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 77372044 | Bytes Rx: 17077878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123876 | Audit Session ID: 0a95072a1e3e40005ed1bc31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123876 | Audit Session ID: 0a95072a1e3e40005ed1bc31 | Security Group Tag: none | EasyVPN: 0 ||
Username: damodSR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 122.179.46.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:43 IST Sat May 30 2020 | Duration: 0h:35m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 629630062 | Bytes Rx: 50207589 | IP Addr: 10.149.233.169 | Public IP: 122.179.46.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:43 IST Sat May 30 2020 | Duration: 0h:35m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 629630062 | Bytes Rx: 50207589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123878 | Audit Session ID: 0a95072a1e3e60005ed1bce3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123878 | Audit Session ID: 0a95072a1e3e60005ed1bce3 | Security Group Tag: none | EasyVPN: 0 ||
Username: TejalBan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.170 | Public IP: 202.179.72.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:11 IST Sat May 30 2020 | Duration: 0h:35m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 50578782 | Bytes Rx: 67019463 | IP Addr: 10.149.233.170 | Public IP: 202.179.72.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:11 IST Sat May 30 2020 | Duration: 0h:35m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 50578782 | Bytes Rx: 67019463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123879 | Audit Session ID: 0a95072a1e3e70005ed1bcff | Security Group Tag: none | EasyVPN: 0 |Session ID: 123879 | Audit Session ID: 0a95072a1e3e70005ed1bcff | Security Group Tag: none | EasyVPN: 0 ||
Username: amanaluw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.171 | Public IP: 123.231.111.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:31 IST Sat May 30 2020 | Duration: 0h:34m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 20053318 | Bytes Rx: 6675404 | IP Addr: 10.149.232.171 | Public IP: 123.231.111.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:31 IST Sat May 30 2020 | Duration: 0h:34m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 20053318 | Bytes Rx: 6675404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123880 | Audit Session ID: 0a95072a1e3e80005ed1bd13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123880 | Audit Session ID: 0a95072a1e3e80005ed1bd13 | Security Group Tag: none | EasyVPN: 0 ||
Username: kpraveen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.231 | Public IP: 157.45.146.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:19 IST Sat May 30 2020 | Duration: 0h:27m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 21282224 | Bytes Rx: 4749744 | IP Addr: 10.149.232.231 | Public IP: 157.45.146.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:19 IST Sat May 30 2020 | Duration: 0h:27m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 21282224 | Bytes Rx: 4749744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123881 | Audit Session ID: 0a95072a1e3e90005ed1beab | Security Group Tag: none | EasyVPN: 0 |Session ID: 123881 | Audit Session ID: 0a95072a1e3e90005ed1beab | Security Group Tag: none | EasyVPN: 0 ||
Username: JinsonA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.172 | Public IP: 111.125.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:59 IST Sat May 30 2020 | Duration: 0h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 173890154 | Bytes Rx: 10191999 | IP Addr: 10.149.232.172 | Public IP: 111.125.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:59 IST Sat May 30 2020 | Duration: 0h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 173890154 | Bytes Rx: 10191999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123882 | Audit Session ID: 0a95072a1e3ea0005ed1bf87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123882 | Audit Session ID: 0a95072a1e3ea0005ed1bf87 | Security Group Tag: none | EasyVPN: 0 ||
Username: chandra.mouli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.173 | Public IP: 157.50.60.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:34 IST Sat May 30 2020 | Duration: 0h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 28670329 | Bytes Rx: 5840057 | IP Addr: 10.149.232.173 | Public IP: 157.50.60.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:34 IST Sat May 30 2020 | Duration: 0h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 28670329 | Bytes Rx: 5840057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123883 | Audit Session ID: 0a95072a1e3eb0005ed1bfaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 123883 | Audit Session ID: 0a95072a1e3eb0005ed1bfaa | Security Group Tag: none | EasyVPN: 0 ||
