sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 19h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2853772163 | Bytes Rx: 1099732360 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 19h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2853772163 | Bytes Rx: 1099732360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: IMOHAMED | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.146 | Public IP: 157.46.26.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:31 IST Sat Jun 6 2020 | Duration: 6h:54m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1405339860 | Bytes Rx: 86740850 | IP Addr: 10.149.232.146 | Public IP: 157.46.26.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:31 IST Sat Jun 6 2020 | Duration: 6h:54m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1405339860 | Bytes Rx: 86740850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136943 | Audit Session ID: 0a95072a216ef0005edb2c8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136943 | Audit Session ID: 0a95072a216ef0005edb2c8b | Security Group Tag: none | EasyVPN: 0 ||
Username: enatesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.16 | Public IP: 42.111.129.136 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:15:20 IST Sat Jun 6 2020 | Duration: 6h:50m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 142655340 | Bytes Rx: 64889147 | IP Addr: 10.149.232.16 | Public IP: 42.111.129.136 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:15:20 IST Sat Jun 6 2020 | Duration: 6h:50m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 142655340 | Bytes Rx: 64889147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136958 | Audit Session ID: 0a95072a216fe0005edb2d70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136958 | Audit Session ID: 0a95072a216fe0005edb2d70 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaple | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.4 | Public IP: 1.38.222.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:28 IST Sat Jun 6 2020 | Duration: 6h:43m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 201820014 | Bytes Rx: 454669804 | IP Addr: 10.149.232.4 | Public IP: 1.38.222.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:28 IST Sat Jun 6 2020 | Duration: 6h:43m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 201820014 | Bytes Rx: 454669804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136973 | Audit Session ID: 0a95072a2170d0005edb2f1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 136973 | Audit Session ID: 0a95072a2170d0005edb2f1c | Security Group Tag: none | EasyVPN: 0 ||
Username: Rashadar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.18 | Public IP: 137.97.80.146 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:22:50 IST Sat Jun 6 2020 | Duration: 6h:42m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 154287934 | Bytes Rx: 55100421 | IP Addr: 10.149.232.18 | Public IP: 137.97.80.146 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:22:50 IST Sat Jun 6 2020 | Duration: 6h:42m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 154287934 | Bytes Rx: 55100421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136975 | Audit Session ID: 0a95072a2170f0005edb2f32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136975 | Audit Session ID: 0a95072a2170f0005edb2f32 | Security Group Tag: none | EasyVPN: 0 ||
Username: muthuk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.186 | Public IP: 42.106.80.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:34 IST Sat Jun 6 2020 | Duration: 6h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1814476364 | Bytes Rx: 192606292 | IP Addr: 10.149.233.186 | Public IP: 42.106.80.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:34 IST Sat Jun 6 2020 | Duration: 6h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1814476364 | Bytes Rx: 192606292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136986 | Audit Session ID: 0a95072a2171a0005edb31b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136986 | Audit Session ID: 0a95072a2171a0005edb31b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: KarShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.179 | Public IP: 103.110.147.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:43 IST Sat Jun 6 2020 | Duration: 6h:31m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 383231088 | Bytes Rx: 153118540 | IP Addr: 10.149.233.179 | Public IP: 103.110.147.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:43 IST Sat Jun 6 2020 | Duration: 6h:31m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 383231088 | Bytes Rx: 153118540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136987 | Audit Session ID: 0a95072a2171b0005edb31bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 136987 | Audit Session ID: 0a95072a2171b0005edb31bf | Security Group Tag: none | EasyVPN: 0 ||
Username: devikbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 157.50.241.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:03 IST Sat Jun 6 2020 | Duration: 6h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 59739673 | Bytes Rx: 34193988 | IP Addr: 10.149.233.211 | Public IP: 157.50.241.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:03 IST Sat Jun 6 2020 | Duration: 6h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 59739673 | Bytes Rx: 34193988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137001 | Audit Session ID: 0a95072a217290005edb342b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137001 | Audit Session ID: 0a95072a217290005edb342b | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayakumar.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.182 | Public IP: 157.46.40.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:45 IST Sat Jun 6 2020 | Duration: 6h:13m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 54940128 | Bytes Rx: 65352985 | IP Addr: 10.149.233.182 | Public IP: 157.46.40.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:45 IST Sat Jun 6 2020 | Duration: 6h:13m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 54940128 | Bytes Rx: 65352985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137009 | Audit Session ID: 0a95072a217310005edb35f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137009 | Audit Session ID: 0a95072a217310005edb35f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.31 | Public IP: 122.177.87.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:18 IST Sat Jun 6 2020 | Duration: 6h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 192517379 | Bytes Rx: 26954612 | IP Addr: 10.149.232.31 | Public IP: 122.177.87.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:18 IST Sat Jun 6 2020 | Duration: 6h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 192517379 | Bytes Rx: 26954612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137017 | Audit Session ID: 0a95072a217390005edb3782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137017 | Audit Session ID: 0a95072a217390005edb3782 | Security Group Tag: none | EasyVPN: 0 ||
Username: asyadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.37 | Public IP: 106.193.154.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:13 IST Sat Jun 6 2020 | Duration: 6h:06m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 61995515 | Bytes Rx: 36889855 | IP Addr: 10.149.232.37 | Public IP: 106.193.154.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:13 IST Sat Jun 6 2020 | Duration: 6h:06m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 61995515 | Bytes Rx: 36889855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137020 | Audit Session ID: 0a95072a2173c0005edb37b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137020 | Audit Session ID: 0a95072a2173c0005edb37b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.174 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:58 IST Sat Jun 6 2020 | Duration: 5h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 197016544 | Bytes Rx: 114144471 | IP Addr: 10.149.233.174 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:58 IST Sat Jun 6 2020 | Duration: 5h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 197016544 | Bytes Rx: 114144471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137048 | Audit Session ID: 0a95072a217580005edb3af2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137048 | Audit Session ID: 0a95072a217580005edb3af2 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmundada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.32 | Public IP: 117.233.80.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:24 IST Sat Jun 6 2020 | Duration: 5h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 640973922 | Bytes Rx: 112325996 | IP Addr: 10.149.232.32 | Public IP: 117.233.80.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:24 IST Sat Jun 6 2020 | Duration: 5h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 640973922 | Bytes Rx: 112325996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137076 | Audit Session ID: 0a95072a217740005edb40ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 137076 | Audit Session ID: 0a95072a217740005edb40ac | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarrav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.180 | Public IP: 157.42.25.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:08 IST Sat Jun 6 2020 | Duration: 5h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 140404922 | Bytes Rx: 109526283 | IP Addr: 10.149.233.180 | Public IP: 157.42.25.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:08 IST Sat Jun 6 2020 | Duration: 5h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 140404922 | Bytes Rx: 109526283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137089 | Audit Session ID: 0a95072a217810005edb43a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137089 | Audit Session ID: 0a95072a217810005edb43a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: saswat.sen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.19 | Public IP: 47.15.213.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:17 IST Sat Jun 6 2020 | Duration: 5h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 45802094 | Bytes Rx: 28011573 | IP Addr: 10.149.232.19 | Public IP: 47.15.213.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:17 IST Sat Jun 6 2020 | Duration: 5h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 45802094 | Bytes Rx: 28011573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137096 | Audit Session ID: 0a95072a217880005edb44a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137096 | Audit Session ID: 0a95072a217880005edb44a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkurapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.195 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:09 IST Sat Jun 6 2020 | Duration: 4h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 662821396 | Bytes Rx: 295362618 | IP Addr: 10.149.233.195 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:09 IST Sat Jun 6 2020 | Duration: 4h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 662821396 | Bytes Rx: 295362618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137110 | Audit Session ID: 0a95072a217960005edb4895 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137110 | Audit Session ID: 0a95072a217960005edb4895 | Security Group Tag: none | EasyVPN: 0 ||
Username: VenkaSri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.43 | Public IP: 157.50.206.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:42 IST Sat Jun 6 2020 | Duration: 4h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 23887572 | Bytes Rx: 13399259 | IP Addr: 10.149.232.43 | Public IP: 157.50.206.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:42 IST Sat Jun 6 2020 | Duration: 4h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 23887572 | Bytes Rx: 13399259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137116 | Audit Session ID: 0a95072a2179c0005edb49e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137116 | Audit Session ID: 0a95072a2179c0005edb49e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: swayal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.51 | Public IP: 157.47.16.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:45 IST Sat Jun 6 2020 | Duration: 4h:44m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 183649560 | Bytes Rx: 135879310 | IP Addr: 10.149.232.51 | Public IP: 157.47.16.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:45 IST Sat Jun 6 2020 | Duration: 4h:44m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 183649560 | Bytes Rx: 135879310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137120 | Audit Session ID: 0a95072a217a00005edb4ad5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137120 | Audit Session ID: 0a95072a217a00005edb4ad5 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.2 | Public IP: 157.33.155.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:45 IST Sat Jun 6 2020 | Duration: 4h:39m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 147287737 | Bytes Rx: 44641759 | IP Addr: 10.149.232.2 | Public IP: 157.33.155.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:45 IST Sat Jun 6 2020 | Duration: 4h:39m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 147287737 | Bytes Rx: 44641759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137126 | Audit Session ID: 0a95072a217a60005edb4c01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137126 | Audit Session ID: 0a95072a217a60005edb4c01 | Security Group Tag: none | EasyVPN: 0 ||
Username: gjanagam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.1 | Public IP: 43.241.120.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:08 IST Sat Jun 6 2020 | Duration: 4h:24m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 33581830 | Bytes Rx: 35723805 | IP Addr: 10.149.232.1 | Public IP: 43.241.120.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:08 IST Sat Jun 6 2020 | Duration: 4h:24m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 33581830 | Bytes Rx: 35723805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137137 | Audit Session ID: 0a95072a217b10005edb4f9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137137 | Audit Session ID: 0a95072a217b10005edb4f9c | Security Group Tag: none | EasyVPN: 0 ||
Username: rohising | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.251 | Public IP: 103.74.19.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:14 IST Sat Jun 6 2020 | Duration: 4h:23m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 886591962 | Bytes Rx: 85137613 | IP Addr: 10.149.233.251 | Public IP: 103.74.19.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:14 IST Sat Jun 6 2020 | Duration: 4h:23m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 886591962 | Bytes Rx: 85137613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137139 | Audit Session ID: 0a95072a217b30005edb4fde | Security Group Tag: none | EasyVPN: 0 |Session ID: 137139 | Audit Session ID: 0a95072a217b30005edb4fde | Security Group Tag: none | EasyVPN: 0 ||
