sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Enusshai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.125 | Public IP: 103.86.182.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:13 IST Sat Jun 13 2020 | Duration: 7h:43m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 4927189359 | Bytes Rx: 298441419 | IP Addr: 10.150.237.125 | Public IP: 103.86.182.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:13 IST Sat Jun 13 2020 | Duration: 7h:43m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 4927189359 | Bytes Rx: 298441419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18878 | Audit Session ID: 0a96cf69049be0005ee45ac9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18878 | Audit Session ID: 0a96cf69049be0005ee45ac9 | Security Group Tag: none | EasyVPN: 0 ||
Username: RasSharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.112 | Public IP: 103.89.43.163 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:20:33 IST Sat Jun 13 2020 | Duration: 7h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 190924804 | Bytes Rx: 79651084 | IP Addr: 10.150.237.112 | Public IP: 103.89.43.163 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:20:33 IST Sat Jun 13 2020 | Duration: 7h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 190924804 | Bytes Rx: 79651084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18885 | Audit Session ID: 0a96cf69049c50005ee45b19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18885 | Audit Session ID: 0a96cf69049c50005ee45b19 | Security Group Tag: none | EasyVPN: 0 ||
Username: amrutare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.96 | Public IP: 157.33.220.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:04 IST Sat Jun 13 2020 | Duration: 7h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 486560836 | Bytes Rx: 259513571 | IP Addr: 10.150.237.96 | Public IP: 157.33.220.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:04 IST Sat Jun 13 2020 | Duration: 7h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 486560836 | Bytes Rx: 259513571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18898 | Audit Session ID: 0a96cf69049d20005ee45bb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18898 | Audit Session ID: 0a96cf69049d20005ee45bb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rimondal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.242 | Public IP: 47.15.173.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:53 IST Sat Jun 13 2020 | Duration: 7h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 138529469 | Bytes Rx: 89403233 | IP Addr: 10.150.237.242 | Public IP: 47.15.173.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:53 IST Sat Jun 13 2020 | Duration: 7h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 138529469 | Bytes Rx: 89403233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18903 | Audit Session ID: 0a96cf69049d70005ee45be1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18903 | Audit Session ID: 0a96cf69049d70005ee45be1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPhaltan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.246 | Public IP: 45.119.57.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:13 IST Sat Jun 13 2020 | Duration: 7h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 704789762 | Bytes Rx: 98000448 | IP Addr: 10.150.237.246 | Public IP: 45.119.57.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:13 IST Sat Jun 13 2020 | Duration: 7h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 704789762 | Bytes Rx: 98000448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18910 | Audit Session ID: 0a96cf69049de0005ee45c31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18910 | Audit Session ID: 0a96cf69049de0005ee45c31 | Security Group Tag: none | EasyVPN: 0 ||
Username: yyawalka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.152 | Public IP: 111.125.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:53 IST Sat Jun 13 2020 | Duration: 7h:29m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 961906098 | Bytes Rx: 161534873 | IP Addr: 10.150.237.152 | Public IP: 111.125.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:53 IST Sat Jun 13 2020 | Duration: 7h:29m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 961906098 | Bytes Rx: 161534873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18923 | Audit Session ID: 0a96cf69049eb0005ee45dfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 18923 | Audit Session ID: 0a96cf69049eb0005ee45dfd | Security Group Tag: none | EasyVPN: 0 ||
Username: sunishaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.16 | Public IP: 182.66.165.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:17 IST Sat Jun 13 2020 | Duration: 7h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 85470840 | Bytes Rx: 17183639 | IP Addr: 10.150.237.16 | Public IP: 182.66.165.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:17 IST Sat Jun 13 2020 | Duration: 7h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 85470840 | Bytes Rx: 17183639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18930 | Audit Session ID: 0a96cf69049f20005ee45e51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18930 | Audit Session ID: 0a96cf69049f20005ee45e51 | Security Group Tag: none | EasyVPN: 0 ||
Username: rrahul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.223 | Public IP: 103.225.191.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:14 IST Sat Jun 13 2020 | Duration: 7h:27m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1356846736 | Bytes Rx: 417644525 | IP Addr: 10.150.236.223 | Public IP: 103.225.191.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:14 IST Sat Jun 13 2020 | Duration: 7h:27m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1356846736 | Bytes Rx: 417644525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18934 | Audit Session ID: 0a96cf69049f60005ee45e8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 18934 | Audit Session ID: 0a96cf69049f60005ee45e8a | Security Group Tag: none | EasyVPN: 0 ||
Username: DEBSARKA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.4 | Public IP: 202.142.104.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:38 IST Sat Jun 13 2020 | Duration: 7h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 166811774 | Bytes Rx: 118652976 | IP Addr: 10.150.236.4 | Public IP: 202.142.104.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:38 IST Sat Jun 13 2020 | Duration: 7h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 166811774 | Bytes Rx: 118652976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18955 | Audit Session ID: 0a96cf6904a0b0005ee46046 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18955 | Audit Session ID: 0a96cf6904a0b0005ee46046 | Security Group Tag: none | EasyVPN: 0 ||
Username: ranjitch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.14 | Public IP: 157.33.169.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:45 IST Sat Jun 13 2020 | Duration: 7h:16m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 750027179 | Bytes Rx: 351974912 | IP Addr: 10.150.236.14 | Public IP: 157.33.169.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:45 IST Sat Jun 13 2020 | Duration: 7h:16m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 750027179 | Bytes Rx: 351974912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18972 | Audit Session ID: 0a96cf6904a1c0005ee4613d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18972 | Audit Session ID: 0a96cf6904a1c0005ee4613d | Security Group Tag: none | EasyVPN: 0 ||
Username: kuriakose.kadapoor | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.15 | Public IP: 113.193.138.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:09 IST Sat Jun 13 2020 | Duration: 7h:15m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 587181765 | Bytes Rx: 257146498 | IP Addr: 10.150.236.15 | Public IP: 113.193.138.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:09 IST Sat Jun 13 2020 | Duration: 7h:15m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 587181765 | Bytes Rx: 257146498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18973 | Audit Session ID: 0a96cf6904a1d0005ee46155 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18973 | Audit Session ID: 0a96cf6904a1d0005ee46155 | Security Group Tag: none | EasyVPN: 0 ||
Username: MriSinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.18 | Public IP: 47.30.149.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:33 IST Sat Jun 13 2020 | Duration: 7h:14m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 371465798 | Bytes Rx: 63687827 | IP Addr: 10.150.236.18 | Public IP: 47.30.149.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:33 IST Sat Jun 13 2020 | Duration: 7h:14m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 371465798 | Bytes Rx: 63687827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18977 | Audit Session ID: 0a96cf6904a210005ee461a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18977 | Audit Session ID: 0a96cf6904a210005ee461a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmarbhal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.19 | Public IP: 103.226.241.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:34 IST Sat Jun 13 2020 | Duration: 7h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 374711787 | Bytes Rx: 85087219 | IP Addr: 10.150.236.19 | Public IP: 103.226.241.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:34 IST Sat Jun 13 2020 | Duration: 7h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 374711787 | Bytes Rx: 85087219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18978 | Audit Session ID: 0a96cf6904a220005ee461aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 18978 | Audit Session ID: 0a96cf6904a220005ee461aa | Security Group Tag: none | EasyVPN: 0 ||
Username: vgarghat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.23 | Public IP: 103.220.80.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:23 IST Sat Jun 13 2020 | Duration: 7h:13m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 501030979 | Bytes Rx: 87226136 | IP Addr: 10.150.236.23 | Public IP: 103.220.80.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:23 IST Sat Jun 13 2020 | Duration: 7h:13m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 501030979 | Bytes Rx: 87226136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18983 | Audit Session ID: 0a96cf6904a270005ee461db | Security Group Tag: none | EasyVPN: 0 |Session ID: 18983 | Audit Session ID: 0a96cf6904a270005ee461db | Security Group Tag: none | EasyVPN: 0 ||
Username: madhmane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.21 | Public IP: 103.195.83.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:05 IST Sat Jun 13 2020 | Duration: 6h:56m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 233172604 | Bytes Rx: 86633963 | IP Addr: 10.150.236.21 | Public IP: 103.195.83.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:05 IST Sat Jun 13 2020 | Duration: 6h:56m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 233172604 | Bytes Rx: 86633963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19029 | Audit Session ID: 0a96cf6904a550005ee465c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19029 | Audit Session ID: 0a96cf6904a550005ee465c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShivNaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.189 | Public IP: 49.35.3.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:05 IST Sat Jun 13 2020 | Duration: 6h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 679693044 | Bytes Rx: 78232220 | IP Addr: 10.150.237.189 | Public IP: 49.35.3.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:05 IST Sat Jun 13 2020 | Duration: 6h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 679693044 | Bytes Rx: 78232220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19033 | Audit Session ID: 0a96cf6904a590005ee46601 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19033 | Audit Session ID: 0a96cf6904a590005ee46601 | Security Group Tag: none | EasyVPN: 0 ||
Username: Aktelang | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.34 | Public IP: 103.195.202.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:12 IST Sat Jun 13 2020 | Duration: 6h:53m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 199609879 | Bytes Rx: 114914562 | IP Addr: 10.150.236.34 | Public IP: 103.195.202.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:12 IST Sat Jun 13 2020 | Duration: 6h:53m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 199609879 | Bytes Rx: 114914562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19046 | Audit Session ID: 0a96cf6904a660005ee46680 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19046 | Audit Session ID: 0a96cf6904a660005ee46680 | Security Group Tag: none | EasyVPN: 0 ||
Username: seth.gaurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.112 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:01 IST Sat Jun 13 2020 | Duration: 6h:48m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 585308395 | Bytes Rx: 177074744 | IP Addr: 10.150.236.112 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:01 IST Sat Jun 13 2020 | Duration: 6h:48m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 585308395 | Bytes Rx: 177074744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19052 | Audit Session ID: 0a96cf6904a6c0005ee467a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19052 | Audit Session ID: 0a96cf6904a6c0005ee467a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: MFulpaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.157 | Public IP: 49.35.119.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:49 IST Sat Jun 13 2020 | Duration: 6h:46m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 839449486 | Bytes Rx: 204965674 | IP Addr: 10.150.237.157 | Public IP: 49.35.119.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:49 IST Sat Jun 13 2020 | Duration: 6h:46m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 839449486 | Bytes Rx: 204965674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19055 | Audit Session ID: 0a96cf6904a6f0005ee46849 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19055 | Audit Session ID: 0a96cf6904a6f0005ee46849 | Security Group Tag: none | EasyVPN: 0 ||
Username: hemant.mhaisne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.121 | Public IP: 223.189.56.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:14 IST Sat Jun 13 2020 | Duration: 6h:42m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 124894638 | Bytes Rx: 78364834 | IP Addr: 10.150.237.121 | Public IP: 223.189.56.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:14 IST Sat Jun 13 2020 | Duration: 6h:42m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 124894638 | Bytes Rx: 78364834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19067 | Audit Session ID: 0a96cf6904a7b0005ee46916 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19067 | Audit Session ID: 0a96cf6904a7b0005ee46916 | Security Group Tag: none | EasyVPN: 0 ||
