sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.100 | Public IP: 81.147.87.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:07:44 GMT Sun Apr 26 2020 | Duration: 33d 13h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 48776904817 | Bytes Rx: 16752388578 | IP Addr: 10.144.230.100 | Public IP: 81.147.87.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:07:44 GMT Sun Apr 26 2020 | Duration: 33d 13h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 48776904817 | Bytes Rx: 16752388578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52639 | Audit Session ID: 0a90076b0cd9f0005ea587a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52639 | Audit Session ID: 0a90076b0cd9f0005ea587a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: edobinda | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.32 | Public IP: 70.82.26.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:33:26 GMT Mon May 25 2020 | Duration: 4d 11h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 4726925123 | Bytes Rx: 2147143168 | IP Addr: 10.144.232.32 | Public IP: 70.82.26.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:33:26 GMT Mon May 25 2020 | Duration: 4d 11h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 4726925123 | Bytes Rx: 2147143168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 62364 | Audit Session ID: 0a90076b0f39c0005ecbd736 | Security Group Tag: none | EasyVPN: 0 |Session ID: 62364 | Audit Session ID: 0a90076b0f39c0005ecbd736 | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.47 | Public IP: 72.209.221.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:04:45 GMT Mon May 25 2020 | Duration: 4d 11h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5003283098 | Bytes Rx: 970245155 | IP Addr: 10.144.232.47 | Public IP: 72.209.221.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:04:45 GMT Mon May 25 2020 | Duration: 4d 11h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5003283098 | Bytes Rx: 970245155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 62371 | Audit Session ID: 0a90076b0f3a30005ecbde8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 62371 | Audit Session ID: 0a90076b0f3a30005ecbde8d | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.56 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:32:57 GMT Tue May 26 2020 | Duration: 3d 23h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 3127190881 | Bytes Rx: 1235112177 | IP Addr: 10.144.232.56 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:32:57 GMT Tue May 26 2020 | Duration: 3d 23h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 3127190881 | Bytes Rx: 1235112177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 62508 | Audit Session ID: 0a90076b0f42c0005ecc7fd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 62508 | Audit Session ID: 0a90076b0f42c0005ecc7fd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.58 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:28:26 GMT Tue May 26 2020 | Duration: 3d 16h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2794905740 | Bytes Rx: 1847306335 | IP Addr: 10.144.232.58 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:28:26 GMT Tue May 26 2020 | Duration: 3d 16h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2794905740 | Bytes Rx: 1847306335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 62710 | Audit Session ID: 0a90076b0f4f60005eccef4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 62710 | Audit Session ID: 0a90076b0f4f60005eccef4a | Security Group Tag: none | EasyVPN: 0 ||
Username: dvinnako | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.46 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:23:55 GMT Tue May 26 2020 | Duration: 3d 12h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 4340528113 | Bytes Rx: 925329906 | IP Addr: 10.144.233.46 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:23:55 GMT Tue May 26 2020 | Duration: 3d 12h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 4340528113 | Bytes Rx: 925329906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 62953 | Audit Session ID: 0a90076b0f5e90005ecd267b | Security Group Tag: none | EasyVPN: 0 |Session ID: 62953 | Audit Session ID: 0a90076b0f5e90005ecd267b | Security Group Tag: none | EasyVPN: 0 ||
Username: tmarkham | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.61 | Public IP: 174.21.187.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:52:32 GMT Tue May 26 2020 | Duration: 3d 10h:37m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 502900385 | Bytes Rx: 245971201 | IP Addr: 10.144.232.61 | Public IP: 174.21.187.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:52:32 GMT Tue May 26 2020 | Duration: 3d 10h:37m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 502900385 | Bytes Rx: 245971201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 62996 | Audit Session ID: 0a90076b0f6140005ecd3b40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 62996 | Audit Session ID: 0a90076b0f6140005ecd3b40 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.117 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:46 GMT Tue May 26 2020 | Duration: 3d 8h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 6947075093 | Bytes Rx: 5009309307 | IP Addr: 10.144.232.117 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:46 GMT Tue May 26 2020 | Duration: 3d 8h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 6947075093 | Bytes Rx: 5009309307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63020 | Audit Session ID: 0a90076b0f62c0005ecd567e | Security Group Tag: none | EasyVPN: 0 |Session ID: 63020 | Audit Session ID: 0a90076b0f62c0005ecd567e | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.131 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:18:56 GMT Tue May 26 2020 | Duration: 3d 3h:11m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 9150386500 | Bytes Rx: 1643162490 | IP Addr: 10.144.232.131 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:18:56 GMT Tue May 26 2020 | Duration: 3d 3h:11m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 9150386500 | Bytes Rx: 1643162490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63055 | Audit Session ID: 0a90076b0f64f0005ecda3e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63055 | Audit Session ID: 0a90076b0f64f0005ecda3e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.66 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:19:28 GMT Wed May 27 2020 | Duration: 3d 1h:10m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 5086046764 | Bytes Rx: 2553627177 | IP Addr: 10.144.232.66 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:19:28 GMT Wed May 27 2020 | Duration: 3d 1h:10m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 5086046764 | Bytes Rx: 2553627177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63079 | Audit Session ID: 0a90076b0f6670005ecdc020 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63079 | Audit Session ID: 0a90076b0f6670005ecdc020 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.201 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:24 GMT Wed May 27 2020 | Duration: 2d 14h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 5650558057 | Bytes Rx: 718357793 | IP Addr: 10.144.233.201 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:24 GMT Wed May 27 2020 | Duration: 2d 14h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 5650558057 | Bytes Rx: 718357793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63360 | Audit Session ID: 0a90076b0f7800005ece56d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63360 | Audit Session ID: 0a90076b0f7800005ece56d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.145 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:29:35 GMT Wed May 27 2020 | Duration: 2d 9h:00m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 4792264035 | Bytes Rx: 1463165710 | IP Addr: 10.144.232.145 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:29:35 GMT Wed May 27 2020 | Duration: 2d 9h:00m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 4792264035 | Bytes Rx: 1463165710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63488 | Audit Session ID: 0a90076b0f8000005ecea37f | Security Group Tag: none | EasyVPN: 0 |Session ID: 63488 | Audit Session ID: 0a90076b0f8000005ecea37f | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.116 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:51:50 GMT Thu May 28 2020 | Duration: 1d 17h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1164189558 | Bytes Rx: 366626884 | IP Addr: 10.144.230.116 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:51:50 GMT Thu May 28 2020 | Duration: 1d 17h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1164189558 | Bytes Rx: 366626884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63714 | Audit Session ID: 0a90076b0f8e20005ecf7ba6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63714 | Audit Session ID: 0a90076b0f8e20005ecf7ba6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.202 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:20 GMT Thu May 28 2020 | Duration: 1d 15h:30m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2104827120 | Bytes Rx: 3193970288 | IP Addr: 10.144.233.202 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:20 GMT Thu May 28 2020 | Duration: 1d 15h:30m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2104827120 | Bytes Rx: 3193970288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63761 | Audit Session ID: 0a90076b0f9110005ecf9988 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63761 | Audit Session ID: 0a90076b0f9110005ecf9988 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.109 | Public IP: 174.226.128.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:24 GMT Thu May 28 2020 | Duration: 1d 14h:39m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 967499079 | Bytes Rx: 831727817 | IP Addr: 10.144.233.109 | Public IP: 174.226.128.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:24 GMT Thu May 28 2020 | Duration: 1d 14h:39m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 967499079 | Bytes Rx: 831727817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63776 | Audit Session ID: 0a90076b0f9200005ecfa580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63776 | Audit Session ID: 0a90076b0f9200005ecfa580 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.174 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:13:15 GMT Thu May 28 2020 | Duration: 1d 13h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 768837621 | Bytes Rx: 373247870 | IP Addr: 10.144.232.174 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:13:15 GMT Thu May 28 2020 | Duration: 1d 13h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 768837621 | Bytes Rx: 373247870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63825 | Audit Session ID: 0a90076b0f9510005ecfb8eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 63825 | Audit Session ID: 0a90076b0f9510005ecfb8eb | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.182 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:30:14 GMT Thu May 28 2020 | Duration: 1d 11h:00m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 4293988078 | Bytes Rx: 984361563 | IP Addr: 10.144.232.182 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:30:14 GMT Thu May 28 2020 | Duration: 1d 11h:00m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 4293988078 | Bytes Rx: 984361563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63881 | Audit Session ID: 0a90076b0f9890005ecfd906 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63881 | Audit Session ID: 0a90076b0f9890005ecfd906 | Security Group Tag: none | EasyVPN: 0 ||
Username: sraymond | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.161 | Public IP: 76.65.56.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:33:14 GMT Thu May 28 2020 | Duration: 1d 8h:57m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1620430517 | Bytes Rx: 707348277 | IP Addr: 10.144.232.161 | Public IP: 76.65.56.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:33:14 GMT Thu May 28 2020 | Duration: 1d 8h:57m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1620430517 | Bytes Rx: 707348277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63917 | Audit Session ID: 0a90076b0f9ad0005ecff5da | Security Group Tag: none | EasyVPN: 0 |Session ID: 63917 | Audit Session ID: 0a90076b0f9ad0005ecff5da | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.175 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:19:15 GMT Thu May 28 2020 | Duration: 1d 8h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1149366907 | Bytes Rx: 362661883 | IP Addr: 10.144.232.175 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:19:15 GMT Thu May 28 2020 | Duration: 1d 8h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1149366907 | Bytes Rx: 362661883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63930 | Audit Session ID: 0a90076b0f9ba0005ed000a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63930 | Audit Session ID: 0a90076b0f9ba0005ed000a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:40:20 GMT Thu May 28 2020 | Duration: 1d 7h:49m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2377609669 | Bytes Rx: 770158666 | IP Addr: 10.144.233.129 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:40:20 GMT Thu May 28 2020 | Duration: 1d 7h:49m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2377609669 | Bytes Rx: 770158666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63939 | Audit Session ID: 0a90076b0f9c30005ed00594 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63939 | Audit Session ID: 0a90076b0f9c30005ed00594 | Security Group Tag: none | EasyVPN: 0 ||
