sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19165828077 | Bytes Rx: 5610862956 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19165828077 | Bytes Rx: 5610862956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: mcarbone | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 2d 9h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2812092422 | Bytes Rx: 2554120718 | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 2d 9h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2812092422 | Bytes Rx: 2554120718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 2d 5h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1679790178 | Bytes Rx: 804065481 | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 2d 5h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1679790178 | Bytes Rx: 804065481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.50 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:45 GMT Tue Jun 16 2020 | Duration: 2d 0h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3306321007 | Bytes Rx: 767511811 | IP Addr: 10.144.233.50 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:45 GMT Tue Jun 16 2020 | Duration: 2d 0h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3306321007 | Bytes Rx: 767511811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70121 | Audit Session ID: 0a90076b111e90005ee8ad65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70121 | Audit Session ID: 0a90076b111e90005ee8ad65 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 1d 23h:13m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1463794297 | Bytes Rx: 477555148 | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 1d 23h:13m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1463794297 | Bytes Rx: 477555148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 1d 14h:47m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1331221423 | Bytes Rx: 980758890 | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 1d 14h:47m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1331221423 | Bytes Rx: 980758890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 1d 6h:41m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 811221108 | Bytes Rx: 263057416 | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 1d 6h:41m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 811221108 | Bytes Rx: 263057416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 117.193.137.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:24 GMT Wed Jun 17 2020 | Duration: 1d 4h:39m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 335745081 | Bytes Rx: 154468155 | IP Addr: 10.144.233.53 | Public IP: 117.193.137.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:24 GMT Wed Jun 17 2020 | Duration: 1d 4h:39m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 335745081 | Bytes Rx: 154468155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70430 | Audit Session ID: 0a90076b1131e0005ee9cb7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70430 | Audit Session ID: 0a90076b1131e0005ee9cb7c | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.56 | Public IP: 174.226.128.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:26 GMT Wed Jun 17 2020 | Duration: 1d 3h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1405653637 | Bytes Rx: 988686609 | IP Addr: 10.144.233.56 | Public IP: 174.226.128.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:26 GMT Wed Jun 17 2020 | Duration: 1d 3h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1405653637 | Bytes Rx: 988686609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70455 | Audit Session ID: 0a90076b113370005ee9e2b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70455 | Audit Session ID: 0a90076b113370005ee9e2b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:53:12 GMT Wed Jun 17 2020 | Duration: 1d 0h:37m:14s | Inactivity:  0h:18m:18s | Bytes Tx: 1434533949 | Bytes Rx: 477918899 | IP Addr: 10.144.230.178 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:53:12 GMT Wed Jun 17 2020 | Duration: 1d 0h:37m:14s | Inactivity:  0h:18m:18s | Bytes Tx: 1434533949 | Bytes Rx: 477918899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70508 | Audit Session ID: 0a90076b1136c0005eea0428 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70508 | Audit Session ID: 0a90076b1136c0005eea0428 | Security Group Tag: none | EasyVPN: 0 ||
Username: ehegewal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:58:54 GMT Wed Jun 17 2020 | Duration: 23h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 591535914 | Bytes Rx: 207531432 | IP Addr: 10.144.233.30 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:58:54 GMT Wed Jun 17 2020 | Duration: 23h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 591535914 | Bytes Rx: 207531432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70548 | Audit Session ID: 0a90076b113940005eea138e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70548 | Audit Session ID: 0a90076b113940005eea138e | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:08 GMT Wed Jun 17 2020 | Duration: 22h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2761803372 | Bytes Rx: 287042676 | IP Addr: 10.144.233.61 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:08 GMT Wed Jun 17 2020 | Duration: 22h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2761803372 | Bytes Rx: 287042676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70570 | Audit Session ID: 0a90076b113aa0005eea2080 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70570 | Audit Session ID: 0a90076b113aa0005eea2080 | Security Group Tag: none | EasyVPN: 0 ||
Username: hosman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:59:24 GMT Wed Jun 17 2020 | Duration: 22h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 733197666 | Bytes Rx: 114221891 | IP Addr: 10.144.233.54 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:59:24 GMT Wed Jun 17 2020 | Duration: 22h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 733197666 | Bytes Rx: 114221891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70574 | Audit Session ID: 0a90076b113ae0005eea21bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70574 | Audit Session ID: 0a90076b113ae0005eea21bc | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.80 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:05:47 GMT Wed Jun 17 2020 | Duration: 22h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 243143287 | Bytes Rx: 65336082 | IP Addr: 10.144.233.80 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:05:47 GMT Wed Jun 17 2020 | Duration: 22h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 243143287 | Bytes Rx: 65336082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70579 | Audit Session ID: 0a90076b113b30005eea233b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70579 | Audit Session ID: 0a90076b113b30005eea233b | Security Group Tag: none | EasyVPN: 0 ||
Username: svohra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:44:17 GMT Wed Jun 17 2020 | Duration: 21h:46m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 609086085 | Bytes Rx: 68623480 | IP Addr: 10.144.233.97 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:44:17 GMT Wed Jun 17 2020 | Duration: 21h:46m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 609086085 | Bytes Rx: 68623480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70585 | Audit Session ID: 0a90076b113b90005eea2c41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70585 | Audit Session ID: 0a90076b113b90005eea2c41 | Security Group Tag: none | EasyVPN: 0 ||
Username: dwishom | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.160 | Public IP: 99.139.78.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:54:07 GMT Wed Jun 17 2020 | Duration: 18h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1144104021 | Bytes Rx: 686693711 | IP Addr: 10.144.232.160 | Public IP: 99.139.78.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:54:07 GMT Wed Jun 17 2020 | Duration: 18h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1144104021 | Bytes Rx: 686693711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70630 | Audit Session ID: 0a90076b113e60005eea58bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 70630 | Audit Session ID: 0a90076b113e60005eea58bf | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 17h:16m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 88812585 | Bytes Rx: 73883611 | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 17h:16m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 88812585 | Bytes Rx: 73883611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 16h:01m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 225992578 | Bytes Rx: 46545948 | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 16h:01m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 225992578 | Bytes Rx: 46545948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 14h:08m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 382962154 | Bytes Rx: 196884507 | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 14h:08m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 382962154 | Bytes Rx: 196884507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:12 GMT Wed Jun 17 2020 | Duration: 13h:19m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1031922650 | Bytes Rx: 169643286 | IP Addr: 10.144.233.57 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:12 GMT Wed Jun 17 2020 | Duration: 13h:19m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1031922650 | Bytes Rx: 169643286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70666 | Audit Session ID: 0a90076b1140a0005eeaa310 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70666 | Audit Session ID: 0a90076b1140a0005eeaa310 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:02 GMT Wed Jun 17 2020 | Duration: 13h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 354867858 | Bytes Rx: 84662646 | IP Addr: 10.144.233.92 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:02 GMT Wed Jun 17 2020 | Duration: 13h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 354867858 | Bytes Rx: 84662646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70668 | Audit Session ID: 0a90076b1140c0005eeaa612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70668 | Audit Session ID: 0a90076b1140c0005eeaa612 | Security Group Tag: none | EasyVPN: 0 ||
