sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shmhaske | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.161 | Public IP: 106.193.234.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:31 IST Sat Jun 13 2020 | Duration: 2h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 262423172 | Bytes Rx: 63166623 | IP Addr: 10.150.237.161 | Public IP: 106.193.234.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:31 IST Sat Jun 13 2020 | Duration: 2h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 262423172 | Bytes Rx: 63166623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18572 | Audit Session ID: 0a96cf690488c0005ee43957 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18572 | Audit Session ID: 0a96cf690488c0005ee43957 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgholap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.84 | Public IP: 103.249.241.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:57 IST Sat Jun 13 2020 | Duration: 2h:32m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 31624827 | Bytes Rx: 13907670 | IP Addr: 10.150.237.84 | Public IP: 103.249.241.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:57 IST Sat Jun 13 2020 | Duration: 2h:32m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 31624827 | Bytes Rx: 13907670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18574 | Audit Session ID: 0a96cf690488e0005ee439ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 18574 | Audit Session ID: 0a96cf690488e0005ee439ad | Security Group Tag: none | EasyVPN: 0 ||
Username: d.kamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.86 | Public IP: 103.119.163.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:21 IST Sat Jun 13 2020 | Duration: 2h:32m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 116468834 | Bytes Rx: 25087847 | IP Addr: 10.150.237.86 | Public IP: 103.119.163.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:21 IST Sat Jun 13 2020 | Duration: 2h:32m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 116468834 | Bytes Rx: 25087847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18577 | Audit Session ID: 0a96cf69048910005ee439c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18577 | Audit Session ID: 0a96cf69048910005ee439c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shpatole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.97 | Public IP: 157.33.164.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:09 IST Sat Jun 13 2020 | Duration: 2h:26m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 473980912 | Bytes Rx: 61406691 | IP Addr: 10.150.236.97 | Public IP: 157.33.164.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:09 IST Sat Jun 13 2020 | Duration: 2h:26m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 473980912 | Bytes Rx: 61406691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18584 | Audit Session ID: 0a96cf69048980005ee43b21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18584 | Audit Session ID: 0a96cf69048980005ee43b21 | Security Group Tag: none | EasyVPN: 0 ||
Username: vanshRaj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.190 | Public IP: 223.188.150.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:48 IST Sat Jun 13 2020 | Duration: 2h:20m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 179130552 | Bytes Rx: 16929218 | IP Addr: 10.150.236.190 | Public IP: 223.188.150.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:48 IST Sat Jun 13 2020 | Duration: 2h:20m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 179130552 | Bytes Rx: 16929218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18591 | Audit Session ID: 0a96cf690489f0005ee43c74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18591 | Audit Session ID: 0a96cf690489f0005ee43c74 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.159 | Public IP: 106.210.207.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:52 IST Sat Jun 13 2020 | Duration: 2h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 72108301 | Bytes Rx: 56084614 | IP Addr: 10.150.237.159 | Public IP: 106.210.207.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:52 IST Sat Jun 13 2020 | Duration: 2h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 72108301 | Bytes Rx: 56084614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18598 | Audit Session ID: 0a96cf69048a60005ee43e58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18598 | Audit Session ID: 0a96cf69048a60005ee43e58 | Security Group Tag: none | EasyVPN: 0 ||
Username: prghule | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.163 | Public IP: 157.33.158.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:19 IST Sat Jun 13 2020 | Duration: 2h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 71956281 | Bytes Rx: 20101555 | IP Addr: 10.150.237.163 | Public IP: 157.33.158.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:19 IST Sat Jun 13 2020 | Duration: 2h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 71956281 | Bytes Rx: 20101555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18600 | Audit Session ID: 0a96cf69048a80005ee43e73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18600 | Audit Session ID: 0a96cf69048a80005ee43e73 | Security Group Tag: none | EasyVPN: 0 ||
Username: aksjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.166 | Public IP: 103.132.150.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:43 IST Sat Jun 13 2020 | Duration: 2h:11m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 543073098 | Bytes Rx: 41952108 | IP Addr: 10.150.237.166 | Public IP: 103.132.150.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:43 IST Sat Jun 13 2020 | Duration: 2h:11m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 543073098 | Bytes Rx: 41952108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18603 | Audit Session ID: 0a96cf69048ab0005ee43e8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18603 | Audit Session ID: 0a96cf69048ab0005ee43e8b | Security Group Tag: none | EasyVPN: 0 ||
Username: kirdivat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.105 | Public IP: 106.66.226.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:21 IST Sat Jun 13 2020 | Duration: 2h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 406629233 | Bytes Rx: 28101194 | IP Addr: 10.150.236.105 | Public IP: 106.66.226.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:21 IST Sat Jun 13 2020 | Duration: 2h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 406629233 | Bytes Rx: 28101194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18605 | Audit Session ID: 0a96cf69048ad0005ee43eb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18605 | Audit Session ID: 0a96cf69048ad0005ee43eb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndiwaker | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.109 | Public IP: 157.36.40.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:57 IST Sat Jun 13 2020 | Duration: 2h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 97681734 | Bytes Rx: 28837873 | IP Addr: 10.150.236.109 | Public IP: 157.36.40.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:57 IST Sat Jun 13 2020 | Duration: 2h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 97681734 | Bytes Rx: 28837873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18607 | Audit Session ID: 0a96cf69048af0005ee43ed5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18607 | Audit Session ID: 0a96cf69048af0005ee43ed5 | Security Group Tag: none | EasyVPN: 0 ||
Username: amitdey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.111 | Public IP: 106.210.231.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:32 IST Sat Jun 13 2020 | Duration: 2h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 133793747 | Bytes Rx: 45145811 | IP Addr: 10.150.236.111 | Public IP: 106.210.231.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:32 IST Sat Jun 13 2020 | Duration: 2h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 133793747 | Bytes Rx: 45145811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18610 | Audit Session ID: 0a96cf69048b20005ee43f34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18610 | Audit Session ID: 0a96cf69048b20005ee43f34 | Security Group Tag: none | EasyVPN: 0 ||
Username: ARupanaw | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.113 | Public IP: 157.33.212.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:03 IST Sat Jun 13 2020 | Duration: 2h:08m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 86941512 | Bytes Rx: 26902707 | IP Addr: 10.150.236.113 | Public IP: 157.33.212.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:03 IST Sat Jun 13 2020 | Duration: 2h:08m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 86941512 | Bytes Rx: 26902707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18612 | Audit Session ID: 0a96cf69048b40005ee43f53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18612 | Audit Session ID: 0a96cf69048b40005ee43f53 | Security Group Tag: none | EasyVPN: 0 ||
Username: Haroonk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC7 | IP Addr: 10.150.245.16 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:45 IST Sat Jun 13 2020 | Duration: 2h:06m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 81954007 | Bytes Rx: 55969449 | IP Addr: 10.150.245.16 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:45 IST Sat Jun 13 2020 | Duration: 2h:06m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 81954007 | Bytes Rx: 55969449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18614 | Audit Session ID: 0a96cf69048b60005ee43fb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18614 | Audit Session ID: 0a96cf69048b60005ee43fb9 | Security Group Tag: none | EasyVPN: 0 ||
Username: aschaudh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.172 | Public IP: 157.47.22.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:46 IST Sat Jun 13 2020 | Duration: 2h:03m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 16426087 | Bytes Rx: 7430012 | IP Addr: 10.150.236.172 | Public IP: 157.47.22.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:46 IST Sat Jun 13 2020 | Duration: 2h:03m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 16426087 | Bytes Rx: 7430012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18618 | Audit Session ID: 0a96cf69048ba0005ee4406e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18618 | Audit Session ID: 0a96cf69048ba0005ee4406e | Security Group Tag: none | EasyVPN: 0 ||
Username: cpeter | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.168 | Public IP: 103.252.26.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:57 IST Sat Jun 13 2020 | Duration: 2h:00m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 231472159 | Bytes Rx: 28630521 | IP Addr: 10.150.237.168 | Public IP: 103.252.26.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:57 IST Sat Jun 13 2020 | Duration: 2h:00m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 231472159 | Bytes Rx: 28630521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18621 | Audit Session ID: 0a96cf69048bd0005ee4412d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18621 | Audit Session ID: 0a96cf69048bd0005ee4412d | Security Group Tag: none | EasyVPN: 0 ||
Username: bibhsing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.170 | Public IP: 223.230.152.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:06 IST Sat Jun 13 2020 | Duration: 1h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 76407005 | Bytes Rx: 29266997 | IP Addr: 10.150.237.170 | Public IP: 223.230.152.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:06 IST Sat Jun 13 2020 | Duration: 1h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 76407005 | Bytes Rx: 29266997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18623 | Audit Session ID: 0a96cf69048bf0005ee44172 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18623 | Audit Session ID: 0a96cf69048bf0005ee44172 | Security Group Tag: none | EasyVPN: 0 ||
Username: nehedaoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.171 | Public IP: 27.62.170.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:14 IST Sat Jun 13 2020 | Duration: 1h:59m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 27534518 | Bytes Rx: 11991785 | IP Addr: 10.150.237.171 | Public IP: 27.62.170.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:14 IST Sat Jun 13 2020 | Duration: 1h:59m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 27534518 | Bytes Rx: 11991785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18624 | Audit Session ID: 0a96cf69048c00005ee4417a | Security Group Tag: none | EasyVPN: 0 |Session ID: 18624 | Audit Session ID: 0a96cf69048c00005ee4417a | Security Group Tag: none | EasyVPN: 0 ||
Username: dhruchak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.172 | Public IP: 103.95.82.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:33 IST Sat Jun 13 2020 | Duration: 1h:58m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1075145694 | Bytes Rx: 50218322 | IP Addr: 10.150.237.172 | Public IP: 103.95.82.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:33 IST Sat Jun 13 2020 | Duration: 1h:58m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1075145694 | Bytes Rx: 50218322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18625 | Audit Session ID: 0a96cf69048c10005ee4418d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18625 | Audit Session ID: 0a96cf69048c10005ee4418d | Security Group Tag: none | EasyVPN: 0 ||
Username: sperneti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.193 | Public IP: 106.76.209.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:52 IST Sat Jun 13 2020 | Duration: 1h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 65003653 | Bytes Rx: 13963119 | IP Addr: 10.150.236.193 | Public IP: 106.76.209.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:52 IST Sat Jun 13 2020 | Duration: 1h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 65003653 | Bytes Rx: 13963119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18628 | Audit Session ID: 0a96cf69048c40005ee44218 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18628 | Audit Session ID: 0a96cf69048c40005ee44218 | Security Group Tag: none | EasyVPN: 0 ||
