sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 13h:51m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 13h:51m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.138 | Public IP: 42.108.167.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:27:21 UTC Mon Jun 22 2020 | Duration: 1d 22h:36m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1112275891 | Bytes Rx: 451272839 | IP Addr: 10.145.233.138 | Public IP: 42.108.167.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:27:21 UTC Mon Jun 22 2020 | Duration: 1d 22h:36m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1112275891 | Bytes Rx: 451272839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85995 | Audit Session ID: 0a91072814feb0005ef03329 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85995 | Audit Session ID: 0a91072814feb0005ef03329 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.233 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:49 UTC Mon Jun 22 2020 | Duration: 1d 19h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1959352861 | Bytes Rx: 1500166424 | IP Addr: 10.145.233.233 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:49 UTC Mon Jun 22 2020 | Duration: 1d 19h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1959352861 | Bytes Rx: 1500166424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86186 | Audit Session ID: 0a910728150aa0005ef06531 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86186 | Audit Session ID: 0a910728150aa0005ef06531 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.246 | Public IP: 106.67.167.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:33:21 UTC Mon Jun 22 2020 | Duration: 1d 18h:30m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2312428928 | Bytes Rx: 345996350 | IP Addr: 10.145.233.246 | Public IP: 106.67.167.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:33:21 UTC Mon Jun 22 2020 | Duration: 1d 18h:30m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2312428928 | Bytes Rx: 345996350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86229 | Audit Session ID: 0a910728150d50005ef06cd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86229 | Audit Session ID: 0a910728150d50005ef06cd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Stevej | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.155 | Public IP: 82.7.171.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:46 UTC Mon Jun 22 2020 | Duration: 1d 13h:14m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 982134486 | Bytes Rx: 334491509 | IP Addr: 10.145.233.155 | Public IP: 82.7.171.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:46 UTC Mon Jun 22 2020 | Duration: 1d 13h:14m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 982134486 | Bytes Rx: 334491509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86402 | Audit Session ID: 0a910728151820005ef0b6be | Security Group Tag: none | EasyVPN: 0 |Session ID: 86402 | Audit Session ID: 0a910728151820005ef0b6be | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.230 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:28 UTC Mon Jun 22 2020 | Duration: 1d 9h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1721087145 | Bytes Rx: 451818666 | IP Addr: 10.145.233.230 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:28 UTC Mon Jun 22 2020 | Duration: 1d 9h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1721087145 | Bytes Rx: 451818666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86471 | Audit Session ID: 0a910728151c70005ef0f0cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 86471 | Audit Session ID: 0a910728151c70005ef0f0cc | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.215 | Public IP: 42.111.2.123 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:24:30 UTC Tue Jun 23 2020 | Duration: 23h:38m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 833511688 | Bytes Rx: 368317381 | IP Addr: 10.145.233.215 | Public IP: 42.111.2.123 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:24:30 UTC Tue Jun 23 2020 | Duration: 23h:38m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 833511688 | Bytes Rx: 368317381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86528 | Audit Session ID: 0a910728152000005ef175ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 86528 | Audit Session ID: 0a910728152000005ef175ee | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bennett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.38 | Public IP: 90.251.45.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:24 UTC Tue Jun 23 2020 | Duration: 19h:19m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 717139661 | Bytes Rx: 315675084 | IP Addr: 10.145.232.38 | Public IP: 90.251.45.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:24 UTC Tue Jun 23 2020 | Duration: 19h:19m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 717139661 | Bytes Rx: 315675084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86652 | Audit Session ID: 0a9107281527c0005ef1b29c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86652 | Audit Session ID: 0a9107281527c0005ef1b29c | Security Group Tag: none | EasyVPN: 0 ||
Username: JorgHart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.56 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:59 UTC Tue Jun 23 2020 | Duration: 18h:43m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 354177466 | Bytes Rx: 157543152 | IP Addr: 10.145.232.56 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:59 UTC Tue Jun 23 2020 | Duration: 18h:43m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 354177466 | Bytes Rx: 157543152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86695 | Audit Session ID: 0a910728152a70005ef1bb2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 86695 | Audit Session ID: 0a910728152a70005ef1bb2f | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesday | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.179 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:29 UTC Tue Jun 23 2020 | Duration: 18h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 4173549871 | Bytes Rx: 13702732965 | IP Addr: 10.145.233.179 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:29 UTC Tue Jun 23 2020 | Duration: 18h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 4173549871 | Bytes Rx: 13702732965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86721 | Audit Session ID: 0a910728152c10005ef1c0ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 86721 | Audit Session ID: 0a910728152c10005ef1c0ed | Security Group Tag: none | EasyVPN: 0 ||
Username: Masanz | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.60 | Public IP: 31.4.242.80 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:47:15 UTC Tue Jun 23 2020 | Duration: 17h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 281118625 | Bytes Rx: 135870132 | IP Addr: 10.145.232.60 | Public IP: 31.4.242.80 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:47:15 UTC Tue Jun 23 2020 | Duration: 17h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 281118625 | Bytes Rx: 135870132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86758 | Audit Session ID: 0a910728152e60005ef1cfa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86758 | Audit Session ID: 0a910728152e60005ef1cfa3 | Security Group Tag: none | EasyVPN: 0 ||
