sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3749042908 | Bytes Rx: 1321492402 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3749042908 | Bytes Rx: 1321492402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaDongre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.236 | Public IP: 49.35.15.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:39:27 IST Sat Jun 6 2020 | Duration: 10h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1454370123 | Bytes Rx: 307023199 | IP Addr: 10.150.239.236 | Public IP: 49.35.15.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:39:27 IST Sat Jun 6 2020 | Duration: 10h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1454370123 | Bytes Rx: 307023199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264890 | Audit Session ID: 0a96cf6a40aba0005edbb1a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264890 | Audit Session ID: 0a96cf6a40aba0005edbb1a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhishp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.212 | Public IP: 157.47.4.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:17 IST Sat Jun 6 2020 | Duration: 10h:33m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2314318322 | Bytes Rx: 216148414 | IP Addr: 10.150.238.212 | Public IP: 157.47.4.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:17 IST Sat Jun 6 2020 | Duration: 10h:33m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2314318322 | Bytes Rx: 216148414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264898 | Audit Session ID: 0a96cf6a40ac20005edbb28d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264898 | Audit Session ID: 0a96cf6a40ac20005edbb28d | Security Group Tag: none | EasyVPN: 0 ||
Username: yoparjan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.199 | Public IP: 106.77.63.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:51:47 IST Sat Jun 6 2020 | Duration: 10h:25m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 524244308 | Bytes Rx: 266977567 | IP Addr: 10.150.238.199 | Public IP: 106.77.63.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:51:47 IST Sat Jun 6 2020 | Duration: 10h:25m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 524244308 | Bytes Rx: 266977567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264911 | Audit Session ID: 0a96cf6a40acf0005edbb48b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264911 | Audit Session ID: 0a96cf6a40acf0005edbb48b | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.171 | Public IP: 106.193.188.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:01 IST Sat Jun 6 2020 | Duration: 10h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2152073167 | Bytes Rx: 509731280 | IP Addr: 10.150.238.171 | Public IP: 106.193.188.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:01 IST Sat Jun 6 2020 | Duration: 10h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2152073167 | Bytes Rx: 509731280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264915 | Audit Session ID: 0a96cf6a40ad30005edbb4d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264915 | Audit Session ID: 0a96cf6a40ad30005edbb4d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PracKale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.244 | Public IP: 157.33.204.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:18 IST Sat Jun 6 2020 | Duration: 10h:21m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2652239574 | Bytes Rx: 209803290 | IP Addr: 10.150.238.244 | Public IP: 157.33.204.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:18 IST Sat Jun 6 2020 | Duration: 10h:21m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2652239574 | Bytes Rx: 209803290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264921 | Audit Session ID: 0a96cf6a40ad90005edbb55e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264921 | Audit Session ID: 0a96cf6a40ad90005edbb55e | Security Group Tag: none | EasyVPN: 0 ||
Username: nkhapre1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.166 | Public IP: 157.33.177.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:47 IST Sat Jun 6 2020 | Duration: 10h:21m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 487992599 | Bytes Rx: 165762548 | IP Addr: 10.150.238.166 | Public IP: 157.33.177.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:47 IST Sat Jun 6 2020 | Duration: 10h:21m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 487992599 | Bytes Rx: 165762548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264923 | Audit Session ID: 0a96cf6a40adb0005edbb57b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264923 | Audit Session ID: 0a96cf6a40adb0005edbb57b | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhasade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.35 | Public IP: 103.134.110.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:07 IST Sat Jun 6 2020 | Duration: 10h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1702357130 | Bytes Rx: 259506881 | IP Addr: 10.150.238.35 | Public IP: 103.134.110.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:07 IST Sat Jun 6 2020 | Duration: 10h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1702357130 | Bytes Rx: 259506881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264933 | Audit Session ID: 0a96cf6a40ae50005edbb6bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 264933 | Audit Session ID: 0a96cf6a40ae50005edbb6bb | Security Group Tag: none | EasyVPN: 0 ||
Username: MJaved | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.36 | Public IP: 45.117.2.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:13 IST Sat Jun 6 2020 | Duration: 10h:14m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 2662738509 | Bytes Rx: 601225337 | IP Addr: 10.150.238.36 | Public IP: 45.117.2.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:13 IST Sat Jun 6 2020 | Duration: 10h:14m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 2662738509 | Bytes Rx: 601225337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264937 | Audit Session ID: 0a96cf6a40ae90005edbb6fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 264937 | Audit Session ID: 0a96cf6a40ae90005edbb6fd | Security Group Tag: none | EasyVPN: 0 ||
Username: kamlesh.khetwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.72 | Public IP: 106.193.203.31 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 21:02:36 IST Sat Jun 6 2020 | Duration: 10h:14m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2251730589 | Bytes Rx: 230374099 | IP Addr: 10.150.239.72 | Public IP: 106.193.203.31 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 21:02:36 IST Sat Jun 6 2020 | Duration: 10h:14m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2251730589 | Bytes Rx: 230374099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264939 | Audit Session ID: 0a96cf6a40aeb0005edbb714 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264939 | Audit Session ID: 0a96cf6a40aeb0005edbb714 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANUJAGAW | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.208 | Public IP: 182.48.199.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:04:57 IST Sat Jun 6 2020 | Duration: 10h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 431017595 | Bytes Rx: 141781069 | IP Addr: 10.150.239.208 | Public IP: 182.48.199.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:04:57 IST Sat Jun 6 2020 | Duration: 10h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 431017595 | Bytes Rx: 141781069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264944 | Audit Session ID: 0a96cf6a40af00005edbb7a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264944 | Audit Session ID: 0a96cf6a40af00005edbb7a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: AUdayaku | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.210 | Public IP: 103.221.75.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:07:48 IST Sat Jun 6 2020 | Duration: 10h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1519541577 | Bytes Rx: 438891016 | IP Addr: 10.150.239.210 | Public IP: 103.221.75.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:07:48 IST Sat Jun 6 2020 | Duration: 10h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1519541577 | Bytes Rx: 438891016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264947 | Audit Session ID: 0a96cf6a40af30005edbb84c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264947 | Audit Session ID: 0a96cf6a40af30005edbb84c | Security Group Tag: none | EasyVPN: 0 ||
Username: suhakamb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.206 | Public IP: 59.98.120.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:07:58 IST Sat Jun 6 2020 | Duration: 10h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 17494373533 | Bytes Rx: 849751282 | IP Addr: 10.150.238.206 | Public IP: 59.98.120.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:07:58 IST Sat Jun 6 2020 | Duration: 10h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 17494373533 | Bytes Rx: 849751282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264948 | Audit Session ID: 0a96cf6a40af40005edbb856 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264948 | Audit Session ID: 0a96cf6a40af40005edbb856 | Security Group Tag: none | EasyVPN: 0 ||
Username: spanchav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.120 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:44:18 IST Sat Jun 6 2020 | Duration: 9h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 891436575 | Bytes Rx: 180517651 | IP Addr: 10.150.239.120 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:44:18 IST Sat Jun 6 2020 | Duration: 9h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 891436575 | Bytes Rx: 180517651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265009 | Audit Session ID: 0a96cf6a40b310005edbc0da | Security Group Tag: none | EasyVPN: 0 |Session ID: 265009 | Audit Session ID: 0a96cf6a40b310005edbc0da | Security Group Tag: none | EasyVPN: 0 ||
Username: jaibalaj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.26 | Public IP: 182.65.69.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:50:20 IST Sat Jun 6 2020 | Duration: 9h:26m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 4168322615 | Bytes Rx: 434773122 | IP Addr: 10.150.238.26 | Public IP: 182.65.69.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:50:20 IST Sat Jun 6 2020 | Duration: 9h:26m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 4168322615 | Bytes Rx: 434773122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265025 | Audit Session ID: 0a96cf6a40b410005edbc244 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265025 | Audit Session ID: 0a96cf6a40b410005edbc244 | Security Group Tag: none | EasyVPN: 0 ||
Username: amukkawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.64 | Public IP: 103.110.253.42 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:27:04 IST Sat Jun 6 2020 | Duration: 8h:49m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 496864529 | Bytes Rx: 265926557 | IP Addr: 10.150.239.64 | Public IP: 103.110.253.42 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:27:04 IST Sat Jun 6 2020 | Duration: 8h:49m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 496864529 | Bytes Rx: 265926557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265053 | Audit Session ID: 0a96cf6a40b5d0005edbcae0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265053 | Audit Session ID: 0a96cf6a40b5d0005edbcae0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbormale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.227 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:35:40 IST Sat Jun 6 2020 | Duration: 8h:41m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 709374111 | Bytes Rx: 109938087 | IP Addr: 10.150.239.227 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:35:40 IST Sat Jun 6 2020 | Duration: 8h:41m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 709374111 | Bytes Rx: 109938087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265061 | Audit Session ID: 0a96cf6a40b650005edbcce4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265061 | Audit Session ID: 0a96cf6a40b650005edbcce4 | Security Group Tag: none | EasyVPN: 0 ||
Username: gthevar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.143 | Public IP: 106.193.220.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:41:14 IST Sat Jun 6 2020 | Duration: 8h:35m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 324590517 | Bytes Rx: 115092654 | IP Addr: 10.150.238.143 | Public IP: 106.193.220.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:41:14 IST Sat Jun 6 2020 | Duration: 8h:35m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 324590517 | Bytes Rx: 115092654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265072 | Audit Session ID: 0a96cf6a40b700005edbce32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265072 | Audit Session ID: 0a96cf6a40b700005edbce32 | Security Group Tag: none | EasyVPN: 0 ||
Username: prnaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.177 | Public IP: 157.33.250.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:01:44 IST Sat Jun 6 2020 | Duration: 8h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 298243208 | Bytes Rx: 303146817 | IP Addr: 10.150.238.177 | Public IP: 157.33.250.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:01:44 IST Sat Jun 6 2020 | Duration: 8h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 298243208 | Bytes Rx: 303146817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265092 | Audit Session ID: 0a96cf6a40b840005edbd300 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265092 | Audit Session ID: 0a96cf6a40b840005edbd300 | Security Group Tag: none | EasyVPN: 0 ||
Username: surpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.98 | Public IP: 106.220.141.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:13:43 IST Sat Jun 6 2020 | Duration: 8h:03m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 164023836 | Bytes Rx: 33246054 | IP Addr: 10.150.239.98 | Public IP: 106.220.141.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:13:43 IST Sat Jun 6 2020 | Duration: 8h:03m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 164023836 | Bytes Rx: 33246054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265101 | Audit Session ID: 0a96cf6a40b8d0005edbd5cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 265101 | Audit Session ID: 0a96cf6a40b8d0005edbd5cf | Security Group Tag: none | EasyVPN: 0 ||
Username: vikasjai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.238 | Public IP: 47.247.178.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:26 IST Sat Jun 6 2020 | Duration: 7h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 889626440 | Bytes Rx: 143244674 | IP Addr: 10.150.239.238 | Public IP: 47.247.178.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:26 IST Sat Jun 6 2020 | Duration: 7h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 889626440 | Bytes Rx: 143244674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265120 | Audit Session ID: 0a96cf6a40ba00005edbd79e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265120 | Audit Session ID: 0a96cf6a40ba00005edbd79e | Security Group Tag: none | EasyVPN: 0 ||
