sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 1h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10042295688 | Bytes Rx: 4031691979 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 1h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10042295688 | Bytes Rx: 4031691979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 5d 2h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1469696008 | Bytes Rx: 403104280 | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 5d 2h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1469696008 | Bytes Rx: 403104280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 4d 18h:45m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 6174453313 | Bytes Rx: 1798203696 | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 4d 18h:45m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 6174453313 | Bytes Rx: 1798203696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 4d 13h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 5952812546 | Bytes Rx: 1714320834 | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 4d 13h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 5952812546 | Bytes Rx: 1714320834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 3d 19h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2232354516 | Bytes Rx: 488690154 | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 3d 19h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2232354516 | Bytes Rx: 488690154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ypilon | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 2d 21h:26m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1273877030 | Bytes Rx: 230538272 | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 2d 21h:26m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1273877030 | Bytes Rx: 230538272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:17 GMT Sun Jun 7 2020 | Duration: 1d 21h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 280292065 | Bytes Rx: 142823834 | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:17 GMT Sun Jun 7 2020 | Duration: 1d 21h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 280292065 | Bytes Rx: 142823834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67086 | Audit Session ID: 0a90076b1060e0005edcd52d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67086 | Audit Session ID: 0a90076b1060e0005edcd52d | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.208 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:20:26 GMT Sun Jun 7 2020 | Duration: 1d 19h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1182262204 | Bytes Rx: 416434092 | IP Addr: 10.144.233.208 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:20:26 GMT Sun Jun 7 2020 | Duration: 1d 19h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1182262204 | Bytes Rx: 416434092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67108 | Audit Session ID: 0a90076b106240005edce99a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67108 | Audit Session ID: 0a90076b106240005edce99a | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:33:09 GMT Mon Jun 8 2020 | Duration: 1d 7h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 8116006386 | Bytes Rx: 1032388043 | IP Addr: 10.144.230.162 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:33:09 GMT Mon Jun 8 2020 | Duration: 1d 7h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 8116006386 | Bytes Rx: 1032388043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67193 | Audit Session ID: 0a90076b106790005edd9555 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67193 | Audit Session ID: 0a90076b106790005edd9555 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.198 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:20:56 GMT Mon Jun 8 2020 | Duration: 1d 6h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1166474136 | Bytes Rx: 829080323 | IP Addr: 10.144.233.198 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:20:56 GMT Mon Jun 8 2020 | Duration: 1d 6h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1166474136 | Bytes Rx: 829080323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67203 | Audit Session ID: 0a90076b106830005edda088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67203 | Audit Session ID: 0a90076b106830005edda088 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 60.243.4.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:56 GMT Mon Jun 8 2020 | Duration: 1d 3h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 967090460 | Bytes Rx: 138939764 | IP Addr: 10.144.233.226 | Public IP: 60.243.4.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:56 GMT Mon Jun 8 2020 | Duration: 1d 3h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 967090460 | Bytes Rx: 138939764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67254 | Audit Session ID: 0a90076b106b60005eddc7ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 67254 | Audit Session ID: 0a90076b106b60005eddc7ac | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 23h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 5573475344 | Bytes Rx: 458448118 | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 23h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 5573475344 | Bytes Rx: 458448118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.210 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:38:00 GMT Mon Jun 8 2020 | Duration: 22h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 421506286 | Bytes Rx: 464464048 | IP Addr: 10.144.233.210 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:38:00 GMT Mon Jun 8 2020 | Duration: 22h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 421506286 | Bytes Rx: 464464048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67388 | Audit Session ID: 0a90076b1073c0005ede1508 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67388 | Audit Session ID: 0a90076b1073c0005ede1508 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.10 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:07:41 GMT Mon Jun 8 2020 | Duration: 21h:52m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 482299803 | Bytes Rx: 180724122 | IP Addr: 10.144.232.10 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:07:41 GMT Mon Jun 8 2020 | Duration: 21h:52m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 482299803 | Bytes Rx: 180724122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67406 | Audit Session ID: 0a90076b1074e0005ede1bfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 67406 | Audit Session ID: 0a90076b1074e0005ede1bfd | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:44 GMT Mon Jun 8 2020 | Duration: 21h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 902069719 | Bytes Rx: 238375362 | IP Addr: 10.144.230.175 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:44 GMT Mon Jun 8 2020 | Duration: 21h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 902069719 | Bytes Rx: 238375362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67416 | Audit Session ID: 0a90076b107580005ede2164 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67416 | Audit Session ID: 0a90076b107580005ede2164 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.217 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:00 GMT Mon Jun 8 2020 | Duration: 21h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 490641963 | Bytes Rx: 255348449 | IP Addr: 10.144.233.217 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:00 GMT Mon Jun 8 2020 | Duration: 21h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 490641963 | Bytes Rx: 255348449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67417 | Audit Session ID: 0a90076b107590005ede2228 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67417 | Audit Session ID: 0a90076b107590005ede2228 | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:34 GMT Mon Jun 8 2020 | Duration: 21h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562056227 | Bytes Rx: 237192763 | IP Addr: 10.144.233.228 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:34 GMT Mon Jun 8 2020 | Duration: 21h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562056227 | Bytes Rx: 237192763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67422 | Audit Session ID: 0a90076b1075e0005ede242a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67422 | Audit Session ID: 0a90076b1075e0005ede242a | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.253 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:25 GMT Mon Jun 8 2020 | Duration: 21h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1711360772 | Bytes Rx: 792763649 | IP Addr: 10.144.233.253 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:25 GMT Mon Jun 8 2020 | Duration: 21h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1711360772 | Bytes Rx: 792763649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67438 | Audit Session ID: 0a90076b1076e0005ede281d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67438 | Audit Session ID: 0a90076b1076e0005ede281d | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:14 GMT Mon Jun 8 2020 | Duration: 20h:58m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 615817978 | Bytes Rx: 316987044 | IP Addr: 10.144.232.13 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:14 GMT Mon Jun 8 2020 | Duration: 20h:58m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 615817978 | Bytes Rx: 316987044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67443 | Audit Session ID: 0a90076b107730005ede28c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67443 | Audit Session ID: 0a90076b107730005ede28c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sayala | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 142.184.122.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:14 GMT Mon Jun 8 2020 | Duration: 20h:57m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1882497715 | Bytes Rx: 325967552 | IP Addr: 10.144.230.163 | Public IP: 142.184.122.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:14 GMT Mon Jun 8 2020 | Duration: 20h:57m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1882497715 | Bytes Rx: 325967552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67444 | Audit Session ID: 0a90076b107740005ede2902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67444 | Audit Session ID: 0a90076b107740005ede2902 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.197 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:42:33 GMT Mon Jun 8 2020 | Duration: 20h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 596322163 | Bytes Rx: 239022619 | IP Addr: 10.144.233.197 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:42:33 GMT Mon Jun 8 2020 | Duration: 20h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 596322163 | Bytes Rx: 239022619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67466 | Audit Session ID: 0a90076b1078a0005ede3239 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67466 | Audit Session ID: 0a90076b1078a0005ede3239 | Security Group Tag: none | EasyVPN: 0 ||
