sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: VTapkir | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.75 | Public IP: 49.35.208.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:09 IST Fri Jun 5 2020 | Duration: 5h:50m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 769109313 | Bytes Rx: 197706333 | IP Addr: 10.150.236.75 | Public IP: 49.35.208.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:09 IST Fri Jun 5 2020 | Duration: 5h:50m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 769109313 | Bytes Rx: 197706333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285292 | Audit Session ID: 0a96cf6945a6c0005ed9d3ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 285292 | Audit Session ID: 0a96cf6945a6c0005ed9d3ed | Security Group Tag: none | EasyVPN: 0 ||
Username: TMudgal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.202 | Public IP: 182.69.136.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:17 IST Fri Jun 5 2020 | Duration: 5h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 289214623 | Bytes Rx: 134012875 | IP Addr: 10.150.237.202 | Public IP: 182.69.136.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:17 IST Fri Jun 5 2020 | Duration: 5h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 289214623 | Bytes Rx: 134012875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285293 | Audit Session ID: 0a96cf6945a6d0005ed9d3f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285293 | Audit Session ID: 0a96cf6945a6d0005ed9d3f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: navdeepk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.185 | Public IP: 120.138.125.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:39 IST Fri Jun 5 2020 | Duration: 5h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 372095254 | Bytes Rx: 504749708 | IP Addr: 10.150.236.185 | Public IP: 120.138.125.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:39 IST Fri Jun 5 2020 | Duration: 5h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 372095254 | Bytes Rx: 504749708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285295 | Audit Session ID: 0a96cf6945a6f0005ed9d40b | Security Group Tag: none | EasyVPN: 0 |Session ID: 285295 | Audit Session ID: 0a96cf6945a6f0005ed9d40b | Security Group Tag: none | EasyVPN: 0 ||
Username: keshpath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.174 | Public IP: 106.198.189.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:47 IST Fri Jun 5 2020 | Duration: 5h:49m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 150850615 | Bytes Rx: 116275730 | IP Addr: 10.150.236.174 | Public IP: 106.198.189.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:47 IST Fri Jun 5 2020 | Duration: 5h:49m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 150850615 | Bytes Rx: 116275730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285296 | Audit Session ID: 0a96cf6945a700005ed9d413 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285296 | Audit Session ID: 0a96cf6945a700005ed9d413 | Security Group Tag: none | EasyVPN: 0 ||
Username: DEBSARKA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.252 | Public IP: 202.142.65.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:05 IST Fri Jun 5 2020 | Duration: 5h:49m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 210586997 | Bytes Rx: 131369952 | IP Addr: 10.150.236.252 | Public IP: 202.142.65.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:05 IST Fri Jun 5 2020 | Duration: 5h:49m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 210586997 | Bytes Rx: 131369952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285298 | Audit Session ID: 0a96cf6945a720005ed9d425 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285298 | Audit Session ID: 0a96cf6945a720005ed9d425 | Security Group Tag: none | EasyVPN: 0 ||
Username: akanragh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.81 | Public IP: 157.33.186.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:10 IST Fri Jun 5 2020 | Duration: 5h:49m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 680425695 | Bytes Rx: 137801199 | IP Addr: 10.150.236.81 | Public IP: 157.33.186.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:10 IST Fri Jun 5 2020 | Duration: 5h:49m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 680425695 | Bytes Rx: 137801199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285299 | Audit Session ID: 0a96cf6945a730005ed9d42a | Security Group Tag: none | EasyVPN: 0 |Session ID: 285299 | Audit Session ID: 0a96cf6945a730005ed9d42a | Security Group Tag: none | EasyVPN: 0 ||
Username: dattlate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 106.220.165.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:10 IST Fri Jun 5 2020 | Duration: 5h:49m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 61247754 | Bytes Rx: 60383634 | IP Addr: 10.150.236.58 | Public IP: 106.220.165.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:10 IST Fri Jun 5 2020 | Duration: 5h:49m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 61247754 | Bytes Rx: 60383634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285300 | Audit Session ID: 0a96cf6945a740005ed9d42a | Security Group Tag: none | EasyVPN: 0 |Session ID: 285300 | Audit Session ID: 0a96cf6945a740005ed9d42a | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.153 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:27 IST Fri Jun 5 2020 | Duration: 5h:48m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 486501441 | Bytes Rx: 277683448 | IP Addr: 10.150.236.153 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:27 IST Fri Jun 5 2020 | Duration: 5h:48m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 486501441 | Bytes Rx: 277683448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285303 | Audit Session ID: 0a96cf6945a770005ed9d43b | Security Group Tag: none | EasyVPN: 0 |Session ID: 285303 | Audit Session ID: 0a96cf6945a770005ed9d43b | Security Group Tag: none | EasyVPN: 0 ||
Username: ANMore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.214 | Public IP: 103.252.52.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:40 IST Fri Jun 5 2020 | Duration: 5h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 490315785 | Bytes Rx: 79250716 | IP Addr: 10.150.244.214 | Public IP: 103.252.52.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:40 IST Fri Jun 5 2020 | Duration: 5h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 490315785 | Bytes Rx: 79250716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285306 | Audit Session ID: 0a96cf6945a7a0005ed9d448 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285306 | Audit Session ID: 0a96cf6945a7a0005ed9d448 | Security Group Tag: none | EasyVPN: 0 ||
Username: cnetke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.217 | Public IP: 106.220.85.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:06 IST Fri Jun 5 2020 | Duration: 5h:48m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 285917318 | Bytes Rx: 91959944 | IP Addr: 10.150.244.217 | Public IP: 106.220.85.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:06 IST Fri Jun 5 2020 | Duration: 5h:48m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 285917318 | Bytes Rx: 91959944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285309 | Audit Session ID: 0a96cf6945a7d0005ed9d462 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285309 | Audit Session ID: 0a96cf6945a7d0005ed9d462 | Security Group Tag: none | EasyVPN: 0 ||
Username: sksantos | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.218 | Public IP: 106.193.224.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:26 IST Fri Jun 5 2020 | Duration: 5h:47m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 770971506 | Bytes Rx: 298490747 | IP Addr: 10.150.244.218 | Public IP: 106.193.224.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:26 IST Fri Jun 5 2020 | Duration: 5h:47m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 770971506 | Bytes Rx: 298490747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285310 | Audit Session ID: 0a96cf6945a7e0005ed9d476 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285310 | Audit Session ID: 0a96cf6945a7e0005ed9d476 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvemuri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.222 | Public IP: 223.178.147.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:22 IST Fri Jun 5 2020 | Duration: 5h:46m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1540447989 | Bytes Rx: 207523028 | IP Addr: 10.150.236.222 | Public IP: 223.178.147.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:22 IST Fri Jun 5 2020 | Duration: 5h:46m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1540447989 | Bytes Rx: 207523028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285314 | Audit Session ID: 0a96cf6945a820005ed9d4ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 285314 | Audit Session ID: 0a96cf6945a820005ed9d4ea | Security Group Tag: none | EasyVPN: 0 ||
Username: mepapala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.236 | Public IP: 49.35.194.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:24 IST Fri Jun 5 2020 | Duration: 5h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 880488809 | Bytes Rx: 391662799 | IP Addr: 10.150.236.236 | Public IP: 49.35.194.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:24 IST Fri Jun 5 2020 | Duration: 5h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 880488809 | Bytes Rx: 391662799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285315 | Audit Session ID: 0a96cf6945a830005ed9d4ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 285315 | Audit Session ID: 0a96cf6945a830005ed9d4ec | Security Group Tag: none | EasyVPN: 0 ||
Username: ajinmish | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.207 | Public IP: 157.47.47.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:28 IST Fri Jun 5 2020 | Duration: 5h:45m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 105370713 | Bytes Rx: 35243260 | IP Addr: 10.150.237.207 | Public IP: 157.47.47.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:28 IST Fri Jun 5 2020 | Duration: 5h:45m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 105370713 | Bytes Rx: 35243260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285316 | Audit Session ID: 0a96cf6945a840005ed9d4f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285316 | Audit Session ID: 0a96cf6945a840005ed9d4f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: saukuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.180 | Public IP: 49.206.126.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:39 IST Fri Jun 5 2020 | Duration: 5h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 422573239 | Bytes Rx: 184316776 | IP Addr: 10.150.237.180 | Public IP: 49.206.126.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:39 IST Fri Jun 5 2020 | Duration: 5h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 422573239 | Bytes Rx: 184316776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285320 | Audit Session ID: 0a96cf6945a880005ed9d4fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 285320 | Audit Session ID: 0a96cf6945a880005ed9d4fb | Security Group Tag: none | EasyVPN: 0 ||
Username: priyadv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.169 | Public IP: 157.46.18.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:40 IST Fri Jun 5 2020 | Duration: 5h:45m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 278441028 | Bytes Rx: 93460817 | IP Addr: 10.150.236.169 | Public IP: 157.46.18.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:40 IST Fri Jun 5 2020 | Duration: 5h:45m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 278441028 | Bytes Rx: 93460817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285321 | Audit Session ID: 0a96cf6945a890005ed9d4fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 285321 | Audit Session ID: 0a96cf6945a890005ed9d4fc | Security Group Tag: none | EasyVPN: 0 ||
Username: bipsingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.212 | Public IP: 157.47.34.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:41 IST Fri Jun 5 2020 | Duration: 5h:45m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1750632731 | Bytes Rx: 132678654 | IP Addr: 10.150.244.212 | Public IP: 157.47.34.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:41 IST Fri Jun 5 2020 | Duration: 5h:45m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1750632731 | Bytes Rx: 132678654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285322 | Audit Session ID: 0a96cf6945a8a0005ed9d4fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 285322 | Audit Session ID: 0a96cf6945a8a0005ed9d4fd | Security Group Tag: none | EasyVPN: 0 ||
Username: priyasi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.224 | Public IP: 103.240.11.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:49 IST Fri Jun 5 2020 | Duration: 5h:45m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 454956079 | Bytes Rx: 158768505 | IP Addr: 10.150.244.224 | Public IP: 103.240.11.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:49 IST Fri Jun 5 2020 | Duration: 5h:45m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 454956079 | Bytes Rx: 158768505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285323 | Audit Session ID: 0a96cf6945a8b0005ed9d505 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285323 | Audit Session ID: 0a96cf6945a8b0005ed9d505 | Security Group Tag: none | EasyVPN: 0 ||
Username: dushant.patil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.219 | Public IP: 106.210.133.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:05 IST Fri Jun 5 2020 | Duration: 5h:45m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 870228271 | Bytes Rx: 141981062 | IP Addr: 10.150.244.219 | Public IP: 106.210.133.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:05 IST Fri Jun 5 2020 | Duration: 5h:45m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 870228271 | Bytes Rx: 141981062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285325 | Audit Session ID: 0a96cf6945a8d0005ed9d515 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285325 | Audit Session ID: 0a96cf6945a8d0005ed9d515 | Security Group Tag: none | EasyVPN: 0 ||
