sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: VMISKIN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.153 | Public IP: 106.78.160.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:51 IST Sat May 30 2020 | Duration: 8h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 421081075 | Bytes Rx: 56172799 | IP Addr: 10.150.237.153 | Public IP: 106.78.160.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:51 IST Sat May 30 2020 | Duration: 8h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 421081075 | Bytes Rx: 56172799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263499 | Audit Session ID: 0a96cf694054b0005ed1dc8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263499 | Audit Session ID: 0a96cf694054b0005ed1dc8f | Security Group Tag: none | EasyVPN: 0 ||
Username: HPATADE1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.152 | Public IP: 59.153.122.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:52 IST Sat May 30 2020 | Duration: 8h:22m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 440303706 | Bytes Rx: 343502309 | IP Addr: 10.150.237.152 | Public IP: 59.153.122.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:52 IST Sat May 30 2020 | Duration: 8h:22m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 440303706 | Bytes Rx: 343502309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263500 | Audit Session ID: 0a96cf694054c0005ed1dc90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263500 | Audit Session ID: 0a96cf694054c0005ed1dc90 | Security Group Tag: none | EasyVPN: 0 ||
Username: RBhangar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.164 | Public IP: 49.35.90.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:56 IST Sat May 30 2020 | Duration: 8h:16m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 252719743 | Bytes Rx: 119840711 | IP Addr: 10.150.237.164 | Public IP: 49.35.90.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:56 IST Sat May 30 2020 | Duration: 8h:16m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 252719743 | Bytes Rx: 119840711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263520 | Audit Session ID: 0a96cf69405600005ed1ddfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 263520 | Audit Session ID: 0a96cf69405600005ed1ddfc | Security Group Tag: none | EasyVPN: 0 ||
Username: Prdhuri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.166 | Public IP: 103.86.180.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:04 IST Sat May 30 2020 | Duration: 8h:16m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 238825344 | Bytes Rx: 82351520 | IP Addr: 10.150.237.166 | Public IP: 103.86.180.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:04 IST Sat May 30 2020 | Duration: 8h:16m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 238825344 | Bytes Rx: 82351520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263521 | Audit Session ID: 0a96cf69405610005ed1de04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263521 | Audit Session ID: 0a96cf69405610005ed1de04 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gwaghmar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.172 | Public IP: 106.193.187.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:18 IST Sat May 30 2020 | Duration: 8h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1487321149 | Bytes Rx: 329934326 | IP Addr: 10.150.237.172 | Public IP: 106.193.187.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:18 IST Sat May 30 2020 | Duration: 8h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1487321149 | Bytes Rx: 329934326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263529 | Audit Session ID: 0a96cf69405690005ed1de4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263529 | Audit Session ID: 0a96cf69405690005ed1de4e | Security Group Tag: none | EasyVPN: 0 ||
Username: vivivek | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.69 | Public IP: 47.8.255.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:13 IST Sat May 30 2020 | Duration: 8h:05m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 418494725 | Bytes Rx: 149433788 | IP Addr: 10.150.237.69 | Public IP: 47.8.255.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:13 IST Sat May 30 2020 | Duration: 8h:05m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 418494725 | Bytes Rx: 149433788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263567 | Audit Session ID: 0a96cf694058f0005ed1e0a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263567 | Audit Session ID: 0a96cf694058f0005ed1e0a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: shaju.cherian | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.56 | Public IP: 103.221.72.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:15 IST Sat May 30 2020 | Duration: 8h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 2893209482 | Bytes Rx: 280548972 | IP Addr: 10.150.237.56 | Public IP: 103.221.72.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:15 IST Sat May 30 2020 | Duration: 8h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 2893209482 | Bytes Rx: 280548972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263568 | Audit Session ID: 0a96cf69405900005ed1e0a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263568 | Audit Session ID: 0a96cf69405900005ed1e0a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: VMulik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.65 | Public IP: 157.47.39.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:24 IST Sat May 30 2020 | Duration: 8h:05m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 346209144 | Bytes Rx: 100989366 | IP Addr: 10.150.237.65 | Public IP: 157.47.39.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:24 IST Sat May 30 2020 | Duration: 8h:05m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 346209144 | Bytes Rx: 100989366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263569 | Audit Session ID: 0a96cf69405910005ed1e0ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 263569 | Audit Session ID: 0a96cf69405910005ed1e0ac | Security Group Tag: none | EasyVPN: 0 ||
Username: seth.gaurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.187 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:40 IST Sat May 30 2020 | Duration: 8h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 330130213 | Bytes Rx: 140018187 | IP Addr: 10.150.237.187 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:40 IST Sat May 30 2020 | Duration: 8h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 330130213 | Bytes Rx: 140018187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263585 | Audit Session ID: 0a96cf69405a10005ed1e134 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263585 | Audit Session ID: 0a96cf69405a10005ed1e134 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaratN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.193 | Public IP: 157.38.164.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:45 IST Sat May 30 2020 | Duration: 8h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 252921361 | Bytes Rx: 199300019 | IP Addr: 10.150.237.193 | Public IP: 157.38.164.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:45 IST Sat May 30 2020 | Duration: 8h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 252921361 | Bytes Rx: 199300019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263593 | Audit Session ID: 0a96cf69405a90005ed1e175 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263593 | Audit Session ID: 0a96cf69405a90005ed1e175 | Security Group Tag: none | EasyVPN: 0 ||
Username: cnetke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.196 | Public IP: 103.115.201.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:05 IST Sat May 30 2020 | Duration: 8h:01m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1272958536 | Bytes Rx: 439177327 | IP Addr: 10.150.237.196 | Public IP: 103.115.201.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:05 IST Sat May 30 2020 | Duration: 8h:01m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1272958536 | Bytes Rx: 439177327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263596 | Audit Session ID: 0a96cf69405ac0005ed1e189 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263596 | Audit Session ID: 0a96cf69405ac0005ed1e189 | Security Group Tag: none | EasyVPN: 0 ||
Username: jtalukda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.65 | Public IP: 106.215.4.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:00 IST Sat May 30 2020 | Duration: 7h:55m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1312389881 | Bytes Rx: 116089649 | IP Addr: 10.150.236.65 | Public IP: 106.215.4.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:00 IST Sat May 30 2020 | Duration: 7h:55m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1312389881 | Bytes Rx: 116089649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263619 | Audit Session ID: 0a96cf69405c30005ed1e2ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 263619 | Audit Session ID: 0a96cf69405c30005ed1e2ec | Security Group Tag: none | EasyVPN: 0 ||
Username: rdhakar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.38 | Public IP: 103.110.255.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:13 IST Sat May 30 2020 | Duration: 7h:54m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 565784003 | Bytes Rx: 318329563 | IP Addr: 10.150.237.38 | Public IP: 103.110.255.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:13 IST Sat May 30 2020 | Duration: 7h:54m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 565784003 | Bytes Rx: 318329563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263621 | Audit Session ID: 0a96cf69405c50005ed1e335 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263621 | Audit Session ID: 0a96cf69405c50005ed1e335 | Security Group Tag: none | EasyVPN: 0 ||
Username: vidya.malkhare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.202 | Public IP: 157.47.9.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:06 IST Sat May 30 2020 | Duration: 7h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 757059454 | Bytes Rx: 207356081 | IP Addr: 10.150.237.202 | Public IP: 157.47.9.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:06 IST Sat May 30 2020 | Duration: 7h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 757059454 | Bytes Rx: 207356081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263631 | Audit Session ID: 0a96cf69405cf0005ed1e3a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263631 | Audit Session ID: 0a96cf69405cf0005ed1e3a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: PUmbarje | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.210 | Public IP: 49.35.82.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:16 IST Sat May 30 2020 | Duration: 7h:51m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2224559151 | Bytes Rx: 409040643 | IP Addr: 10.150.237.210 | Public IP: 49.35.82.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:16 IST Sat May 30 2020 | Duration: 7h:51m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2224559151 | Bytes Rx: 409040643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263639 | Audit Session ID: 0a96cf69405d70005ed1e3ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 263639 | Audit Session ID: 0a96cf69405d70005ed1e3ec | Security Group Tag: none | EasyVPN: 0 ||
Username: AashishC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.211 | Public IP: 45.248.138.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:21 IST Sat May 30 2020 | Duration: 7h:51m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1016829225 | Bytes Rx: 199618414 | IP Addr: 10.150.237.211 | Public IP: 45.248.138.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:21 IST Sat May 30 2020 | Duration: 7h:51m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1016829225 | Bytes Rx: 199618414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263640 | Audit Session ID: 0a96cf69405d80005ed1e3f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263640 | Audit Session ID: 0a96cf69405d80005ed1e3f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Tejgirme | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.176 | Public IP: 116.74.197.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:27 IST Sat May 30 2020 | Duration: 7h:50m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 513738560 | Bytes Rx: 354075037 | IP Addr: 10.150.237.176 | Public IP: 116.74.197.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:27 IST Sat May 30 2020 | Duration: 7h:50m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 513738560 | Bytes Rx: 354075037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263649 | Audit Session ID: 0a96cf69405e10005ed1e433 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263649 | Audit Session ID: 0a96cf69405e10005ed1e433 | Security Group Tag: none | EasyVPN: 0 ||
Username: RasSharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.33 | Public IP: 103.89.43.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:23 IST Sat May 30 2020 | Duration: 7h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 160078495 | Bytes Rx: 86952354 | IP Addr: 10.150.237.33 | Public IP: 103.89.43.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:23 IST Sat May 30 2020 | Duration: 7h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 160078495 | Bytes Rx: 86952354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263654 | Audit Session ID: 0a96cf69405e60005ed1e46b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263654 | Audit Session ID: 0a96cf69405e60005ed1e46b | Security Group Tag: none | EasyVPN: 0 ||
Username: AdityaB | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.67 | Public IP: 103.229.247.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:28 IST Sat May 30 2020 | Duration: 7h:48m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2025767851 | Bytes Rx: 166582444 | IP Addr: 10.150.237.67 | Public IP: 103.229.247.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:28 IST Sat May 30 2020 | Duration: 7h:48m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2025767851 | Bytes Rx: 166582444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263659 | Audit Session ID: 0a96cf69405eb0005ed1e4ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 263659 | Audit Session ID: 0a96cf69405eb0005ed1e4ac | Security Group Tag: none | EasyVPN: 0 ||
Username: sonalis | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.174 | Public IP: 106.210.240.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:37 IST Sat May 30 2020 | Duration: 7h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 207973791 | Bytes Rx: 75109436 | IP Addr: 10.150.237.174 | Public IP: 106.210.240.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:37 IST Sat May 30 2020 | Duration: 7h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 207973791 | Bytes Rx: 75109436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263660 | Audit Session ID: 0a96cf69405ec0005ed1e4b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263660 | Audit Session ID: 0a96cf69405ec0005ed1e4b5 | Security Group Tag: none | EasyVPN: 0 ||
