sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 2h:02m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5869267929 | Bytes Rx: 1854356258 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 2h:02m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5869267929 | Bytes Rx: 1854356258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 157.44.101.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:10 IST Sun Jun 7 2020 | Duration: 5h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 20370081 | Bytes Rx: 7910416 | IP Addr: 10.149.234.237 | Public IP: 157.44.101.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:10 IST Sun Jun 7 2020 | Duration: 5h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 20370081 | Bytes Rx: 7910416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153920 | Audit Session ID: 0a95072b259400005edc48fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 153920 | Audit Session ID: 0a95072b259400005edc48fe | Security Group Tag: none | EasyVPN: 0 ||
Username: pbhot | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 106.200.115.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:48 IST Sun Jun 7 2020 | Duration: 5h:04m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 163994585 | Bytes Rx: 124482051 | IP Addr: 10.149.234.242 | Public IP: 106.200.115.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:48 IST Sun Jun 7 2020 | Duration: 5h:04m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 163994585 | Bytes Rx: 124482051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153922 | Audit Session ID: 0a95072b259420005edc4924 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153922 | Audit Session ID: 0a95072b259420005edc4924 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 171.60.230.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:03 IST Sun Jun 7 2020 | Duration: 5h:03m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 88376794 | Bytes Rx: 44636499 | IP Addr: 10.149.234.243 | Public IP: 171.60.230.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:03 IST Sun Jun 7 2020 | Duration: 5h:03m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 88376794 | Bytes Rx: 44636499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153924 | Audit Session ID: 0a95072b259440005edc496f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153924 | Audit Session ID: 0a95072b259440005edc496f | Security Group Tag: none | EasyVPN: 0 ||
Username: SauKadam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.244 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:11 IST Sun Jun 7 2020 | Duration: 5h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 179060142 | Bytes Rx: 66082924 | IP Addr: 10.149.234.244 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:11 IST Sun Jun 7 2020 | Duration: 5h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 179060142 | Bytes Rx: 66082924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153927 | Audit Session ID: 0a95072b259470005edc4977 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153927 | Audit Session ID: 0a95072b259470005edc4977 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSVaidya | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.167 | Public IP: 49.35.45.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:55 IST Sun Jun 7 2020 | Duration: 5h:02m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 366003916 | Bytes Rx: 82838901 | IP Addr: 10.149.234.167 | Public IP: 49.35.45.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:55 IST Sun Jun 7 2020 | Duration: 5h:02m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 366003916 | Bytes Rx: 82838901 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153952 | Audit Session ID: 0a95072b259600005edc49a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153952 | Audit Session ID: 0a95072b259600005edc49a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SachJag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.168 | Public IP: 49.35.199.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:57 IST Sun Jun 7 2020 | Duration: 5h:02m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1216451706 | Bytes Rx: 297552604 | IP Addr: 10.149.234.168 | Public IP: 49.35.199.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:57 IST Sun Jun 7 2020 | Duration: 5h:02m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1216451706 | Bytes Rx: 297552604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153953 | Audit Session ID: 0a95072b259610005edc49a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153953 | Audit Session ID: 0a95072b259610005edc49a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 157.51.235.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:03 IST Sun Jun 7 2020 | Duration: 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 193847478 | Bytes Rx: 75594509 | IP Addr: 10.149.234.173 | Public IP: 157.51.235.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:03 IST Sun Jun 7 2020 | Duration: 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 193847478 | Bytes Rx: 75594509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153955 | Audit Session ID: 0a95072b259630005edc49ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 153955 | Audit Session ID: 0a95072b259630005edc49ab | Security Group Tag: none | EasyVPN: 0 ||
Username: NGavhale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.179 | Public IP: 103.252.170.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:53 IST Sun Jun 7 2020 | Duration: 5h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 148659042 | Bytes Rx: 160327401 | IP Addr: 10.149.234.179 | Public IP: 103.252.170.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:53 IST Sun Jun 7 2020 | Duration: 5h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 148659042 | Bytes Rx: 160327401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153981 | Audit Session ID: 0a95072b2597d0005edc49dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153981 | Audit Session ID: 0a95072b2597d0005edc49dd | Security Group Tag: none | EasyVPN: 0 ||
Username: pratinga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.17 | Public IP: 106.193.203.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:32 IST Sun Jun 7 2020 | Duration: 4h:56m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 100068994 | Bytes Rx: 43347789 | IP Addr: 10.149.235.17 | Public IP: 106.193.203.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:32 IST Sun Jun 7 2020 | Duration: 4h:56m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 100068994 | Bytes Rx: 43347789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153996 | Audit Session ID: 0a95072b2598c0005edc4af4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153996 | Audit Session ID: 0a95072b2598c0005edc4af4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunShel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.28 | Public IP: 49.35.201.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:32 IST Sun Jun 7 2020 | Duration: 4h:55m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 700600911 | Bytes Rx: 121393887 | IP Addr: 10.149.235.28 | Public IP: 49.35.201.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:32 IST Sun Jun 7 2020 | Duration: 4h:55m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 700600911 | Bytes Rx: 121393887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154000 | Audit Session ID: 0a95072b259900005edc4b30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154000 | Audit Session ID: 0a95072b259900005edc4b30 | Security Group Tag: none | EasyVPN: 0 ||
Username: VKedaris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 223.238.42.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:56 IST Sun Jun 7 2020 | Duration: 4h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 350372209 | Bytes Rx: 41813214 | IP Addr: 10.149.234.249 | Public IP: 223.238.42.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:56 IST Sun Jun 7 2020 | Duration: 4h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 350372209 | Bytes Rx: 41813214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154002 | Audit Session ID: 0a95072b259920005edc4bc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154002 | Audit Session ID: 0a95072b259920005edc4bc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumsumit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.254 | Public IP: 171.76.248.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:34 IST Sun Jun 7 2020 | Duration: 4h:52m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 571420463 | Bytes Rx: 104413904 | IP Addr: 10.149.234.254 | Public IP: 171.76.248.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:34 IST Sun Jun 7 2020 | Duration: 4h:52m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 571420463 | Bytes Rx: 104413904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154004 | Audit Session ID: 0a95072b259940005edc4be6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154004 | Audit Session ID: 0a95072b259940005edc4be6 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.jinachandran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.4 | Public IP: 103.148.20.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:47 IST Sun Jun 7 2020 | Duration: 4h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 163419025 | Bytes Rx: 65674755 | IP Addr: 10.149.235.4 | Public IP: 103.148.20.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:47 IST Sun Jun 7 2020 | Duration: 4h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 163419025 | Bytes Rx: 65674755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154007 | Audit Session ID: 0a95072b259970005edc4bf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154007 | Audit Session ID: 0a95072b259970005edc4bf3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhdesai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.6 | Public IP: 157.33.224.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:04 IST Sun Jun 7 2020 | Duration: 4h:52m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 761406256 | Bytes Rx: 136173940 | IP Addr: 10.149.235.6 | Public IP: 157.33.224.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:04 IST Sun Jun 7 2020 | Duration: 4h:52m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 761406256 | Bytes Rx: 136173940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154010 | Audit Session ID: 0a95072b2599a0005edc4c04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154010 | Audit Session ID: 0a95072b2599a0005edc4c04 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukirolk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.7 | Public IP: 49.35.211.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:12 IST Sun Jun 7 2020 | Duration: 4h:52m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 633262619 | Bytes Rx: 134475217 | IP Addr: 10.149.235.7 | Public IP: 49.35.211.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:12 IST Sun Jun 7 2020 | Duration: 4h:52m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 633262619 | Bytes Rx: 134475217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154011 | Audit Session ID: 0a95072b2599b0005edc4c0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154011 | Audit Session ID: 0a95072b2599b0005edc4c0c | Security Group Tag: none | EasyVPN: 0 ||
Username: PKhandag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 49.35.58.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:04 IST Sun Jun 7 2020 | Duration: 4h:50m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 700993859 | Bytes Rx: 151005798 | IP Addr: 10.149.235.9 | Public IP: 49.35.58.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:04 IST Sun Jun 7 2020 | Duration: 4h:50m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 700993859 | Bytes Rx: 151005798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154015 | Audit Session ID: 0a95072b2599f0005edc4c7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154015 | Audit Session ID: 0a95072b2599f0005edc4c7c | Security Group Tag: none | EasyVPN: 0 ||
Username: ruswarpe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.11 | Public IP: 106.193.224.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:15 IST Sun Jun 7 2020 | Duration: 4h:50m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 448578053 | Bytes Rx: 136004118 | IP Addr: 10.149.235.11 | Public IP: 106.193.224.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:15 IST Sun Jun 7 2020 | Duration: 4h:50m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 448578053 | Bytes Rx: 136004118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154017 | Audit Session ID: 0a95072b259a10005edc4c87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154017 | Audit Session ID: 0a95072b259a10005edc4c87 | Security Group Tag: none | EasyVPN: 0 ||
Username: nehedaoo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.13 | Public IP: 106.208.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:29 IST Sun Jun 7 2020 | Duration: 4h:49m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 130342889 | Bytes Rx: 32642588 | IP Addr: 10.149.235.13 | Public IP: 106.208.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:29 IST Sun Jun 7 2020 | Duration: 4h:49m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 130342889 | Bytes Rx: 32642588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154018 | Audit Session ID: 0a95072b259a20005edc4c95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154018 | Audit Session ID: 0a95072b259a20005edc4c95 | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 27.62.35.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:32 IST Sun Jun 7 2020 | Duration: 4h:46m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 314128770 | Bytes Rx: 44868266 | IP Addr: 10.149.235.14 | Public IP: 27.62.35.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:32 IST Sun Jun 7 2020 | Duration: 4h:46m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 314128770 | Bytes Rx: 44868266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154021 | Audit Session ID: 0a95072b259a50005edc4d4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154021 | Audit Session ID: 0a95072b259a50005edc4d4c | Security Group Tag: none | EasyVPN: 0 ||
