sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 22h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29028977962 | Bytes Rx: 14306756515 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 22h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29028977962 | Bytes Rx: 14306756515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.144 | Public IP: 2.223.177.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 UTC Wed Jun 17 2020 | Duration: 2d 3h:34m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 6156821089 | Bytes Rx: 9620023430 | IP Addr: 10.145.232.144 | Public IP: 2.223.177.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 UTC Wed Jun 17 2020 | Duration: 2d 3h:34m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 6156821089 | Bytes Rx: 9620023430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84539 | Audit Session ID: 0a91072814a3b0005ee9d478 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84539 | Audit Session ID: 0a91072814a3b0005ee9d478 | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesday | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.190 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:19 UTC Wed Jun 17 2020 | Duration: 2d 1h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1722702780 | Bytes Rx: 751361409 | IP Addr: 10.145.232.190 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:19 UTC Wed Jun 17 2020 | Duration: 2d 1h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1722702780 | Bytes Rx: 751361409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84607 | Audit Session ID: 0a91072814a7f0005ee9f223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84607 | Audit Session ID: 0a91072814a7f0005ee9f223 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.136 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:45 UTC Wed Jun 17 2020 | Duration: 1d 22h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4895167529 | Bytes Rx: 1159679690 | IP Addr: 10.145.232.136 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:45 UTC Wed Jun 17 2020 | Duration: 1d 22h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4895167529 | Bytes Rx: 1159679690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84688 | Audit Session ID: 0a91072814ad00005eea20e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84688 | Audit Session ID: 0a91072814ad00005eea20e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.55 | Public IP: 106.66.221.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:02:25 UTC Thu Jun 18 2020 | Duration: 1d 7h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1248034907 | Bytes Rx: 282862469 | IP Addr: 10.145.233.55 | Public IP: 106.66.221.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:02:25 UTC Thu Jun 18 2020 | Duration: 1d 7h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1248034907 | Bytes Rx: 282862469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84821 | Audit Session ID: 0a91072814b550005eeaf561 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84821 | Audit Session ID: 0a91072814b550005eeaf561 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnPandey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.57 | Public IP: 157.43.83.209 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:20:49 UTC Thu Jun 18 2020 | Duration: 1d 6h:43m:23s | Inactivity:  1d 0h:01m:50s | Bytes Tx: 169800191 | Bytes Rx: 373456287 | IP Addr: 10.145.233.57 | Public IP: 157.43.83.209 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:20:49 UTC Thu Jun 18 2020 | Duration: 1d 6h:43m:23s | Inactivity:  1d 0h:01m:50s | Bytes Tx: 169800191 | Bytes Rx: 373456287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84826 | Audit Session ID: 0a91072814b5a0005eeaf9b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84826 | Audit Session ID: 0a91072814b5a0005eeaf9b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pfinch | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.112 | Public IP: 90.248.233.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:02 UTC Thu Jun 18 2020 | Duration: 1d 4h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1474287358 | Bytes Rx: 1105094385 | IP Addr: 10.145.233.112 | Public IP: 90.248.233.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:02 UTC Thu Jun 18 2020 | Duration: 1d 4h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1474287358 | Bytes Rx: 1105094385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84930 | Audit Session ID: 0a91072814bc20005eeb1e8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84930 | Audit Session ID: 0a91072814bc20005eeb1e8a | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.126 | Public IP: 79.151.174.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:10 UTC Thu Jun 18 2020 | Duration: 1d 3h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 514371841 | Bytes Rx: 167326757 | IP Addr: 10.145.233.126 | Public IP: 79.151.174.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:10 UTC Thu Jun 18 2020 | Duration: 1d 3h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 514371841 | Bytes Rx: 167326757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84961 | Audit Session ID: 0a91072814be10005eeb255e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84961 | Audit Session ID: 0a91072814be10005eeb255e | Security Group Tag: none | EasyVPN: 0 ||
Username: acrawfor | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.137 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:11 UTC Thu Jun 18 2020 | Duration: 23h:36m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1301080198 | Bytes Rx: 272029713 | IP Addr: 10.145.233.137 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:11 UTC Thu Jun 18 2020 | Duration: 23h:36m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1301080198 | Bytes Rx: 272029713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85065 | Audit Session ID: 0a91072814c490005eeb5ddb | Security Group Tag: none | EasyVPN: 0 |Session ID: 85065 | Audit Session ID: 0a91072814c490005eeb5ddb | Security Group Tag: none | EasyVPN: 0 ||
Username: maschneid | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.122 | Public IP: 2.0.142.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:00 UTC Thu Jun 18 2020 | Duration: 19h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 933043300 | Bytes Rx: 281418872 | IP Addr: 10.145.233.122 | Public IP: 2.0.142.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:00 UTC Thu Jun 18 2020 | Duration: 19h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 933043300 | Bytes Rx: 281418872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85155 | Audit Session ID: 0a91072814ca30005eeb9304 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85155 | Audit Session ID: 0a91072814ca30005eeb9304 | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.69 | Public IP: 42.108.246.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:45:16 UTC Fri Jun 19 2020 | Duration: 8h:18m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1574041517 | Bytes Rx: 139184406 | IP Addr: 10.145.233.69 | Public IP: 42.108.246.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:45:16 UTC Fri Jun 19 2020 | Duration: 8h:18m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1574041517 | Bytes Rx: 139184406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85208 | Audit Session ID: 0a91072814cd80005eec34cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 85208 | Audit Session ID: 0a91072814cd80005eec34cc | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.pandya | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.67 | Public IP: 43.250.165.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:52:29 UTC Fri Jun 19 2020 | Duration: 8h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 632099310 | Bytes Rx: 215272696 | IP Addr: 10.145.233.67 | Public IP: 43.250.165.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:52:29 UTC Fri Jun 19 2020 | Duration: 8h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 632099310 | Bytes Rx: 215272696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85210 | Audit Session ID: 0a91072814cda0005eec367d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85210 | Audit Session ID: 0a91072814cda0005eec367d | Security Group Tag: none | EasyVPN: 0 ||
Username: palpmani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.72 | Public IP: 42.106.178.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:06 UTC Fri Jun 19 2020 | Duration: 8h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 452016509 | Bytes Rx: 821714115 | IP Addr: 10.145.233.72 | Public IP: 42.106.178.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:06 UTC Fri Jun 19 2020 | Duration: 8h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 452016509 | Bytes Rx: 821714115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85213 | Audit Session ID: 0a91072814cdd0005eec37ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 85213 | Audit Session ID: 0a91072814cdd0005eec37ce | Security Group Tag: none | EasyVPN: 0 ||
Username: kuldeepd | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.65 | Public IP: 42.111.4.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:44 UTC Fri Jun 19 2020 | Duration: 7h:41m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 754924510 | Bytes Rx: 680467414 | IP Addr: 10.145.233.65 | Public IP: 42.111.4.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:44 UTC Fri Jun 19 2020 | Duration: 7h:41m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 754924510 | Bytes Rx: 680467414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85216 | Audit Session ID: 0a91072814ce00005eec3d94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85216 | Audit Session ID: 0a91072814ce00005eec3d94 | Security Group Tag: none | EasyVPN: 0 ||
Username: raagarwa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.71 | Public IP: 106.220.144.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:30:21 UTC Fri Jun 19 2020 | Duration: 7h:33m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 816682578 | Bytes Rx: 101376904 | IP Addr: 10.145.233.71 | Public IP: 106.220.144.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:30:21 UTC Fri Jun 19 2020 | Duration: 7h:33m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 816682578 | Bytes Rx: 101376904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85223 | Audit Session ID: 0a91072814ce70005eec3f5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85223 | Audit Session ID: 0a91072814ce70005eec3f5d | Security Group Tag: none | EasyVPN: 0 ||
Username: hmaran | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.80 | Public IP: 79.76.14.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:37:58 UTC Fri Jun 19 2020 | Duration: 7h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 427503542 | Bytes Rx: 141528273 | IP Addr: 10.145.233.80 | Public IP: 79.76.14.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:37:58 UTC Fri Jun 19 2020 | Duration: 7h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 427503542 | Bytes Rx: 141528273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85227 | Audit Session ID: 0a91072814ceb0005eec4126 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85227 | Audit Session ID: 0a91072814ceb0005eec4126 | Security Group Tag: none | EasyVPN: 0 ||
Username: navneetk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.82 | Public IP: 157.36.183.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:48:49 UTC Fri Jun 19 2020 | Duration: 7h:15m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 91966424 | Bytes Rx: 31373183 | IP Addr: 10.145.233.82 | Public IP: 157.36.183.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:48:49 UTC Fri Jun 19 2020 | Duration: 7h:15m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 91966424 | Bytes Rx: 31373183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85230 | Audit Session ID: 0a91072814cee0005eec43b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85230 | Audit Session ID: 0a91072814cee0005eec43b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: wschutt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.86 | Public IP: 93.211.51.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:58:12 UTC Fri Jun 19 2020 | Duration: 7h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 456644780 | Bytes Rx: 237389669 | IP Addr: 10.145.233.86 | Public IP: 93.211.51.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:58:12 UTC Fri Jun 19 2020 | Duration: 7h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 456644780 | Bytes Rx: 237389669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85234 | Audit Session ID: 0a91072814cf20005eec45e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85234 | Audit Session ID: 0a91072814cf20005eec45e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shuljute | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.91 | Public IP: 106.210.149.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:17 UTC Fri Jun 19 2020 | Duration: 6h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 713467903 | Bytes Rx: 195877782 | IP Addr: 10.145.233.91 | Public IP: 106.210.149.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:17 UTC Fri Jun 19 2020 | Duration: 6h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 713467903 | Bytes Rx: 195877782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85250 | Audit Session ID: 0a91072814d020005eec5291 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85250 | Audit Session ID: 0a91072814d020005eec5291 | Security Group Tag: none | EasyVPN: 0 ||
Username: bvamsi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.95 | Public IP: 106.78.87.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:53:43 UTC Fri Jun 19 2020 | Duration: 6h:10m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 175345781 | Bytes Rx: 61287945 | IP Addr: 10.145.233.95 | Public IP: 106.78.87.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:53:43 UTC Fri Jun 19 2020 | Duration: 6h:10m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 175345781 | Bytes Rx: 61287945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85252 | Audit Session ID: 0a91072814d040005eec52e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85252 | Audit Session ID: 0a91072814d040005eec52e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: yvomaspa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.97 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:58:28 UTC Fri Jun 19 2020 | Duration: 6h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1693623490 | Bytes Rx: 1775687963 | IP Addr: 10.145.233.97 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:58:28 UTC Fri Jun 19 2020 | Duration: 6h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1693623490 | Bytes Rx: 1775687963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85255 | Audit Session ID: 0a91072814d070005eec5404 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85255 | Audit Session ID: 0a91072814d070005eec5404 | Security Group Tag: none | EasyVPN: 0 ||
