sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: njangam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.146 | Public IP: 223.230.117.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:06 IST Sat Jun 6 2020 | Duration: 7h:15m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 105502204 | Bytes Rx: 50266623 | IP Addr: 10.149.234.146 | Public IP: 223.230.117.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:06 IST Sat Jun 6 2020 | Duration: 7h:15m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 105502204 | Bytes Rx: 50266623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153014 | Audit Session ID: 0a95072b255b60005edb117e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153014 | Audit Session ID: 0a95072b255b60005edb117e | Security Group Tag: none | EasyVPN: 0 ||
Username: ElbinK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.152 | Public IP: 137.97.68.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:07 IST Sat Jun 6 2020 | Duration: 7h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 160718931 | Bytes Rx: 43391361 | IP Addr: 10.149.234.152 | Public IP: 137.97.68.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:07 IST Sat Jun 6 2020 | Duration: 7h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 160718931 | Bytes Rx: 43391361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153020 | Audit Session ID: 0a95072b255bc0005edb12e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153020 | Audit Session ID: 0a95072b255bc0005edb12e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: DurvaO | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.201 | Public IP: 157.50.126.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:29 IST Sat Jun 6 2020 | Duration: 7h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1398460894 | Bytes Rx: 551064499 | IP Addr: 10.149.234.201 | Public IP: 157.50.126.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:29 IST Sat Jun 6 2020 | Duration: 7h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1398460894 | Bytes Rx: 551064499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153031 | Audit Session ID: 0a95072b255c70005edb14dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153031 | Audit Session ID: 0a95072b255c70005edb14dd | Security Group Tag: none | EasyVPN: 0 ||
Username: rasikdes | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.216 | Public IP: 106.220.82.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:39 IST Sat Jun 6 2020 | Duration: 7h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 221771172 | Bytes Rx: 95664704 | IP Addr: 10.149.234.216 | Public IP: 106.220.82.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:39 IST Sat Jun 6 2020 | Duration: 7h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 221771172 | Bytes Rx: 95664704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153033 | Audit Session ID: 0a95072b255c90005edb14e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153033 | Audit Session ID: 0a95072b255c90005edb14e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.217 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:22 IST Sat Jun 6 2020 | Duration: 6h:59m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 819043398 | Bytes Rx: 261096532 | IP Addr: 10.149.234.217 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:22 IST Sat Jun 6 2020 | Duration: 6h:59m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 819043398 | Bytes Rx: 261096532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153034 | Audit Session ID: 0a95072b255ca0005edb1512 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153034 | Audit Session ID: 0a95072b255ca0005edb1512 | Security Group Tag: none | EasyVPN: 0 ||
Username: RoSakpal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.218 | Public IP: 157.33.180.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:57 IST Sat Jun 6 2020 | Duration: 6h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1601891577 | Bytes Rx: 83816065 | IP Addr: 10.149.234.218 | Public IP: 157.33.180.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:57 IST Sat Jun 6 2020 | Duration: 6h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1601891577 | Bytes Rx: 83816065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153035 | Audit Session ID: 0a95072b255cb0005edb1535 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153035 | Audit Session ID: 0a95072b255cb0005edb1535 | Security Group Tag: none | EasyVPN: 0 ||
Username: anujoshi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.219 | Public IP: 103.86.180.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:05 IST Sat Jun 6 2020 | Duration: 6h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 694593138 | Bytes Rx: 110280725 | IP Addr: 10.149.234.219 | Public IP: 103.86.180.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:05 IST Sat Jun 6 2020 | Duration: 6h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 694593138 | Bytes Rx: 110280725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153036 | Audit Session ID: 0a95072b255cc0005edb153d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153036 | Audit Session ID: 0a95072b255cc0005edb153d | Security Group Tag: none | EasyVPN: 0 ||
Username: JiBachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.238 | Public IP: 157.33.187.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:46 IST Sat Jun 6 2020 | Duration: 6h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1378856741 | Bytes Rx: 183993941 | IP Addr: 10.149.234.238 | Public IP: 157.33.187.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:46 IST Sat Jun 6 2020 | Duration: 6h:57m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1378856741 | Bytes Rx: 183993941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153040 | Audit Session ID: 0a95072b255d00005edb15a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153040 | Audit Session ID: 0a95072b255d00005edb15a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bparthas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.210 | Public IP: 49.37.200.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:01 IST Sat Jun 6 2020 | Duration: 6h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1947839259 | Bytes Rx: 138725728 | IP Addr: 10.149.234.210 | Public IP: 49.37.200.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:01 IST Sat Jun 6 2020 | Duration: 6h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1947839259 | Bytes Rx: 138725728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153059 | Audit Session ID: 0a95072b255e30005edb16dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153059 | Audit Session ID: 0a95072b255e30005edb16dd | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.221 | Public IP: 223.228.153.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:41 IST Sat Jun 6 2020 | Duration: 6h:51m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 333638963 | Bytes Rx: 211643617 | IP Addr: 10.149.234.221 | Public IP: 223.228.153.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:41 IST Sat Jun 6 2020 | Duration: 6h:51m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 333638963 | Bytes Rx: 211643617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153061 | Audit Session ID: 0a95072b255e50005edb1705 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153061 | Audit Session ID: 0a95072b255e50005edb1705 | Security Group Tag: none | EasyVPN: 0 ||
Username: AimanM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.172 | Public IP: 123.136.197.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:17 IST Sat Jun 6 2020 | Duration: 6h:45m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 646318693 | Bytes Rx: 296614110 | IP Addr: 10.149.235.172 | Public IP: 123.136.197.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:17 IST Sat Jun 6 2020 | Duration: 6h:45m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 646318693 | Bytes Rx: 296614110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153074 | Audit Session ID: 0a95072b255f20005edb1855 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153074 | Audit Session ID: 0a95072b255f20005edb1855 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.215 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:31 IST Sat Jun 6 2020 | Duration: 6h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 125092917 | Bytes Rx: 71937208 | IP Addr: 10.149.234.215 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:31 IST Sat Jun 6 2020 | Duration: 6h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 125092917 | Bytes Rx: 71937208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153081 | Audit Session ID: 0a95072b255f90005edb1be7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153081 | Audit Session ID: 0a95072b255f90005edb1be7 | Security Group Tag: none | EasyVPN: 0 ||
Username: yadagiri.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.207 | Public IP: 27.5.248.131 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:08:19 IST Sat Jun 6 2020 | Duration: 6h:22m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 179859559 | Bytes Rx: 55993891 | IP Addr: 10.149.234.207 | Public IP: 27.5.248.131 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:08:19 IST Sat Jun 6 2020 | Duration: 6h:22m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 179859559 | Bytes Rx: 55993891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153089 | Audit Session ID: 0a95072b256010005edb1dbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 153089 | Audit Session ID: 0a95072b256010005edb1dbb | Security Group Tag: none | EasyVPN: 0 ||
Username: cragula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.225 | Public IP: 157.47.121.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:21 IST Sat Jun 6 2020 | Duration: 6h:22m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 179213415 | Bytes Rx: 37810709 | IP Addr: 10.149.234.225 | Public IP: 157.47.121.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:21 IST Sat Jun 6 2020 | Duration: 6h:22m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 179213415 | Bytes Rx: 37810709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153090 | Audit Session ID: 0a95072b256020005edb1dbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153090 | Audit Session ID: 0a95072b256020005edb1dbd | Security Group Tag: none | EasyVPN: 0 ||
Username: nagaraj.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.214 | Public IP: 103.98.63.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:26 IST Sat Jun 6 2020 | Duration: 6h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 202382380 | Bytes Rx: 73746837 | IP Addr: 10.149.234.214 | Public IP: 103.98.63.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:26 IST Sat Jun 6 2020 | Duration: 6h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 202382380 | Bytes Rx: 73746837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153116 | Audit Session ID: 0a95072b2561c0005edb2146 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153116 | Audit Session ID: 0a95072b2561c0005edb2146 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikhsawa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.153 | Public IP: 45.118.162.125 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:28:04 IST Sat Jun 6 2020 | Duration: 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1035610168 | Bytes Rx: 144068717 | IP Addr: 10.149.234.153 | Public IP: 45.118.162.125 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:28:04 IST Sat Jun 6 2020 | Duration: 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1035610168 | Bytes Rx: 144068717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153123 | Audit Session ID: 0a95072b256230005edb225c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153123 | Audit Session ID: 0a95072b256230005edb225c | Security Group Tag: none | EasyVPN: 0 ||
Username: amolkada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.220 | Public IP: 106.193.96.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:38 IST Sat Jun 6 2020 | Duration: 5h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 141735880 | Bytes Rx: 37613475 | IP Addr: 10.149.234.220 | Public IP: 106.193.96.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:38 IST Sat Jun 6 2020 | Duration: 5h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 141735880 | Bytes Rx: 37613475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153131 | Audit Session ID: 0a95072b2562b0005edb23e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153131 | Audit Session ID: 0a95072b2562b0005edb23e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbirla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 106.193.160.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:59 IST Sat Jun 6 2020 | Duration: 5h:46m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1056379358 | Bytes Rx: 193059550 | IP Addr: 10.149.235.189 | Public IP: 106.193.160.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:59 IST Sat Jun 6 2020 | Duration: 5h:46m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1056379358 | Bytes Rx: 193059550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153145 | Audit Session ID: 0a95072b256390005edb2653 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153145 | Audit Session ID: 0a95072b256390005edb2653 | Security Group Tag: none | EasyVPN: 0 ||
Username: Premabel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 27.5.246.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:42 IST Sat Jun 6 2020 | Duration: 5h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 101257279 | Bytes Rx: 38185267 | IP Addr: 10.149.235.194 | Public IP: 27.5.246.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:42 IST Sat Jun 6 2020 | Duration: 5h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 101257279 | Bytes Rx: 38185267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153153 | Audit Session ID: 0a95072b256410005edb2912 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153153 | Audit Session ID: 0a95072b256410005edb2912 | Security Group Tag: none | EasyVPN: 0 ||
Username: piyushdi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.191 | Public IP: 123.201.100.56 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:00 IST Sat Jun 6 2020 | Duration: 5h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 180050859 | Bytes Rx: 782075522 | IP Addr: 10.149.235.191 | Public IP: 123.201.100.56 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:00 IST Sat Jun 6 2020 | Duration: 5h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 180050859 | Bytes Rx: 782075522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153160 | Audit Session ID: 0a95072b256480005edb299c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153160 | Audit Session ID: 0a95072b256480005edb299c | Security Group Tag: none | EasyVPN: 0 ||
